<title>《大奉打更人》▷ 499.第480章 揭開陰謀</title><br><p>&emsp;&emsp;第480章 揭開陰謀</p>
<br><p>&emsp;&emsp;少頃，他又閃現了回來，後腦勺灼灼的盯着許七安：“如果你能找一個病入膏肓的教坊司花魁，我可以考慮。”</p>
<br><p>&emsp;&emsp;爲什麼是病入膏肓的教坊司花魁許七安一時難以理解，楊師兄竟有如此古怪的性癖？</p>
<br><p>&emsp;&emsp;他喜歡對姑娘施針？</p>
<br><p>&emsp;&emsp;楊千幻見他不說話，便當他答應了，腦袋後仰了兩下，表示點頭，復而消失不見。</p>
<br><p>&emsp;&emsp;“楊師兄總是奇奇怪怪的，腦回路和普通人不太一樣。”許七安嘀咕道。</p>
<br><p>&emsp;&emsp;想了想每天想着搞事情的某位鍊金狂人，某位瑟瑟發抖的可憐蟲，某位美食家，他頓時心如止水。</p>
<br><p>&emsp;&emsp;許七安擡頭，望了眼山頂，緩步登山。</p>
<br><p>&emsp;&emsp;他剛來到半山腰，一扭頭，看見石階邊的涼亭裡，坐着一位花白頭髮凌亂，儒衫漿洗褪色的老儒生。</p>
<br><p>&emsp;&emsp;院長趙守。</p>
<br><p>&emsp;&emsp;“你來啦！”趙守笑着說。</p>
<br><p>&emsp;&emsp;許七安不接梗，在涼亭邊坐下，想了想，問道：“院長知道先帝貞德的事嗎？”</p>
<br><p>&emsp;&emsp;趙守沉默許久，“出征前，魏淵與我提過此事，那時他並不確定。”</p>
<br><p>&emsp;&emsp;魏公對此，果然是心裡有數的，即使沒有實證，但不乏相應的猜測，而即使這樣，他還是一意孤行的攻打總壇，封印巫神.</p>
<br><p>&emsp;&emsp;他在信裡說過，此事涉及到超品之上的某個隱秘.</p>
<br><p>&emsp;&emsp;許七安沉吟道：“魏公爲何封印巫神？”</p>
<br><p>&emsp;&emsp;趙守沒有正面回答他，“你有沒有聽說過南疆蠱族裡流傳的，關於蠱神的傳說？”</p>
<br><p>&emsp;&emsp;許七安皺了皺眉，腦海裡旋即浮現麗娜說過的話：</p>
<br><p>&emsp;&emsp;天蠱部的先知預言，蠱神遲早會復甦，屆時，將給九州世界帶來難以想象的災難，整個九州，會變成蠱的世界。</p>
<br><p>&emsp;&emsp;許七安悚然一驚，現如今，他知曉了巫神也被儒聖封印，蠱神同樣被儒聖封印，那麼按照蠱神的傳說來解讀，巫神解開封印，是不是也會帶來相似的災難？</p>
<br><p>&emsp;&emsp;這就是魏公哪怕拼上性命，也要封印巫神的原因麼.許七安深吸一口氣，轉而問道：</p>
<br><p>&emsp;&emsp;“你對貞德瞭解多少。”</p>
<br><p>&emsp;&emsp;“我隱居清雲山清修多年，先帝的事瞭解不多。魏淵雖然意識到貞德可能還活着，不過他還沒來得及查。”趙守頓了頓，分析道：</p>
<br><p>&emsp;&emsp;“但我們根據他的行爲，可以一定程度的猜測其目的。”</p>
<br><p>&emsp;&emsp;許七安擺擺手：</p>
<br><p>&emsp;&emsp;“我對他的瞭解，或許比您更深刻。貞德的一切目的，都是爲了長生，不，應該是當一個長生的帝王。</p>
<br><p>&emsp;&emsp;“魏公曾與我說過，戰爭會動搖氣運，影響國本。敗仗打的越多，氣運流逝越嚴重，直至亡國。”</p>
<br><p>&emsp;&emsp;道理不難理解，國家一直吃敗仗，一直在死人，領土一直被侵佔，久而久之，當然亡國。</p>
<br><p>&emsp;&emsp;趙守頷首，接過話題：“所以貞德勾結巫神教殺魏淵，試圖讓十萬大軍全軍覆沒，是爲了磨滅大奉氣運。</p>
<br><p>&emsp;&emsp;“炎康兩國的大軍不合常理的攻打玉陽關，同樣是爲了屠戮襄州，荊州和豫州，磨滅大奉氣運。</p>
<br><p>&emsp;&emsp;“如今，他不願給魏淵身後名，真正的目的也不是區區一個身後名，他是要藉此將戰爭定性爲慘敗。這一場戰，大奉打輸了，十萬大軍近乎全軍覆沒。只要昭告天下，百姓信以爲真，這同樣是對國家氣運的一種動搖。”</p>
<br><p>&emsp;&emsp;許七安點頭，這點不難理解。</p>
<br><p>&emsp;&emsp;他望着犬儒院長，皺起眉頭：“我有一個疑惑，不過在此之前，我得問一問題，是不是將氣運削弱到一定程度，就能抵消“氣運加身，不可長生”的天地法則？”</p>
<br><p>&emsp;&emsp;“我明白你想要說什麼，如果僅是少量的沾染氣運，不會受到天地規則的禁錮。可貞德不行，除非大奉滅國，不然他仍然是一國之君，那他的壽命必然會有盡頭，並不會比常人長壽。”</p>
<br><p>&emsp;&emsp;趙守相當篤定的語氣給出答覆。</p>
<br><p>&emsp;&emsp;這樣啊，那我的那套無限削弱氣運，打破天地規則的猜想就不成立了許七安凝眉道：</p>
<br><p>&emsp;&emsp;“既然如此，他到底想忙活什麼？嗯，皇室成員皆有氣運，貞德身爲帝皇，氣運最隆，他是想亡國滅種，以此擺脫氣運束縛？</p>
<br><p>&emsp;&emsp;“但這和元景帝表現出來的，對權力的渴求和留戀互相矛盾。”</p>
<br><p>&emsp;&emsp;兩人旋即進入沉默，沒再說話。</p>
<br><p>&emsp;&emsp;幾分鐘後，趙守說道：“我大概有一個猜測。”</p>
<br><p>&emsp;&emsp;許七安立即坐直身體，擺出聆聽講課的姿態：“您說。”</p>
<br><p>&emsp;&emsp;趙守緩緩道：“貞德和巫神教聯手，滅十萬軍隊，殺魏淵，前者是爲了磨滅大奉氣運，後者是爲了保住巫神。雙方在這場合作中各取所需。</p>
<br><p>&emsp;&emsp;“那麼，巫神教後來派兵攻打玉陽關，態度非常迫切，這又是爲了什麼呢？如果僅是報復大奉，以巫神教現在的慘狀，休戰纔是最明智的選擇。</p>
<br><p>&emsp;&emsp;“勝敗乃兵家常事，報復什麼時候都可以，沒必要這麼拼命。如果是爲了盟友或者承諾，呵呵，兩國之間只有利益不談感情。”</p>
<br><p>&emsp;&emsp;許七安眼睛一亮，隱約間把握到了什麼：“這其中，必然有巫神教無法拒絕的誘惑。”</p>
<br><p>&emsp;&emsp;趙守露出孺子可教的神色，接着說下去：</p>
<br><p>&emsp;&emsp;“按照你所說，貞德的目的是成爲長生久視的皇帝，那麼，到底有什麼辦法，能讓他既當皇帝，又能長生？咱們換個說法，你或許就能明白了。</p>
<br><p>&emsp;&emsp;“你瞭解巫神教附屬三國的統治結構吧。”</p>
<br><p>&emsp;&emsp;那是神權凌駕於皇權之上的國都。許七安當然知道，回答道：</p>
<br><p>&emsp;&emsp;“他們的國君掌控軍權，臣子們掌控政權。而在兩者之上，有一名三品靈慧師維繫平衡，但平時不會插手軍政事務。”</p>
<br><p>&emsp;&emsp;趙守起身，走出涼亭，眺望東北方向，幽幽道：“三國君王其實是藩王，真正的中樞，是靖山城。真正的皇帝，應該是大巫師薩倫阿古。</p>
<br><p>&emsp;&emsp;“可是，薩倫阿古活了幾千年了。”</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;彷彿一道閃電劈入許七安的腦海，劈的他目瞪口呆，劈的他渾身發顫。</p>
<br><p>&emsp;&emsp;薩倫阿古是大巫師，是靖山城最高領袖，巫神被封印的一千多年來，他纔是巫神教真正的話事人，地位等同了中原朝廷的皇帝。</p>
<br><p>&emsp;&emsp;而，薩倫阿古，是古時代活到現在的一品高手。</p>
<br><p>&emsp;&emsp;“院長的意思是，貞德想效仿薩倫阿古，不，是成爲第二個薩倫阿古？”</p>
<br><p>&emsp;&emsp;許七安眼裡的震驚慢慢收斂，語氣變的冷靜：</p>
<br><p>&emsp;&emsp;“對，只要把大奉變成巫神教的附屬國，他就能成爲第二個薩倫阿古。薩倫阿古管着東北三國，他貞德可以管中原十三洲。</p>
<br><p>&emsp;&emsp;“他依舊是皇帝，區別只在於頭頂多了一位巫神。但巫神已經被封印了，無人能制衡他，即便巫神解開封印，那位超品巫師能讓薩倫阿古管東北，未必不會讓貞德管中原。</p>
<br><p>&emsp;&emsp;“貞德的修爲至少二品，這樣的高手，巫神教會給予最大的尊重。對巫神教來說，把大奉變成他們的附屬國，是大奉開國皇帝承諾過的事，是巫神教夢寐以求的事。</p>
<br><p>&emsp;&emsp;“所以他們迫切的攻打玉陽關，與貞德里應外合，動搖大奉氣運，這樣一來，貞德和巫神教的行爲，就有了完美解釋.想把中原變成巫神教的附屬國，要先削弱大奉氣運，這點我可以理解，但，但具體又是如何操作？</p>
<br><p>&emsp;&emsp;“氣運玄而又玄，中原人傑卻是實打實的存在，百姓不同意，必定揭竿而起，管你是巫神教還是佛門.但這或許正是巫神教希望看到的？”</p>
<br><p>&emsp;&emsp;他一邊神經質的喋喋不休，一邊看向趙守，徵求他的看法。</p>
<br><p>&emsp;&emsp;“我們的猜測相同，至於怎麼把中原變成巫神教附屬國，這或許是超品的另一個隱秘，我並不知曉。至少儒聖沒有留下隻言片語，只能靠我們自己去探索。”趙守沉聲說。</p>
<br><p>&emsp;&emsp;“巫神凝聚東北三國氣運，又是如何長生的？”許七安皺眉。</p>
<br><p>&emsp;&emsp;“沒有任何人說過，也沒任何文字記載，巫神凝聚了東北三國氣運。這個問題，也許監正應該能回答你，術士修行與氣運有關、監正活了五百年，而術士體系脫胎與巫師。”</p>
<br><p>&emsp;&emsp;趙守如此回答。</p>
<br><p>&emsp;&emsp;所以超品巫師，也能像術士一樣，擺弄氣運？許七安沉默一下，凝視着犬儒院長：</p>
<br><p>&emsp;&emsp;“我這次來，是想取走魏公留給我的東西。”</p>
<br><p>&emsp;&emsp;趙守沒有點頭，而是看着他：“你決定了？”</p>
<br><p>&emsp;&emsp;許七安緩緩點頭：“我以前不明白監正爲什麼總是冷眼旁觀，明明有能力，卻什麼都不做，尤其在知道貞德的存在後，我因爲無法理解，乃至對他產生怨恨。</p>
<br><p>&emsp;&emsp;“魏公死後，我猶如絕境之人，退無可退，那段時間我想了很多事情，覆盤了很多細節。忽然發現，答案其實早就給我，只是我沒有醒悟而已。”</p>
<br><p>&emsp;&emsp;說着，他望向了清雲山頂峰某一處，感慨道：“錢鍾大儒已經告訴我答案了。”</p>
<br><p>&emsp;&emsp;只有氣運，才能打敗氣運。</p>
<br><p>&emsp;&emsp;儒家修行與氣運有關，那位二品大儒攜民怨撞散大周龍脈，國亡，人也亡。</p>
<br><p>&emsp;&emsp;監正要殺貞德，便如錢鍾撞龍脈。</p>
<br><p>&emsp;&emsp;玉石俱焚。</p>
<br><p>&emsp;&emsp;趙守袖子徐徐掃過涼亭內的石桌，石桌上便多了一隻錦盒。</p>
<br><p>&emsp;&emsp;“這就是魏淵送你的東西。”趙守笑道。</p>
<br><p>&emsp;&emsp;PS：十二點前，15000字成就達成。</p>
<br><p>&emsp;&emsp;(本章完)</p>
