<title>《大奉打更人》▷ 317.第306章 墓中</title><br><p>&emsp;&emsp;第306章 墓中</p>
<br><p>&emsp;&emsp;金蓮道長四人跟在身後，沒有靠的太近，保持相對安全的距離。</p>
<br><p>&emsp;&emsp;從口入，初極狹，才通人。復行數十步，豁然開朗。</p>
<br><p>&emsp;&emsp;鑽出盜洞，眼前是一片寬闊的空間，躍出盜洞時，許七安踩到了磚石，想必是盜墓賊們挖掘盜洞時，牆壁上掉落的。</p>
<br><p>&emsp;&emsp;噠噠</p>
<br><p>&emsp;&emsp;他敲打着火石，點燃了準備好的火把，火把熊熊燃燒。</p>
<br><p>&emsp;&emsp;這個盜洞開了近三月，空氣流通，墓**的含氧量極高這可不行啊，會破壞墓穴裡的文物的，有些東西一旦接觸氧氣，就會迅速變質嘿，我又不需要過審，想這些求生欲強的臺詞作甚許七安心裡吐槽。</p>
<br><p>&emsp;&emsp;腳步聲從身後傳來，金蓮道長等人鑽出盜洞，跳入墓穴。</p>
<br><p>&emsp;&emsp;衆人同時點亮火把，照亮黑暗的空間。</p>
<br><p>&emsp;&emsp;許七安低頭，撿起一塊磚，捏了捏，發現磚石的硬度比他預料中的強無數倍。</p>
<br><p>&emsp;&emsp;“這是什麼磚？”他問道。</p>
<br><p>&emsp;&emsp;金蓮道長移動火把，照了過來，凝神看了幾眼：“青岡磚。”</p>
<br><p>&emsp;&emsp;“？”</p>
<br><p>&emsp;&emsp;許七安看他。</p>
<br><p>&emsp;&emsp;“是一種比較罕見的石頭，特點是堅固，不易風化。”楚元縝解釋道：</p>
<br><p>&emsp;&emsp;“我在書中見過這種磚，不過還是第一次見到。”</p>
<br><p>&emsp;&emsp;許七安頷首道：“我們進入的應該是大墓的邊緣，根據這些磚推測，整座大墓應該都是用青岡石的磚塊砌成。</p>
<br><p>&emsp;&emsp;“這座墓的主人，比我們想象中的更加尊貴。”</p>
<br><p>&emsp;&emsp;不愧是破案的奇才，思維靈活，推敲分析能力強悍楚元縝心想。</p>
<br><p>&emsp;&emsp;衆人在墓室裡搜尋了一圈，發現十二具棺材，四具屍體，他們死去已有數日，身體散發一股極淡的腐臭味。</p>
<br><p>&emsp;&emsp;“三人是幫派裡的兄弟，另一人是請來的高手。”錢友低聲道。</p>
<br><p>&emsp;&emsp;雖然幹這一行，風險極大，時常遇到危機，但他心裡依舊沉重。</p>
<br><p>&emsp;&emsp;許七安放下鍾璃，把火把遞給她，蹲下來檢查屍體，“臉色青黑，嘴脣烏黑，這是中了劇毒而死。”</p>
<br><p>&emsp;&emsp;“空氣中沒有毒氣。”鍾璃說道。</p>
<br><p>&emsp;&emsp;許七安點點頭，快速剝光死者的衣服，發現這具屍體的手臂處，有幾個細小的傷口，像是被某種昆蟲咬出來的。</p>
<br><p>&emsp;&emsp;“它們在棺材裡，這幾個死者肯定動了棺材。”楚元縝忽然說。</p>
<br><p>&emsp;&emsp;許七安耳廓一動，捕捉到了輕微，卻密密麻麻的蠕動聲，來自石棺裡。</p>
<br><p>&emsp;&emsp;石棺彷彿是養蠱的器皿，裡面全是毒蟲。</p>
<br><p>&emsp;&emsp;“要不要打開棺材看看？”恆遠說着，看向了金蓮道長。</p>
<br><p>&emsp;&emsp;金蓮道長則看向楚元縝。</p>
<br><p>&emsp;&emsp;狀元郎頷首，屈指彈出一道劍意射向石棺，石棺猛的一震，蠕動聲停止。</p>
<br><p>&emsp;&emsp;他揮了揮袖，石棺掀開，一股惡臭撲鼻而來。</p>
<br><p>&emsp;&emsp;在場的都是高手，不懼區區毒素，鍾璃攤開掌心，捧着一粒褐色的藥丸，對錢友說道：“這是闢毒丹。”</p>
<br><p>&emsp;&emsp;“謝謝姑娘。”錢友感激的接過，吞入腹中。</p>
<br><p>&emsp;&emsp;天地會的四名成員站在石棺邊，審視着內裡，密密麻麻的節肢毒蟲炸的稀巴爛，黑褐色的液體濺滿棺壁。</p>
<br><p>&emsp;&emsp;除了被楚元縝震死的毒蟲，還有一具變形嚴重的骷髏，判斷不出具體年代，只知歲月悠久。</p>
<br><p>&emsp;&emsp;可惜這個世界沒有相應的技術，不然可以驗出這具骸骨的年代許七安心想。</p>
<br><p>&emsp;&emsp;“沒有陪葬品，這間墓室裡的棺材，應該是陪葬者的。”楚元縝道。</p>
<br><p>&emsp;&emsp;“大奉好像沒有活人陪葬的制度吧。”許七安向楚狀元虛心求教。</p>
<br><p>&emsp;&emsp;“活人殉葬的制度，自古便有，最初年代不可考證。不過，真正廢除殉葬制度，是在兩千一百二十三年的大翼王朝。那時儒家聖人還沒出世。”</p>
<br><p>&emsp;&emsp;楚元縝沒做猶豫，自然而然的浮現相關知識，並作出回覆。</p>
<br><p>&emsp;&emsp;“也就是說，這座大墓的年代，在兩千以上。”金蓮道長道。</p>
<br><p>&emsp;&emsp;檢查了一陣，沒有收穫，衆人手持火把離開這件墓室，往內深入。沿途偶爾遇到一兩具屍體，都是死於陷阱。</p>
<br><p>&emsp;&emsp;又走了片刻，他們進入一座更寬闊的墓室，墓頂在幽黑的深處，前方黑暗沒有邊際。</p>
<br><p>&emsp;&emsp;許七安揮動火把，看見地面橫陳着許多屍體，他們有的是血肉之軀，死亡不過數日。有的是枯槁的屍體，穿着破爛看不清原本樣式的服裝。</p>
<br><p>&emsp;&emsp;這些枯槁的屍體沒有一具是完整的，有的腦袋被撕裂下來，有的四肢被扯斷，有的被砍成稀巴爛。</p>
<br><p>&emsp;&emsp;此外，還有一具具被掀開的棺材。</p>
<br><p>&emsp;&emsp;可以想象，這裡剛發生過一場激烈的廝殺。</p>
<br><p>&emsp;&emsp;盜墓賊們揭開棺材，驚動了沉睡在裡邊的殭屍。</p>
<br><p>&emsp;&emsp;“這殭屍是怎麼回事？我記得能操縱屍體的是巫神教，對吧？”</p>
<br><p>&emsp;&emsp;“文化水平”極低的許七安率先開口，他目光掃過遠處那些沒有被揭開的棺材。</p>
<br><p>&emsp;&emsp;鍾璃搖搖頭：“這些殭屍與巫神教無關，是受了陰氣滋養，久而成僵。幸好這些殭屍已經被摧毀，省的我們麻煩了。”</p>
<br><p>&emsp;&emsp;話音方落，“砰砰砰”的聲音在空曠的墓室中響起，那是棺材蓋被推開，摔落在地的聲音。</p>
<br><p>&emsp;&emsp;黑暗中，一具具黑影站了起來，它們形如枯槁，卻有鋒利的、黑色的指甲，雙眼碧綠，陰冷可怕。</p>
<br><p>&emsp;&emsp;“阿彌陀佛！”</p>
<br><p>&emsp;&emsp;恆遠唸誦佛號，大步向前，主動迎上殭屍，一拳捶爆一個殭屍的腦袋。</p>
<br><p>&emsp;&emsp;解決完殭屍後，他們在墓室兩邊的牆壁上，分別發現了壁畫。</p>
<br><p>&emsp;&emsp;左側牆壁上的壁畫內容，刻着一羣穿古樸衣服，戴古怪帽子的人，他們匍匐在地，朝着一座高臺跪拜。</p>
<br><p>&emsp;&emsp;楚元縝對此略知一二，但瞭解的不多，而恆遠和許七安則沒有聽說過。</p>
<br><p>&emsp;&emsp;金蓮道長沉吟了片刻，娓娓道來：“道尊被譽爲萬法之祖，所學廣博，他傳下來的道統中，以天地人三宗爲主，但也有許多旁支流派。</p>
<br><p>&emsp;&emsp;“其中有一支流派，以雙修爲主，陰陽交匯，共參大道。最輝煌的時候，聲勢不比“天地人”三宗弱。香客如雲，被渴望修道長生的達官顯貴奉爲上賓，甚至有女香客流連道觀，自願雙修。據地宗典籍記載，其中包括一些身份高貴的女子。”</p>
<br><p>&emsp;&emsp;臥槽，這支流派很會玩啊不對不對，我這是淫者見淫了，在他們眼裡，共參大道纔是核心目的，其餘一切都是浮雲許七安震驚了，盯着壁畫猛看，努力記下經絡運行。</p>
<br><p>&emsp;&emsp;恆遠搖搖頭，目光清澈的凝視着壁畫，彷彿上面的東西都是浮雲，無法動搖他的佛心。</p>
<br><p>&emsp;&emsp;“此術倒是有利於修爲精進，可惜要找雙修對象太難。”狀元郎評價道。</p>
<br><p>&emsp;&emsp;既是雙修，自然要找一個同樣精通此道的女子，絕不是青樓裡找個女子就能修行。</p>
<br><p>&emsp;&emsp;“天地陰陽，幻化五行，雙修術乃直指大道的正統之術。然，術法無類，人卻有別。雙修術進展緩慢，且需維持本心，不被慾念佔據。</p>
<br><p>&emsp;&emsp;“漸漸的，這支流派爲了速成，於雙修術中創出了採補之術，由此墮入魔道。他們誆騙女香客，將她們囚禁在觀內，供其採補，四處劫掠女子，惹的民怨沸騰。</p>
<br><p>&emsp;&emsp;“終於招來了朝廷的軍隊，以及江湖俠士的怒火至此湮滅，而今道門倒是有雙修術的殘篇，既是殘篇，用處便不大。想不到這裡有完整的雙修術。”</p>
<br><p>&emsp;&emsp;金蓮道長感慨。</p>
<br><p>&emsp;&emsp;“那，爲什麼這裡會有完整的雙修之術？”許七安提出疑問。</p>
<br><p>&emsp;&emsp;PS：這章少一點，不然十二點前無法更新了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
