<title>《大奉打更人》▷ 129.第127章 長公主召喚</title><br><p>&emsp;&emsp;第127章 長公主召喚</p>
<br><p>&emsp;&emsp;最壞的情況，一旦落入地宗之手，尋常地宗道人衆成員不怕。可萬一地宗道首要親自回收地書呢？</p>
<br><p>&emsp;&emsp;一號和三號還好，躲在京城，地宗道首有所顧慮，其他人就危險了。</p>
<br><p>&emsp;&emsp;【二：對了，請三號幫忙吧。】</p>
<br><p>&emsp;&emsp;【四：嗯，如果三號能動用雲鹿書院的關係，暗中協助金蓮道長，那麼，尋找六號的難度會大大降低。】</p>
<br><p>&emsp;&emsp;不知不覺間，天地會成員對三號的依賴，已經超過了總愛窺屏的一號。</p>
<br><p>&emsp;&emsp;但凡大奉京城地界的事，腦海裡下意識就浮現三號。</p>
<br><p>&emsp;&emsp;我怎麼感覺自己成了工具人？</p>
<br><p>&emsp;&emsp;六號的身份以及現狀，是我剛得到的第一手資料，現在傳出去的話，身份暴露的風險很大，我得打一個時間差嗯，除非天地會成員們都知道六號的根腳。</p>
<br><p>&emsp;&emsp;【三：你們知道六號的身份嗎，我指的是佛門弟子這個信息之外。】</p>
<br><p>&emsp;&emsp;【二：不知道，六號自稱是雲遊的佛門弟子，打算在京城長住一段時間。】</p>
<br><p>&emsp;&emsp;六號在冒充外地人啊嗯，這和尚的腦子比魯智深要強一些！</p>
<br><p>&emsp;&emsp;許七安心裡有數了，輸入信息：【這件事你們不用管，我會與金蓮道長接洽，關於六號的情況，我比任何人都清楚。道長，你今晚能否來一趟我的住處？我有事與你相商。】</p>
<br><p>&emsp;&emsp;“！！！”</p>
<br><p>&emsp;&emsp;看到三號的這句話，不知道爲什麼，天地會衆人心裡同時凜然，有種芒刺在背的感覺。</p>
<br><p>&emsp;&emsp;三號竟然摸清了六號的根腳，聽話中之意，似乎對他的近況也有一定的掌握？他們明明只有過短暫的交匯果然，雲鹿書院的讀書人，能力都很強二號忌憚的想。</p>
<br><p>&emsp;&emsp;三號有點意思啊，他入會最晚，但展現出來的手腕、能力以及敏銳，讓人咋舌。期待將來回京城時，與他見面。到時候好好領教一番四號由衷的欣賞。</p>
<br><p>&emsp;&emsp;【五：哇，那你千萬別查我的身份呀，不然我會生氣的。】</p>
<br><p>&emsp;&emsp;五號直接把心裡的話說出來了。</p>
<br><p>&emsp;&emsp;【一：三號，關於桑泊案，你手裡是否有更準確的消息？】</p>
<br><p>&emsp;&emsp;【三：這幾天沒有關注桑泊案。】</p>
<br><p>&emsp;&emsp;一號見狀，潛水去了。</p>
<br><p>&emsp;&emsp;與金蓮道長約定好見面時間，許七安離開偏廳，徑直去了浩氣樓，求見魏淵。</p>
<br><p>&emsp;&emsp;通透敞亮的茶室裡，魏淵獨自一人坐在案前，下棋，左手對右手，像是在演一幕寂寞的獨角戲。</p>
<br><p>&emsp;&emsp;魏淵頭也沒擡，笑着說道：“下了半輩子的棋，最開始屢戰屢敗，屢敗屢戰，到後來漸入佳境，打敗一位位國手，不知不覺，已經找不到敵人了。”</p>
<br><p>&emsp;&emsp;你上次跟監正下棋，不就打了個平手？許七安心裡吐槽。</p>
<br><p>&emsp;&emsp;“但棋盤外的敵人，卻多的讓人頭疼。”魏淵放下棋子，捏了捏眉心，道：</p>
<br><p>&emsp;&emsp;“何事？”</p>
<br><p>&emsp;&emsp;“卑職要向魏公彙報案件的進展，”頓了頓，許七安說道：“昨日凌晨，太康縣的趙縣令在下獄當晚遭了滅口，此事府衙暫時秘而不宣。”</p>
<br><p>&emsp;&emsp;“趙縣令死狀甚是古怪，沒有中毒，沒有傷口，死的自然而然。”</p>
<br><p>&emsp;&emsp;魏淵表情倏地頓住，幾秒後，目光閃爍了一下：“你有什麼看法？”</p>
<br><p>&emsp;&emsp;“卑職查閱資料，發現能做到這件事的，除了道門陰神，再就是東北的巫神教。”許七安深吸一口氣：</p>
<br><p>&emsp;&emsp;“桑泊案涉及到了妖族、東北巫神教，卑職絞盡腦汁，左思右想，朝中除了那位，還有誰能同時勾結這兩大勢力。”</p>
<br><p>&emsp;&emsp;砰！魏淵手掌按在棋盤上，滿盤棋子震顫，他目光銳利的盯着許七安：“出了這裡，這些話不得與任何人說。”</p>
<br><p>&emsp;&emsp;許七安連忙低頭，解釋道：“可，可卑職難以再查下去”</p>
<br><p>&emsp;&emsp;“退下去。”魏淵冷冷道。</p>
<br><p>&emsp;&emsp;“是！”許七安退出茶室。</p>
<br><p>&emsp;&emsp;聽着腳步聲在漸漸遠去，魏淵有條不紊的收攏棋子，清洗茶盤。換了一身青衣，走到樓梯口，吩咐當值的吏員：</p>
<br><p>&emsp;&emsp;“準備馬車，本座要進宮。”</p>
<br><p>&emsp;&emsp;許七安只恨手頭沒有煙，思考的時候只能乾巴巴的坐着，他聽着呂青和三位銀鑼交流着案情，自己魂飛天外。</p>
<br><p>&emsp;&emsp;“鎮北王遠在邊塞，我不可能跑邊塞去查，再說也不敢查，除非陛下親自一道聖旨，否則單憑一塊金牌，查不動那尊大神。”</p>
<br><p>&emsp;&emsp;“身在邊塞嘿，倒是給自己一個完美的不在場證明。”</p>
<br><p>&emsp;&emsp;“但世上是沒有完美犯罪的，只要做了，就會留下線索，關鍵在於我能不能抓住這些線索嗯，鎮北王不在京城，但是他需要一個代言人，那位代言人必定是朝中的某一位。”</p>
<br><p>&emsp;&emsp;鎮北王這條線索暫時查不了，因爲魏淵不肯幫他，如果魏淵能請到聖旨，那一切都沒有問題。</p>
<br><p>&emsp;&emsp;好在狡猾的兔子不止一個窩，聰明人也不會只有一條道。</p>
<br><p>&emsp;&emsp;今日的青龍寺之行沒有白費，青龍寺的恆慧和尚是一個突破口。而想順着這個突破口往下查，就得想辦法找到六號。</p>
<br><p>&emsp;&emsp;這就是許七安爲什麼要約金蓮道長夜會的原因。</p>
<br><p>&emsp;&emsp;“篤篤”</p>
<br><p>&emsp;&emsp;敲門聲打斷了呂青和三位銀鑼的討論，讓他們不由皺緊了眉頭，看向門外。</p>
<br><p>&emsp;&emsp;沉默寡言的朱廣孝站在門邊，道：“寧宴，長公主有請。”</p>
<br><p>&emsp;&emsp;呂青等人扭頭看向許七安。</p>
<br><p>&emsp;&emsp;懷慶找我做什麼想我了？哎呀，昨天不才見過面嗎，看來是一日不見如隔三秋！</p>
<br><p>&emsp;&emsp;許七安腦海裡浮現容貌絕美的清冷公主，以及她可以放在桌案的偉岸胸懷。</p>
<br><p>&emsp;&emsp;明明外表清冷如仙子，身材卻像極了勾人的魔女。</p>
<br><p>&emsp;&emsp;御花園。</p>
<br><p>&emsp;&emsp;涼亭四角垂下遮擋寒風的帷幔，炭火炙烤中帶來暖人的熱氣。</p>
<br><p>&emsp;&emsp;一身道袍的元景帝和一襲青衣的魏淵在下棋，他們一個是皇帝，卻鮮少穿龍袍。</p>
<br><p>&emsp;&emsp;一個是監察百官的權臣，卻總是一襲青衣。</p>
<br><p>&emsp;&emsp;相比兩個特立獨行的老傢伙，青年的太子殿下就穿着一絲不苟，恭恭敬敬的站在元景帝身邊。</p>
<br><p>&emsp;&emsp;“昨日，國師煉了一爐金丹，朕回頭派人送你一顆。”元景帝捻着棋子，看了半天，耍賴似的撿走三粒黑子，笑道：“一枚金丹換三枚棋子，不過分吧。”</p>
<br><p>&emsp;&emsp;魏淵頷首：“不過分。”</p>
<br><p>&emsp;&emsp;又走了幾步棋，魏淵笑着撿走元景帝的六枚白子，笑道：“陛下陣營有點亂，臣替你清理一番。”</p>
<br><p>&emsp;&emsp;元景帝面無表情，淡淡道：“這些年來，朕最倚重的還是你魏淵。常常會想，如果你當年沒有進宮，而是走科舉正途，帝國就多了一位縫補匠，朕也不必爲這些雞零狗碎的事傷神。”</p>
<br><p>&emsp;&emsp;魏淵表情倏地頓住，又在瞬間恢復如常，笑着說：“臣現在不一樣在給陛下做事嗎。”</p>
<br><p>&emsp;&emsp;太子殿下眉頭緊皺，盯着棋盤沉吟不語。</p>
<br><p>&emsp;&emsp;並不是父皇與魏公的棋盤拼殺有多精彩激烈，而是在咀嚼兩人之間的對話。</p>
<br><p>&emsp;&emsp;有一種霧裡看花，似懂非懂的感覺。</p>
<br><p>&emsp;&emsp;坐在亭子裡的這兩人，一個潛心修道二十年依舊能牢牢掌控朝局，帝王心術如火純情。</p>
<br><p>&emsp;&emsp;一個以宦官之身執掌打更人衙門，文韜武略，讓無數讀書人汗顏。</p>
<br><p>&emsp;&emsp;他們之間的對話，一定要品，細品。</p>
<br><p>&emsp;&emsp;太子浮想聯翩之際，又聽元景帝道：“桑泊案查的怎麼樣？府衙和刑部遞交的卷宗一塌糊塗。朕記得，打更人衙門的主辦官是那個罪犯銅鑼，姓許對吧？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
