<title>《大奉打更人》▷ 760.第733章 議和</title><br><p>&emsp;&emsp;第733章 議和</p>
<br><p>&emsp;&emsp;如果是許七安，即使不清楚具體的真相，或多或少會了解一些內幕。</p>
<br><p>&emsp;&emsp;【三：白帝是衝着監正去的，此事涉及到遠古時代的某件隱秘，我應該還沒告訴過你們，關於守門人的事。】</p>
<br><p>&emsp;&emsp;守門人？</p>
<br><p>&emsp;&emsp;天地會成員對這個稱呼完全陌生。</p>
<br><p>&emsp;&emsp;【三：我並不知道守門人具體的含義，待查清楚了再與你們說吧。至於此戰的經過，我大概有些頭緒，可以告訴你們。】</p>
<br><p>&emsp;&emsp;衆成員精神一振，緊盯着地書碎片。</p>
<br><p>&emsp;&emsp;許七安把之前告訴趙守的，關於柴家和初代監正的事，又說了一遍。</p>
<br><p>&emsp;&emsp;【九：曲折離奇，初代監正死了五百年，還能左右當今局勢，不愧是術士體系的開創者。】</p>
<br><p>&emsp;&emsp;金蓮道長感慨萬千。</p>
<br><p>&emsp;&emsp;難怪監正會敗，真正剋制他的不是許平峰，而是初代留下來的手段懷慶再沒有任何懷疑，無奈接受監正被封印的事實。</p>
<br><p>&emsp;&emsp;唯一的好事便是監正沒死，但被封印和被殺區別不大，大奉如今的局面，敗亡已經是註定了，屆時，監正一樣要死.楚元縝心裡默默嘆息。</p>
<br><p>&emsp;&emsp;【七：這，這沒得打了，我們失去了監正，敵方多了一位一品.】</p>
<br><p>&emsp;&emsp;大奉必亡啊。</p>
<br><p>&emsp;&emsp;聖子沒把這個想法說出來，此刻，就算是他這樣對大奉沒有歸屬感的天宗弟子，也感受到了絕望和沉重。</p>
<br><p>&emsp;&emsp;【六：貧僧記得，許大人說過，你身負國運，與大奉早已不可分割，大奉若是滅亡，許大人也會殉國。】</p>
<br><p>&emsp;&emsp;比較沉默的恆遠，突然插了一嘴，把現實血淋淋的揭露在衆成員眼前。</p>
<br><p>&emsp;&emsp;李妙真有些惱怒的傳書：</p>
<br><p>&emsp;&emsp;【二：臭和尚你說這個做什麼，哪壺不開提哪壺。】</p>
<br><p>&emsp;&emsp;許七安想了想，傳書道：</p>
<br><p>&emsp;&emsp;【實不相瞞，我沒有想出破局之法，眼下的情況，對我，對大奉來說，確實是死局。除了懷慶殿下，你們與大奉朝廷，其實沒有太大幹系。】</p>
<br><p>&emsp;&emsp;但我們和你有干係啊.這句話，飛燕女俠只敢在心裡小聲嗶嗶。</p>
<br><p>&emsp;&emsp;恆遠再次傳書：</p>
<br><p>&emsp;&emsp;【六：貧僧這條命是許大人救的，貧僧說過，有機會定要報答許大人的救命之恩。阿彌陀佛，出家人，能有機會了卻因果，實乃幸事。】</p>
<br><p>&emsp;&emsp;恆遠大師，你又插旗了許七安心窩一熱，連忙用吐槽來掩蓋內心的感動。</p>
<br><p>&emsp;&emsp;【七：大師覺悟高啊，我可不會爲了他豁出命，不過念在一起走江湖的份上，就陪你小子走完人生最後一程吧。】</p>
<br><p>&emsp;&emsp;話說的不好聽，但態度擺明了，不退出。</p>
<br><p>&emsp;&emsp;【四：養兵千日用兵一時，練了這麼久的兵，總得拉出來練練的。】</p>
<br><p>&emsp;&emsp;懷慶和李妙真沒有說話，他們倆不需要發表態度。</p>
<br><p>&emsp;&emsp;前者自身便是皇室，責無旁貸。後者太上旺情，拋頭顱灑熱血的事，飛燕女俠最喜歡幹。</p>
<br><p>&emsp;&emsp;【五：阿爹讓我北上打仗。】</p>
<br><p>&emsp;&emsp;這時，麗娜傳書過來了。</p>
<br><p>&emsp;&emsp;莫桑已經在中原了，龍圖這是要讓兒女一次性死一雙嗎天地會是我最可靠的班底，就算是海王李靈素，關鍵時刻也還是靠得住的許七安握着地書碎片，迎着溫吞的陽光，緩緩吐出一口氣。</p>
<br><p>&emsp;&emsp;劍州與襄州交界處。</p>
<br><p>&emsp;&emsp;某座山寨，李靈素收好地書碎片，木然呆坐片刻，輕嘆一聲，離開屋子。</p>
<br><p>&emsp;&emsp;走出籬笆院，朝着演武場的方向行去。</p>
<br><p>&emsp;&emsp;所謂演武場，其實是手底下小兵們開闢、夯實出的一塊空地，用來練武，排兵佈陣，以及大夥聚餐和婦女們嘮嗑。</p>
<br><p>&emsp;&emsp;“首領好！”</p>
<br><p>&emsp;&emsp;沿途遇到的下屬恭敬問好。</p>
<br><p>&emsp;&emsp;李靈素面無表情走着，很快來到演武場，看見楊千幻戴着遮住面容的帷幔，大聲訓斥着場內的烏合之衆。</p>
<br><p>&emsp;&emsp;“現在練功不努力，將來上了戰場，全寨子都來你家等着開席。”</p>
<br><p>&emsp;&emsp;聽着楊千幻的訓斥，李靈素目光掃過一衆流民組成的隊伍，離譜的發現裡面居然還有六七歲的稚童。</p>
<br><p>&emsp;&emsp;“打仗要從小培養，等將來年紀大了，悔之晚矣，全寨子都等着去你家開飯。”</p>
<br><p>&emsp;&emsp;楊千幻的訓斥着傳來。</p>
<br><p>&emsp;&emsp;就算是兄弟我，偶爾也會覺得楊兄你腦子有問題.李靈素深吸一口氣，高聲道：</p>
<br><p>&emsp;&emsp;“楊兄！”</p>
<br><p>&emsp;&emsp;楊千幻早就看到李靈素了，畢竟他是背對衆人，恰好面向李靈素走來的方向。</p>
<br><p>&emsp;&emsp;“李兄！”</p>
<br><p>&emsp;&emsp;楊千幻停下訓斥，大步走過來，到了李靈素面前，一個轉身，背對着他，道：</p>
<br><p>&emsp;&emsp;“何事？”</p>
<br><p>&emsp;&emsp;李靈素卻沒有回答，而是權衡、沉吟良久，心一橫，說道：</p>
<br><p>&emsp;&emsp;“青州那邊傳來消息，青州失守了。”</p>
<br><p>&emsp;&emsp;楊千幻聞言，吃了一驚，但沒有氣急敗壞，振奮道：</p>
<br><p>&emsp;&emsp;“只有局勢危急，才能凸顯出楊某的重要性啊，待我練兵結束，力挽狂瀾，看雲州那羣亂臣賊子，納頭來拜，祈求活命。”</p>
<br><p>&emsp;&emsp;李靈素沉聲道：</p>
<br><p>&emsp;&emsp;“監正，被封印了”</p>
<br><p>&emsp;&emsp;楊千幻“呵”了一聲：</p>
<br><p>&emsp;&emsp;“那真是天大的好事，監正老.師誤我多年，沒了他的壓制，我楊某才能出人頭地啊。”</p>
<br><p>&emsp;&emsp;李靈素微微搖頭：</p>
<br><p>&emsp;&emsp;“楊兄，我不是再跟你說笑。”</p>
<br><p>&emsp;&emsp;當即把許七安那裡得知的情報，轉述給了楊千幻。</p>
<br><p>&emsp;&emsp;聽完，楊千幻默默站在那裡，像是一尊沒有生命的雕塑。</p>
<br><p>&emsp;&emsp;好長好長時間後，李靈素聽到低沉的聲音從前方傳來：</p>
<br><p>&emsp;&emsp;“我知道了.”</p>
<br><p>&emsp;&emsp;這時李靈素從未聽過的聲音，褪去了所有的浮誇和玩世不恭，陌生的不像出自楊千幻之口，又或者，這纔是他正常的聲音。</p>
<br><p>&emsp;&emsp;“不要告訴采薇。”</p>
<br><p>&emsp;&emsp;楊千幻再次說道。</p>
<br><p>&emsp;&emsp;青州。</p>
<br><p>&emsp;&emsp;姬玄左手按住刀柄，右手拎着酒壺，推開葛文宣住所的門。</p>
<br><p>&emsp;&emsp;葛文宣穿着術士標配的白衣，坐在案邊研讀兵書。</p>
<br><p>&emsp;&emsp;“姬玄少主日理萬機，不忙着招兵買馬，籌備糧草，到我這裡來做什麼？”</p>
<br><p>&emsp;&emsp;葛文宣笑眯眯道。</p>
<br><p>&emsp;&emsp;“和談使者是我二弟，我聽說是你舉薦的，過來找葛將軍要個說法。”</p>
<br><p>&emsp;&emsp;姬玄把酒和刀拍在桌上，眯着眼，皮笑肉不笑：</p>
<br><p>&emsp;&emsp;“聽完你的話，我再決定是喝酒還是拔刀。”</p>
<br><p>&emsp;&emsp;作爲雲州軍裡，青壯派中的兩位實權人物，葛文宣和姬玄的關係向來微妙。</p>
<br><p>&emsp;&emsp;既是好友，又是競爭關係。</p>
<br><p>&emsp;&emsp;既能坐下來喝酒談笑，又會因爲爭奪資源拍桌子瞪眼。</p>
<br><p>&emsp;&emsp;戚廣伯治軍嚴厲，賞罰分明，不會因爲姬玄的身份而有任何偏私。</p>
<br><p>&emsp;&emsp;“姬遠公子才華橫溢，能言善辯，口才向來犀利，又是城主的子嗣。由他來當使者，與大奉和談，再適合不過。”</p>
<br><p>&emsp;&emsp;葛文宣道。</p>
<br><p>&emsp;&emsp;姬遠是姬玄的弟弟，一母同胞，都是庶出。</p>
<br><p>&emsp;&emsp;在一衆兄弟中，排名第九。</p>
<br><p>&emsp;&emsp;與陽剛溫和的姬玄不同，這位九公子不愛修行，嗜好讀書，是潛龍城主子嗣裡，學問最好的。</p>
<br><p>&emsp;&emsp;最難能可貴的是，他學以致用，文思敏銳，並不是讀死書的呆子。</p>
<br><p>&emsp;&emsp;“帶兵打仗，姬遠公子不行，但朝堂論辯，舌戰羣儒，他可比你這個大哥要強太多了。”葛文宣笑道：</p>
<br><p>&emsp;&emsp;“連我都辯不過他，說不過他，讀書還沒他多，你說氣人不氣人。”</p>
<br><p>&emsp;&emsp;姬玄毫不理會他的說笑，臉色嚴肅，沉聲道：</p>
<br><p>&emsp;&emsp;“你沒和許七安打過招呼，你不知道，姓許的就是個瘋子。”</p>
<br><p>&emsp;&emsp;葛文宣依舊平靜，道：</p>
<br><p>&emsp;&emsp;“如果我告訴你，使團裡，有元霜小姐和元槐少爺呢？”</p>
<br><p>&emsp;&emsp;姬玄愣住了。</p>
<br><p>&emsp;&emsp;葛文宣繼續道：</p>
<br><p>&emsp;&emsp;“是國師的主意，許七安是什麼人，他比我們更清楚。和談能解決朝堂諸公和小皇帝，而元霜小姐和元槐少爺，則能讓許七安投鼠忌器。”</p>
<br><p>&emsp;&emsp;姬玄皺了皺眉。</p>
<br><p>&emsp;&emsp;房內一時沉默。</p>
<br><p>&emsp;&emsp;姬玄想起當日在雍州城，許七安挑斷許元槐手腳筋，但確實留他一命的事。</p>
<br><p>&emsp;&emsp;此人不會因爲骨肉之情束手束腳，但確實不是冷血無情之輩，手足兄弟對他不是完全沒有影響。</p>
<br><p>&emsp;&emsp;葛文宣則想起了前些日子，許平峰說的話：</p>
<br><p>&emsp;&emsp;他不是嘲諷我冷血無情嗎，那我就把他的弟弟和妹妹送到他面前去。</p>
<br><p>&emsp;&emsp;葛文宣喃喃道：</p>
<br><p>&emsp;&emsp;“老師是天下一等一的寡情之人啊。”</p>
<br><p>&emsp;&emsp;早朝，金鑾殿。</p>
<br><p>&emsp;&emsp;永興帝漸漸開始害怕上朝，害怕桌上擺的摺子，因爲上面的東西讓他坐立不安，焦慮不已。</p>
<br><p>&emsp;&emsp;流民成災的，國庫空虛的，青州失守的，京城百官人心惶惶，還有最近流言四起，各州布政使司傳回來摺子，說是民間到處流傳着“監正已死，大奉將亡”的</p>
<br><p>&emsp;&emsp;鬧的民間也人心惶惶，以爲大奉真的要亡了。</p>
<br><p>&emsp;&emsp;對於這類散佈謠言，唯恐天下不亂的行爲，歷朝歷代的做法是嚴懲，最常用的是流放，以及菜市口斬首，震懾百姓。</p>
<br><p>&emsp;&emsp;但在動亂時期，謠言漫天飛，根本堵不住悠悠衆口，恐怕底層的官員也是這樣的心思。</p>
<br><p>&emsp;&emsp;且青州確實失守了，逃戰的百姓把消息傳完各地，一傳十十傳百。</p>
<br><p>&emsp;&emsp;朝廷的努力註定收效甚微。</p>
<br><p>&emsp;&emsp;現在，彷彿全天下都在永興帝耳邊咆哮，告訴他大奉要亡了，他要當亡國之君了。</p>
<br><p>&emsp;&emsp;永興帝這位太平盛世裡出身的君王，何時見過這種陣仗？</p>
<br><p>&emsp;&emsp;但今天上這個早朝，永興帝的心情是不一樣的，就如絕境之人看到曙光。</p>
<br><p>&emsp;&emsp;昨日，雍州布政使姚鴻傳回來一份摺子，內容是——雲州叛軍主動議和。</p>
<br><p>&emsp;&emsp;此外，姚鴻還在摺子上告了楊恭一狀，因爲楊恭拒絕議和，試圖把這件事壓下來。</p>
<br><p>&emsp;&emsp;此罪當誅！</p>
<br><p>&emsp;&emsp;“姚愛卿當真是朕的肱股之臣。”</p>
<br><p>&emsp;&emsp;昨日，永興帝看完摺子，喜出望外，至於楊恭，他暫時不打算處置，因爲雍州還得靠他守着。</p>
<br><p>&emsp;&emsp;“諸位愛卿，昨日雍州布政使姚鴻遞上來一份摺子，那雲州欲與我朝議和，停止干戈。”</p>
<br><p>&emsp;&emsp;永興帝環顧衆臣，高聲道：</p>
<br><p>&emsp;&emsp;“爾等以爲如何。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
