<title>《大奉打更人》▷ 348.第336章 問題</title><br><p>&emsp;&emsp;第336章 問題</p>
<br><p>&emsp;&emsp;“那天偶然間見他金身精進神速，愈發加深了我的懷疑，於是順水推舟的慫恿他出手，想看看他肉身到底強到什麼程度。</p>
<br><p>&emsp;&emsp;“沒想到他主動索取青丹，並毫無障礙的吸收藥力，把金剛神功推到小成。”</p>
<br><p>&emsp;&emsp;洛玉衡眼波流轉，表情認真的凝視橘貓，“你有什麼猜測？”</p>
<br><p>&emsp;&emsp;橘貓沉吟着說道：“經過我對他的觀察，以及監正的佈局，我懷疑他體內的秘密與佛門有關。你不覺得監正點名讓他參與鬥法，是很奇怪的事嗎，好像是刻意讓他進佛境，修行金剛神功。”</p>
<br><p>&emsp;&emsp;“不算奇怪，但結合你說的這些，林林總總的匯聚，那就很奇怪，也很不簡單。”洛玉衡望着平靜的池面，瞳孔擴大，目光渙散，邊沉浸在思考中，邊說道：</p>
<br><p>&emsp;&emsp;“佛門也來插一手？”</p>
<br><p>&emsp;&emsp;橘貓笑呵呵道：“監正的棋子，佛門的佛子，以及那古怪氣運伴身，師妹啊，你現在不做決定，將來人家未必肯跟你雙修呢。”</p>
<br><p>&emsp;&emsp;洛玉衡擡頭，瞪了橘貓一眼，姿態嫵媚。</p>
<br><p>&emsp;&emsp;“你似乎很開心。”她說。</p>
<br><p>&emsp;&emsp;“當然，許七安身上秘密越多，意味着他越不是常人，將來助我屠魔的勝算越大。”橘貓悠然道。</p>
<br><p>&emsp;&emsp;洛玉衡嘴角一挑，“呵”一聲：“他身上那些饋贈，都是要支付代價的。師兄你樂觀的太早了。”</p>
<br><p>&emsp;&emsp;聞言，橘貓臉色僵硬，繼而感慨道：“他身上全是糊塗賬，將來清算的時候，希望能安然度過吧。到時候，身爲道侶的師妹，你要相助他。”</p>
<br><p>&emsp;&emsp;“我自然”洛玉衡下意識的說道，然後醒悟過來，怒道：“滾出去。”</p>
<br><p>&emsp;&emsp;皇宮。</p>
<br><p>&emsp;&emsp;老太監小跑着衝進皇帝的寢宮，興奮的嚷嚷道：“陛下，陛下，大喜事”</p>
<br><p>&emsp;&emsp;盤膝打坐的元景帝立刻睜眼，沒有怪罪老太監的失禮，但也沒流露喜色，反而嘆息道：“是楚元縝贏了吧，呵”</p>
<br><p>&emsp;&emsp;贏了又如何，不過是替國師贏來三招先機，二品和一品的差距，不是三招能彌補的。</p>
<br><p>&emsp;&emsp;“不是不是，”老太監興奮道：“陛下，天人之爭沒有打起來，被許銀鑼阻止了。”</p>
<br><p>&emsp;&emsp;元景帝瞳孔略有收縮，被突如其來的消息所震驚，他身體微微前傾，追問道：“怎麼回事，如實說來。”</p>
<br><p>&emsp;&emsp;老太監當即把侍衛傳來的消息，如實彙報。</p>
<br><p>&emsp;&emsp;其中，包括許七安的出場，許七安的尬詩，許七安當着羣衆的面，與李妙真和楚元縝立約，以及戰鬥過程等等。</p>
<br><p>&emsp;&emsp;老太監諂媚的笑着：“如此一來，陛下就不用擔心國師的事。哎呦，許銀鑼真是太厲害了，莫名的讓人心安吶。”</p>
<br><p>&emsp;&emsp;就像之前的鬥法，就像京察之年中出現的樁樁大案，只要許銀鑼在，總能完美解決。</p>
<br><p>&emsp;&emsp;說完，老太監發現元景帝愣愣發呆，不知在想什麼。</p>
<br><p>&emsp;&emsp;“陛下？”</p>
<br><p>&emsp;&emsp;元景帝瞳孔微動，恢復靈光，從沉思中擺脫，他似與老太監說話，似喃喃自語：“朕記得，鎮北王當年，都不如他”</p>
<br><p>&emsp;&emsp;老太監立刻低頭，不敢發表意見。</p>
<br><p>&emsp;&emsp;另一邊，心情複雜的金鑼們返回打更人衙門，姜律中想了想，道：“不如我們一起去見魏公，將此事告知他？”</p>
<br><p>&emsp;&emsp;南宮倩柔冷笑道：“去替許七安邀寵麼。”</p>
<br><p>&emsp;&emsp;表情如雕刻般終年不變的楊硯淡淡道：“聊一聊無妨。”</p>
<br><p>&emsp;&emsp;只有武道相關的事，才能讓這個面癱男人提起興趣來，對於楊硯來說，如果冰冷的世界裡有一個溫暖的港灣，絕對不是令男人嚮往的深淵，而是“武道”二字。</p>
<br><p>&emsp;&emsp;八位金鑼進了浩氣樓。</p>
<br><p>&emsp;&emsp;茶室裡，魏淵握着一卷書，手邊擺着茶和糕點，於早晨燦爛的陽光裡悠閒看書。</p>
<br><p>&emsp;&emsp;“你們回來了。”</p>
<br><p>&emsp;&emsp;魏淵頭不擡，接着說道：“讓我猜猜誰贏了，嗯，李妙真新晉四品，根基未穩。楚元縝的修行之道是劍走偏鋒，兩人本該半斤八兩，但我聽許七安說，楚元縝自創養劍意竅門，三尺青峰藏於鞘中數年不出，如果他出劍”</p>
<br><p>&emsp;&emsp;聽着魏淵自顧自的說着，好似運籌帷幄的智者，分析天人之爭的結果，楊硯幾次三番想開口喊停，告訴義父：</p>
<br><p>&emsp;&emsp;您別瞎猜了，事情根本不是您想的那樣。</p>
<br><p>&emsp;&emsp;但被姜律中等一干金鑼用眼神，或手腳制止。</p>
<br><p>&emsp;&emsp;“所以我覺得”魏淵察覺到下屬們的小動作，見楊硯一臉難受，他皺眉問道：</p>
<br><p>&emsp;&emsp;“有事？”</p>
<br><p>&emsp;&emsp;楊硯立刻點頭，沉聲道：“義父，許七安贏了天人之爭。”</p>
<br><p>&emsp;&emsp;說出這句話，楊硯如釋重負，不用尷尬的看着義父表演。</p>
<br><p>&emsp;&emsp;“？？？”</p>
<br><p>&emsp;&emsp;魏淵少見的愣住，沒有表情的愣住，繼而愕然道：“你說什麼。”</p>
<br><p>&emsp;&emsp;“今晨卯時，許七安強行干預天人之爭，一人約戰兩位道門傑出弟子，與他們約定，欲天人之爭，先打敗他金身”南宮倩柔知道楊硯不喜歡長篇大論說話，接替他把戰鬥過程告訴魏淵。</p>
<br><p>&emsp;&emsp;“雖然是用了儒家的法術才贏下楚元縝和李妙真，但不可否認，許寧宴的金身已經強大到不輸四品武者的肉身。”姜律中感慨道。</p>
<br><p>&emsp;&emsp;其他幾名金鑼同步感慨，今日之前，他們議論許七安，還帶着俯視的心理。但今日之後，許七安在他們心裡，地位從有潛力的晚輩，晉升爲比他們稍差，但遲早會追平的人物。</p>
<br><p>&emsp;&emsp;魏淵久久無法平靜，而後想起自己剛纔的一通分析，解釋道：“哦，這是我沒有想到的。”</p>
<br><p>&emsp;&emsp;幾位金鑼心裡暗笑，但他們受過專業訓練，輕易不會笑。</p>
<br><p>&emsp;&emsp;魏淵掃過衆人，道：“你們先退下吧，本座看書，需靜。”</p>
<br><p>&emsp;&emsp;衆金鑼轉身的同時，魏淵提筆，刷刷刷寫了好幾張條子，然後召來吏員，道：“給幾位金鑼送去。”</p>
<br><p>&emsp;&emsp;“嘿嘿，難得看到魏公出糗，心裡莫名的覺得舒坦。”踩着樓梯，姜律中笑哈哈的說。</p>
<br><p>&emsp;&emsp;“都怪楊硯，屁事都憋不住，被魏公察覺了。”張開泰指責楊硯。</p>
<br><p>&emsp;&emsp;南宮倩柔也露出了些許笑容。</p>
<br><p>&emsp;&emsp;他也覺得偶爾讓義父出糗，是件令人身心愉悅的事。</p>
<br><p>&emsp;&emsp;“哈哈哈。”衆金鑼同時笑出了聲。</p>
<br><p>&emsp;&emsp;“無聊。”楊硯淡淡評價。</p>
<br><p>&emsp;&emsp;姜律中楊硯等金鑼剛下樓，身後傳來吏員的呼喊：“幾位金鑼稍等，魏公有條子給你們。”</p>
<br><p>&emsp;&emsp;金鑼們茫然接過，展開條子一看，個個呆若木雞，愣在原地。</p>
<br><p>&emsp;&emsp;“我，我守夜增加一個月，理由是半夜時常擅自離開衙門哪裡有時常，我就偷溜去教坊司而已，只有一次。”姜律中目瞪口呆。</p>
<br><p>&emsp;&emsp;“我罰俸三月，因爲折騰死了一個死刑犯。”南宮倩柔嘴角抽搐。</p>
<br><p>&emsp;&emsp;“我罰俸兩月，理由是，楚元縝當年敗給了我，現在擁有不輸我的戰力。魏公認爲我修行懈怠可我已是四品巔峰，沒有機緣，不可能晉升三品。”</p>
<br><p>&emsp;&emsp;“我罰俸一月，你這算什麼，我的理由是出門是先邁左腳，魏公覺得我對他不尊敬”</p>
<br><p>&emsp;&emsp;然後，金鑼們同時看向楊硯，他手頭空空如也，沒有紙條。</p>
<br><p>&emsp;&emsp;“有趣！”楊硯淡淡評價。</p>
<br><p>&emsp;&emsp;“”衆金鑼。</p>
<br><p>&emsp;&emsp;茶室。</p>
<br><p>&emsp;&emsp;“堪比四品肉身的金剛神功，堪比四品肉身的金剛神功”魏淵指頭敲擊桌面，喃喃自語。</p>
<br><p>&emsp;&emsp;許七安啊許七安。</p>
<br><p>&emsp;&emsp;魏淵輕嘆一聲，起身，負手走出茶室，道：“備車，本座要去一趟司天監。”</p>
<br><p>&emsp;&emsp;許府。</p>
<br><p>&emsp;&emsp;許七安醒來時，已經過了午膳，他睜開眼，而後被洶涌而來的疼痛填滿大腦，忍不住發出呻吟。</p>
<br><p>&emsp;&emsp;“你醒了哦。”</p>
<br><p>&emsp;&emsp;蘇蘇坐在牀邊，笑吟吟的看着他。</p>
<br><p>&emsp;&emsp;許七安點點頭，捂着額頭坐起身，呻吟道：“我沒睡多久吧嘶，頭疼的要裂開了，不過，儒家法術的後遺症也還好嘛。”</p>
<br><p>&emsp;&emsp;聞言，蘇蘇嗤笑一聲：“你知不知道自己又死過一次了？”</p>
<br><p>&emsp;&emsp;我死過一次了麼，爲什麼我又死過一次這件事，我自己卻不知道許七安朝女鬼投去茫然的眼神。</p>
<br><p>&emsp;&emsp;“準確的說，是魂魄離體了。七日內如果不能歸身，你就真的死了。”蘇蘇皺了皺鼻子，道：</p>
<br><p>&emsp;&emsp;“是我家主人尋回了你的魂魄，以德報怨，多偉大呀，你再看看你，她把你當朋友，你卻背後捅她刀子，呸，下賤。”</p>
<br><p>&emsp;&emsp;許七安指頭用力往蘇蘇身上一戳，只聽“噗”的一聲，這層紙就給捅穿了。</p>
<br><p>&emsp;&emsp;蘇蘇大驚失色，捂着胸，嚶嚶嚶的跑出門，叫道：“主人，許寧宴把我的胸捅破啦，快幫我補補。”</p>
<br><p>&emsp;&emsp;幾分鐘後，許鈴音跑進來，到牀邊，手裡拿着啃過一口的雞腿，遞給許七安，說：“大鍋，吃雞腿。”</p>
<br><p>&emsp;&emsp;“你哪來的雞腿？”許七安有些嫌棄，“上面都沾了你的口水。”</p>
<br><p>&emsp;&emsp;“我中午留的。”</p>
<br><p>&emsp;&emsp;小豆丁蹦了蹦，大聲說：“吃過雞腿你就會好起來，師父告訴我的。”</p>
<br><p>&emsp;&emsp;說着，她豎起小眉頭，解釋說：“但是我太想吃了，就悄悄啃了一口，你就當不知道，好不好。”</p>
<br><p>&emsp;&emsp;見許七安不說話，她又大聲說：“好不好。”</p>
<br><p>&emsp;&emsp;許七安這才接過，大口啃起來。小豆丁站在牀邊，眼巴巴的看着，嚥着口水。</p>
<br><p>&emsp;&emsp;李妙真帶着女僕鬼進來時，看見兄妹倆坐在牀邊，你一口我一口的啃雞腿，她愣了愣，冷漠的表情略有好轉。</p>
<br><p>&emsp;&emsp;她終於換下了道袍，穿着一件淺粉色的對襟長裙，同色的緞帶勒住小腰，袖口的雲紋繁複華***挺腰細，本該是極美的良家少女打扮。</p>
<br><p>&emsp;&emsp;但過於凌厲的氣質破壞了她的形象。</p>
<br><p>&emsp;&emsp;許七安認爲，她適合穿輕甲，或者是迷彩服，警服之類的制服。如此，才能凸顯出她的凌厲幹練的氣質。</p>
<br><p>&emsp;&emsp;天宗聖女坐在圓桌邊，沉着臉，冷冰冰的說：“我需要理由。”</p>
<br><p>&emsp;&emsp;需要理由嗎，需要嗎需要嗎許七安腦海裡閃過星仔的臺詞，但不敢說出來，怕皮過頭被李妙真打死。</p>
<br><p>&emsp;&emsp;“金蓮道長求我幫忙，支付的報酬是青丹。我沒理由拒絕。”許七安道。</p>
<br><p>&emsp;&emsp;“你知道天人之爭無法阻止，爲什麼還要蹚渾水？青丹比命還重要？”李妙真怒道。</p>
<br><p>&emsp;&emsp;你不懂，我身上有太多秘密，實力是我的底氣許七安笑道：“天宗如果讓你殺我，你會殺嗎？”</p>
<br><p>&emsp;&emsp;“我不會。”</p>
<br><p>&emsp;&emsp;李妙真沒有矯情的扯什麼師命難違，但很嚴肅的告訴許七安：“如果我始終贏不了你，宗門的長輩會出手的。相信我，他們不會主動殺人，但殺起人來，沒有任何心理負擔。</p>
<br><p>&emsp;&emsp;“別說是殺你，如果有必要的話，屠城他們也不會皺眉頭。當然，他們不屑做這種事。”</p>
<br><p>&emsp;&emsp;媽誒，感覺天宗比邪教還可怕，邪教至少知道自己在做壞事，或者有做壞事的理由。天宗是真的莫得感情啊許七安沉吟道：</p>
<br><p>&emsp;&emsp;“你將來，也會變成這樣嗎？”</p>
<br><p>&emsp;&emsp;李妙真一愣，她從那雙疲憊的眼睛裡，看到了關切，不帶其他成分的關切。</p>
<br><p>&emsp;&emsp;沉默的對視了幾秒，她頷首：“會的。”</p>
<br><p>&emsp;&emsp;許七安苦笑道：“那真是個讓人悲傷的事。”</p>
<br><p>&emsp;&emsp;之後是長達一刻鐘的沉默，兩人都沒有開口說話，許鈴音躺在大鍋懷裡，專心致志的吮吸雞腿骨。</p>
<br><p>&emsp;&emsp;“宗門那邊，我會幫你把控的。真到了逼不得已，你及時認輸便是。我們天宗的人從不記仇。”</p>
<br><p>&emsp;&emsp;是因爲當場就把仇人的狗腦子打出來了麼許七安點頭：“好。”</p>
<br><p>&emsp;&emsp;待李妙真走後，許七安摸了摸許鈴音的腦瓜，柔聲道：“幫大哥把麗娜叫過來，我有話問她。”</p>
<br><p>&emsp;&emsp;“噢。”</p>
<br><p>&emsp;&emsp;許鈴音小屁股一挺，從牀邊蹦下來，握着雞骨頭，扭着小胖身子跑出去。</p>
<br><p>&emsp;&emsp;不多時，南疆小黑皮腳步輕快的進來，活潑明媚，眼兒總是彎彎的，未語先笑。</p>
<br><p>&emsp;&emsp;“找我什麼事。”操着一口地道的南疆口音。</p>
<br><p>&emsp;&emsp;“麗娜，你在我家裡住了好些天，有沒有什麼不滿意的地方？”許七安笑容和藹的問。</p>
<br><p>&emsp;&emsp;麗娜歪着頭，想了想，道：“沒有。”</p>
<br><p>&emsp;&emsp;這裡的飯菜比南疆好吃多了，素菜也能煮的那麼鮮美，街道那麼寬，房子那麼大，牀也很舒服說實話，麗娜都不想回南疆了。</p>
<br><p>&emsp;&emsp;只要這家人不趕她走，她可以住到天荒地老。</p>
<br><p>&emsp;&emsp;“你滿意就好，我們大奉人很好客的。”許七安說道，停頓了幾秒，他看着麗娜的臉，說：</p>
<br><p>&emsp;&emsp;“有個問題一直想問你，你怎麼知道撿銀子的是我？你還知道些什麼？誰告訴你的？”</p>
<br><p>&emsp;&emsp;PS：記得糾錯，謝謝大佬們。</p>
<br><p>&emsp;&emsp;感謝“左手呆”打賞的盟主。感謝“你隔壁王哥”的盟主打賞——好名字啊。</p>
<br><p>&emsp;&emsp;(本章完)</p>
