<title>《大奉打更人》▷ 26.第26章 德行</title><br><p>&emsp;&emsp;第26章 德行</p>
<br><p>&emsp;&emsp;雲鹿書院的這羣老東西最護短了孫尚書道：“刑部管理刑獄之權，不會無緣無故抓人。請兩位說清楚。”</p>
<br><p>&emsp;&emsp;他沒有立刻答應，雖然國子監在官場上將雲鹿書院打壓的擡不起頭，那是因爲國子監是朝廷官辦學院。</p>
<br><p>&emsp;&emsp;雲鹿書院自然鬥不過國子監，朝廷不用你的人，你能如何？</p>
<br><p>&emsp;&emsp;可這不代表雲鹿書院是可以任意捏揉的軟柿子，雲鹿書院掌握着儒家修行體系，是天下學子心中的聖地。</p>
<br><p>&emsp;&emsp;學院先生們護短是出了名的，所以，只要沒有真的作奸犯科，刑部的官員是不會主動找茬的。</p>
<br><p>&emsp;&emsp;不等兩位大儒說話，幾名差役慌張的跑了過來，大聲道：“尚書大人，外邊來了一羣司天監的白衣，硬闖衙門，我們攔不住”</p>
<br><p>&emsp;&emsp;孫尚書和在場的刑部官員循聲看去，一羣白衣飄飄的司天監弟子橫衝直撞的涌入刑部衙門。</p>
<br><p>&emsp;&emsp;爲首的是一名胸口繡丹爐的男子，濃眉，高鼻，黑眼圈似乎終年不退。</p>
<br><p>&emsp;&emsp;司天監監正的四弟子宋卿。</p>
<br><p>&emsp;&emsp;對方來勢洶洶的氣焰讓孫尚書眉頭緊皺，喝道：“爾等擅闖刑部，已經觸犯了律法，還不速速退去。”</p>
<br><p>&emsp;&emsp;宋卿停下腳步，作揖，淡淡道：“尚書大人，我們來此是向刑部要一個人。”</p>
<br><p>&emsp;&emsp;聽到這話，孫尚書心裡一跳，有了猜測，沉聲道：“何人。”</p>
<br><p>&emsp;&emsp;“許七安，今日剛被刑部無故捉拿。”</p>
<br><p>&emsp;&emsp;又是許七安，這人到底何方神聖，同時引來雲鹿書院的大儒，以及司天監的白衣。</p>
<br><p>&emsp;&emsp;在大奉，沒有人願意得罪監正，即使是自詡儒家正統的雲鹿書院，被愛喝酒的監正嘲諷以文亂法，也捏着鼻子認了，沒有試圖對監正大人使用以理服人。</p>
<br><p>&emsp;&emsp;“怎麼回事？許七安是誰，怎麼從沒聽過這號人物。”</p>
<br><p>&emsp;&emsp;“你孤陋寡聞了吧，稅銀案知道嗎，破案的就是許七安。”</p>
<br><p>&emsp;&emsp;“但此人只是個武夫，怎麼和儒家還有司天監扯上關係了。”</p>
<br><p>&emsp;&emsp;“奇怪，咱們刑部抓他幹嘛。”</p>
<br><p>&emsp;&emsp;過來圍觀的刑部官員們交頭接耳。</p>
<br><p>&emsp;&emsp;孫尚書招了招手，喚來一名刑部官員，問道：“今天刑部有緝拿一位叫許七安的犯人？”</p>
<br><p>&emsp;&emsp;那名官員低聲回了一句，然後匆匆跑開，俄頃，捧着一疊案牘回來。</p>
<br><p>&emsp;&emsp;“尚書大人，緝拿文書裡沒有許七安這個人。”</p>
<br><p>&emsp;&emsp;沒有？孫尚書臉色一沉。</p>
<br><p>&emsp;&emsp;“誰去抓的人？”</p>
<br><p>&emsp;&emsp;“這個下官倒是知道”那官員眼睛一轉，瞄向人羣中的一位青袍，“是黃郎中。”</p>
<br><p>&emsp;&emsp;唰一道道目光投射過來。</p>
<br><p>&emsp;&emsp;那位返回刑部後，只來得及喝一口茶，還沒向侍郎公子邀功的，穿青袍的黃郎中心裡一涼。</p>
<br><p>&emsp;&emsp;PS：下班後坐在電腦前碼字，碼着碼着，不知道怎麼回事就睡着了。延遲了更新。</p>
<br><p>&emsp;&emsp;抱歉，今天有點累了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
