<title>《大奉打更人》▷ 875.第843章 超品的可怕</title><br><p>&emsp;&emsp;第843章 超品的可怕</p>
<br><p>&emsp;&emsp;說完，不等度厄羅漢迴應，化作金光消散。</p>
<br><p>&emsp;&emsp;度厄羅漢寂然而立，片刻後，原地盤坐下來，與遠處的僧衆一同誦經超度。</p>
<br><p>&emsp;&emsp;夜色裡，他溝壑縱橫的臉龐無喜無悲。</p>
<br><p>&emsp;&emsp;仔細觀察，會發現度厄羅漢是背對阿蘭陀，面朝東方。</p>
<br><p>&emsp;&emsp;京城，靈寶觀。</p>
<br><p>&emsp;&emsp;剛結束雙修的洛玉衡姿態慵懶的坐在小池邊，白嫩玲瓏的腳丫子泡在水中，輕輕打着水花。</p>
<br><p>&emsp;&emsp;羽衣鬆垮的披在身上，領口微微敞開，露出一抹膩白和溝壑。</p>
<br><p>&emsp;&emsp;兩丈外的水面，許七安閉着眼睛，凝立不動，腳下的水面，一圈圈的漣漪盪漾開來。</p>
<br><p>&emsp;&emsp;突然，漣漪毫無規律的改變盪漾的方向，從往外變成了往內，一圈圈從腳下擴散的漣漪，變成朝腳下匯聚。</p>
<br><p>&emsp;&emsp;這個過程維持十幾秒後，漣漪剎那平息，水面像是突然被凝固，不起半分波瀾。</p>
<br><p>&emsp;&emsp;洛玉衡半眯美眸，語氣慵懶的像剛剛睡醒的貴婦，渾然沒了清冷仙子的氣場，紅脣微動，道：</p>
<br><p>&emsp;&emsp;“能把氣機操縱到這個程度，實屬不易，對戰力有不少加成。”</p>
<br><p>&emsp;&emsp;許七安睜開眼，半高興半嘆息：</p>
<br><p>&emsp;&emsp;“這屬於技巧範疇，差距不大的情況下，技巧能左右勝負。”</p>
<br><p>&emsp;&emsp;但硬實力差距過大的話，技巧毫無意義。</p>
<br><p>&emsp;&emsp;一力降十會。</p>
<br><p>&emsp;&emsp;這些天的苦修沒有白費，他對氣機的運用達到了一個巔峰造極的層次，形象的比喻，就是像五品化勁的武夫一樣，只不過化勁是完美掌控肉身。</p>
<br><p>&emsp;&emsp;他是完美掌控氣運，即使氣機外放，他也能隨心所欲的掌控。</p>
<br><p>&emsp;&emsp;“國師，陸地神仙如何晉升大圓滿境界？”許七安問道。</p>
<br><p>&emsp;&emsp;洛玉衡沉吟片刻，嗓音磁性，道：</p>
<br><p>&emsp;&emsp;“兩方面的精進，分別是‘地風水火’的操縱愈發得心應手，調動的元素之力愈發強大；人宗的‘氣、心、御’三劍術增強。</p>
<br><p>&emsp;&emsp;“天尊應該是陸地神仙中期，也沒比我多什麼手段，但就是比我厲害。就是因爲他能調動的元素之力比我強。”</p>
<br><p>&emsp;&emsp;許七安點點頭：</p>
<br><p>&emsp;&emsp;“看來武夫體系確實很特殊。”</p>
<br><p>&emsp;&emsp;武夫的一品和一品巔峰，完全是兩個境界。</p>
<br><p>&emsp;&emsp;一品武夫和半步武神，是不同的檔次。在見識到神殊的完全體後，許七安就有這個領悟了。</p>
<br><p>&emsp;&emsp;洛玉衡輕輕舒展腰肢，把玲瓏曲線撐到極致，午後的陽光裡，帶着昏昏欲睡的倦懶：</p>
<br><p>&emsp;&emsp;“從西域回來後，你就有點消沉，超品究竟有多強大？”</p>
<br><p>&emsp;&emsp;許七安默然片刻，低聲道：</p>
<br><p>&emsp;&emsp;“不可預測的強大。</p>
<br><p>&emsp;&emsp;“在面對佛陀時，我的一切手段都毫無意義，我最深刻的感受是，唯有極致的暴力，才能壓倒超品。”</p>
<br><p>&emsp;&emsp;洛玉衡蹙眉：</p>
<br><p>&emsp;&emsp;“極致的暴力，半步武神那種？”</p>
<br><p>&emsp;&emsp;“不！”許七安搖頭：</p>
<br><p>&emsp;&emsp;“半步武神最多有資格和超品爭鋒。我到現在，仍不能估算超品的極限在哪裡。”</p>
<br><p>&emsp;&emsp;有資格爭鋒，不代表有資格成爲死敵。</p>
<br><p>&emsp;&emsp;這時，洛玉衡皺了皺眉，把鬆垮的羽衣拉緊，遮擋住半露的香肩和胸前的雪膩。</p>
<br><p>&emsp;&emsp;隨手撤去佈置在院外的結界。</p>
<br><p>&emsp;&emsp;一名年輕道士疾步而來，在拱形院門外停下，道：</p>
<br><p>&emsp;&emsp;“許銀鑼，司天監出事了！”</p>
<br><p>&emsp;&emsp;深海里，光線暗淡，暗流碰撞、涌動聲是唯一的主旋律。</p>
<br><p>&emsp;&emsp;“這幾天心神不寧，九州大陸似乎有事發生了。”</p>
<br><p>&emsp;&emsp;龐大的怪物在海底‘漂浮’，像一艘靜謐迅捷的潛艇。</p>
<br><p>&emsp;&emsp;怪物頭頂六根長角中的某一根，微微發光，傳出監正淡泊的聲音：</p>
<br><p>&emsp;&emsp;“不出意外的話，半步武神重現於世，佛陀也該徹底甦醒了。”</p>
<br><p>&emsp;&emsp;荒淡淡道：</p>
<br><p>&emsp;&emsp;“半步武神.不是說武夫體系從未出過武神嗎？”</p>
<br><p>&emsp;&emsp;他對半步武神的存在比較迷茫，雖然從許平峰等各方面渠道，惡補了歷史，但‘荒’從未與南疆妖族打過交道，對神殊不太瞭解。</p>
<br><p>&emsp;&emsp;監正笑道：</p>
<br><p>&emsp;&emsp;“半步武神是佛陀的一個嘗試，破除封印的嘗試，晉升武神的嘗試。”</p>
<br><p>&emsp;&emsp;嘩啦啦的潮涌中，巨大的怪物漂了許久，荒緩緩傳音道：</p>
<br><p>&emsp;&emsp;“聽起來，這裡面似乎有不少內幕。”</p>
<br><p>&emsp;&emsp;監正有問必答：</p>
<br><p>&emsp;&emsp;“儒聖當年其實嘗試過滅殺佛陀，毀了他的八大法相，就剩一個大日如來，卻發現怎麼都無法毀滅，於是將祂封印。佛陀爲了掙脫封印，藉助修羅王的身體塑造出一個半步武神。</p>
<br><p>&emsp;&emsp;“祂本意是想嘗試走武夫路線，給自己留條後手，可祂失敗了。這其實是必然的”</p>
<br><p>&emsp;&emsp;“天命師可以看透未來，但看不見過去，你爲什麼會知道這些？”荒詫異道。</p>
<br><p>&emsp;&emsp;“刻刀告訴我的。”監正聲音裡帶着笑意：</p>
<br><p>&emsp;&emsp;“只是那傢伙無法開口說話，無法主動與人交流。”</p>
<br><p>&emsp;&emsp;“被封印了？”荒一語道破。</p>
<br><p>&emsp;&emsp;那根封印着監正的長角，發出淡淡白光，監正的聲音隨着白光的漲落傳出：</p>
<br><p>&emsp;&emsp;“刻刀誕生靈智後，隨着儒聖刻書立傳，凝聚才氣和浩然正氣。可是漸漸的，它的思想愈發成熟之後，有了自己的主意，它開始嘗試教儒聖寫書，教他遣詞造句，儒聖嫌它煩，就把它封印了。”</p>
<br><p>&emsp;&emsp;荒沉默片刻，評價道：</p>
<br><p>&emsp;&emsp;“很有志向！”</p>
<br><p>&emsp;&emsp;聽着監正的講述，荒能想象到那副畫面，儒聖握着刻刀寫字，但刻刀有了自己的想法，說：不不不，這段話寫的有問題，我來教你.</p>
<br><p>&emsp;&emsp;“所以你替它解開封印了？”</p>
<br><p>&emsp;&emsp;“不，我無法解開儒聖的封印，只是能利用秘法繞過封印與它交談罷了。”監正道。</p>
<br><p>&emsp;&emsp;“嗯，煉器是術士的絕活。”荒把話題拉回正軌，道：</p>
<br><p>&emsp;&emsp;“爲什麼說佛陀的失敗是必然，你似乎說過，遠古時代沒有武神晉升的條件，但現在有了。”</p>
<br><p>&emsp;&emsp;監正輕笑道：</p>
<br><p>&emsp;&emsp;“你似乎對武神很重視，嗯，因爲佛陀自身原因，換成另外兩位，神殊就不會因爲情感濃烈，與萬妖國主產生糾葛，也不會因爲情情愛愛，與佛門決裂。</p>
<br><p>&emsp;&emsp;“七情六慾過勝，並非好事啊。”</p>
<br><p>&emsp;&emsp;荒哼了一聲，監正的回答沒頭沒腦，而且也沒正面回答它“武神”的信息。</p>
<br><p>&emsp;&emsp;“半步武神頂多與我現在的水準相當，相比超品，還差的遠。”荒言語中透着對神殊的不屑。</p>
<br><p>&emsp;&emsp;“你巔峰時有多強？”監正順勢問道。</p>
<br><p>&emsp;&emsp;荒說道：</p>
<br><p>&emsp;&emsp;“超品的力量不是你能揣度的，巫神也好，佛陀也罷，或者蠱神，一旦他們準備吞噬大奉，那麼中原無人能與之抗衡。這就是爲什麼我當時選擇退讓，不想和許七安糾纏的原因。</p>
<br><p>&emsp;&emsp;“留給我的時間不多了，現在還不是我甦醒的時機，與一品武夫較勁，沒有意義。”</p>
<br><p>&emsp;&emsp;提及巫神和佛陀，祂語氣裡透着凝重，沒有任何輕視。</p>
<br><p>&emsp;&emsp;“我與你說過，當年‘龍’和‘爪’在深海決戰，汪洋沸騰，掀起的海嘯淹沒九州大陸三千里，後來的神魔混戰，更是把九州打的分崩離析。</p>
<br><p>&emsp;&emsp;“這些可不是一品修士能做到的。”</p>
<br><p>&emsp;&emsp;超品有多可怕，一言以蔽之——毀天滅地！</p>
<br><p>&emsp;&emsp;“所以，你要帶我去哪？”監正問道。</p>
<br><p>&emsp;&emsp;“你不是天命師嗎，還需要問我？”荒嗤笑道。</p>
<br><p>&emsp;&emsp;“這不是被你封印着嘛。”監正嘆息一聲：</p>
<br><p>&emsp;&emsp;“沒了老夫，司天監羣龍無首，希望不要出什麼亂子，好歹是老夫畢生的心血。”</p>
<br><p>&emsp;&emsp;荒嗤笑道：</p>
<br><p>&emsp;&emsp;“司天監想必早就換監正了，你還是認命吧。”</p>
<br><p>&emsp;&emsp;監正不屑的呵一聲：</p>
<br><p>&emsp;&emsp;“我那幾個弟子雖然不爭氣，但尊師重道的基本原則不差。換監正？老夫還沒死呢，誰敢！”</p>
<br><p>&emsp;&emsp;荒淡淡道：</p>
<br><p>&emsp;&emsp;“你既然是守門人，應該知曉巫神的底細的吧。”</p>
<br><p>&emsp;&emsp;司天監。</p>
<br><p>&emsp;&emsp;寬闊的八卦臺，放眼望去，烏泱泱的全是白衣術士。</p>
<br><p>&emsp;&emsp;白衣術士們涇渭分明的分成五個陣營，他們的首領分別是二師兄孫玄機、三師兄楊千幻、四師兄宋卿、五師姐鍾璃，還有小師妹褚采薇。</p>
<br><p>&emsp;&emsp;值得一提，褚采薇身後只有六位白衣術士，最小的六歲，最大的十二歲，臉色稚嫩。</p>
<br><p>&emsp;&emsp;每個人腰上都掛着一隻儲物的鹿皮腰包，裡面存放着來自褚采薇師姐的拳拳愛意——糕點和零食。</p>
<br><p>&emsp;&emsp;這些人是褚采薇新收的弟子，準確的說，是代師收徒，他們是吃黨的第一批骨幹，褚采薇的首批馬仔。</p>
<br><p>&emsp;&emsp;五官普通，氣質普通，身高普通的孫玄機看一眼袁護法。</p>
<br><p>&emsp;&emsp;袁護法邁步而出，神威凜凜的環顧衆術士，沉聲道：</p>
<br><p>&emsp;&emsp;“監正老師不在，我們理當替他管好司天監，莫要再胡鬧了，都回去。”</p>
<br><p>&emsp;&emsp;宋卿聞言，淡淡道：</p>
<br><p>&emsp;&emsp;“你不想角逐監正之位，可以自願放棄，帶着你的人離開便是。”</p>
<br><p>&emsp;&emsp;袁護法扭頭看一眼孫玄機，語氣一變，鬥志昂揚：</p>
<br><p>&emsp;&emsp;“自古立長不立幼，立嫡不立庶，監正之位非我莫屬。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
