<title>《大奉打更人》▷ 714.第689章 半卷地圖</title><br><p>&emsp;&emsp;第689章 半卷地圖</p>
<br><p>&emsp;&emsp;他常年不見陽光，因此有些蒼白的臉龐，露出些許笑容：</p>
<br><p>&emsp;&emsp;“茶已備好，許銀鑼請坐。”</p>
<br><p>&emsp;&emsp;見客奉茶，這是中原的禮節。</p>
<br><p>&emsp;&emsp;待許七安入座後，他又道：</p>
<br><p>&emsp;&emsp;“稍等，我已派人去請長老，出兵之事，非我一人能決斷。”</p>
<br><p>&emsp;&emsp;這是昨日戰鬥時，便已經初步談好的事。</p>
<br><p>&emsp;&emsp;半盞茶的時間，八道陰影從桌底鑽出，於內廳中化作或中年或老年的八位長老。</p>
<br><p>&emsp;&emsp;“首領已經和我們說過，許銀鑼想請暗蠱部族人北上，協助大奉對抗雲州叛軍。”</p>
<br><p>&emsp;&emsp;白髮蒼蒼的老人似乎是大長老，語調緩慢的說道：</p>
<br><p>&emsp;&emsp;“倒也不是不行，就看許銀鑼能出什麼價。”</p>
<br><p>&emsp;&emsp;許七安抿一口茶，道：</p>
<br><p>&emsp;&emsp;“戰事平定後，大奉每年向暗蠱部歲賜白銀五萬兩，絹五萬匹，糧草三萬石，只給五年。”</p>
<br><p>&emsp;&emsp;幾位長老微微動容，用南疆話交頭接耳起來。</p>
<br><p>&emsp;&emsp;“五萬兩白銀可以把我家房間堆滿了啊。”</p>
<br><p>&emsp;&emsp;“五萬匹絹能讓我們暗蠱部族人都穿上漂亮衣服。”</p>
<br><p>&emsp;&emsp;“糧草更重要啊，我們族人一直沒時間狩獵和耕種。”</p>
<br><p>&emsp;&emsp;白髮蒼蒼的大長老用力咳嗽一聲，打斷了長老們的竊竊私語，慶幸許銀鑼聽不懂南疆話，不然他討價還價的底氣就被這幾個沒出息的敗光了。</p>
<br><p>&emsp;&emsp;大長老搖搖頭：</p>
<br><p>&emsp;&emsp;“可若是大奉敗了呢？我們豈不是竹籃打水一場空。”</p>
<br><p>&emsp;&emsp;許七安面不改色：</p>
<br><p>&emsp;&emsp;“大長老想怎麼加？”</p>
<br><p>&emsp;&emsp;“爽快！”大長老點點頭，沉聲道：“加一倍。”</p>
<br><p>&emsp;&emsp;“爽快！”許七安默默起身，拱手道：</p>
<br><p>&emsp;&emsp;“我還得去一趟心蠱部，不打擾諸位了，告辭。”</p>
<br><p>&emsp;&emsp;影子的手動了動，但忍住了，眼見許七安走到廳門口，他嘆口氣，說道：</p>
<br><p>&emsp;&emsp;“白銀六萬兩，絹五萬匹，糧草五萬石，給六年。</p>
<br><p>&emsp;&emsp;“作爲回報，我族派遣八百名精銳族人蔘戰，放心，都是絕對的精銳。”</p>
<br><p>&emsp;&emsp;蠱族雖然全民皆兵，但刨除老弱婦孺，再刨除普通族人，八百名精銳確實不少了。</p>
<br><p>&emsp;&emsp;許七安停下腳步，笑道：</p>
<br><p>&emsp;&emsp;“成交！”</p>
<br><p>&emsp;&emsp;他來之前已經與懷慶溝通過，從她那裡獲取“歲賜”的合理範疇。</p>
<br><p>&emsp;&emsp;畢竟許七安不是讀史的，對於這玩意沒什麼研究，不知道“歲賜”的市場價。</p>
<br><p>&emsp;&emsp;影子提的要求，在合理範圍內。</p>
<br><p>&emsp;&emsp;影子吐出一口氣：“暗蠱部的精銳戰士們，會竭盡全力助大奉剿滅叛軍。”</p>
<br><p>&emsp;&emsp;至於許七安能不能代表大奉朝廷，影子和長老們沒有懷疑，此人身上不但頂着大奉第一武夫的名頭，同時還是國師洛玉衡的雙修道侶。</p>
<br><p>&emsp;&emsp;他說的話，在暗蠱部看來，比中原皇帝的金口玉言還可靠。</p>
<br><p>&emsp;&emsp;“過段時間，我會讓朝廷送來文書，作爲大奉和蠱族結盟的憑證。”許七安道。</p>
<br><p>&emsp;&emsp;影子微微頷首。</p>
<br><p>&emsp;&emsp;離開暗蠱部，許七安御空飛行，半個時辰後，來到了心蠱部的地盤。</p>
<br><p>&emsp;&emsp;此地鳥語花香，飛禽走獸遍地。</p>
<br><p>&emsp;&emsp;心蠱部的房屋建在茂密森林中，一座座樓閣掩映在碧綠的枝葉間，人和獸類和諧共處。</p>
<br><p>&emsp;&emsp;少女騎着斑斕巨虎，在山野間歡快遊玩；田野間充當畜力的是各種各樣的巨型生物；靈活小巧的長尾猴子拎着竹籃，漫山遍野的採摘果子。</p>
<br><p>&emsp;&emsp;突然，許七安看見下方的密林中，衝起遍體鱗片的巨獸，扇動膜翼，載着一名年輕的心蠱族人，在他身邊盤旋。</p>
<br><p>&emsp;&emsp;“許銀鑼，首領讓我來接待您。”</p>
<br><p>&emsp;&emsp;年輕的巡邏隊員畢恭畢敬，說着不太標準的中原官話。</p>
<br><p>&emsp;&emsp;許七安“嗯”了一聲，他選擇御空而來，便是主動“暴露”，讓淳嫣察覺到他。</p>
<br><p>&emsp;&emsp;那年輕的心蠱部族人駕馭着飛獸，朝林子裡降落。</p>
<br><p>&emsp;&emsp;嗯，這隻飛獸不是雌性，看來騎士是個正經的騎士.許七安心裡沒來由的浮現這個念頭，跟隨巡邏員，來到山峰南側，懸崖邊的一座閣樓前。</p>
<br><p>&emsp;&emsp;閣樓邊有一株亭亭如蓋老鬆。</p>
<br><p>&emsp;&emsp;枝上松鼠嬉戲，松下白猿啼叫。</p>
<br><p>&emsp;&emsp;閣樓外，幾隻長腳黑羽的大鳥低頭啄食，見到陌生人到來，驚慌的振翅飛起。</p>
<br><p>&emsp;&emsp;穿着藍色長裙，耳垂墜着兩條赤色小蛇，眉眼豔麗的淳嫣站在閣樓外，面帶淺笑。</p>
<br><p>&emsp;&emsp;“淳嫣首領！”</p>
<br><p>&emsp;&emsp;許七安回以微笑。</p>
<br><p>&emsp;&emsp;兩人進了閣樓，在一樓大廳入座，身爲心蠱師的許七安，立刻察覺到了躲藏在角落裡的各種毒蟲毒蛇，以及小獸。</p>
<br><p>&emsp;&emsp;“這裡遍地都是的蛇蟲鼠蟻、飛禽走獸，有沒有給許銀鑼親切感？”</p>
<br><p>&emsp;&emsp;淳嫣半開玩笑的說道。</p>
<br><p>&emsp;&emsp;忍不住就想把它們都召集出來，一起跳廣場舞.許七安笑道：“確實讓人流連忘返，倍感親切。”</p>
<br><p>&emsp;&emsp;簡單的一句話，彷彿拉近了雙方的距離。</p>
<br><p>&emsp;&emsp;淳嫣杏眼裡眼波盪漾，感慨道：</p>
<br><p>&emsp;&emsp;“但於獸類過於親近，也容易迷失在其中。”</p>
<br><p>&emsp;&emsp;你是指與獸類進行前俯後仰運動吧.許七安臉上泛起沒有絲毫偏見的笑容：</p>
<br><p>&emsp;&emsp;“這是他們的個人選擇。”</p>
<br><p>&emsp;&emsp;淳嫣定定的望着他，見他確實沒有偏見，笑容溫柔了幾分，道：</p>
<br><p>&emsp;&emsp;“族中規定，但凡與獸類有過逾規越矩的，便不得再娶妻嫁人。這既是震懾族人，也是尊重他們的選擇。”</p>
<br><p>&emsp;&emsp;許七安接着說道：</p>
<br><p>&emsp;&emsp;“忍住來自本命蠱的衝動，有助於磨礪意志，而若是沉淪本能，則有利於心蠱的修行。不得不說，是把雙刃劍。”</p>
<br><p>&emsp;&emsp;心裡打定主意，在南疆期間，不把小母馬放出來，讓它好好留在浮屠寶塔裡。</p>
<br><p>&emsp;&emsp;不然他擔心被心蠱部的人給偷走，或者被力蠱部的人給吃了。</p>
<br><p>&emsp;&emsp;見交談還算愉悅，許七安道明來意，給心蠱部開了與暗蠱部相同的條件。</p>
<br><p>&emsp;&emsp;淳嫣思考片刻，道：</p>
<br><p>&emsp;&emsp;“心蠱部不缺糧草，我希望把糧草換成布帛、茶葉、瓷器、以及鹽鐵。”</p>
<br><p>&emsp;&emsp;對心蠱師來說，吃肉根本不成問題，耕種方面，也可以驅使獸類充當畜力。</p>
<br><p>&emsp;&emsp;“沒問題。”許七安應允。</p>
<br><p>&emsp;&emsp;交易達成，淳嫣笑容擴大，問道：</p>
<br><p>&emsp;&emsp;“那麼，許銀鑼想要什麼兵種？心蠱師最擅長的是御獸，中原缺少強大的獸類，且分散各地，很難直接投入作戰。合理的辦法是，從我心蠱部直接徵調過去。”</p>
<br><p>&emsp;&emsp;許七安深表贊同：“淳嫣首領有何建議？”</p>
<br><p>&emsp;&emsp;中原不比南疆，毒蟲猛獸遍地，城裡全是阿貓阿狗，山裡倒是有不少獸類，但很難保證戰場邊緣就有豐富的獸羣可以支配。</p>
<br><p>&emsp;&emsp;而普通獸類作用不大，比起南疆的異獸，戰鬥力不在一個層次。</p>
<br><p>&emsp;&emsp;淳嫣說道：</p>
<br><p>&emsp;&emsp;“心蠱部有異獸騎兵和飛獸軍兩大兵種，我個人建議，許銀鑼選擇飛獸軍。異獸騎兵行軍緩慢，成羣結隊前往青州，最少要一個月。</p>
<br><p>&emsp;&emsp;“一路上人吃獸嚼，食物就是個大問題。到了青州後，食物依舊是大問題。大奉寒災洶涌，本就缺糧，而異獸騎兵只食肉，不吃穀物。</p>
<br><p>&emsp;&emsp;“飛獸軍雖說也只食肉，但行軍速度快，最多六天就能趕到青州，沿途可以讓族人自行尋找食物，這對我們心蠱師來說，輕而易舉。</p>
<br><p>&emsp;&emsp;“從作戰能力來說，大奉不缺騎兵，但飛獸軍卻寥寥無幾，只有山海關戰役中大放異彩的赤尾烈鷹。”</p>
<br><p>&emsp;&emsp;然而，因爲國力日漸下滑，養不起赤尾烈鷹，朝廷已經把它們販賣給雷州當地的商會和豪門望族了，只保留極少數的飛獸軍數量.許七安內心嘆息。</p>
<br><p>&emsp;&emsp;“心蠱部能給多少？”</p>
<br><p>&emsp;&emsp;“部族裡只有一千兩百頭飛獸，最多給大奉五百。”</p>
<br><p>&emsp;&emsp;“成交！”</p>
<br><p>&emsp;&emsp;淳嫣知道許七安還有事，沒有多做挽留，送他出了閣樓。</p>
<br><p>&emsp;&emsp;許七安的下一站是屍蠱部，蠱族七部中，天蠱不擅戰鬥，排除；毒蠱族人與大奉仇恨太深，排除；情蠱部的催情氣體不分敵我，同時對大奉仇恨極深，排除；</p>
<br><p>&emsp;&emsp;所以，他要的是力蠱、暗蠱、心蠱和屍蠱四大部族。</p>
<br><p>&emsp;&emsp;其中屍蠱部的作用最大，雖然屍蠱部操縱屍體需要子蠱，無法像巫師的控屍術那樣，成批成批的操縱屍體匯成大軍，但屍蠱部的行屍，勝在質量高，戰力強。</p>
<br><p>&emsp;&emsp;而一隊戰力高的敢死隊，在戰場中能發揮的作用相當可觀。</p>
<br><p>&emsp;&emsp;屍蠱部的情況和許七安預料的有些差距，他原以爲屍蠱部的大本營，類似於傳說中的幽都鬼城。</p>
<br><p>&emsp;&emsp;但其實屍蠱部的大本營，是各部裡最氣派的，足以和天蠱並列。</p>
<br><p>&emsp;&emsp;這簡直是一座小城。</p>
<br><p>&emsp;&emsp;石塊壘起高高的城牆，呈方塊狀。城中的建築風格與大奉相近，磚塊和木材組合。</p>
<br><p>&emsp;&emsp;城中人來人往，貿易頗爲發達。</p>
<br><p>&emsp;&emsp;唯一詭異的地方是，擡轎的轎伕清一色的白瞳，活人身邊必定跟着一具，或兩具行屍，充當隨從和苦力。</p>
<br><p>&emsp;&emsp;人來人往的集市裡，三分之二是行屍走肉。</p>
<br><p>&emsp;&emsp;這就很驚悚了。</p>
<br><p>&emsp;&emsp;誰能想到，一羣鐵憨憨的力蠱部，竟是蠱族畫風最正常的，僅次於天蠱部許七安無聲感慨。</p>
<br><p>&emsp;&emsp;因爲刻意暴露氣息，他立刻引來尤屍的關注，被請進了城中央的三進大院裡。</p>
<br><p>&emsp;&emsp;院子裡奴僕來往，做着各自的活兒，巡邏的護衛清一色的白瞳。</p>
<br><p>&emsp;&emsp;行屍與活人相處融洽。</p>
<br><p>&emsp;&emsp;進入內院後，許七安看見許多衣着暴露的婢女，她們似乎習以爲常，沒有任何羞恥感。</p>
<br><p>&emsp;&emsp;許七安在會客廳等待了片刻，尤屍姍姍來遲，淡淡道：</p>
<br><p>&emsp;&emsp;“直接說條件吧。”</p>
<br><p>&emsp;&emsp;他沒有直接前來，而是操縱着行屍與許七安見面。</p>
<br><p>&emsp;&emsp;許七安卻審視着他，笑道：</p>
<br><p>&emsp;&emsp;“是不是打擾到閣下的雅興了？”</p>
<br><p>&emsp;&emsp;以他今時今日的修爲，尤屍本體在裡面臨幸婢女的動靜，能聽的一清二楚。</p>
<br><p>&emsp;&emsp;“尤屍”淡淡道：</p>
<br><p>&emsp;&emsp;“這是剋制屍蠱副作用最好的辦法，每當你忍不住想與屍體發生什麼時，身邊有幾個衣着暴露的婢女，可以很好的轉移注意力。</p>
<br><p>&emsp;&emsp;“等你把慾念發泄在她們身上時，很長一段時間裡，都不會對行屍產生興趣。”</p>
<br><p>&emsp;&emsp;巧妙的利用賢者時間，來抗拒屍蠱的副作用.許七安微微點頭。</p>
<br><p>&emsp;&emsp;屍蠱部相對富庶，因此沒有向暗蠱部一樣擡價，但尤屍附加了一個條件，許七安在南疆期間，必須把那具古屍留在屍蠱部。</p>
<br><p>&emsp;&emsp;何時離開蠱族，再取走古屍。</p>
<br><p>&emsp;&emsp;聽着尤屍強作鎮定，但其實無比渴望的語氣，許七安沉吟道：</p>
<br><p>&emsp;&emsp;“可以，但我同樣有個條件。”</p>
<br><p>&emsp;&emsp;“但說無妨。”尤屍當即道。</p>
<br><p>&emsp;&emsp;“我曾經遊歷到湘州，那裡有一個柴家，習得屍蠱部的秘術，能鍊鐵屍.”</p>
<br><p>&emsp;&emsp;許七安把柴家的情況告訴尤屍，“你有印象嗎？”</p>
<br><p>&emsp;&emsp;柴家先祖距今已有一百多年。</p>
<br><p>&emsp;&emsp;尤屍回憶片刻，點頭說：</p>
<br><p>&emsp;&emsp;“是有這麼一個奴隸，那是我父親擔任首領時的事了，沒記錯的話，他似乎是用半卷地圖，換回了自由身。”</p>
<br><p>&emsp;&emsp;許平峰刻意收集的地圖，絕對不簡單.許七安道：</p>
<br><p>&emsp;&emsp;“我需要那半卷地圖。”</p>
<br><p>&emsp;&emsp;尤屍沉吟片刻：</p>
<br><p>&emsp;&emsp;“好，但我有個要求。”</p>
<br><p>&emsp;&emsp;禁止套娃啊.許七安頷首：“但說無妨。”</p>
<br><p>&emsp;&emsp;“你將來若是能解開地圖的秘密，希望能告訴我。”</p>
<br><p>&emsp;&emsp;等許七安點頭答應後，尤屍道：“稍等！”</p>
<br><p>&emsp;&emsp;十幾分鍾後，一具白瞳行屍邁入會客廳，手裡捧着一隻黑色的木盒。</p>
<br><p>&emsp;&emsp;(本章完)</p>
