<title>《大奉打更人》▷ 467.第448章 敲鼓</title><br><p>&emsp;&emsp;第448章 敲鼓</p>
<br><p>&emsp;&emsp;太子身邊，穿着火紅宮裝的臨安，抿了抿嘴，想象着那副畫面，一時間有些癡了：</p>
<br><p>&emsp;&emsp;“父皇當年，一定英姿無雙。”</p>
<br><p>&emsp;&emsp;好想再看父皇擂鼓送行的場面。</p>
<br><p>&emsp;&emsp;懷慶亦是露出了些許期待，什麼是萬衆矚目，光芒萬丈？</p>
<br><p>&emsp;&emsp;金榜題名的狀元騎馬遊街算一個，詩會上作出傳世名作也算，此時的魏淵算一個，當年父皇穿龍袍登城頭，爲萬軍擂鼓，也算一個。</p>
<br><p>&emsp;&emsp;太子和四皇子有些意動。</p>
<br><p>&emsp;&emsp;“既然父皇不來，那本宮就親自擂鼓，大軍出征，豈能無人擊鼓？”太子興沖沖道。</p>
<br><p>&emsp;&emsp;他知道這麼做會有一定的僭越，但這種事畢竟不是禮制上的禁忌，即使父皇知道了，頂多也是不悅。而他能博取巨大的聲望。</p>
<br><p>&emsp;&emsp;權衡之後，太子便有些躍躍欲試。</p>
<br><p>&emsp;&emsp;四皇子皺了皺眉，正要反駁，便聽懷慶傳音道：“四哥，你的資格不夠。”</p>
<br><p>&emsp;&emsp;四皇子惱怒傳音：“那誰還有資格？”</p>
<br><p>&emsp;&emsp;說起來，四皇子在一衆皇子裡，算是相當出類拔萃的，他是七品武者。</p>
<br><p>&emsp;&emsp;懷慶搖搖頭，沒有回答。</p>
<br><p>&emsp;&emsp;“太子殿下！”</p>
<br><p>&emsp;&emsp;王貞文攔了一下，擋住太子走向大鼓的路，溫言道：</p>
<br><p>&emsp;&emsp;“於身份而言，您這樣做不妥當，會惹陛下不快。於名望而言，你缺了點資格。於魏淵而言，您還是缺了些資格。”</p>
<br><p>&emsp;&emsp;太子皺了皺眉：“那依首輔大人來看，誰有資格？”</p>
<br><p>&emsp;&emsp;王貞文目光掠過他的肩膀，看向臺階處，笑了起來：“有資格的人來了。”</p>
<br><p>&emsp;&emsp;衆人霍然回頭，只見一個年輕人，腰胯長刀而言，他步子走的很慢，兩邊的侍衛如臨大敵，渾身顫抖，努力的想拔刀，但怎麼都拔不出來。</p>
<br><p>&emsp;&emsp;懷慶和臨安的美眸裡，不約而同的閃過亮光。</p>
<br><p>&emsp;&emsp;“許七安！”</p>
<br><p>&emsp;&emsp;勳貴裡，有人咬牙切齒的開口。</p>
<br><p>&emsp;&emsp;許七安不理，僅朝王貞文點了點頭，便徑直走向大鼓。</p>
<br><p>&emsp;&emsp;四皇子目光微動，保持沉默。</p>
<br><p>&emsp;&emsp;太子目光銳利的盯着他，橫在身前，攔住去路。</p>
<br><p>&emsp;&emsp;“太子哥哥，你快讓路。”臨安胳膊肘往外拐的推搡他一下。</p>
<br><p>&emsp;&emsp;於身份而言，他怎麼做都不用顧忌父皇。於聲望而言，京城百姓對他歡呼歌頌。於魏淵而言，他太有資格了太子輕哼一聲，走向一旁。</p>
<br><p>&emsp;&emsp;許七安抽出鼓槌，用力擊鼓。</p>
<br><p>&emsp;&emsp;“咚！”</p>
<br><p>&emsp;&emsp;“咚咚！”</p>
<br><p>&emsp;&emsp;“咚咚咚”</p>
<br><p>&emsp;&emsp;城頭傳來鼓聲，先是沉悶的一記聲響，緊接着是兩聲，而後鼓聲密集如雨，一聲聲的迴盪在天際。</p>
<br><p>&emsp;&emsp;包括魏淵在內，所有人或擡頭，或側目，看向城牆。</p>
<br><p>&emsp;&emsp;城牆之上，有人擂鼓！</p>
<br><p>&emsp;&emsp;“看，是許銀鑼！”</p>
<br><p>&emsp;&emsp;人羣裡，傳來驚喜的喊聲。</p>
<br><p>&emsp;&emsp;“是許銀鑼在敲鼓。”</p>
<br><p>&emsp;&emsp;“許銀鑼在爲大軍擂鼓送行呢。”</p>
<br><p>&emsp;&emsp;百姓們的情緒一下子高漲，大聲呼喊，熱情四射。</p>
<br><p>&emsp;&emsp;臨安時而看看低下的百姓，時而看看許七安的背影，她笑的燦爛又純真。</p>
<br><p>&emsp;&emsp;懷慶嘴角微翹。</p>
<br><p>&emsp;&emsp;姜律中等人眯着眼，望着城牆上年輕挺拔的身影，聽着百姓們激昂的歡呼，莫名的有些恍惚。</p>
<br><p>&emsp;&emsp;當年那襲龍袍在城頭擂鼓，城中百姓歡呼如沸。</p>
<br><p>&emsp;&emsp;二十年轉瞬即過，擂鼓的人換了，百姓歡呼依舊。</p>
<br><p>&emsp;&emsp;他們沉默片刻，突然露出了發自內心的笑容。</p>
<br><p>&emsp;&emsp;魏淵擡起頭，凝視着城頭的年輕人，蘊含滄桑的眼神裡，閃過一絲欣慰。</p>
<br><p>&emsp;&emsp;二十年前有魏淵，二十年後有許七安。</p>
<br><p>&emsp;&emsp;很好！</p>
<br><p>&emsp;&emsp;這時候，再來一首詩就更好了。</p>
<br><p>&emsp;&emsp;於是，魏淵高聲笑道：“許七安，可有送行詩？”</p>
<br><p>&emsp;&emsp;PS：魏淵和皇后的故事，我後頭肯定會交代的，你們別急嘛，有點耐心。一本書的劇情徐徐推進，到了適合的地方，寫適合的劇情。不可能一下子把所有東西都拋出來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
