<title>《大奉打更人》▷ 369.第357章 問詢使團</title><br><p>&emsp;&emsp;第357章 問詢使團</p>
<br><p>&emsp;&emsp;楊硯推測出兩種可能：要麼許七安半途劫走王妃，與北方高手展開追逃；要麼許七安戰勝了北方高手，成功解救王妃。</p>
<br><p>&emsp;&emsp;他更偏向前一種猜測，因爲現場沒有打鬥痕跡，極有可能是許七安利用儒家書卷裡記錄的法術，成功救走王妃。</p>
<br><p>&emsp;&emsp;“北方四名高手深入大奉境地，不敢太明目張膽，這就給了許七安很多機會他有儒家書卷護體，自身又有小成的金剛神功，不是毫無自保能力。而且，正好可以藉機磨礪他，讓他早些觸摸到化勁的門檻，晉升五品。”</p>
<br><p>&emsp;&emsp;楊硯當時是這麼想的。</p>
<br><p>&emsp;&emsp;這會很危險，但武夫體系本就是突破自我，磨礪自我的過程。楊硯自己當年也參加過山海戰役，那會兒他還很稚嫩。</p>
<br><p>&emsp;&emsp;仍然敢拎着刀在戰沙場廝殺，九死一生，磨礪武道。</p>
<br><p>&emsp;&emsp;許七安當然也行，如果他不行，那死了也怨不得誰。</p>
<br><p>&emsp;&emsp;此外，他偷偷安排十名禁軍，護送婢女南下，返回京城。</p>
<br><p>&emsp;&emsp;使團現在只有九十名禁軍，大理寺丞等人對此毫無察覺，並非他們不夠心細，是他們從未關心過底層士卒。</p>
<br><p>&emsp;&emsp;一條行人踩踏出的山間小道，許七安揹着用布條包裹的佩刀，大步昂揚的走在前頭。</p>
<br><p>&emsp;&emsp;青絲凌亂的王妃拄着一根樹枝，慢悠悠的吊在身後，幾天下來，她穿着的婢女服變的又皺又髒，身上開始冒酸味。</p>
<br><p>&emsp;&emsp;最開始，她還很注意自己的頭髮，早上醒來都要梳理的整整齊齊。到後來就不管了，隨便用木簪束髮，髮絲略顯凌亂的垂下。</p>
<br><p>&emsp;&emsp;哪裡還有王妃的尊貴儀容，分明是個逃荒的落魄婦人。</p>
<br><p>&emsp;&emsp;“不錯嘛，能跟這麼久，你這幾天體力大有長進。”</p>
<br><p>&emsp;&emsp;前頭，許七安停下腳步，笑眯眯的稱讚道。</p>
<br><p>&emsp;&emsp;“我聽見前面有水聲，加把勁，到那裡休息一下。”</p>
<br><p>&emsp;&emsp;聞言，王妃眼睛亮了亮，繼而黯淡。她不敢洗澡，寧願每天嫌棄的聞自己的汗臭味，寧願東抓一下西撓一下。</p>
<br><p>&emsp;&emsp;王妃不洗澡是有原因的，第一，防備許七安偷窺，或趁機色性大發，對她做出喪心病狂的事。</p>
<br><p>&emsp;&emsp;第二，只要她一直這麼臭下去，這個傢伙就不會碰她。</p>
<br><p>&emsp;&emsp;我越來越受不了你身上的酸味了這是許七安幾天來常掛在嘴邊的口頭禪。</p>
<br><p>&emsp;&emsp;不多時，兩人在左側的崖壁看見一掛纖細的瀑布，有瀑布就一定有水潭。</p>
<br><p>&emsp;&emsp;果然，走近之後，瀑布底下是一個小小的水潭，水潭裡的水，往外流淌，形成一條細流。</p>
<br><p>&emsp;&emsp;“我越來越受不了你身上的酸味了，要不要洗個澡？”許七安提議。</p>
<br><p>&emsp;&emsp;“不洗。”她一口拒絕。</p>
<br><p>&emsp;&emsp;“髒女人。”許七安啐了一口。</p>
<br><p>&emsp;&emsp;你才髒，呸王妃嘴角翹起，心裡老得意了。</p>
<br><p>&emsp;&emsp;“你不洗我洗。”</p>
<br><p>&emsp;&emsp;許七安脫掉外套，展露出強健的上半身，肌肉勻稱，比例極佳，把男性的陽剛之美展現的淋漓盡致。</p>
<br><p>&emsp;&emsp;王妃翻着白眼，別過頭去。</p>
<br><p>&emsp;&emsp;耳邊傳來“噗通”聲，回眸看去，確認許七安跳進水潭，她在溪邊的石頭坐下，慢慢脫去髒兮兮的繡鞋。</p>
<br><p>&emsp;&emsp;一雙玲瓏小巧的腳丫子露出來，她捧着腳丫子看了看，腳底板通紅一片，還有幾顆水泡。</p>
<br><p>&emsp;&emsp;王妃小嘴一憋，差點想哭。</p>
<br><p>&emsp;&emsp;雖然許寧宴那個好色之徒，被她美色誘惑，頗爲憐香惜玉，沒有抓緊時間趕路。</p>
<br><p>&emsp;&emsp;可是，跋山涉水，徒步走了五天，對一個養尊處優的王妃來說，是何等艱辛的旅程。</p>
<br><p>&emsp;&emsp;用通俗易懂的話說：我承受着這個美貌和身份不該有的對待。</p>
<br><p>&emsp;&emsp;王妃把小白足泡在溪流，接着把髒兮兮的繡鞋清洗乾淨，晾在石頭上，仲春的陽光正好，但未必能曬乾她的鞋子。</p>
<br><p>&emsp;&emsp;這裡，王妃又有一個小心思，鞋子溼了，她就可以以此爲藉口，多休息一會兒。</p>
<br><p>&emsp;&emsp;倘若那小子不同意，她正好可以使喚他爲自己蒸乾鞋子。</p>
<br><p>&emsp;&emsp;兩全其美。</p>
<br><p>&emsp;&emsp;冰涼的溪水浸泡在腳踝，她眯着眼享受了許久，然後把豐滿滾圓的臀兒，從石頭上挪下來，她站在溪水裡，把裙襬撩起，在膝蓋處繫緊。</p>
<br><p>&emsp;&emsp;這個時代的女性，裙底肯定不會疏於防禦，共三層，分別是褻褲、正常綢褲、裙子。</p>
<br><p>&emsp;&emsp;王妃俯身掬起一捧水，洗了洗臉蛋。</p>
<br><p>&emsp;&emsp;舒服她眯着月牙兒般的眸子，做出享受表情。</p>
<br><p>&emsp;&emsp;這時，她看見前方高處，潭邊，許七安不知何時已經上岸，這傢伙背對着她，面朝水潭。</p>
<br><p>&emsp;&emsp;一道晶瑩的水線劃過優美的弧度，匯入水潭。</p>
<br><p>&emsp;&emsp;“許寧宴！！”</p>
<br><p>&emsp;&emsp;王妃崩潰的尖叫。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;山道上，走在前頭的許七安，後腦勺被石頭砸了一下。肉身防禦無雙的許銀鑼沒搭理，繼續往前走。</p>
<br><p>&emsp;&emsp;砰！又一塊石頭砸在後腦。</p>
<br><p>&emsp;&emsp;“喂，你有完沒完啊。”許七安扭過頭，瞪着孜孜不倦砸了他一個時辰的女人。</p>
<br><p>&emsp;&emsp;她手不酸的嗎？</p>
<br><p>&emsp;&emsp;王妃把手裡的石頭藏在身後，負着手，撇過頭，假裝看四處的風景。</p>
<br><p>&emsp;&emsp;許七安瞪了她幾眼，王妃倒也識趣，知道自己在隊伍裡處在弱勢階段，從不明面上和他擡槓。可是等許七安一回頭</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;石頭又來了。</p>
<br><p>&emsp;&emsp;我是真沒見過這麼小氣的女人，我看你能砸到什麼時候，反正累的是你！許七安心裡吐槽。</p>
<br><p>&emsp;&emsp;她力氣有限，石頭砸不出多大力道，再加上許七安防禦驚人，這種不痛不癢的攻擊可以無視，他只是覺得煩。</p>
<br><p>&emsp;&emsp;在宛州待了三天後，驛站迎來了一支軍隊，人數不多，只有兩百。但領隊的將軍身份不低，鎮北王麾下，突擊營參將，正四品。</p>
<br><p>&emsp;&emsp;參將姓李，楚州人，外貌有着北方人特色，孔武有力，五官粗獷，身上穿的甲冑色澤暗淡，遍佈刀痕。</p>
<br><p>&emsp;&emsp;這是久經戰場的憑證。</p>
<br><p>&emsp;&emsp;他帶着人馬闖入驛站，目光銳利的掃過聞聲下樓的楊硯和三司官員，沉聲質問道：“王妃呢？褚副將呢？”</p>
<br><p>&emsp;&emsp;身後兩列士卒，臉色嚴肅，目光緊緊盯着使團官員。</p>
<br><p>&emsp;&emsp;大理寺丞頓覺壓力山大，頂着軍中莽夫咄咄逼人的眼神，硬着頭皮上前，道：“你是何人？”</p>
<br><p>&emsp;&emsp;“楚州，突擊營參將，李元化。”李參將審視着大理寺丞：“你又是何人？”</p>
<br><p>&emsp;&emsp;“本官大理寺丞。”</p>
<br><p>&emsp;&emsp;李參將頷首，又問道：“王妃何在？”</p>
<br><p>&emsp;&emsp;今日，他突然收到淮王密探的命令，讓他前往宛州，向使團問詢王妃情況。李元化這才知道王妃離京北上，以爲淮王密探是讓他去接王妃。</p>
<br><p>&emsp;&emsp;當即率兩百騎兵，帶着那名淮王密探，從附近的長門郡趕了過來。</p>
<br><p>&emsp;&emsp;大理寺丞臉上笑容緩緩消失，嘆息道：“使團在途中遭遇截殺，我們與王妃失散了。”</p>
<br><p>&emsp;&emsp;截殺？！</p>
<br><p>&emsp;&emsp;李參將悚然一驚，滿臉意外，大奉境內，竟有人敢截殺使團？何方賊人如此大膽，目的是什麼？</p>
<br><p>&emsp;&emsp;種種疑惑閃過，他扭頭，看向了身側，裹着黑袍的密探。</p>
<br><p>&emsp;&emsp;這位密探裹着黑袍，戴着擋住上半張臉的面具，只露出白皙的下頜，是個女子。</p>
<br><p>&emsp;&emsp;但李參將不會因此輕視她，因爲她是“地”級密探，這個級別的密探，修爲要麼六品，要麼五品。</p>
<br><p>&emsp;&emsp;“我有話要問你們，但必須一個一個來。”女子密探沉聲道，面具下，深邃的目光審視着衆人。</p>
<br><p>&emsp;&emsp;“你是什麼人。”刑部陳捕頭眉梢一挑。</p>
<br><p>&emsp;&emsp;女子密探袖中滑出一塊玄鐵令牌，抖手一擲，令牌潛入陳捕頭腳邊的地面。</p>
<br><p>&emsp;&emsp;令牌上，刻着一個“地”字。</p>
<br><p>&emsp;&emsp;“淮王養的探子。”楊硯終於開口說話。</p>
<br><p>&emsp;&emsp;鎮北王的密探三司官員心裡一凜，收斂了不滿的態度。</p>
<br><p>&emsp;&emsp;大理寺丞臉龐堆起笑容，道：“你想問什麼？”</p>
<br><p>&emsp;&emsp;裹着黑袍的女子密探，與衆人擦身而過，自顧自上樓，道：“隨我來。”</p>
<br><p>&emsp;&emsp;大理寺丞和兩名御史沒動，楊硯則面無表情，陳捕頭皺了皺眉，一邊心裡暗罵文官人慫膽怯，一邊硬着頭皮跟了上去。</p>
<br><p>&emsp;&emsp;黑袍女子隨便挑了一個房間，於袍子裡取出一塊三角符印，輕輕釦在桌面。</p>
<br><p>&emsp;&emsp;然後說道：“我們說的話，外面的聽不見。我有幾個問題想問你。”</p>
<br><p>&emsp;&emsp;陳捕頭頷首。</p>
<br><p>&emsp;&emsp;“你是誰？”女子問道。</p>
<br><p>&emsp;&emsp;“刑部總捕頭，陳亮。”陳捕頭如實回答。</p>
<br><p>&emsp;&emsp;女子藏於面具下的臉龐看不到表情，紅脣輕啓，道：“你知道王妃的真實身份嗎。”</p>
<br><p>&emsp;&emsp;陳捕頭一愣，皺眉反問：“王妃的真實身份？”</p>
<br><p>&emsp;&emsp;女子密探沒有回答，問出下一個問題：“說說你們遇襲的經過。”</p>
<br><p>&emsp;&emsp;陳捕頭便將使團離京後的過程，大致的講了一遍，重點描述遇襲經過。</p>
<br><p>&emsp;&emsp;對面的女子密探聽完，沉吟許久，道：“他預測出使團會在流石灘遭遇伏擊？”</p>
<br><p>&emsp;&emsp;陳捕頭頷首，聽出了女子語氣裡的意外，道：“你可能不瞭解他，此人心思細膩敏銳，對局勢洞若觀火”</p>
<br><p>&emsp;&emsp;女子密探擡了擡手，打斷他，淡淡道：“我知道他，如果連斷案如神；一人獨擋數萬叛軍的許銀鑼都不知道，那我們顯然是不合格的探子。”</p>
<br><p>&emsp;&emsp;陳捕頭聽的出來，她說到“一人獨擋數萬叛軍”時，語氣裡有着不加掩飾的揶揄和嘲諷。</p>
<br><p>&emsp;&emsp;“我要他近期的情況，佛門斗法之後的。”她補充道。</p>
<br><p>&emsp;&emsp;佛門斗法之後陳捕頭想了想，道：“那當然是科舉舞弊案和天人之爭，這是最令人矚目，影響最大的事蹟。至於其他小事，我不會那麼關注他。”</p>
<br><p>&emsp;&emsp;女子密探頷首，示意他可以開始說。</p>
<br><p>&emsp;&emsp;爾曹身與名俱滅，不廢江河萬古流以儒家法術和不敗金身，壓服天人兩宗傑出弟子她許久沒有說話。</p>
<br><p>&emsp;&emsp;科舉舞弊案和天人之爭發生在近期，消息還沒來得及傳到北境。</p>
<br><p>&emsp;&emsp;“你可以出去了，把那個大理寺丞叫進來。”她說。</p>
<br><p>&emsp;&emsp;陳捕頭點頭，默不作聲的打開房門離去，幾分鐘後，大理寺丞敲了敲門，而後推了進來。</p>
<br><p>&emsp;&emsp;女子密探把剛纔的問題重新問了一遍，但在大理寺丞這裡，她有了補充，質問道：</p>
<br><p>&emsp;&emsp;“爲何事後繼續北上，沒有搜尋褚相龍和王妃的下落？”</p>
<br><p>&emsp;&emsp;對此，大理寺丞冷笑道：“棄我去者，何必留戀？使團的任務是調查“血屠三千里”案子，而不是護送王妃。”</p>
<br><p>&emsp;&emsp;他的意思是，我們已經仁至義盡，褚相龍不仁，就不怪他們不義。</p>
<br><p>&emsp;&emsp;女子密探不做評價，戴着兜帽的頭動了動，示意他可以離開。</p>
<br><p>&emsp;&emsp;大理寺丞起身，走到門邊，正要開門離去，身後突然傳來女子密探的聲音：“你覺得許七安這個人如何？”</p>
<br><p>&emsp;&emsp;面具下，那雙幽深平靜的眸子，一眨不眨的望着大理寺丞的背影。</p>
<br><p>&emsp;&emsp;大理寺丞眯了眯眼，沒有半分猶豫，冷哼一聲，道：“黃毛小兒罷了。”</p>
<br><p>&emsp;&emsp;女子密探微微頷首，收回了灼灼凝視的目光。</p>
<br><p>&emsp;&emsp;PS：幫忙糾錯字，謝謝。今晚要去參加生日宴會，晚上可能沒有更新，或者，有一章短小無力的。</p>
<br><p>&emsp;&emsp;(本章完)</p>
