<title>《大奉打更人》▷ 421.第403章 報仇不隔夜</title><br><p>&emsp;&emsp;第403章 報仇不隔夜</p>
<br><p>&emsp;&emsp;那位白袍公子背後有高品術士支持。</p>
<br><p>&emsp;&emsp;非司天監出身的高品術士，許七安可就太熟悉了。</p>
<br><p>&emsp;&emsp;我身上的氣運和神秘術士團伙有關，而他們本想在藉着稅銀案對我下手，那個白袍公子哥應該知道氣運的事，否則，他不會對我展現出如此強烈的敵意。</p>
<br><p>&emsp;&emsp;神秘術士團伙終於要對我下手了？</p>
<br><p>&emsp;&emsp;許七安呼吸略微急促。</p>
<br><p>&emsp;&emsp;但很快他否定了這個猜測，恆遠大師說的沒錯，這是一場偶遇，那白袍公子哥應該是恰逢其會，知道了他身在劍州。</p>
<br><p>&emsp;&emsp;如此高調的作態，不符合那位神秘術士的風格，應該不是他在幕後操縱，是運氣使然，讓我和那個白袍公子哥遭遇</p>
<br><p>&emsp;&emsp;這樣的話，對我來說，這或許是一個機會。</p>
<br><p>&emsp;&emsp;殺了他，招魂，解開一切疑惑。</p>
<br><p>&emsp;&emsp;衆人見他沉默，沒有想要解釋的跡象，便沒有追問。</p>
<br><p>&emsp;&emsp;柳公子說道：“而後，那位白袍公子抓住了凌雲，斬了他的雙腿，並讓他爬着回去。我當時並不在場，得知消息後，就立刻趕了過去。”</p>
<br><p>&emsp;&emsp;說到這裡，柳公子露出怒容：</p>
<br><p>&emsp;&emsp;“我看見凌雲在街上爬着，拖出長長的兩道血跡，他當時已經意識模糊了，還在努力的爬那白袍公子就在凌雲邊上跟着，手裡捧着梅子酒，笑嘻嘻的看熱鬧，不允許旁人去救凌雲。</p>
<br><p>&emsp;&emsp;“凌雲一直爬到鎮子外才死的，等那位白袍公子離開，我，我纔敢上前，把他帶回來對不起。”</p>
<br><p>&emsp;&emsp;李妙真咬牙切齒。</p>
<br><p>&emsp;&emsp;白蓮道姑俏臉如罩寒霜，她剛纔已經聽過一遍，但依然難掩怒火。</p>
<br><p>&emsp;&emsp;“金蓮師兄，我天地會已經淪落到這個地步了嗎？誰都可以踩一腳。”白蓮道姑哀聲道：“凌雲是我們看着長大的孩子。”</p>
<br><p>&emsp;&emsp;金蓮道長看着許七安，沉聲道：“他的魂魄召不出來，眼睛也合不上去，你有什麼要對他說的嗎？”</p>
<br><p>&emsp;&emsp;許七安走到牀邊，無聲的看着凌雲，半晌，輕聲道：“你完成任務了。”</p>
<br><p>&emsp;&emsp;他伸出手，在凌雲臉上抹了一下，眼睛合上了</p>
<br><p>&emsp;&emsp;許七安如遭雷擊。</p>
<br><p>&emsp;&emsp;金蓮道長安慰道：“對於道門弟子來說，死亡不是終點，我們會把他的魂魄養起來的。他只是換了一種方式陪伴在我們身邊。”</p>
<br><p>&emsp;&emsp;許七安不置可否，看向衆人：</p>
<br><p>&emsp;&emsp;“那麼現在的局勢很危險了，武林盟、地宗、淮王密探以及這個突然出現的傢伙，他的實力不清楚，但身邊兩個扈從最少是巔峰的四品。而且，法器衆多是可以預料的。</p>
<br><p>&emsp;&emsp;“明日，即使我們有陣法加持，光憑我們幾個，真的能抵擋這麼多高手嗎？”</p>
<br><p>&emsp;&emsp;這個問題，在場衆人也思考過，結論讓人失望。</p>
<br><p>&emsp;&emsp;先前沉浸在凌雲遭遇的怒火裡，一直沒有人提及罷了。</p>
<br><p>&emsp;&emsp;金蓮道長眼裡閃過憂色。</p>
<br><p>&emsp;&emsp;“讓所有弟子退出院子，我有一個想法”許七安低聲道。</p>
<br><p>&emsp;&emsp;衆人立刻看了過來。</p>
<br><p>&emsp;&emsp;白蓮道姑出門，遣散了院內的弟子們。</p>
<br><p>&emsp;&emsp;待房門關閉後，許七安緩緩說道：“既然主場的優勢被壓縮，與其明日等待敵人集結，不如主動出擊，分而化之。”</p>
<br><p>&emsp;&emsp;他迎着衆人的目光，沉聲道：“殺過去，黃昏後，殺過去！”</p>
<br><p>&emsp;&emsp;白蓮道姑沒想到他會說出這樣的胡話，脫口而出：</p>
<br><p>&emsp;&emsp;“不行的，我們要守護蓮子，怎麼能殺到鎮子去。再說，鎮子如今高手如雲，你們如果沒有陣法的加持，根本不可能戰勝他們。”</p>
<br><p>&emsp;&emsp;捨棄主場優勢，殺入敵營，這是在自尋死路。</p>
<br><p>&emsp;&emsp;許七安說道：“那傢伙故意把動靜鬧的這麼大，並折辱凌雲，不就是想引我過去嘛，他肯定知道我的底細，瞭解我的脾氣。”
            wωw ☢Tтkд n ☢c ○</p>
<br><p>&emsp;&emsp;不管是當初刀斬上級，還是雲州時的獨擋叛軍，乃至後來的斬殺國公，都足以說明許七安是一個衝動暴躁的武夫。</p>
<br><p>&emsp;&emsp;那傢伙白日裡的所作所爲，要麼是性格本就如此，要麼是想引他自投羅網。</p>
<br><p>&emsp;&emsp;“那你還去？”李妙真蹙眉。</p>
<br><p>&emsp;&emsp;“我說要殺過去，但我沒說要在鎮子裡打。”許七安冷笑道。</p>
<br><p>&emsp;&emsp;“你這話是什麼意思？”楚元縝一愣。</p>
<br><p>&emsp;&emsp;許七安沒有正面回答，而是分析：</p>
<br><p>&emsp;&emsp;“明日，鎮子上集結的勢力會大舉進攻，我們要承受所有壓力。武林盟的高手，地宗的高手，淮王的密探，以及新出現的那個小雜種。正因爲這樣，即使有陣法加持，我們也未必能勝。</p>
<br><p>&emsp;&emsp;“但如果提前分割敵人呢？”</p>
<br><p>&emsp;&emsp;一刻鐘後，許七安離開院子，看見天地會的弟子們沒有散去，集結在院子外。</p>
<br><p>&emsp;&emsp;秋蟬衣紅着眼圈，往前走了幾步，少女臉上帶着期盼：“許公子，你，你會爲凌雲報仇的，對吧。”</p>
<br><p>&emsp;&emsp;許七安無聲頷首。</p>
<br><p>&emsp;&emsp;衆弟子作揖行禮。</p>
<br><p>&emsp;&emsp;小鎮，某處民居，蓉蓉姑娘坐在院子的小木紮上，託着腮，望着天空發呆。</p>
<br><p>&emsp;&emsp;“你在擔心什麼？”</p>
<br><p>&emsp;&emsp;柔媚動聽的聲音從身後傳來。</p>
<br><p>&emsp;&emsp;蓉蓉連忙從小木扎蹦起，低着頭：“樓主。”</p>
<br><p>&emsp;&emsp;蕭月奴微微頷首，秋水明眸在蓉蓉身上轉了一圈，笑道：“回來後，你便四處打聽那位公子的身份，瞧上人家了？”</p>
<br><p>&emsp;&emsp;蓉蓉一愣，苦笑搖頭。</p>
<br><p>&emsp;&emsp;“看來是瞧上他了。”</p>
<br><p>&emsp;&emsp;“不，不是”</p>
<br><p>&emsp;&emsp;蓉蓉剛要解釋，蕭月奴的一句話便讓她啞口無言：“我說的是許七安。”</p>
<br><p>&emsp;&emsp;蓉蓉細若蚊吟的說：“也不是啦，弟子只是敬佩他，仰慕他，才爲他擔心。”</p>
<br><p>&emsp;&emsp;仰慕是不分男女的。</p>
<br><p>&emsp;&emsp;比如和她關係極好的墨閣柳公子，也非常仰慕許銀鑼。</p>
<br><p>&emsp;&emsp;蕭月奴點點頭：“那位白袍公子哥，來歷神秘，身邊的兩個扈從實力極其強大，即使在劍州，也屬於頂尖行列。他自身實力沒有展露出來，但也覺不弱。”</p>
<br><p>&emsp;&emsp;蓉蓉憂心忡忡：“我能感覺出來，很多人都被那些法器誘惑了。明日許銀鑼恐怕危險了。”</p>
<br><p>&emsp;&emsp;“惹上這麼強大，又財大氣粗的敵人，危險是不可避免的。不過，許銀鑼實力同樣不弱，又有金剛神功護身。雖然不是那兩個扈從的對手，但逃命是沒問題的。”蕭月奴寬慰道。</p>
<br><p>&emsp;&emsp;能保住命就不錯了。</p>
<br><p>&emsp;&emsp;黃昏後，小鎮的客棧。</p>
<br><p>&emsp;&emsp;白袍玉帶的仇謙，負手站在窗邊，兩名巨漢坐在桌邊，一個沉默不語，一個沉聲勸誡：“少主，你這樣會打亂計劃的，這樣做是不被允許的。”</p>
<br><p>&emsp;&emsp;仇謙冷笑道：“我的處境，你應該清楚。什麼都不做，只會讓我更加艱難。可是，若能擒拿許七安，把他帶回去。</p>
<br><p>&emsp;&emsp;“一切的威脅和覬覦，將煙消雲散，再無人能撼動我的位置。”</p>
<br><p>&emsp;&emsp;左使繼續勸誡：“一個擁有大氣運的人，總會逢凶化吉。即使是那位，也只能順其自然，否則他早就死了，還需要您出手？”</p>
<br><p>&emsp;&emsp;仇謙皺了皺眉頭，有些不悅：“氣運並不是萬能的，不然，誰還修行？都爭奪氣運算了。”</p>
<br><p>&emsp;&emsp;他扭頭，看了一眼西邊的落日，嘖了一聲：“看來是小覷他了，竟然沒有上鉤，嗯，也有可能是身邊的同伴攔住了他。”</p>
<br><p>&emsp;&emsp;正說着，客房的門敲響，繼而被推開。</p>
<br><p>&emsp;&emsp;仇謙皺着眉頭回身，看見一個俊美無儔的年輕人站在門外，後腰彆着一把佩刀，冰冷的目光掃過三人。</p>
<br><p>&emsp;&emsp;看着這個顯然是易容了的傢伙，仇謙臉上露出了猙獰的笑容：“許七安！”</p>
<br><p>&emsp;&emsp;“是我！”許七安點頭，給予肯定的答覆。</p>
<br><p>&emsp;&emsp;“你果然來了。”</p>
<br><p>&emsp;&emsp;仇謙露出計劃得逞的笑容：“我分析過你的性格，衝動強勢，眼裡揉不得沙子。我在鎮上公然挑釁，殺了那個地宗弟子，以你的性格，絕對不會忍。”</p>
<br><p>&emsp;&emsp;“我猜到了。”許七安點頭，再次給予肯定的答覆。</p>
<br><p>&emsp;&emsp;“那你有沒有猜到，地宗的入魔道士，淮王的密探，此時已經把整個客棧包圍了。”仇謙笑容裡帶着掌控局勢的自信：</p>
<br><p>&emsp;&emsp;“有位前輩告訴過我，每個人的性格都有弱點，只要把握住，就能一擊致命。”</p>
<br><p>&emsp;&emsp;幾道強橫的氣息靠攏了過來，逼近客棧。</p>
<br><p>&emsp;&emsp;仇謙臉上笑容更甚。</p>
<br><p>&emsp;&emsp;“你確實把握住了我性格的弱點。”</p>
<br><p>&emsp;&emsp;始終面無表情的許七安露出了冷笑：“自作聰明的傢伙。”</p>
<br><p>&emsp;&emsp;話音落下，一道白衣人影突兀的出現在房間，伴隨着低沉的吟誦：“海到盡頭天作岸，術到絕頂我爲峰。”</p>
<br><p>&emsp;&emsp;他一腳踏下，地面亮起陣紋，迅速覆蓋整個客房。</p>
<br><p>&emsp;&emsp;下一刻，在場所有人都消失不見。</p>
<br><p>&emsp;&emsp;(本章完)</p>
