<title>《大奉打更人》▷ 705.第680章 談判的技巧</title><br><p>&emsp;&emsp;第680章 談判的技巧</p>
<br><p>&emsp;&emsp;簡單的引導，就能讓愚蠢的力蠱部上鉤。</p>
<br><p>&emsp;&emsp;許七安腦子轉的飛快，一瞬間思考過很多種可能性，包括把麻煩扼殺在搖籃。</p>
<br><p>&emsp;&emsp;以他們現在的狀態，暗蠱我是殺不掉了，太能逃，心蠱毒蠱情蠱三位首領還是能殺的，但這樣一來，力蠱部就要跟我不死不休了相應的，我就不得不大開殺戒，這樣就徹底把蠱族推到對立面，另外，天蠱婆婆始終沒有插嘴，太過鎮定了。</p>
<br><p>&emsp;&emsp;她就那麼信任我的人品？她就不怕把我逼到絕路，真的大殺一通？我們纔剛見面，她對我又不瞭解，可她表現的太鎮定了。</p>
<br><p>&emsp;&emsp;除非她有底牌，所以不怕我掀桌子。</p>
<br><p>&emsp;&emsp;許七安眯了眯眼，突然笑道：</p>
<br><p>&emsp;&emsp;“諸位可能不知，佛門除了伽羅樹菩薩和少量僧兵外，無力插手中原的戰事，因爲南妖即將起事，如果不信，十萬大山也在南疆，離蠱族地盤不算遠，你們可以派人去打探。”</p>
<br><p>&emsp;&emsp;幾位首領微微愕然，尤屍猛的扭動鳥頭，死寂空洞的雙眼緊盯着他。</p>
<br><p>&emsp;&emsp;淳嫣輕輕點頭：“此事我們會派人去一探究竟。”</p>
<br><p>&emsp;&emsp;此事若是真的，那麼中原的局勢確實沒有葛文宣說的那麼板上釘釘。即使不考慮與大奉結盟，他們也得重新評估進攻大奉的風險。</p>
<br><p>&emsp;&emsp;許七安繼續道：</p>
<br><p>&emsp;&emsp;“瘦死的駱駝比馬大，雲州固然兵強馬壯，大奉也確實內憂外患。但這不意味着大奉必敗，要不然，雲州何以派人來遊說蠱族。”</p>
<br><p>&emsp;&emsp;見首領們若有所思，許七安趁熱打鐵：</p>
<br><p>&emsp;&emsp;“在這樣的情況下，蠱族的入場，便是扭轉戰局的關鍵。蠱族與大奉結盟，勝利可期。因此根本不存在尤屍首領所說的弱勢。</p>
<br><p>&emsp;&emsp;“雲州能給的，我大奉也可以給。至於蠱族的民心，我剛纔的承諾依舊有效，會拿出一定數量的極品毒草給毒蠱部。鸞鈺首領的要求，我也會盡量滿足。”</p>
<br><p>&emsp;&emsp;尤屍冷笑道：</p>
<br><p>&emsp;&emsp;“就這？憑這些東西，想平息蠱族對大奉的仇恨，癡人說夢。”</p>
<br><p>&emsp;&emsp;跋紀和鸞鈺心動了，但他們選擇沉默，因爲事實就是尤屍說的那樣，極品毒草和毒果不是剛需，對於跋紀這種對大奉沒太大恨意的，肯定欣然應允。</p>
<br><p>&emsp;&emsp;但對毒蠱部的族人來說，這並不足以平息坑殺半數族人的仇恨。</p>
<br><p>&emsp;&emsp;至於鸞鈺，更是私慾而已。她有一個極品男人陪睡修行情蠱，關族裡的姐妹什麼事？即使許七安日理萬雞，讓姐妹們都能溫飽，但這又關族裡男人什麼事？</p>
<br><p>&emsp;&emsp;“也罷，幾位的難處我明白。”</p>
<br><p>&emsp;&emsp;許七安圖窮匕見了，他嘆息一聲：</p>
<br><p>&emsp;&emsp;“出兵我便不堅持了，只希望幾位首領能選擇中立，放棄與雲州結盟。我剛纔的承諾給的東西，不變。”</p>
<br><p>&emsp;&emsp;鸞鈺和跋紀愣住了，他們對視一眼，幾乎異口同聲：</p>
<br><p>&emsp;&emsp;“好！”</p>
<br><p>&emsp;&emsp;如果只是選擇中立，不對大奉出兵，那就好辦了，他們可以用局勢不明朗，不願意族人赴死等理由來安撫部族。</p>
<br><p>&emsp;&emsp;這既佔據了大義，又能爲族人帶來豐厚的彙報（毒蠱）。</p>
<br><p>&emsp;&emsp;許七安笑了起來，從一開始，他就沒指望蠱族能出兵援助大奉，雙方矛盾太深，深到天蠱婆婆親自過來提醒他。</p>
<br><p>&emsp;&emsp;在雲州和大奉都能滿足蠱族需求的情況下，想讓蠱族冰釋前嫌，可能性太低太低。</p>
<br><p>&emsp;&emsp;許七安制定的真正計劃，是先打服他們，再想辦法讓蠱族放棄和雲州結盟。</p>
<br><p>&emsp;&emsp;所謂的出兵援助，只是談判技巧而已，先把價格死命擡高，然後斷崖式下跌，製造“我們血賺”、“這樣也可以接受”的心裡落差感。</p>
<br><p>&emsp;&emsp;還沒結束，讓蠱族取消結盟只是第一步。</p>
<br><p>&emsp;&emsp;下一步，許七安依舊要他們出兵，但不會讓蠱族七部傾巢而出，他會以糧食爲籌碼，邀請力蠱部的高手參戰。</p>
<br><p>&emsp;&emsp;以各種物資和商品爲籌碼，邀請暗蠱、心蠱兩個部族出戰，這兩個對大奉的仇恨較輕，許以重諾，僱傭他們出戰並不難。</p>
<br><p>&emsp;&emsp;南疆不缺食物，但缺瓷器、茶葉、絲綢、書籍等等物資用品。</p>
<br><p>&emsp;&emsp;只要給的夠多，他們總會答應。</p>
<br><p>&emsp;&emsp;不過，許七安依舊低估了尤屍對殺父之仇的執念。</p>
<br><p>&emsp;&emsp;想要順利完成計劃，尤屍成了難以逾越的阻礙。</p>
<br><p>&emsp;&emsp;如果不能安撫他，以蠱族同氣連枝的習俗，其他六部很難真的袖手旁觀。</p>
<br><p>&emsp;&emsp;尤屍嗤笑道：</p>
<br><p>&emsp;&emsp;“你們怎麼決定是你們的事，我屍蠱部，決定與雲州結盟，誰都不能阻止。我倒要看看，到時候會有多少情蠱部和毒蠱部的族人願意追隨我。”</p>
<br><p>&emsp;&emsp;跋紀和鸞鈺臉色一變。</p>
<br><p>&emsp;&emsp;鳥頭轉動，看着許七安：“你不妨試着來殺我，殺了我，問題就解決了。”</p>
<br><p>&emsp;&emsp;“尤屍首領怎麼決定，是你的事。”</p>
<br><p>&emsp;&emsp;許七安一點都不慌，淡淡道：</p>
<br><p>&emsp;&emsp;“不過，我同樣有禮物送給屍蠱部，爲何不先看看我的籌碼？”</p>
<br><p>&emsp;&emsp;如果是心蠱和暗蠱，許七安還真想不出有什麼東西可以滿足對方，小母馬雖然可愛誘人，但它是母馬，淳嫣也是女人。</p>
<br><p>&emsp;&emsp;喜好不對口。</p>
<br><p>&emsp;&emsp;暗蠱的需求是隱蔽的角落，這東西不需要別人給予。</p>
<br><p>&emsp;&emsp;但屍蠱部，作爲七絕蠱的宿主，許七安太清楚他們的需求了。</p>
<br><p>&emsp;&emsp;尤屍像是聽到了天大的笑話，語氣嘲諷且不屑：</p>
<br><p>&emsp;&emsp;“無論你有什麼籌碼，我都不會”</p>
<br><p>&emsp;&emsp;這時，他看見許七安摸出一面玉石小鏡，傾倒鏡面。</p>
<br><p>&emsp;&emsp;“哐當！”</p>
<br><p>&emsp;&emsp;一具棺材摔出來，震動間，棺材板滑了出去。</p>
<br><p>&emsp;&emsp;麗娜捂着鼻子，連連後退，只是嗅了一口棺材裡散發的氣息，她便有些頭暈眼花。</p>
<br><p>&emsp;&emsp;龍圖連忙用蒲扇般的大手捂住許鈴音的臉，然後把她丟出老遠。</p>
<br><p>&emsp;&emsp;棺材裡，一句殘破不堪的古屍，暴露在衆人眼裡。</p>
<br><p>&emsp;&emsp;它看起來像是一具沉眠無盡歲月的乾屍，且遭受到了極爲嚴重的破壞，胸骨、肋骨多有斷裂，腦袋也是殘缺的。</p>
<br><p>&emsp;&emsp;但尤屍的目光落在古屍上，再也移不開了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
