<title>《大奉打更人》▷ 419.第401章 退去</title><br><p>&emsp;&emsp;第401章 退去</p>
<br><p>&emsp;&emsp;寒暄幾句後，許七安直入正題，鄭重作揖，語氣誠懇：“我與天宗聖女，以及楚兄交情深厚，本次受他們兩人之邀，來月氏山莊幫忙守護蓮子，還請閣主高擡貴手。”</p>
<br><p>&emsp;&emsp;楊崔雪沉吟片刻，無奈搖頭：“罷了，既然知道許銀鑼守着蓮子，老夫就不插手此事了，否則晚節不保。”</p>
<br><p>&emsp;&emsp;半玩笑半認真的語氣。</p>
<br><p>&emsp;&emsp;“多謝！”</p>
<br><p>&emsp;&emsp;許七安轉而看向其他人，朗聲道：“諸位，萍水相逢便是緣分，希望能高擡貴手，大家交個朋友，以後有困難之處，儘管吩咐，許七安一定竭盡全力。”</p>
<br><p>&emsp;&emsp;這話中聽，衆人非常受用。</p>
<br><p>&emsp;&emsp;混江湖的，最重要的是什麼？</p>
<br><p>&emsp;&emsp;是給人面子。</p>
<br><p>&emsp;&emsp;不給人面子，還混什麼江湖。</p>
<br><p>&emsp;&emsp;何況是許銀鑼這樣的人物，他說一句好話，比普通人說一萬句都管用。</p>
<br><p>&emsp;&emsp;柳虎咧了咧嘴，大聲道：“我娘愛聽別人嘮嗑，前陣子聽說了您的事蹟，回家後一個勁兒的誇許銀鑼。說你是大清官。要讓他知道我和您作對，”</p>
<br><p>&emsp;&emsp;“我也退出，孃的，老子也不想被鄉親們戳脊梁骨。”有人大聲附和了一句。</p>
<br><p>&emsp;&emsp;“許銀鑼，男兒一諾千金重，說參與就不參與。我們寫不出這樣的詞，但認這個理。”又有人說。</p>
<br><p>&emsp;&emsp;這纔是真正有聲望的人啊，真正有聲望的人，是沒人願意和他作對的李妙真鼓了鼓腮，心裡有些許醋意。</p>
<br><p>&emsp;&emsp;不知不覺間，許七安已經積累了如此深厚的威望。</p>
<br><p>&emsp;&emsp;記得當初他曾經通過地書傳信，請求她幫助搜捕逃入雲州的金吾衛百戶周赤雄，那時的他既弱小，又缺乏人脈。</p>
<br><p>&emsp;&emsp;半年多過去，不管是修爲還是聲望，都趕上她了。</p>
<br><p>&emsp;&emsp;這份聲望，便是廟堂諸公，也要羨慕的捶胸頓足吧楚元縝默不作聲的旁觀，他行走江湖多年，如許七安這般崛起之迅速，豈止是鳳毛麟角，該說獨一無二纔對。</p>
<br><p>&emsp;&emsp;楊崔雪猶豫了一下，傳音道：“墨閣不參與此事了，但武林盟勢力衆多，高手如雲。地宗的正統道士同樣如此，許銀鑼記得量力而行，莫要逞強。</p>
<br><p>&emsp;&emsp;“明日老夫會來觀戰，危急關頭”</p>
<br><p>&emsp;&emsp;他沒有明說。</p>
<br><p>&emsp;&emsp;墨閣的閣主很有俠義心腸麼，難怪姜律中他們常說江湖很有趣，比官場有趣萬倍，有空我也在江湖遊歷一番許七安頷首，沒有拒絕對方的好意，傳音道：“多謝閣主。”</p>
<br><p>&emsp;&emsp;楊崔雪擺擺手，再次作揖，帶着墨閣的弟子離開。</p>
<br><p>&emsp;&emsp;柳虎等人也隨後離去。</p>
<br><p>&emsp;&emsp;呼天地會的弟子們鬆了口氣，而後喜上眉梢。</p>
<br><p>&emsp;&emsp;“許公子。”</p>
<br><p>&emsp;&emsp;嬌滴滴的聲音裡，一位姿色格外出衆的少女上前，雙手別在身後，抿了抿嘴：“多謝許公子相助。”</p>
<br><p>&emsp;&emsp;她有一雙欲說還休的靈動眸子，年歲不大，褪去嬰兒肥後，少女剛剛削尖的下巴透着我見猶憐的柔弱。</p>
<br><p>&emsp;&emsp;再過一兩年，就可以讓心儀的郎君捏着尖俏下頜，調侃一句：小娘子，今兒你就是我的人了。</p>
<br><p>&emsp;&emsp;妹子今年多大，有男朋友沒，加一下微信可以麼許七安在心裡做了三連問，表面很冷淡，只是點頭。</p>
<br><p>&emsp;&emsp;少女鼓足勇氣，“弟子，弟子叫秋蟬衣，許，許公子，你也是地書碎片持有者，對吧。”</p>
<br><p>&emsp;&emsp;聽到這話，恆遠大師楚元縝以及李妙真，下意識的看過來。</p>
<br><p>&emsp;&emsp;臥槽，姑娘你太歹毒了吧，想讓我當衆社死？許七安板着臉，道：“我不是。”</p>
<br><p>&emsp;&emsp;“啊？”</p>
<br><p>&emsp;&emsp;這個回答出乎了秋蟬衣的預料，她微微長大小嘴，有些失望：“那，那您真的是因爲妙真師姐和楚師兄的情分纔來的啊。”</p>
<br><p>&emsp;&emsp;其他弟子也看了過來。</p>
<br><p>&emsp;&emsp;他們希望許銀鑼是天地會成員，而不是出於道義或情分纔出手相助。</p>
<br><p>&emsp;&emsp;這一點很重要。</p>
<br><p>&emsp;&emsp;“我是來查案的。”許七安白眼道。</p>
<br><p>&emsp;&emsp;“查案？”</p>
<br><p>&emsp;&emsp;秋蟬衣歪了歪腦袋，天真無邪：“我們天地會能有什麼案子。”</p>
<br><p>&emsp;&emsp;母貓夜裡爲何連連慘叫，六旬老道爲何時常躺屍？山莊裡的母貓爲何齊齊懷孕？這到底是人性的扭曲還是道德的淪喪，這些算不算案子</p>
<br><p>&emsp;&emsp;許七安嘴角不自覺多了幾分笑意，說道：“我與金蓮道長相交莫逆，就算不是地書碎片持有者，也不會是外人。”</p>
<br><p>&emsp;&emsp;白蓮道姑奇怪的看他一眼，不明白許銀鑼爲什麼要否認自己的身份。</p>
<br><p>&emsp;&emsp;“咦，楊前輩呢？”許七安轉頭四顧。</p>
<br><p>&emsp;&emsp;“不知道，那些江湖匹夫出現後，他便消失了。”有弟子回答。</p>
<br><p>&emsp;&emsp;楊千幻又跑哪裝逼去了許七安分析道：“我來此的消息，定會通過那些人傳播出去。離月氏山莊不遠有一座小鎮對吧。”</p>
<br><p>&emsp;&emsp;剛說話的那名弟子點頭。</p>
<br><p>&emsp;&emsp;“師弟道號是？”許七安問道。</p>
<br><p>&emsp;&emsp;“許銀鑼，我叫凌雲。”年輕弟子回答。</p>
<br><p>&emsp;&emsp;許七安頷首，“凌雲師弟，拜託你一件事，你立刻喬裝一番，去鎮上打探情報，看看各路人馬的反應。”</p>
<br><p>&emsp;&emsp;凌雲小道士激動的點頭：“許公子放心，我一定完成任務。”</p>
<br><p>&emsp;&emsp;某處僻靜的角落裡，楊千幻蹲在地上，指頭在地面畫着圈圈，喃喃道：“我明白了，我明白了。首先，我要先積累足夠的聲望”</p>
<br><p>&emsp;&emsp;山莊十幾裡外，有一個小鎮，規模算不得多大，經營着一家低等勾欄，兩家客棧，一家酒樓。</p>
<br><p>&emsp;&emsp;酒樓名字叫三仙坊，燒雞、蟹黃包、梅子酒，謂之三仙。</p>
<br><p>&emsp;&emsp;炎炎夏日，來一罈冰鎮梅子酒，一疊燒鵝，乃人生一大快事。</p>
<br><p>&emsp;&emsp;近日來，無數江湖人士蜂擁小鎮，兩家客棧和勾欄都住滿了人，依舊容納不下聞訊而來的江湖客。</p>
<br><p>&emsp;&emsp;於是有人便借宿在民宅，換成其他地方的百姓，可不敢接納江湖人士，尤其家裡有小媳婦的</p>
<br><p>&emsp;&emsp;但劍州百姓對江湖人士的容忍度很高。</p>
<br><p>&emsp;&emsp;因爲劍州的江湖幫派，一定程度上充當着維護治安的責任，一些外地的江湖人到了這裡，不管是虎是龍，都會收斂自己的爪牙，避免惹上武林盟這個龐然大物。</p>
<br><p>&emsp;&emsp;也有不怕武林盟的高手，只是這樣的高手，不管品性如何，都不屑去找平民百姓的麻煩。</p>
<br><p>&emsp;&emsp;自從前去試探月氏山莊的好漢們回來後，整個小鎮便陷入了沸騰。</p>
<br><p>&emsp;&emsp;許七安來了。</p>
<br><p>&emsp;&emsp;沒錯，就是那個大奉銀鑼許七安，菜市口斬國公狗頭的許七安。</p>
<br><p>&emsp;&emsp;這消息是爆炸性的，京城距離楚州兩千裡之遙，楚州屠城案的消息前幾天剛傳回劍州，震驚了江湖和官府。</p>
<br><p>&emsp;&emsp;這纔沒幾天，傳聞中義薄雲天的許銀鑼，竟出現在劍州。</p>
<br><p>&emsp;&emsp;“你們知道嗎，許銀鑼來月氏山莊了，他竟與地宗的叛徒相識。墨閣的楊閣主宣佈不參與此事。”</p>
<br><p>&emsp;&emsp;“嘿，楊閣主爲人正派，最好結交俠士，自然不會和許銀鑼爭鬥的。”</p>
<br><p>&emsp;&emsp;“我倒是好奇，你說咱們劍州門派裡，還會有多少人退出？若是隻有墨閣，嘿嘿，那楊閣主就要笑開花了。”</p>
<br><p>&emsp;&emsp;“是啊，好名聲全讓墨閣佔了，我也不參與了，許銀鑼義薄雲天，他要守的東西，我怎好意思搶奪。”</p>
<br><p>&emsp;&emsp;“酒沒喝多少，人已經糊塗了是吧。就你這樣的貨色，許銀鑼一根指頭捏死你。”</p>
<br><p>&emsp;&emsp;有三人，正好經過客棧，把剛纔的談話，一字不漏的聽在耳裡。</p>
<br><p>&emsp;&emsp;這三人的組合很奇怪，走在中間的是一位白袍玉帶的翩翩公子哥，面如冠玉，皮囊倒是極佳，只不過眉宇間，有着濃濃的陰冷。</p>
<br><p>&emsp;&emsp;他的身後，是兩個身高九尺的“巨人”，戴着斗笠，渾身罩着黑袍，一左一右，護在白衣公子哥兩側。</p>
<br><p>&emsp;&emsp;“許七安也來劍州了？”</p>
<br><p>&emsp;&emsp;白袍公子哥嘴角勾起陰冷的弧度，道：“踏破鐵鞋無覓處得來全不費工夫，原本想過段時間去會會他，沒想到今兒就撞上了。這次沒白湊熱鬧。”</p>
<br><p>&emsp;&emsp;左邊的巨漢低聲道：“少主，主人說過，讓你不要招惹他。”</p>
<br><p>&emsp;&emsp;右邊巨漢沉默不語。</p>
<br><p>&emsp;&emsp;白袍公子哥笑眯眯的說道：“不過是鳩佔鵲巢的小雜碎罷了，能橫的了幾時？小爺我有朝一日，要抽他經，剝他皮，敲骨吸髓。”</p>
<br><p>&emsp;&emsp;言語間帶着自信，似乎那是早已註定的事。</p>
<br><p>&emsp;&emsp;左邊的巨漢說道：“此子雖大勢未成，但一身本事，絕不在少主之下。少主要明白驕兵必敗的道理，千萬不要掉以輕心。”</p>
<br><p>&emsp;&emsp;右邊的巨漢沉默不語。</p>
<br><p>&emsp;&emsp;白袍公子哥不耐煩道：“知道了知道了，我從未小覷過他，你們倆個，一個是啞巴，一個只會勸誡，無趣的很。”</p>
<br><p>&emsp;&emsp;左使和右使是父親安排給他的護道者。雖然煩了些，卻是拔尖的驍勇武夫。白袍公子哥從未見他們敗過。</p>
<br><p>&emsp;&emsp;白袍公子哥摩挲着玉扳指，悠然道：“我聽說許七安那把刀是監正親自煉製，嗯，這次先把他的刀奪過來，收點息不過分吧。”</p>
<br><p>&emsp;&emsp;左邊的巨漢評價道：“此刀鋒銳無雙，可與“月影”一較高下，少主奪來倒是不錯。”</p>
<br><p>&emsp;&emsp;右邊巨漢沉默不語。</p>
<br><p>&emsp;&emsp;白袍公子哥朗聲笑道：“走，聽說三仙坊哪兒在聚會，咱們去湊湊熱鬧。那萬花樓的樓主可是不可多得的美人。”</p>
<br><p>&emsp;&emsp;PS：碼第三章去。</p>
<br><p>&emsp;&emsp;(本章完)</p>
