<title>《大奉打更人》▷ 532.第512章 半個故人</title><br><p>&emsp;&emsp;第512章 半個故人</p>
<br><p>&emsp;&emsp;確實是個尤物。</p>
<br><p>&emsp;&emsp;她美眸橫來，態度改變，冷冰冰道：“你現在從這裡搬出去，傷人的事我既往不咎，否則.”</p>
<br><p>&emsp;&emsp;許七安冷笑着打斷：“否則如何？”</p>
<br><p>&emsp;&emsp;江湖意氣固然爽快，但一言不合大打出手的現象同樣普遍，且讓人頭疼。</p>
<br><p>&emsp;&emsp;有時候幾句話不對付，甚至一個眼神交匯，讓對方感到不爽，就有可能大大出手。</p>
<br><p>&emsp;&emsp;行走江湖時，如果有無腦反派跳出來找茬，不要驚訝，因爲是基操。</p>
<br><p>&emsp;&emsp;對許七安這種混跡京城的人來說，確實有些水土不服，還需要一段時間的適應。</p>
<br><p>&emsp;&emsp;清冷女子哼道：“接我十招不死再說。”</p>
<br><p>&emsp;&emsp;她纖手在肩膀一按，旋即猛的抖手，“嘩啦”的風聲裡，月白竹枝紋斗篷飛旋着罩向許七安。</p>
<br><p>&emsp;&emsp;斗篷輕飄飄落下，沒有罩住許七安，他早已先一步出現在兩丈外的樹影下。</p>
<br><p>&emsp;&emsp;清冷女子出現在他原本站立的位置，慕南梔的身邊，伸手抓住斗篷，側頭看向樹影下的許七安。</p>
<br><p>&emsp;&emsp;漂亮的眉梢一挑：“南疆蠱族的人？”</p>
<br><p>&emsp;&emsp;百會穴的那枚佛釘，封住了他的元神，讓他失去武者對危機的直覺，但這不影響他的預判，在清冷女子出手的剎那，他便提前陰影跳躍。</p>
<br><p>&emsp;&emsp;“南梔，去屋裡。”</p>
<br><p>&emsp;&emsp;許七安淡淡道。</p>
<br><p>&emsp;&emsp;王妃很乖巧的溜回屋子，她的求生欲向來不錯，絕不拖後腿。</p>
<br><p>&emsp;&emsp;清麗女子沒有阻止，等慕南梔返回屋子，她疾衝幾步，踏裂腳下青磚，化作殘影撲向許七安。</p>
<br><p>&emsp;&emsp;許七安再次使用陰影跳躍，出現在屋檐下，身形剛閃現出來，竟被清麗女子提前一步察覺到了位置。</p>
<br><p>&emsp;&emsp;勁風呼嘯，這位清雅美人出手兇悍無匹，裙裾飛揚，狠辣的膝蓋飛撞而來。</p>
<br><p>&emsp;&emsp;許七安面不改色，左掌試圖按下膝蓋，右手成爪，一招豆腐乳。</p>
<br><p>&emsp;&emsp;清麗女子眉梢一揚，本就清冷的臉蛋愈發的如罩寒霜，握拳打在掌心。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;許七安倒飛出去，眼見就要撞破房門，撞入屋內，他的身體突兀消失，樹影下，一道人影倒飛而出，復而消失。</p>
<br><p>&emsp;&emsp;桌底下，一道人影倒飛而出，復而消失。</p>
<br><p>&emsp;&emsp;黑袍男子身後的影子裡，一道人影倒飛而出，復而消失。</p>
<br><p>&emsp;&emsp;許七安的身影不停的出現在院內的陰影裡，呈現倒飛姿態，連續閃現十幾次後，終於化掉清麗女子可怕的怪力。</p>
<br><p>&emsp;&emsp;噔噔噔.許七安連連後退，化去最後的力道，他望向屋檐下的那襲青裙，臉色漸漸凝重。</p>
<br><p>&emsp;&emsp;四品武夫，不，四品巔峰，不輸楊硯和姜律中的可怕武夫。</p>
<br><p>&emsp;&emsp;小小的平州，怎麼會出現四品巔峰武夫？</p>
<br><p>&emsp;&emsp;還特麼讓我遇到了，更特麼的是，居然和我產生衝突.許七安心裡暗罵晦氣，表面依舊冷峻，平靜的看着屋檐下的清麗女子。</p>
<br><p>&emsp;&emsp;她緩緩擡起手，手背染上了一層青黑色，肉眼可見的，一道道黑氣盤繞白皙肌膚，往上蔓延。</p>
<br><p>&emsp;&emsp;肌膚之下，凸起青黑色的血管網。</p>
<br><p>&emsp;&emsp;滾燙的氣機沖刷而下，試圖將毒素逼出體內，青黑之氣和滾燙氣機僵持。</p>
<br><p>&emsp;&emsp;“清姐，沒事吧。”</p>
<br><p>&emsp;&emsp;黑袍華貴年輕人滿臉擔憂，憐香惜玉的很。</p>
<br><p>&emsp;&emsp;“別過來！”</p>
<br><p>&emsp;&emsp;清麗女子呵斥，繼而眉眼轉柔，低聲道：“此毒極爲厲害。”</p>
<br><p>&emsp;&emsp;許七安嘴角一挑，這段時間以來，他吞服煉化古屍毒液，毒蠱進化到一個非常高的層次。</p>
<br><p>&emsp;&emsp;距離毒死一個四品巔峰，肯定還不夠，但足以對她造成極大的負面影響，就像現在這樣，逼迫她不得不運氣逼毒。</p>
<br><p>&emsp;&emsp;另外，他能瞞過武夫危機預警，是因爲使用了天蠱移星換斗的能力。</p>
<br><p>&emsp;&emsp;黑袍男子恨恨的看一眼許七安，沉聲道：“我去找蓉姐。”</p>
<br><p>&emsp;&emsp;“不打了。”</p>
<br><p>&emsp;&emsp;清麗女子蹙眉，似乎對此頗爲抗拒，淡淡道：“走吧。”</p>
<br><p>&emsp;&emsp;她也不看許七安，徑直離去。</p>
<br><p>&emsp;&emsp;雖然中了劇毒，但頂多是有些麻煩，受傷都不至於，更不可能危及生命。她不是怕了這個相貌平平的青衣男子，而是點到即止。</p>
<br><p>&emsp;&emsp;首先，對方展示了值得讓人尊重的實力，僅爲了一個院子，沒必要真的打生打死。</p>
<br><p>&emsp;&emsp;其次，這裡是客棧，是平州城裡，真要放開手腳死鬥，會死很多人。</p>
<br><p>&emsp;&emsp;最後，雙方其實一直在剋制，她任由那個女人回房，青衣男子也沒有趁機偷襲李郎。</p>
<br><p>&emsp;&emsp;黑袍男子瞪了許七安一眼，擡腳跟上，柔聲道：</p>
<br><p>&emsp;&emsp;“清姐，疼不疼？我替你把毒吸出來。”</p>
<br><p>&emsp;&emsp;兩人走了一陣，進入不遠處的院子，這座院子更大，但精緻不足，佈景和器具等方面遠不如那對平庸男子所住的雅器軒。</p>
<br><p>&emsp;&emsp;寬敞的臥室裡，無煙的銀骨炭熊熊，紅豔豔的火焰舞動。</p>
<br><p>&emsp;&emsp;軟塌上，曲腿坐着一位嬌媚的女子，她穿着輕薄的紗衣，裹着粉色的肚兜和白色的，只到大腿根的褻褲。</p>
<br><p>&emsp;&emsp;肚兜鼓脹脹的撐起，隱約可見雪白細膩，藏着七兩的風情（注1）。</p>
<br><p>&emsp;&emsp;嫵媚女子看了一眼妹妹青黑色的右手，咯咯嬌笑：</p>
<br><p>&emsp;&emsp;“今兒給你卜了一卦，便知你要出事兒。”</p>
<br><p>&emsp;&emsp;清麗女子冷哼一聲。</p>
<br><p>&emsp;&emsp;她對自己體內的毒並不在意，反而見到姐姐一雙雪白大長腿勾住俊美年輕人的腰時，露出了不悅，警告道：</p>
<br><p>&emsp;&emsp;“他今晚是我的。”</p>
<br><p>&emsp;&emsp;嫵媚女子嗤笑一聲，嬌聲道：“李郎，我和清兒，你更喜歡誰？”</p>
<br><p>&emsp;&emsp;黑袍男子左看一眼，右看一眼，笑道：“手心手背都肉，缺一不可，缺一不可。”</p>
<br><p>&emsp;&emsp;嫵媚女子青蔥玉指戳他腦門，嗔道：“油滑。”</p>
<br><p>&emsp;&emsp;頓了頓，她倚在俊美男子懷裡，看向妹妹，皺眉道：“那院子裡住着的是誰？”</p>
<br><p>&emsp;&emsp;清麗女子搖頭：“他使的是蠱族手段，但卻是中原人。”</p>
<br><p>&emsp;&emsp;嫵媚女子抿了抿烈焰紅脣，沉吟道：“蠱族的蠱術從不外傳，便是七大流派裡，門戶之見也很嚴重。何況是中原人。”</p>
<br><p>&emsp;&emsp;清麗女子蹙眉：“不必理會，我們這次出來有要緊的事，儘量少惹無關人員。”</p>
<br><p>&emsp;&emsp;黑袍男子摟着姐姐豐腴的軟腰，看着妹妹，道：“就怕是個“同路”的。”</p>
<br><p>&emsp;&emsp;用過午膳後，許七安帶着慕南梔逛集市，買了許多釉色溫潤的瓷器，他把自己充當龍氣搜索器，一下午過去，並沒有搜索到龍氣宿主。</p>
<br><p>&emsp;&emsp;這讓他有些失望。</p>
<br><p>&emsp;&emsp;黃昏前，兩人回到客棧，慕南梔神采奕奕，意猶未盡。</p>
<br><p>&emsp;&emsp;原本兩人各睡一間屋子，但因爲白日裡發生的那場衝突，王妃害怕對方夜裡過來報復，於是又和許七安同房。</p>
<br><p>&emsp;&emsp;分牀睡。</p>
<br><p>&emsp;&emsp;她裹着陽光曬過的被褥，露出一顆腦袋，黑亮幽靜的眸子望着坐在桌邊，沉吟不語的男人。</p>
<br><p>&emsp;&emsp;他幾乎沒隔幾天，就會坐在桌邊沉思。</p>
<br><p>&emsp;&emsp;慕南梔喜歡看着他坐在桌邊思考，看着他，慢慢進入夢鄉，這樣會有安全感。</p>
<br><p>&emsp;&emsp;她把這種小小的安全感藏在心裡，不告訴任何人。</p>
<br><p>&emsp;&emsp;這臭女人要偷看我到什麼時候.我的情蠱又要發作了.要不夜裡去一趟青樓吧，不行，東海龍宮勢力就在隔壁許七安心裡嘀嘀咕咕的。</p>
<br><p>&emsp;&emsp;忍受情蠱的過程，讓他懷念起上輩子某段艱苦日子。刪了硬盤裡的老婆，退出所有總是發澀圖的交友羣，以此來禁慾。</p>
<br><p>&emsp;&emsp;今天看到那對姿色頂級的姐妹花，就像看到了澀圖，壓下去的念頭頓時天雷勾地火般涌上來。</p>
<br><p>&emsp;&emsp;“不過話說回來，我確實該去青樓和教坊司揮金如土了。情蠱不能總是壓着，七絕蠱是一個整體，毒蠱差不多到瓶頸，想再更進一步，其他幾種蠱術必須跟上節奏。</p>
<br><p>&emsp;&emsp;“不然毒蠱和屍蠱很難再成長。幸運的是，心蠱和屍蠱的副作用只是讓蠱師喜歡和動物還有屍體爲伍，屍體派對和動物狂歡會不是剛需</p>
<br><p>&emsp;&emsp;“先訂一個小目標，三個月內，把七絕蠱培育到足夠匹敵四品高手的程度。”</p>
<br><p>&emsp;&emsp;制定目標後，許七安側頭看了一眼慕南梔，她已經沉沉睡去。</p>
<br><p>&emsp;&emsp;許七安起身離桌，走到牀邊，沉沉看着大奉第一美人普通的面容，然後，他鑽入了牀底。</p>
<br><p>&emsp;&emsp;呼.緩緩吐出一口濁氣，許白嫖只覺得找到了歸宿，身心舒暢。</p>
<br><p>&emsp;&emsp;“嗯，現在可以再做一條總結，過度的使用某種蠱術，副作用會短期內增強，我忽然明白爲什麼麗娜每次打完架，都要大吃一頓。”</p>
<br><p>&emsp;&emsp;許七安閉上眼睛，進入甜美夢鄉。</p>
<br><p>&emsp;&emsp;不遠處的院子裡，溫暖如春的臥室。</p>
<br><p>&emsp;&emsp;左右各有一具溫軟細膩嬌軀的俊美男子睜開眼，感受到了腰部的痠疼，輕嘆一聲，繼續酣睡。</p>
<br><p>&emsp;&emsp;迷糊之中，許七安聽見有人在喊自己，霍然驚醒，他爬出牀底，看見圓桌邊坐着一個俊美年輕人，黑袍繡着金銀絲線，華貴逼人。</p>
<br><p>&emsp;&emsp;見他鑽出牀底，俊美年輕人納頭就拜：</p>
<br><p>&emsp;&emsp;“大俠，救命啊。”</p>
<br><p>&emsp;&emsp;他語氣誠懇，與白日裡表現出的桀驁跋扈完全不同，判若兩人。</p>
<br><p>&emsp;&emsp;這人怎麼進來的？</p>
<br><p>&emsp;&emsp;我竟然沒有發現.許七安心裡暗凜，表面不動聲色：</p>
<br><p>&emsp;&emsp;“萍水相逢，閣下草率了。”</p>
<br><p>&emsp;&emsp;“大俠，好歹聽我說完。”</p>
<br><p>&emsp;&emsp;黑袍男子苦笑一聲，道：“貧道天宗聖子，李靈素。”</p>
<br><p>&emsp;&emsp;“？？？”</p>
<br><p>&emsp;&emsp;許七安險些控制不住自己的臉色，滿腦子都是問號。</p>
<br><p>&emsp;&emsp;天宗聖子？他是李妙真的師兄或師弟？額，我似乎確實聽李妙真說起過她還有一個師兄在外遊歷.但，但是也太巧了吧，竟然在這裡遇到李妙真的師兄。</p>
<br><p>&emsp;&emsp;許七安漠然的看着他：“我憑什麼相信你？”</p>
<br><p>&emsp;&emsp;李靈素坦然道：“你現在身處夢境，我以一縷元神之力入夢，試問，若非道門弟子，如何做到？”</p>
<br><p>&emsp;&emsp;難怪我沒發現他進來，原來是元神入夢許七安擡槓道：</p>
<br><p>&emsp;&emsp;“巫師也可以，而且更擅長。”</p>
<br><p>&emsp;&emsp;李靈素一時啞然，他旋即嘆息一聲：</p>
<br><p>&emsp;&emsp;“我若是巫師，每日給自己卜卦吉凶，也就不會落入她們姐妹之手。”</p>
<br><p>&emsp;&emsp;許七安挑了挑眉，道：“難道那兩個美人兒不是你的姘頭？”</p>
<br><p>&emsp;&emsp;“她倆確實是我的紅顏知己，但我在她們身邊沒有自由，並不快樂，甚至有點腰疼”</p>
<br><p>&emsp;&emsp;你特麼的再向誰炫耀？許七安麪皮抽搐一下，沉聲道：</p>
<br><p>&emsp;&emsp;“說說看，怎麼回事，我好斟酌幫不幫你。還有，爲什麼找上我，白天你是故意挑事？”</p>
<br><p>&emsp;&emsp;PS：七兩差不多是E級（大致），僅供lsp們參考。</p>
<br><p>&emsp;&emsp;(本章完)</p>
