<title>《大奉打更人》▷ 887.第855章 瘋狂的小龍人</title><br><p>&emsp;&emsp;第855章 瘋狂的小龍人</p>
<br><p>&emsp;&emsp;“一兩代之間的差別不會太大，但三四代之後，差距就會拉開，傳承的越久遠，誕生的後裔實力越弱，幾乎不可能超越祖輩。”</p>
<br><p>&emsp;&emsp;許七安皺了皺眉：</p>
<br><p>&emsp;&emsp;“爲什麼會這樣？”</p>
<br><p>&emsp;&emsp;這不符合生命進化的規律。</p>
<br><p>&emsp;&emsp;狐狸精哼哼一聲：</p>
<br><p>&emsp;&emsp;“不要問爲什麼，問就是天地規則。”</p>
<br><p>&emsp;&emsp;許七安果然不問了。</p>
<br><p>&emsp;&emsp;神魔是開天闢地之初誕生的，每一位神魔都是天地孕育，所以擁有不可複製的特性？可如果不可複製的話，就不會有血脈傳承啊神魔都應該絕育才正常二代弱於初代可以理解，畢竟血脈不純，但如果是兩個“同屬性”的二代生出來的三代，理論上來說，血脈是沒有經過外族稀釋的，那麼應該會和二代一樣強大。</p>
<br><p>&emsp;&emsp;可實際情況是，即使是血脈純正的神魔後裔，還是一代弱於一代，這就很不合理如果把時間尺度再拉長數千年，乃至上萬年，神魔後裔可能就和人族一樣了，不再生而強大.再聯想到神魔突然發狂，自相殘殺，這裡面很有貓膩啊.許七安隱約有一個感覺。</p>
<br><p>&emsp;&emsp;神魔的隕落恐怕不是偶然，而是必然。</p>
<br><p>&emsp;&emsp;“你在想什麼？”</p>
<br><p>&emsp;&emsp;九尾天狐睜開眸子，遙遙望着他。</p>
<br><p>&emsp;&emsp;“一些關於神魔隕落的猜測！”許七安笑道。</p>
<br><p>&emsp;&emsp;聞言，銀髮妖姬“刷”的坐起身，眼神發光：</p>
<br><p>&emsp;&emsp;“什麼猜測？”</p>
<br><p>&emsp;&emsp;許七安瞅她一眼：</p>
<br><p>&emsp;&emsp;“我爲什麼要告訴你？”</p>
<br><p>&emsp;&emsp;跟古靈精怪，喜歡捉弄人的狐狸精相處，他這叫以彼之道還施彼身，就是玩！</p>
<br><p>&emsp;&emsp;九尾狐怒視他一眼，靈動的眸子一轉，笑嘻嘻道：</p>
<br><p>&emsp;&emsp;“人家用秘密換，等價交換還是許銀鑼提出的理念。”</p>
<br><p>&emsp;&emsp;她換上一副“我有大秘密”的表情，低聲道：</p>
<br><p>&emsp;&emsp;“是關於上古時期，那位在海外迷失方向但最終找回九州的神魔後裔，它的驚天大發現，它，發現了這片天地的真實模樣，窺見了天地的本質。”</p>
<br><p>&emsp;&emsp;話音方落，許七安點點頭：</p>
<br><p>&emsp;&emsp;“地是圓的。”</p>
<br><p>&emsp;&emsp;九尾天狐美豔絕倫的臉龐明顯呆滯，愣了好幾秒，她憤怒的環顧四周：</p>
<br><p>&emsp;&emsp;“你把袁護法藏哪了？”</p>
<br><p>&emsp;&emsp;原來你也有袁護法應激障礙症.許七安笑眯眯道：</p>
<br><p>&emsp;&emsp;“我不但知道地是圓的，我還知道它是一個球。”</p>
<br><p>&emsp;&emsp;不過，他已經確認，九州世界雖然也是一顆星球，但比前世的地球要大，大很多倍。</p>
<br><p>&emsp;&emsp;銀髮妖姬愣在那裡，半晌沒有反應。</p>
<br><p>&emsp;&emsp;她藏在心裡很多年的秘密，從未向任何人透露過的“世界本質”，竟然被這個只活了二十二年的人族一語道破。</p>
<br><p>&emsp;&emsp;看對方從容淡定的模樣，似乎這只是微不足道的小事？</p>
<br><p>&emsp;&emsp;像這種高傲狡黠的狐狸精，就是需要全方面的打壓，讓她在你面前沒有任何優越感，才能調教的服服帖帖.許七安很滿意九尾狐的反應，沒再搭理，轉而於鮫人女王友好親切的交談。</p>
<br><p>&emsp;&emsp;鮫人女王這次去阿爾蘇羣島，是爲了兩件事：一，採集阿爾蘇海灣盛產的碧綠珊瑚，它能治療鮫人的白鱗化疾病。</p>
<br><p>&emsp;&emsp;二，購買一種叫做“紅根”的藥材，它的作用是催情。</p>
<br><p>&emsp;&emsp;因爲蛟龍作亂的緣故，鮫人族犧牲兩百餘人，損失極爲慘重。</p>
<br><p>&emsp;&emsp;要知道，鮫人是專情的種族，伴侶死後，他們就不再選擇新的伴侶。</p>
<br><p>&emsp;&emsp;犧牲兩百多人，光棍兩百多人，等於一下子損失近五百位族人。</p>
<br><p>&emsp;&emsp;可想而知，下一代鮫人的鮫口數量必定暴跌。</p>
<br><p>&emsp;&emsp;專情是種族習俗，無法勉強，只能讓先有的族人多生多育，最好三胎四胎。</p>
<br><p>&emsp;&emsp;許七安挺喜歡這位鮫人女王，乖順溫婉，說話細聲細氣，很容易博取男子的好感。</p>
<br><p>&emsp;&emsp;但願她不是一個“我只是心疼哥哥”的茶藝大師。</p>
<br><p>&emsp;&emsp;“如果阿爾蘇羣島是三頭巨人的身軀所化，那地底深處會不會潛藏着它的靈蘊？氣血之力？不管怎麼樣，我都得去看看，雁過拔毛。</p>
<br><p>&emsp;&emsp;“那個神魔後裔之王是三品大圓滿，太可惜了，二品強者的精血對我來說裨益很大，但三品就差遠了。</p>
<br><p>&emsp;&emsp;“這麼大的聚居地也只有一位超凡，“荒”是真的把超凡都殺絕了嗎。”</p>
<br><p>&emsp;&emsp;他望着蔚藍的天空，默默的想着。</p>
<br><p>&emsp;&emsp;經過三天的乘風破浪，許七安的地書徹底失去信號，這意味着他與九州再無法聯繫。</p>
<br><p>&emsp;&emsp;同時，他們也進入了“阿爾蘇”羣島的領域。</p>
<br><p>&emsp;&emsp;根據九尾狐和鮫人女王的說法，這裡除了是神魔後裔最大的聚居地，同時也是“流動人口”最多的地方。</p>
<br><p>&emsp;&emsp;周遭海域的部族，每隔一段時間就會來“阿爾蘇羣島”的集市交換物資、收穫。</p>
<br><p>&emsp;&emsp;當然也包括消息。</p>
<br><p>&emsp;&emsp;而且，阿爾蘇羣島的那位超凡強者，理論來說，也在許七安的狩獵名單中。</p>
<br><p>&emsp;&emsp;“這裡已經是阿蘇爾的領域，可能會遇到‘龍’部落的巡邏衛，他們會盤問登島者的部族、來歷。如果您不想大動干戈，交給我來處理就行。”</p>
<br><p>&emsp;&emsp;鮫人女王柔聲說道。</p>
<br><p>&emsp;&emsp;許七安‘嗯’了一聲，不在意這些細枝末節。</p>
<br><p>&emsp;&emsp;又航行了半個時辰，始終沒見到傳說中的巡邏衛。</p>
<br><p>&emsp;&emsp;鮫人女王“咦”道：</p>
<br><p>&emsp;&emsp;“看來我們運氣不錯，再往前三十里，就會遇到‘鸞’部落的空中巡邏衛隊.”</p>
<br><p>&emsp;&emsp;她剛說完，便看見前方飄來一具屍體。</p>
<br><p>&emsp;&emsp;這是一個八尺高的類人形生物，渾身覆蓋青黑色鱗片，有着與人類相似，但更加粗壯的雙腿雙腳，尖銳漆黑的趾甲和指甲，尾椎骨延伸出體表，形成一條半米長的粗壯尾巴。</p>
<br><p>&emsp;&emsp;腦袋則是純粹的蛟龍頭，額頭有一根漆黑的尖角。</p>
<br><p>&emsp;&emsp;更形象的描述就是——小龍人！</p>
<br><p>&emsp;&emsp;它身體殘破不堪，鱗甲多處剝落，露出內部嫩紅血肉。</p>
<br><p>&emsp;&emsp;死前似乎經歷一場激烈的搏鬥。</p>
<br><p>&emsp;&emsp;許七安看一眼珍珠，用意念溝通：</p>
<br><p>&emsp;&emsp;“海上巡邏衛？”</p>
<br><p>&emsp;&emsp;鮫人女王秀氣精緻的眉頭緊皺，無聲點頭。</p>
<br><p>&emsp;&emsp;所以，這是常態呢，還是遇到了意外？許七安心裡嘀咕一句。</p>
<br><p>&emsp;&emsp;他不清楚阿爾蘇羣島正常的狀態，還是非常態。</p>
<br><p>&emsp;&emsp;但見珍珠只是微微蹙眉，沒有太大反應，他便知是常態。</p>
<br><p>&emsp;&emsp;治安混亂許七安心裡點評一句。</p>
<br><p>&emsp;&emsp;繼續航行了幾分鐘，海面又飄來一具小龍人屍體。</p>
<br><p>&emsp;&emsp;這總不是常態了吧！許七安心說。</p>
<br><p>&emsp;&emsp;“阿爾蘇羣島似乎遭遇了敵人的攻擊。”鮫人女王臉色嚴肅。</p>
<br><p>&emsp;&emsp;這意味着，他們有概率會被捲入無端的爭鬥中。</p>
<br><p>&emsp;&emsp;想什麼來什麼。</p>
<br><p>&emsp;&emsp;左側船舷突然傳來“嘩啦”的水聲，一道黑影在噴涌的浪花中躍起，撲向船尾的九尾天狐。</p>
<br><p>&emsp;&emsp;銀髮妖姬懶洋洋的臥着，沒有動彈。</p>
<br><p>&emsp;&emsp;一條毛絨狐尾將那道黑影捲住，吊在半空。</p>
<br><p>&emsp;&emsp;襲擊者竟是一個強壯的小龍人，他的模樣與兩具浮屍如出一轍，顯然是同族人，不同的是，襲擊九尾天狐的小龍人，雙眼一片赤紅。</p>
<br><p>&emsp;&emsp;充斥着殘暴和瘋狂。</p>
<br><p>&emsp;&emsp;他體表的鱗片遍佈着扭曲的，不完整的紋路，讓人看一眼就忍不住想嘔吐，頭暈眼花。</p>
<br><p>&emsp;&emsp;與襲擊鮫人島的那條超凡蛟龍一模一樣。</p>
<br><p>&emsp;&emsp;PS：錯字先更後改。</p>
<br><p>&emsp;&emsp;(本章完)</p>
