<title>《大奉打更人》▷ 282.第274章 挑戰銀鑼</title><br><p>&emsp;&emsp;第274章 挑戰銀鑼</p>
<br><p>&emsp;&emsp;“當然可以。”</p>
<br><p>&emsp;&emsp;許七安連忙示意美人入座，但問題來了，四張凳子都坐了人，有一雙漂亮杏眼的嫵媚女子左看右看，不願入座。</p>
<br><p>&emsp;&emsp;她又不敢得罪兩名銅鑼，便目光柔柔的看向女子，輕笑道：“這位嬸嬸”</p>
<br><p>&emsp;&emsp;大嬸猛的回過頭來，目光極具攻擊性的盯着妖嬈女子，可上下打量一番後，這個三十多的大嬸，竟不屑的“呵”了一聲，扭回頭繼續看比鬥。</p>
<br><p>&emsp;&emsp;她剛纔是什麼眼神？她眼神充滿了輕蔑和不屑妖嬈女人眯了眯眼，還是頭一次有女人用這樣的眼神看自己。</p>
<br><p>&emsp;&emsp;以往，她走到哪裡，都是男人視線的焦點。</p>
<br><p>&emsp;&emsp;她的一舉一動在男人眼中，是風情萬種，是勾魂攝魄，是血衝頭部。</p>
<br><p>&emsp;&emsp;而女人羨慕她，嫉妒她，腹誹她。</p>
<br><p>&emsp;&emsp;可這位上了年紀的大嬸，剛纔的眼神裡是赤裸裸的不屑。</p>
<br><p>&emsp;&emsp;許七安看了眼左側的銅鑼，那銅鑼很懂事，當即拿起佩刀，恭聲道：“大人，卑職巡街去了。”</p>
<br><p>&emsp;&emsp;許七安“嗯”了一聲，笑眯眯的做了個請的手勢：“女俠，請坐。”</p>
<br><p>&emsp;&emsp;妖嬈女子嫣然一笑，按着裙襬坐了下來。</p>
<br><p>&emsp;&emsp;她觀察許七安很久了，這個男人是個不錯的獵物，首先是模樣俊朗，五官精緻如雕刻，雙眼如含星辰，炯炯發亮。</p>
<br><p>&emsp;&emsp;高高的鼻樑和濃黑的劍眉，搭配硬朗的臉部輪廓，一股陽剛之氣撲面而來。</p>
<br><p>&emsp;&emsp;此外，更令她在意的是許七安銀鑼的身份，年紀輕輕做到這個位置，不是自身天賦過於優秀，就是家中有手握實權的長輩。</p>
<br><p>&emsp;&emsp;不管哪一種，都值得她結交、親近。</p>
<br><p>&emsp;&emsp;“還未請教大人高姓大名。”</p>
<br><p>&emsp;&emsp;“許七安姑娘芳名？”</p>
<br><p>&emsp;&emsp;“蓉蓉。”</p>
<br><p>&emsp;&emsp;蓉蓉姑娘啊，有牌號嗎許七安笑道：“好名字，天仙似的名字，搭配天仙般的人兒。”</p>
<br><p>&emsp;&emsp;蓉蓉姑娘掩嘴嬌笑，補充道：“奴家還有一個稱號，叫銷魂手。”</p>
<br><p>&emsp;&emsp;許七安放下酒杯，反覆打量蓉蓉姑娘，後者被他赤裸裸的盯着，也不在意，反而挺了挺腰。</p>
<br><p>&emsp;&emsp;“久仰大名。”</p>
<br><p>&emsp;&emsp;許七安心說，老子這是走了桃花運麼。早上剛聽二叔講過京城最標緻的四位女俠，中午就遇到了。</p>
<br><p>&emsp;&emsp;“咳咳！”</p>
<br><p>&emsp;&emsp;他放下酒杯，自我介紹道：“原來是銷魂手蓉蓉姑娘，重新認識一下，本官許七安，家叔在御刀衛當差。”</p>
<br><p>&emsp;&emsp;銷魂手蓉蓉一聽，心裡有些失望。</p>
<br><p>&emsp;&emsp;御刀衛雖然是京城五衛之一，但職務決定了權力，算不上顯赫的衙門。</p>
<br><p>&emsp;&emsp;但許七安下一句話，讓蓉蓉姑娘改變了認識。</p>
<br><p>&emsp;&emsp;“當年曾經追隨在魏公麾下，于山海關戰役中屢立功勳。正因爲這層關係，我才能在打更人衙門謀個一官半職。</p>
<br><p>&emsp;&emsp;“譽王是我世伯，與我父親相交莫逆，父親大人是伯爵，可惜去的早，沒能爭取到世襲罔替的資格，到了我這裡，就只剩一個小小的子爵。”</p>
<br><p>&emsp;&emsp;叔父是魏公的親信、父親與譽王相交莫逆、自身即是銀鑼又是子爵蓉蓉姑娘愣了愣，美眸一眨不眨的凝視許七安。</p>
<br><p>&emsp;&emsp;她早聽說京城勳貴如雲，隨便碰到一個傢伙，家裡說不定就有當官。</p>
<br><p>&emsp;&emsp;可是，官再高，有魏淵高？身份再高貴，有譽王高貴？</p>
<br><p>&emsp;&emsp;一時間，蓉蓉姑娘愈發熱情。</p>
<br><p>&emsp;&emsp;前世因爲應酬的緣故，他沒少出入夜場，撩撥這類女人得心應手，倒不是饞她身子，許七安只是懷念當初的感覺。</p>
<br><p>&emsp;&emsp;偶爾說一些葷話，調侃幾句，這位自稱蓉蓉，綽號銷魂手的嫵媚女子也不會生氣。</p>
<br><p>&emsp;&emsp;換成良家女子，早就紅着臉啐他：呸，登徒子。</p>
<br><p>&emsp;&emsp;性格剛烈些的，鋼鐵直女的24k鈦合金巴掌已經呼上來了。</p>
<br><p>&emsp;&emsp;這時，蓉蓉看向擂臺，似詢問又似考校的說道：“許公子覺得，這兩人誰輸誰贏？”</p>
<br><p>&emsp;&emsp;“自然是那位使劍的少俠。”許七安沒有猶豫。</p>
<br><p>&emsp;&emsp;“傻子也能看出來。”老阿姨冷哼一聲，刷了波存在感。</p>
<br><p>&emsp;&emsp;那位使劍的少俠從頭到尾都壓着使斧的漢子打，閒庭信步，劍法精妙，時不時引來吃瓜羣衆的喝彩。</p>
<br><p>&emsp;&emsp;“練氣境以前，實力的高低看的是體格，使斧的漢子不管氣力還是體格，都在使劍的少俠之上。可爲什麼會處在下風？那位少俠劍法也就花架子。”許七安說道。</p>
<br><p>&emsp;&emsp;老阿姨沒有搭理，但悄悄豎起耳朵。</p>
<br><p>&emsp;&emsp;“我猜是演員。”許七安揭露事實。</p>
<br><p>&emsp;&emsp;“演員？”</p>
<br><p>&emsp;&emsp;蓉蓉沒聽說過這個詞兒。</p>
<br><p>&emsp;&emsp;“就是逢場作戲。”許七安解釋。</p>
<br><p>&emsp;&emsp;蓉蓉恍然大悟，佩服道：“原來如此，許大人目光如炬。”</p>
<br><p>&emsp;&emsp;說着，眼神裡配合的流露出崇拜。</p>
<br><p>&emsp;&emsp;老司姬了許七安也沒拆穿，配合着露出得意笑容。</p>
<br><p>&emsp;&emsp;蓉蓉姑娘氣息深厚，含而不露，不是弱手，肯定早已看穿擂臺上的伎倆。也就刁蠻的老阿姨還沒看出來，對於許七安的話將信將疑。</p>
<br><p>&emsp;&emsp;這時，擂臺上的少俠一劍格開漢子的斧頭，飛起一腳踹中對方胸口，漢子手中大斧脫手，飛出了擂臺。</p>
<br><p>&emsp;&emsp;這之後，許久沒有人上臺競技。</p>
<br><p>&emsp;&emsp;“我吃飽了，荷包還我。”老阿姨戀戀不捨的收回目光，瞪着許七安。</p>
<br><p>&emsp;&emsp;許七安假裝沒聽到，她也不糾纏，只是看了許七安許久，一言不發的起身下樓。</p>
<br><p>&emsp;&emsp;“背影其實不賴。”僅剩的那名銅鑼感慨道。</p>
<br><p>&emsp;&emsp;說完，他發現自己遭許七安和蓉蓉姑娘鄙視了。</p>
<br><p>&emsp;&emsp;“小夥子是不是自幼缺母愛啊。”</p>
<br><p>&emsp;&emsp;許七安拍了拍小銅鑼的肩膀，接着伸手入懷中，摸出了淺綠色荷包，打開一看，一錠錠黃橙橙的金子。</p>
<br><p>&emsp;&emsp;“厚，還真是黃金啊。”銅鑼瞪大眼睛，露出狂喜之色：“大人，發財了發財了。”</p>
<br><p>&emsp;&emsp;許七安繫好荷包的穗子，道：“這種不義之財就別惦記了。”</p>
<br><p>&emsp;&emsp;輕輕一拋，把荷包丟出樓外。</p>
<br><p>&emsp;&emsp;緊接着，樓下傳來女人的尖叫聲，荷包正好砸在老阿姨的腳尖，她蹲在地上，裙襬散開，眼裡含着一包淚，一邊齜牙咧嘴，一邊恨恨的擡頭瞪着二樓。</p>
<br><p>&emsp;&emsp;“大嬸，趕緊回家吧。”許七安善意提醒。</p>
<br><p>&emsp;&emsp;老阿姨咬了咬脣，撿起荷包，一撅一拐的離開。</p>
<br><p>&emsp;&emsp;許七安依舊和蓉蓉姑娘過招，雙方致力於把對方養在自己魚塘裡。這個時代的渣女不要太多，她們喜歡賣弄風騷，然後把青年俊彥培養成自己的裙下之臣。</p>
<br><p>&emsp;&emsp;這種女人，就是古代版的綠茶。</p>
<br><p>&emsp;&emsp;許七安好久沒碰到渣女了，樂呵呵的陪她過招。</p>
<br><p>&emsp;&emsp;大概一刻鐘後，擂臺方向忽然傳來怒吼聲：“許七安，給大爺滾下來。”</p>
<br><p>&emsp;&emsp;“？？？”</p>
<br><p>&emsp;&emsp;許七安茫然的朝外張望，看見一個穿着粗布衣的漢子站在擂臺上，此人身高八尺，絡腮鬍，雙眼大如銅鈴。</p>
<br><p>&emsp;&emsp;傲立在擂臺上，氣勢雄渾。</p>
<br><p>&emsp;&emsp;縱使是看熱鬧的百姓，也能察覺到這位好漢的氣勢，與之前那些江湖俠客是不一樣的。</p>
<br><p>&emsp;&emsp;許七安有些莫名其妙，心說你特麼的是誰啊。</p>
<br><p>&emsp;&emsp;“許大人識得此人？”</p>
<br><p>&emsp;&emsp;蓉蓉抿着烈焰紅脣，忌憚的看着漢子。</p>
<br><p>&emsp;&emsp;許七安搖搖頭：“不認識。”</p>
<br><p>&emsp;&emsp;“那就別管了。”蓉蓉柔聲道：“此人體表神光閃爍，是銅皮鐵骨境的高手許大人自然是不怵他的，但周圍都是百姓，交手起來，恐傷無辜。”</p>
<br><p>&emsp;&emsp;這話說的委婉，給許七安留了面子。但蓉蓉心裡知道，十個許七安恐怕也不是那位高手的對手。</p>
<br><p>&emsp;&emsp;畢竟他是靠着祖輩功績才當上的銀鑼。</p>
<br><p>&emsp;&emsp;“打更人銀鑼許七安，給大爺滾出來，磕頭賠罪，不然大爺今天捏爆你的頭。”漢子叫囂道。</p>
<br><p>&emsp;&emsp;“譁”</p>
<br><p>&emsp;&emsp;圍觀的百姓和江湖客們譁然起來。</p>
<br><p>&emsp;&emsp;原來那許七安竟是名打更人，還是銀鑼？豪俠臺建立以來，終於出現一位江湖客要挑戰衙門高手了。</p>
<br><p>&emsp;&emsp;對桌的少俠們先是一愣，而後迅速回過頭看向許七安。</p>
<br><p>&emsp;&emsp;他們臉色幾乎是一個模子刻出來——幸災樂禍。</p>
<br><p>&emsp;&emsp;“出來叫爹，跪下磕頭，否則老子天天上臺來喊。打更人銀鑼許七安，兒子，快滾出來。”</p>
<br><p>&emsp;&emsp;漢子中氣十足的聲音傳遍全場，周圍的酒肆茶館裡涌出一大羣看熱鬧的客人。</p>
<br><p>&emsp;&emsp;PS：先更後改。</p>
<br><p>&emsp;&emsp;(本章完)</p>
