<title>《大奉打更人》▷ 377.第364章 我很中意他</title><br><p>&emsp;&emsp;第364章 我很中意他</p>
<br><p>&emsp;&emsp;刀削斧劈的陡峭崖壁之上，一株虯結的百年老鬆，斜斜的向外長出，探着層疊如蓋的枝丫。</p>
<br><p>&emsp;&emsp;老松下的岩石上，盤坐着一位穿白裙的女子，她的秀髮和裙襬在風中舞動，勾勒出不可描述的身姿曲線。</p>
<br><p>&emsp;&emsp;她的氣質多變，時而清純唯美，宛如山中精靈；時而慵懶嫵媚，顛倒衆生的絕代尤物。</p>
<br><p>&emsp;&emsp;白裙女子懷裡抱着一隻六尾白狐，尖細的低鳴一聲，乖巧溫順。</p>
<br><p>&emsp;&emsp;這時，一道輕笑聲傳來：“公主殿下，山海關一別，已經二十一個年歲，您依舊風華絕代，不輸國主。”</p>
<br><p>&emsp;&emsp;白裙女子咯咯嬌笑：“你又沒見過我娘，怎知我不輸她？”</p>
<br><p>&emsp;&emsp;身後，突兀出現一位白衣身影，他的臉籠罩在層層迷霧之中，叫人無法窺視真容。</p>
<br><p>&emsp;&emsp;“九尾天狐一脈，凝天地之菁華，集世間之靈慧，每一位天狐都是世間獨一的皮相。”白衣男子頓了頓，補充道：</p>
<br><p>&emsp;&emsp;“論及容貌與靈蘊，當世除了那位王妃，再無能人比。可惜公主的靈蘊獨屬於你自身，她的靈蘊卻可以任人採摘。”</p>
<br><p>&emsp;&emsp;白裙女子笑了笑，聲音柔媚：“她纔是世間獨一無二。”</p>
<br><p>&emsp;&emsp;她微微低頭，撫摸着六尾白狐的腦袋，淡淡道：“找我何事？”</p>
<br><p>&emsp;&emsp;白衣男子感慨道：“公主炸燬桑泊，釋放出神殊便罷了，竟還截胡了我的果實，讓我二十年的辛苦謀劃，險些一朝散盡。希望這次能高擡貴手。”</p>
<br><p>&emsp;&emsp;白裙女子嫣然道：“棋手落子，各憑本事。想讓我高擡貴手可以，那小子有句名言我很喜歡：等價交換。</p>
<br><p>&emsp;&emsp;“你與我說說監正在謀劃什麼？”</p>
<br><p>&emsp;&emsp;五官模糊的白衣男人搖頭：“我只要透露半個字，監正就會出現在楚州，大奉境內，無人是他敵手。”</p>
<br><p>&emsp;&emsp;“大奉國運被你拿走一半，監正早不是當初的監正，不怕。”白裙女子笑道，她側了側頭，望着白衣男子：</p>
<br><p>&emsp;&emsp;“那小子於你而言，不過是個容器，若是以前，我不會管他生死。但現在嘛，我很中意他。”</p>
<br><p>&emsp;&emsp;“中意？”</p>
<br><p>&emsp;&emsp;白衣男子皺了皺眉，似乎很意外她會說出這樣的話。</p>
<br><p>&emsp;&emsp;白裙女子沒有回答，望着遠處大好河山，悠悠道：“反正於你而言，只要阻止鎮北王晉升二品，無論誰得了精血，都無所謂。”</p>
<br><p>&emsp;&emsp;“不！”</p>
<br><p>&emsp;&emsp;穿着白衣的男人沉聲道：“我要讓蠻族出一位二品。”</p>
<br><p>&emsp;&emsp;PS：感謝“小埋的哥哥”盟主打賞。掐着時間點更新，真棒。</p>
<br><p>&emsp;&emsp;(本章完)</p>
