<title>《大奉打更人》▷ 227.第221章 人與人之間的信任</title><br><p>&emsp;&emsp;第221章 人與人之間的信任</p>
<br><p>&emsp;&emsp;“不錯，正是此人！”張巡撫點頭。</p>
<br><p>&emsp;&emsp;其實以在座官員的智慧，即使沒有張巡撫肯定，他們也多半能猜出來。留守驛站的打更人不多，偏就有那位銅鑼，職務不高，卻可以坐在巡撫大人身邊。</p>
<br><p>&emsp;&emsp;再回想起不同於其他打更人的佩刀，種種特殊，不難猜到那位叫許七安的銅鑼，業務能力強悍，是這次巡撫隊伍的重要人物之一。</p>
<br><p>&emsp;&emsp;“咳咳！”</p>
<br><p>&emsp;&emsp;許七安適時出現，咳嗽一聲後，默默的站在張巡撫身後。</p>
<br><p>&emsp;&emsp;當時就看出他的不同，沒想到堂堂都指揮使，竟然栽在一個銅鑼手裡</p>
<br><p>&emsp;&emsp;不少官員眼神裡既有警惕又有敬畏。</p>
<br><p>&emsp;&emsp;二樓走廊，李妙真雙手按住護欄，俯瞰着下方的衆人，聽見身邊的蘇蘇撇了撇嘴：“就會逞威風。”</p>
<br><p>&emsp;&emsp;她們這個角度，正好可以看見許七安和白衣術士躲藏的身影。</p>
<br><p>&emsp;&emsp;剛纔，破案的功勞被宋布政使隱晦點破，張巡撫承認之後，辣個臭男人就連忙整理儀容，威風凜凜的出場了。</p>
<br><p>&emsp;&emsp;蘇蘇也就不知道“裝逼”這個詞彙，否則她就能精準的抓住形容詞。</p>
<br><p>&emsp;&emsp;“男人都好名聲，人之常情。”</p>
<br><p>&emsp;&emsp;李妙真現在對許七安逐漸改觀，覺得除了好色，各方面都無可挑剔。爲人正派，說話好聽，又擅長破案，能力出衆。</p>
<br><p>&emsp;&emsp;“你似乎對他頗爲成見，但又不是真的厭惡。”李妙真側目，看一眼女鬼，皺眉道：</p>
<br><p>&emsp;&emsp;“你以前對男人都是很不屑的，現在感覺跟他成了冤家。”</p>
<br><p>&emsp;&emsp;蘇蘇不承認，急忙辯解：“我只是生氣啦，倒是主人，你對他好像挺有好感。”</p>
<br><p>&emsp;&emsp;李妙真大方承認：“許七安這個人，確實還不錯。”</p>
<br><p>&emsp;&emsp;蘇蘇就說：“他昨晚許諾我，幫我重塑肉身，但提了一個條件。”</p>
<br><p>&emsp;&emsp;“什麼條件。”</p>
<br><p>&emsp;&emsp;“給他做幾年小妾。”</p>
<br><p>&emsp;&emsp;“許七安這個人，果然秉性惡劣，無可救藥。”</p>
<br><p>&emsp;&emsp;商談結束，衆官員陪同張巡撫去都指揮使司，接下來要查賬，確認賬簿的真假。</p>
<br><p>&emsp;&emsp;查賬這種事，許七安是門外漢，便沒有跟着去湊熱鬧，被安排在驛站，與其他打更人一起看守楊川南。</p>
<br><p>&emsp;&emsp;等人走光了，許七安站在大廳裡，擡頭望着二樓的兩位美人，笑道：</p>
<br><p>&emsp;&emsp;“你倆什麼時候走？不是要趁姜金鑼不在，劫走楊川南吧。”</p>
<br><p>&emsp;&emsp;蘇蘇嬌哼一聲：“主人是天宗聖女，是飛燕女俠，最是信守諾言。”</p>
<br><p>&emsp;&emsp;許七安聳聳肩：“人與人之間信任，其實是很脆弱的，就像紙一樣，一捅就破。”</p>
<br><p>&emsp;&emsp;蘇蘇擡槓，大聲反駁。</p>
<br><p>&emsp;&emsp;“不信你下來，我給你驗證。”許七安招招手。</p>
<br><p>&emsp;&emsp;蘇蘇一撐護欄，輕飄飄的飛到大廳，站在許七安面前。</p>
<br><p>&emsp;&emsp;噗許七安一指頭戳在她胸口，就像戳破一張紙。</p>
<br><p>&emsp;&emsp;“你，臭男人，姑奶奶要殺了你。”蘇蘇氣瘋了。</p>
<br><p>&emsp;&emsp;“看，我說的沒錯吧。”</p>
<br><p>&emsp;&emsp;蘇蘇狂吐陰氣攻擊許七安，但武夫一旦有了警惕，近距離戰鬥遠勝其他體系，因此每一口陰氣都被靈活的躲開，反而她自己身上不斷多出一個個洞，胸口，後腰，小腹</p>
<br><p>&emsp;&emsp;這具身體很快就被玩壞了。</p>
<br><p>&emsp;&emsp;李妙真不得不重新取出一個紙人，做爲蘇蘇附身之物，鬼物沒有實體，白日裡受到烈陽暴曬，輕則元氣大傷，重則灰飛煙滅。</p>
<br><p>&emsp;&emsp;紙人上畫着道門符籙，可溫養鬼物，封存陰氣。</p>
<br><p>&emsp;&emsp;“咦，李將軍還隨身帶着紙人？你藏哪裡的？”許七安故作疑惑。</p>
<br><p>&emsp;&emsp;“我自然有我的手段。”李妙真道。</p>
<br><p>&emsp;&emsp;“什麼手段？傳說中的須臾納芥子？”許七安瞪大眼睛，就像沒見過世面的土包子。</p>
<br><p>&emsp;&emsp;須臾納芥子是什麼東西李妙真先是一愣，又覺得受到許七安的崇拜，很有滿足感，便點頭道：</p>
<br><p>&emsp;&emsp;“算是類似的法術吧。”</p>
<br><p>&emsp;&emsp;“李將軍不愧是天宗聖女。”許七安歎服。</p>
<br><p>&emsp;&emsp;李妙真矜持的“嗯”了一聲。</p>
<br><p>&emsp;&emsp;你就裝吧，不就是地書碎片嗎，你現在裝的越多，將來涼的越徹底。許七安由衷的笑了。</p>
<br><p>&emsp;&emsp;午時，許七安招呼兩位大美人用完膳，估摸着張巡撫也快回來了。</p>
<br><p>&emsp;&emsp;結果巡撫沒等到，等來一位守城的士卒快馬加鞭的衝進驛站，大喊着：“卑職有要事求見巡撫大人！”</p>
<br><p>&emsp;&emsp;虎賁衛攔住了他，呵斥道：“不得擅闖驛站。”</p>
<br><p>&emsp;&emsp;守城的士卒大急，高喊道：“巡撫大人，卑職有十萬火急之事求見。”</p>
<br><p>&emsp;&emsp;院子裡的動靜驚動了驛站內的打更人，一位銀鑼帶着兩銅鑼出來，皺眉道：“巡撫大人不在，有事與我說。”</p>
<br><p>&emsp;&emsp;守城士卒嚥了一口唾沫，急道：“衛司的軍隊在南城外集結，威脅說巡撫大人不出去見他們，他們就入城。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
