<title>《大奉打更人》▷ 628.第606章 怪事</title><br><p>&emsp;&emsp;第606章 怪事</p>
<br><p>&emsp;&emsp;“我新收了一個徒弟，叫苗有方，資質一般，但很有俠義心腸，夢想是做一個頂天立地的大俠。</p>
<br><p>&emsp;&emsp;“我當時突然覺得，我應該給他一個機會，因爲當初正是你給了我機會，給了我這樣一個無親無故的人機會，纔有現在的許銀鑼。</p>
<br><p>&emsp;&emsp;“你爲朝廷培養人才，我亦是如此。</p>
<br><p>&emsp;&emsp;“魏公，這是你給我的傳承。”</p>
<br><p>&emsp;&emsp;話說完，一壺酒也見底了。</p>
<br><p>&emsp;&emsp;許七安撐起身子，在牀前作揖，行完一禮，離開密室。</p>
<br><p>&emsp;&emsp;他一邊維持着“移星換斗”的能力，不讓自己的氣息外泄半分，一邊藉助法螺聯繫上孫玄機。</p>
<br><p>&emsp;&emsp;單方面聯繫，他言簡意賅的說了一句：</p>
<br><p>&emsp;&emsp;樓底見！</p>
<br><p>&emsp;&emsp;不給孫師兄回覆的機會，切斷了通信。</p>
<br><p>&emsp;&emsp;孫玄機來到地底一層時，正好看見許七安揉着五師妹亂糟糟的頭髮。</p>
<br><p>&emsp;&emsp;“你在司天監好好等我回來，不是不想帶你一起，而是那樣太危險。</p>
<br><p>&emsp;&emsp;“你也不想年紀輕輕的沒嫁人，就英年早逝吧。”</p>
<br><p>&emsp;&emsp;許七安感受着指尖髮絲的順滑，鍾璃看起來不修邊幅，頭髮凌亂，常常給人一種不注重個人衛生的印象。</p>
<br><p>&emsp;&emsp;但頭髮順滑，身上也沒異味，其實很愛乾淨。</p>
<br><p>&emsp;&emsp;鍾璃沒抗拒許七安的摸頭，小聲辯解：</p>
<br><p>&emsp;&emsp;“你的氣運可以抵消厄運，我未必會出事。”</p>
<br><p>&emsp;&emsp;鍾師姐，你身爲女子，卻沒有一點逼數許七安沉聲道：</p>
<br><p>&emsp;&emsp;“難道你忘了雍州城外，恆遠大師滾燙的肉湯了？忘了地宮裡的遭遇了？忘了你在我家的種種倒黴遭遇？”</p>
<br><p>&emsp;&emsp;鍾璃說：“但你現在有龍氣伴身，加上原本的氣運”</p>
<br><p>&emsp;&emsp;許七安瞪她一眼：“你還不服氣？”</p>
<br><p>&emsp;&emsp;鍾璃低着頭，受氣包的委屈模樣，不敢說話了。</p>
<br><p>&emsp;&emsp;許七安這纔看向孫玄機，道：</p>
<br><p>&emsp;&emsp;“孫師兄，勞煩你帶出京。”</p>
<br><p>&emsp;&emsp;他怕國師還在京城地界巡視，一旦遇到，國師的小拳拳會捶他胸口，捶到死那種。</p>
<br><p>&emsp;&emsp;換位思考，如果誰讓自己社死到這個地步，許七安也會抓狂。</p>
<br><p>&emsp;&emsp;孫玄機“嗯”了一聲，看了一眼鍾璃，說道：</p>
<br><p>&emsp;&emsp;“她”</p>
<br><p>&emsp;&emsp;話音方落，許七安已經遞過來紙筆。</p>
<br><p>&emsp;&emsp;孫玄機頓時失去了表達欲，擡腳重重一踏，傳送陣法亮起，帶着許七安消失。</p>
<br><p>&emsp;&emsp;“師妹，你是想早些晉升四品，好幫他抵禦將來的危機？”</p>
<br><p>&emsp;&emsp;鍾璃聞聲側頭，看見門口探出楊千幻的後腦勺。</p>
<br><p>&emsp;&emsp;她老實的“嗯”一聲。</p>
<br><p>&emsp;&emsp;“真是多事之秋啊。”</p>
<br><p>&emsp;&emsp;楊千幻嘆息一聲，道：“等我處理完京城的事，也得走一趟江湖，監正老師給我安排了任務。許七安這狗賊雖然討厭，畢竟相交一場，能幫還是得幫。”</p>
<br><p>&emsp;&emsp;鍾璃好奇的問：</p>
<br><p>&emsp;&emsp;“楊師兄在京城還有何事？”</p>
<br><p>&emsp;&emsp;楊千幻低聲道：</p>
<br><p>&emsp;&emsp;“這是秘密，但我可以向你透露一些，嗯，和捐款有關。”</p>
<br><p>&emsp;&emsp;鍾璃恍然大悟：</p>
<br><p>&emsp;&emsp;“楊師兄又想捐出司天監的所有財產？”</p>
<br><p>&emsp;&emsp;“啊這.你怎麼猜到的，不不不，我沒這麼想，你別冤枉我.”</p>
<br><p>&emsp;&emsp;楊千幻語無倫次了半天，頹然道：“鍾師妹，你記得給我保密。我準備打監正老師一個措手不及。”</p>
<br><p>&emsp;&emsp;雲州！</p>
<br><p>&emsp;&emsp;潛龍城，山頂觀星閣。</p>
<br><p>&emsp;&emsp;“咳咳.”</p>
<br><p>&emsp;&emsp;嘶啞的咳嗽聲迴盪在茶室裡，穿着白衣的中年男子，坐在案邊煮茶，時不時捂嘴咳嗽。</p>
<br><p>&emsp;&emsp;茶室外的瞭望臺，站着一個鐵塔般的金色身影。</p>
<br><p>&emsp;&emsp;他身高八尺，身材比例堪稱完美，穿着**露的袈裟，暴露在外的肌肉，猶如黃金澆鑄。</p>
<br><p>&emsp;&emsp;他的五官有着明顯的西域人特色，站在那裡時，有着竹節般的挺拔和蒼勁。</p>
<br><p>&emsp;&emsp;他的目光深邃中帶着威嚴，與他對視的人會產生“如臨深淵”的錯覺。</p>
<br><p>&emsp;&emsp;“以你現在的狀態，十招之內，就會被監正斬殺。”</p>
<br><p>&emsp;&emsp;金色身影開口說話，聲音明明不大，卻有一種雷霆震耳的威勢。</p>
<br><p>&emsp;&emsp;“氣運對術士的反噬，遠比你想象中的可怕。”許平峰耐心煮着茶，輕嘆道：</p>
<br><p>&emsp;&emsp;“以自殘的手段對我發動咒殺術，我那個長子的戰鬥天賦，極其可怕。再給他五年十年，造反就只剩一句笑話了。”</p>
<br><p>&emsp;&emsp;金色身影俯瞰着整個潛龍城，緩緩道：</p>
<br><p>&emsp;&emsp;“法濟菩薩一直沒找到，不然他的藥師法相可以治療你的傷勢。</p>
<br><p>&emsp;&emsp;“你現在既然無法起事，就得把精力放在收集龍氣上。</p>
<br><p>&emsp;&emsp;“當前局勢不妙，度情羅漢被俘虜，佛子身上的封魔釘至少去了一半。他就算沒有恢復不死之軀，向來也能堪堪夠到三品戰力。”</p>
<br><p>&emsp;&emsp;白衣術士煮好茶，品了一口，笑道：</p>
<br><p>&emsp;&emsp;“不是還有兩位金剛和我的蒼龍七宿嗎，昨夜觀星象，發現西方有多一顆燦燦星辰。這是新誕生了一尊羅漢，還是輪迴的羅漢覺醒了？”</p>
<br><p>&emsp;&emsp;“修羅王幼子歸位了。”金色身影說道。</p>
<br><p>&emsp;&emsp;許平峰點了點頭：</p>
<br><p>&emsp;&emsp;“修羅族是天生的戰士，佛武雙修，那位幼子歸位，佛門等於同時多了一位金剛，一位羅漢。</p>
<br><p>&emsp;&emsp;“收集龍氣的倒是不急，我另有謀劃，既然監正老師把我們堵在雲州，那正好可以閒下心來，商討一下起事後的細則。”</p>
<br><p>&emsp;&emsp;說完，白衣術士和金色身影同時擡起頭，仰望天空。</p>
<br><p>&emsp;&emsp;蔚藍天空中，雲層翻涌變幻，凝成一張巨大的臉，冷漠無情的俯瞰着大地。</p>
<br><p>&emsp;&emsp;監正！</p>
<br><p>&emsp;&emsp;這天，許七安一行人，來到江州地界，路過一個叫“盛義縣”的地方。</p>
<br><p>&emsp;&emsp;城牆低矮，縣城門口站着四名守城的卒子，抱着長矛，站姿聳拉，在寒風中瑟瑟發抖。</p>
<br><p>&emsp;&emsp;“這見鬼的天氣，太陽就像擺設一樣。”</p>
<br><p>&emsp;&emsp;苗有方罵罵咧咧，他距離銅皮鐵骨只有一步之遙，早已不畏寒暑。</p>
<br><p>&emsp;&emsp;但他的心態還是“咱們老百姓”的心態，本能的把自己代入到平頭老百姓的角度。</p>
<br><p>&emsp;&emsp;看着行人佝僂着身軀的模樣，便感覺自己也被“寒流”迫害了。</p>
<br><p>&emsp;&emsp;一行人進了城，主幹道的青石板，遍佈裂縫。房屋低矮，雖說不算太破舊，但着實有些平平無奇。</p>
<br><p>&emsp;&emsp;這代表着“盛義縣”的經濟狀態不好。</p>
<br><p>&emsp;&emsp;街上行人來去匆匆，各自忙碌奔波，臉龐被寒風凍的發紅，仔細看的話，會發現大部分人的手都有凍瘡。</p>
<br><p>&emsp;&emsp;一行人找了臨街的酒樓，坐下來吃飯。</p>
<br><p>&emsp;&emsp;“幾位客官要吃些什麼？”</p>
<br><p>&emsp;&emsp;店小二迎上來，並指了指掛在牆上的木牌，每一個木牌上寫着一道菜。</p>
<br><p>&emsp;&emsp;許七安隨意點了幾碟，並要了三壺酒，笑着問道：</p>
<br><p>&emsp;&emsp;“小二，你們這裡近來有沒有怪事？”</p>
<br><p>&emsp;&emsp;怪事店小二左顧右盼，小聲道：</p>
<br><p>&emsp;&emsp;“巧了，還真有幾件怪事。”</p>
<br><p>&emsp;&emsp;PS：第二章碼了一半，本來想兩章一起發的。但不可能趕在“早上”了。所以第一章先發出來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
