<title>《大奉打更人》▷ 310.第299章 兩場談話</title><br><p>&emsp;&emsp;第299章 兩場談話</p>
<br><p>&emsp;&emsp;聖人的刻刀是那個聖人嗎，是超越品級的聖人嗎那個，刻刀能讓我再摸一會兒嗎，我還沒拍照發朋友圈許七安張着嘴巴，喉嚨像是失聲，說不出話來。</p>
<br><p>&emsp;&emsp;“自從亞聖逝去，這把刻刀沉寂了一千多年，後人縱使能使用它，卻無法喚醒它。沒想到今日破盒而出，爲許大人助陣。”</p>
<br><p>&emsp;&emsp;趙守凝神望着許七安，沉聲道：“有些話，還得當面提點許大人。”</p>
<br><p>&emsp;&emsp;許七安心裡一沉，有所預感，從牀上起身，躬身作揖：“請院長指點。”</p>
<br><p>&emsp;&emsp;“不可能，不可能”</p>
<br><p>&emsp;&emsp;洛玉衡不停搖頭，兩條精緻修長的眉毛皺緊，反駁道：</p>
<br><p>&emsp;&emsp;“我與他接觸過許多次，他如果身懷氣運，我不可能察覺不到，我人宗怎麼可能察覺不到？”</p>
<br><p>&emsp;&emsp;金蓮道長反問道：“如果被屏蔽了天機呢？而今你再去看許七安，一樣察覺不到他有任何異常。”</p>
<br><p>&emsp;&emsp;“你是說監正？”洛玉衡深吸一口氣，皺眉的姿態也美不勝收，隨着眉心皺起，眸光銳利如刀：</p>
<br><p>&emsp;&emsp;“你不是調查過許七安嗎，他小小一個銀鑼，祖上沒有經天緯地的人物，他如何承擔的起氣運加身？”</p>
<br><p>&emsp;&emsp;“抱歉，這件事我沒有想通。”金蓮道長從牀榻起身，走到桌邊坐下，倒了兩杯水，示意洛玉衡入座。</p>
<br><p>&emsp;&emsp;女子國師不理。</p>
<br><p>&emsp;&emsp;她現在哪有閒心喝茶。</p>
<br><p>&emsp;&emsp;洛玉衡思考許久，突然說道：“如果是術士屏蔽了天機，按理說，你根本看不到他的福緣。監正佈局草蛇灰線，他不想讓別人知道，別人就永遠不知道，這就是一品術士。”</p>
<br><p>&emsp;&emsp;“你能想到的事，我自然想到了。”金蓮道長喝着茶，語氣平靜：“前段時間，我發現他的福緣消失了，特意過去看看。</p>
<br><p>&emsp;&emsp;“發現是監正屏蔽了天機，掩蓋他的特殊。我當時就知道此事不同尋常，許七安這人背後藏着巨大的隱秘。</p>
<br><p>&emsp;&emsp;“那天我離開許府，走着走着，便走到了觀星樓的八卦臺，見到了監正。”</p>
<br><p>&emsp;&emsp;“他說了什麼？”洛玉衡美眸眯起。</p>
<br><p>&emsp;&emsp;“井水不犯河水。”金蓮道長沉聲道。</p>
<br><p>&emsp;&emsp;身段浮凸有致的洛美人，寂然許久，咬着銀牙貝齒，氣道：“王朝氣運大跌，果然與司天監脫不了干係。”</p>
<br><p>&emsp;&emsp;金蓮道長皺了皺眉：“什麼意思。”</p>
<br><p>&emsp;&emsp;洛玉衡終於在桌邊坐下，端起茶杯，嬌豔的紅脣抿住杯沿，喝了一口，說道：“前些年，魏淵曾來靈寶觀，指着我鼻子呵斥紅顏禍水。</p>
<br><p>&emsp;&emsp;“他說陛下修道二十年來，大奉國力日衰，各州的稅銀、糧倉時常收不上來，百姓困苦，貪官橫行。</p>
<br><p>&emsp;&emsp;“這一切都是因爲我爲了自身的修行，蠱惑陛下修道，害陛下怠政引起。”</p>
<br><p>&emsp;&emsp;難道不是？金蓮道長心裡腹誹了一句。</p>
<br><p>&emsp;&emsp;“那時起，我突然意識到王朝氣運開始流失，鈍刀割肉，讓人難以察覺。若非魏淵有治國之才，熟悉民政，最先察覺，並給了我當頭棒喝，恐怕我還要再等幾年才發現端倪。”</p>
<br><p>&emsp;&emsp;聽完，金蓮道長頷首，提醒道：“別說那麼多，這裡是監正的地盤，說不準我們談話內容一直被他聽着。”</p>
<br><p>&emsp;&emsp;“不至於，”洛玉衡撇撇嘴，頗爲自信的說：“他聽不到。”</p>
<br><p>&emsp;&emsp;這不是他聽不聽得到的問題，這是我不想參與這件破事的問題金蓮道長充滿智慧的岔開話題：</p>
<br><p>&emsp;&emsp;“如果，我是說如果，許七安真的有氣運加身，你會與他雙修嗎。”</p>
<br><p>&emsp;&emsp;洛玉衡表情再次凝滯。</p>
<br><p>&emsp;&emsp;“你知道聖人刻刀爲何破盒而出？爲何除了亞聖，後世之人，只能使用它，無法喚醒它？”趙守連問兩個問題。</p>
<br><p>&emsp;&emsp;我只是個粗鄙的武夫啊院長許七安搖頭，表示自己不曉得。</p>
<br><p>&emsp;&emsp;院長倒也沒有賣關子，沉聲道：“氣運不足。這把刻刀是聖人用的，聖人用它，刻出《春秋》，刻出《禮》、《樂》、《易》等等。</p>
<br><p>&emsp;&emsp;“非凝聚人間大氣運者，不能用它。”</p>
<br><p>&emsp;&emsp;院長的這段話裡，終於爲許七安解開了困擾多時的疑惑，他的古怪運氣，其實就是氣運。</p>
<br><p>&emsp;&emsp;每天撿銀子，這可不就是氣運之子麼一天撿一錢，慢慢變成一天撿三錢，一天撿五錢還是個會升級的氣運。</p>
<br><p>&emsp;&emsp;不，與其說升級，還不如說它在我體內慢慢復甦了許七安心裡沉甸甸的。</p>
<br><p>&emsp;&emsp;他會這麼想是有原因的，隨着他的品級提升，運氣變的越來越好。乍一看好像是運氣在升級，可這玩意怎麼可能還會升級？</p>
<br><p>&emsp;&emsp;唯一的解釋是，他體內的氣運在慢慢復甦。</p>
<br><p>&emsp;&emsp;可我只是一個京城普通人家的孩子，我許家只是一個普通人家，二叔和生父是粗鄙的武夫出身，大頭兵一個。</p>
<br><p>&emsp;&emsp;除非我不是許家的崽。</p>
<br><p>&emsp;&emsp;這個懷疑以前有過，因爲在皇宮裡有一條舔龍劃掉，有一條靈龍，非常討好他。金蓮道長說，靈龍只喜歡紫氣加身的人。</p>
<br><p>&emsp;&emsp;許七安當時心說，哎呦，完了完了，我還惦記着懷慶美色的，我不會是皇室哪位親王在民間的私生子吧。</p>
<br><p>&emsp;&emsp;但許七安“整容”前的臉，與許二叔頗爲相似，從遺傳學角度分析，兩人是有血緣關係的。</p>
<br><p>&emsp;&emsp;他許七安就是許家的崽，是許平志兄長的子嗣。就算是許平志在外的私生子，也還是許家的崽。</p>
<br><p>&emsp;&emsp;本質不變。</p>
<br><p>&emsp;&emsp;那麼，哪來的氣運？</p>
<br><p>&emsp;&emsp;院長趙守溫和道：“這氣運玄而又玄，卻又真實存在。九州與氣運相關事物，有三者：一，儒家；二，術士；三，人間帝王。</p>
<br><p>&emsp;&emsp;“第三者並不侷限於大奉，巫神教和西域佛門亦然。至於南北蠻族，前者部落分散，未曾統一。後者族人數量稀疏，都無法凝聚氣運。”</p>
<br><p>&emsp;&emsp;儒家多半與我無關，不然院長不會跟我嗶嗶這些那麼，我氣運加身的原因就只有兩個：皇室和司天監。</p>
<br><p>&emsp;&emsp;如果我是皇室子嗣，那完蛋了，臨安和懷慶就是我姐，或堂姐。但是，靈龍的態度說明我不太可能是皇室子嗣，相比起一個流落民間的私生子，根正苗紅的皇子皇女不是更應該舔麼。</p>
<br><p>&emsp;&emsp;再說，我也沒見裱裱和懷慶天天撿銀子啊。</p>
<br><p>&emsp;&emsp;我現在和臨安關係穩步增長，與懷慶處的也不錯，自身又成了子爵，將來再把子爵提到伯爵，我就有希望娶公主了。</p>
<br><p>&emsp;&emsp;我無論如何都不能和皇室有什麼血緣牽扯啊。</p>
<br><p>&emsp;&emsp;結合監正以往的態度、表現，許七安懷疑此事多半與司天監有關，不，是與監正有關。</p>
<br><p>&emsp;&emsp;見他似乎想通了什麼，院長趙守笑呵呵的說：“還有什麼想問的？”</p>
<br><p>&emsp;&emsp;有什麼想問的嗯，院長，許七安的槍，永遠不會倒您看這句它可行嗎？可行的話就給我來一句吧。許七安心說。</p>
<br><p>&emsp;&emsp;表面上，他搖搖頭：“沒了，多謝院長解惑。”</p>
<br><p>&emsp;&emsp;趙守點頭：“宮裡的宦官在外頭等待多時了，請他進來吧，陛下有話要問你。”</p>
<br><p>&emsp;&emsp;宮裡的宦官？</p>
<br><p>&emsp;&emsp;許七安略一沉吟，便知道宦官尋他的目的。</p>
<br><p>&emsp;&emsp;鬥法期間，他兩次大發神威，斬破“八苦陣”和“金剛陣”，這都是超越他實力極限的爆發。</p>
<br><p>&emsp;&emsp;雖然有些“聰明人”會猜測是監正暗中相助，但例行的詢問是不可擺脫的。</p>
<br><p>&emsp;&emsp;而且許七安看了眼趙守，前兩刀尚可把鍋甩給監正，書院這把刻刀出現，擊碎佛境，這就不是監正能控制的。</p>
<br><p>&emsp;&emsp;元景帝是個掌控欲很強的皇帝，他不會對這些細節視而不見如果應對不好，我可能會有麻煩，暴露一些不該暴露的東西，比如刻刀是受了我的召喚。</p>
<br><p>&emsp;&emsp;許七安穿好衣衫，戴好貂帽，與院長趙守前往大廳。</p>
<br><p>&emsp;&emsp;(本章完)</p>
