<title>《大奉打更人》▷ 824.第795章 生母</title><br><p>&emsp;&emsp;第795章 生母</p>
<br><p>&emsp;&emsp;你這是在報復我剛纔說錯話吧，你現在都已經是完璧之身了許七安心裡嘀咕了一句，尷尬道：</p>
<br><p>&emsp;&emsp;“都是世人瞎傳。”</p>
<br><p>&emsp;&emsp;他不再說話，端起茶盞喝了一口，暗示魏淵揭過這個話題。</p>
<br><p>&emsp;&emsp;“朝堂諸公在爭論如何處理雲州，你怎麼看？”魏淵問道。</p>
<br><p>&emsp;&emsp;“政務上的事，我並不關心。”許七安先墊了一句，接着說道：</p>
<br><p>&emsp;&emsp;“凡帶甲士卒，皆刺配充軍，凡支持叛軍的雲州官員、鄉紳望族，盡數抄家。”</p>
<br><p>&emsp;&emsp;這不是他的看法，是他根據對懷慶的瞭解，做出的推測。</p>
<br><p>&emsp;&emsp;刺配充軍是慣例，屬於常規操作，至於官員和鄉紳望族，正好可以藉着打土豪的名義，剝奪他們的錢財、田地，用來安撫平民、緩解朝廷錢糧短缺的問題。</p>
<br><p>&emsp;&emsp;閒聊幾句後，魏淵正色道：</p>
<br><p>&emsp;&emsp;“你可知我身隕後，魂魄歸於何處？”</p>
<br><p>&emsp;&emsp;許七安搖頭。</p>
<br><p>&emsp;&emsp;“當日出征之時，趙守付出不小的代價，爲我博了一線生機，原本我身隕後，刻刀和儒冠會帶回我的魂魄，卻只帶回來一縷殘魂。”魏淵無奈道：“是巫神拘走了我的天地兩魂，封於石像之中。還是低估了超品，哪怕他只能滲透出一絲力量。”</p>
<br><p>&emsp;&emsp;許七安心裡一沉。</p>
<br><p>&emsp;&emsp;魏淵看了他一眼，頷首道：</p>
<br><p>&emsp;&emsp;“沒錯，我魂魄迴歸後，儒聖的力量再次鬆動，巫神又開始衝擊封印。</p>
<br><p>&emsp;&emsp;“封印是我加固的，是我與儒聖的力量結合，所以巫神當初拘了我的魂魄，就是想利用我，替他衝開一道口子。”</p>
<br><p>&emsp;&emsp;見許七安眉頭緊鎖，他解釋道：</p>
<br><p>&emsp;&emsp;“除此之外，陛下親自召喚我的魂魄，讓儒聖的力量產生了鬆動。普天之下，能撬動儒聖封印的除了你，便只有她。”</p>
<br><p>&emsp;&emsp;巫師會算卦，巫神是不是早就算到我會復活魏淵？許七安沒想到召喚魏淵魂魄會有這麼大的後遺症。</p>
<br><p>&emsp;&emsp;巫神是當世三大超品之一，修爲通天徹地，祂要是掙脫封印，這可不是鬧着玩的。</p>
<br><p>&emsp;&emsp;等等！他心裡一動，沉吟道：</p>
<br><p>&emsp;&emsp;“既然召喚魏公的魂魄會讓巫神封印鬆動，那監正怎麼會同意此事？”</p>
<br><p>&emsp;&emsp;“不要什麼都問我，動一動自己的腦子。”魏淵看他一眼，“你現在是大奉真正的守護神，不管是戰力、聲望，都超過了我和監正。”</p>
<br><p>&emsp;&emsp;“可我也只是一個粗鄙的武夫啊。”許七安自省了一下，有魏淵在的時候，他總是懶得動腦子，不懂就問。</p>
<br><p>&emsp;&emsp;魏淵道：</p>
<br><p>&emsp;&emsp;“記得我留給你的“遺書”嗎，我曾經與你說過”</p>
<br><p>&emsp;&emsp;說您少年時代就惦記着太后？許七安表面沉穩，問道：</p>
<br><p>&emsp;&emsp;“九州遠比我想象的要殘酷？”</p>
<br><p>&emsp;&emsp;魏淵放下茶盞，臉色嚴肅：</p>
<br><p>&emsp;&emsp;“去年夏末，巫神教企圖侵蝕北境地盤，以此爲根基，南下吞併大奉。</p>
<br><p>&emsp;&emsp;“趙守在那個時候找到我，說儒聖壽終正寢之前，曾留下手書，言自身是應運而生之人，要爲人間消弭一場災禍。</p>
<br><p>&emsp;&emsp;“我在那時才知道，儒聖在一千兩百多年前，先後封印了蠱神、巫神和佛陀。</p>
<br><p>&emsp;&emsp;“也終於明白巫神教爲何要侵蝕妖蠻地盤，他們想擴大疆域，凝聚氣運，助巫神掙脫儒聖封印。巫神一旦解開封印，中原便是巫神教的囊中之物。”</p>
<br><p>&emsp;&emsp;許七安緩緩點頭：</p>
<br><p>&emsp;&emsp;“對，蠱神還在南疆被封印着，佛陀情況最複雜，但同樣無法脫身，那時候，如果巫神教順利打下北境，巫神是最有可能第一個掙脫封印的。”</p>
<br><p>&emsp;&emsp;隨着接觸到的上古隱秘越來越多，他現在已經理解魏淵爲何憑着身死，也要封印巫神。</p>
<br><p>&emsp;&emsp;沒有秋後時的靖山城一役，或許巫神現在即將脫困，甚至已經脫困。</p>
<br><p>&emsp;&emsp;“魏公可知，儒聖封印超品的原因？”許七安問道。</p>
<br><p>&emsp;&emsp;魏淵頷首：</p>
<br><p>&emsp;&emsp;“陛下已經與我說了神魔終結的原因，以及白帝前往南疆與蠱神的對話。不出預料，儒聖指的災禍，應該與當年神魔們殞落有關。”</p>
<br><p>&emsp;&emsp;許七安摸着下巴：</p>
<br><p>&emsp;&emsp;“神魔是自相殘殺而死，除了蠱神這種超品層次的生物活下來外，神魔基本已經消亡在遠古時代。”</p>
<br><p>&emsp;&emsp;而即使是蠱神，也只是僥倖存活。</p>
<br><p>&emsp;&emsp;因爲當時堪比蠱神的神魔還是有的，祂們和蠱神之間的命運差別，也許只是蠱神運氣好。</p>
<br><p>&emsp;&emsp;不，不是蠱神運氣好，而是祂有窺見未來一角的能力許七安把握到了蠱神能苟下來的關鍵。</p>
<br><p>&emsp;&emsp;魏淵說道：</p>
<br><p>&emsp;&emsp;“所以，你應該明白監正不但沒阻止你復生我，反而參與其中的原因了吧。”</p>
<br><p>&emsp;&emsp;“均衡存於萬物之間。”許七安用魏淵的話來回答他。</p>
<br><p>&emsp;&emsp;監正的想法是，利用巫神來制衡佛陀和蠱神，支撐這個猜測的依據是當年神魔是自相殘殺才集體隕落。</p>
<br><p>&emsp;&emsp;魏淵嘆息道：</p>
<br><p>&emsp;&emsp;“所以我很早以前就猜測到，巫神教的舉動，會刺激到佛門，逼迫佛門與雲州結盟，而巫神教多半是坐山觀虎鬥，恨不得三方都拼的半死不活。”</p>
<br><p>&emsp;&emsp;他留給南宮倩柔的錦囊裡，清楚的寫到雲州軍和西域僧兵。</p>
<br><p>&emsp;&emsp;“魏公對遠古神魔自相殘殺的真相，有什麼推測？”</p>
<br><p>&emsp;&emsp;這個疑惑困擾了許七安很久。</p>
<br><p>&emsp;&emsp;“儒聖留下的手書裡沒有提及，此事多半關乎天機，因此不能泄露。當今知曉其中隱秘者，屈指可數。”魏淵搖頭。</p>
<br><p>&emsp;&emsp;“那守門人呢？”</p>
<br><p>&emsp;&emsp;許七安用探討的語氣說道。</p>
<br><p>&emsp;&emsp;魏淵看了一眼喝光的茶杯，許七安識趣的給滿上，他這才滿意點頭，說道：</p>
<br><p>&emsp;&emsp;“既然叫守門人，那不管“門”指的是什麼，那肯定是不讓進或不讓出。考慮到上古神魔自相殘殺的隱秘，你覺得哪個可能性更大？”</p>
<br><p>&emsp;&emsp;不讓出.許七安若有所思。</p>
<br><p>&emsp;&emsp;“雲州叛軍已經結束，百姓能休養生息，但和平是短暫的，真正的大劫即將來臨了。”魏淵嘆了口氣：</p>
<br><p>&emsp;&emsp;“氣運是超品要爭奪的東西，西域有佛陀、東北有巫神，蠱神在南疆，唯有北境和中原沒有超品。如果祂們盡數掙脫封印，最先爭奪、對付的，必是中原。</p>
<br><p>&emsp;&emsp;“柿子挑軟的捏嘛，這道理稚童都懂。等分食了中原後，超品之間纔會真正展開競爭。</p>
<br><p>&emsp;&emsp;“你現在是一品武夫了，但距離超品仍差距甚大，想好怎麼應對了嗎。”</p>
<br><p>&emsp;&emsp;許七安早就有相應的考慮：</p>
<br><p>&emsp;&emsp;“先插花嗯，先考慮怎麼晉升半步武神，就像神殊那樣。武神自古未有，我不能把希望寄託在成爲武神上，所以要和神殊結盟。</p>
<br><p>&emsp;&emsp;“兩位半步武神，應該能勉強抗衡超品吧？那樣也算有自保之力了。可惜我沒能救出監正。”</p>
<br><p>&emsp;&emsp;天命師雖然戰力一般般，但監正最強的是佈局能力，如果監正還在，許七安心甘情願給他當打手。</p>
<br><p>&emsp;&emsp;魏淵點了點頭，道：</p>
<br><p>&emsp;&emsp;“今天先到這裡，對了，倩柔從雲州帶了一個女人回來，你去看看吧。”</p>
<br><p>&emsp;&emsp;許七安臉色瞬間變的古怪，沉默片刻，道：</p>
<br><p>&emsp;&emsp;“好！”</p>
<br><p>&emsp;&emsp;他離開浩氣樓，轉而去了後衙的住房區。</p>
<br><p>&emsp;&emsp;打更人衙門分兩部分，前院是辦事處，後院是休息處，像楊硯、南宮倩柔這種單身狗，都是常年住在衙門裡的。</p>
<br><p>&emsp;&emsp;穿過花園、庭院，按照魏淵給的地址，他來到了東區最邊緣的一座小院。</p>
<br><p>&emsp;&emsp;望着院門，事到臨頭，許七安猶豫了一下，不知道自己該以什麼樣的心情、態度，見裡面的女人。</p>
<br><p>&emsp;&emsp;(本章完)</p>
