<title>《大奉打更人》▷ 376.第363章 真兇</title><br><p>&emsp;&emsp;第363章 真兇</p>
<br><p>&emsp;&emsp;鬼鬼鬼王妃眼睛一點點睜大，小嘴一點點張開，嚇傻了。</p>
<br><p>&emsp;&emsp;她這輩子就沒見過鬼，平時都是自己腦補，自己嚇自己，現在見到真的鬼魂，腦子有點懵，什麼念頭都沒了，甚至忘記逃跑。</p>
<br><p>&emsp;&emsp;許七安沒注意到王妃陷入恐懼的情緒裡，即使注意到了，現在也沒時間安慰這位大奉第一美人。</p>
<br><p>&emsp;&emsp;有更重要的事等着他去做。</p>
<br><p>&emsp;&emsp;除了死在許七安手裡的三名蠻子，以及黑袍密探，他還召來了橫死士卒的亡魂。</p>
<br><p>&emsp;&emsp;新魂們傻頭傻鬧，目光呆滯。</p>
<br><p>&emsp;&emsp;許七安望向黑袍男子，有沉默幾秒，緩緩道：“血屠三千里是怎麼回事。”</p>
<br><p>&emsp;&emsp;密探表情僵硬，聲音空洞的回覆：“淮王殿下衝擊三品大圓滿，需要大量的生命精元增長武者氣血。”</p>
<br><p>&emsp;&emsp;這句話，宛如焦雷炸在許七安和王妃耳邊。</p>
<br><p>&emsp;&emsp;血屠三千里，是鎮北王乾的這一刻，許七安腦子嗡嗡作響，像是被人當頭敲了一棒。</p>
<br><p>&emsp;&emsp;我其實已經有所預料，血屠三千里若是蠻族所爲，身爲部落首領的湯山君等人，怎麼可能不知道？怎麼可能不參與？</p>
<br><p>&emsp;&emsp;只是褚相龍的不知情，讓我忽略了這個細節，認爲此案仍有內幕不，真正原因是我不願意去相信。</p>
<br><p>&emsp;&emsp;不願意相信一個鎮守邊關十幾年的親王，大奉的皇族，會爲了一己私慾，屠戮敬仰他，愛戴他的百姓。</p>
<br><p>&emsp;&emsp;許七安嘴皮子顫抖，喃喃道：“不可原諒”</p>
<br><p>&emsp;&emsp;他寧願這一切是蠻族乾的，大家陣營不同，見面就是生死相向，今日你屠戮大奉子民，來日我便率軍踏平蠻族部落。</p>
<br><p>&emsp;&emsp;既然是死敵，沒什麼好說的。</p>
<br><p>&emsp;&emsp;但他無法接受釀成這樁慘案的是鎮北王，是大奉的親王。他對自己的子民揮動了屠刀，理由只是爲了晉升二品。</p>
<br><p>&emsp;&emsp;畜生！</p>
<br><p>&emsp;&emsp;是，是淮王做的王妃捂住嘴脣，淚水奪眶而出。</p>
<br><p>&emsp;&emsp;過了很久，許七安聽見自己嘶啞的嗓音問道：“屠殺地點在哪裡？”</p>
<br><p>&emsp;&emsp;黑袍男子表情愣愣的回答道：“不知道。”</p>
<br><p>&emsp;&emsp;不知道這個回答出乎許七安的預料，不應該是西口郡嗎？那邊不是都封鎖了麼。</p>
<br><p>&emsp;&emsp;另外，竟然連身爲鎮北王心腹密探都不知道此事，這點很不科學。</p>
<br><p>&emsp;&emsp;“誰知道？”許七安問出心裡的疑惑。</p>
<br><p>&emsp;&emsp;“楚州都指揮使闕永修和“天”字密探知道。”黑袍男子的魂魄說道。</p>
<br><p>&emsp;&emsp;都指揮使闕永修？</p>
<br><p>&emsp;&emsp;許七安沉吟片刻，回憶起了此人的資料：闕永修，楚州都指揮使，護國公。</p>
<br><p>&emsp;&emsp;世襲罔替的爵位。</p>
<br><p>&emsp;&emsp;第一代護國公是當年的平海王，也就是後來的武宗皇帝的結拜兄弟。</p>
<br><p>&emsp;&emsp;武宗皇帝是五百年前，與佛門聯手幹掉第一代監正，打着清君側的名義，謀朝篡位的親王。</p>
<br><p>&emsp;&emsp;護國公這一脈，是舊勳貴中罕見的常青樹，與皇室宗親多有聯姻，家族歷史中娶過二位公主，四位郡主。</p>
<br><p>&emsp;&emsp;闕永修有大奉皇室的血脈。</p>
<br><p>&emsp;&emsp;“闕永修和鎮北王沆瀣一氣，製造了血屠三千里的慘案收集證據舉報他們，我不信元景帝還能包庇兩人，就算他想包庇，魏公也不同意，朝堂諸公也不同意”</p>
<br><p>&emsp;&emsp;朝堂上的袞袞諸公，京城的文武百官，好的壞的，昏聵的精明的，是一股連皇帝都無法抗衡的力量。</p>
<br><p>&emsp;&emsp;如此觸目驚心的慘案，只要掀出去，京城百官就無法坐視不理。</p>
<br><p>&emsp;&emsp;許七安忍住了帶着魂魄返回京城的衝動，因爲這還不夠，僅憑一個密探的魂魄，不足以扳倒鎮北王和護國公。</p>
<br><p>&emsp;&emsp;他轉而看向三名蠻子，問道：“你們截殺鎮北王密探的原因是什麼？”</p>
<br><p>&emsp;&emsp;左邊的青顏部蠻子回答：“尋找鎮北王屠戮生靈的地方，彙報給首領。”</p>
<br><p>&emsp;&emsp;中間的青顏部蠻子接着回答：“首領也想晉升二品。”</p>
<br><p>&emsp;&emsp;右邊的青顏部蠻子最後回答：“這段時間以來，我們與鎮北王的密探互相狩獵，折損了許多族人。”</p>
<br><p>&emsp;&emsp;“爲什麼要尋找鎮北王屠戮生靈的地方。”許七安看了眼木然而立的黑袍男子殘魂。</p>
<br><p>&emsp;&emsp;他立刻抓住重點，認爲這裡有大問題。</p>
<br><p>&emsp;&emsp;按照邏輯，尋找案發地點是他這個主辦官要做的事，也是他必須要找到的罪證之一。如果連被害人都找不到，案子是沒法查下去的。</p>
<br><p>&emsp;&emsp;可是，鎮北王的密探不知道案發地點，而蠻族卻在尋找案發地點，這說明血屠三千里還沒真正結束。</p>
<br><p>&emsp;&emsp;“奪精血。”左邊的蠻子回答。</p>
<br><p>&emsp;&emsp;許七安又問了中間和右邊的蠻子，得到統一的答案。</p>
<br><p>&emsp;&emsp;根據伏擊案的事情分析，蠻族要奪鎮北王的造化，兩方面下手：第一，奪王妃；第二，奪精血。</p>
<br><p>&emsp;&emsp;根據第二點反饋的信息可以得知，血屠三千里案並沒有結束，或者說，鎮北王還沒有大功告成。不然青顏部的探子應該早就撤兵了。</p>
<br><p>&emsp;&emsp;難怪圍殺王妃時，沒有青顏部的高手，不出意外的話，他們都潛入楚州，尋找血屠三千里的地點。而鎮北王的密探在暗中與蠻子鬥智鬥勇，相互狩獵。</p>
<br><p>&emsp;&emsp;難怪接王妃時，沒有密探護送和接應，他們肯定自顧不暇，一邊要隱藏血屠三千里，一邊要狩獵潛入楚州的蠻子。</p>
<br><p>&emsp;&emsp;“只有你們青顏部落知道此事？”許七安再次提問。</p>
<br><p>&emsp;&emsp;“是的。”蠻子回答。</p>
<br><p>&emsp;&emsp;這不對莖青顏部的首領又是怎麼知道此事？許七安沉吟片刻，道：</p>
<br><p>&emsp;&emsp;“你們在部落裡有沒有見過術士。”</p>
<br><p>&emsp;&emsp;“見過。”蠻子愣愣道。</p>
<br><p>&emsp;&emsp;嗯，這樣的話，青顏部知道血屠三千里的一切內幕，而這些都是神秘術士團伙告訴他們的。</p>
<br><p>&emsp;&emsp;由此可以得出兩個結論：一，神秘術士團伙在扶持青顏部的首領，支持他奪鎮北王造化，晉升二品。</p>
<br><p>&emsp;&emsp;二，神秘術士團伙，奪大奉氣運，扶持蠻族首領，滲透朝堂，蠶食大奉國力，立場一目瞭然。</p>
<br><p>&emsp;&emsp;許七安沒有繼續問話，沉聲道：“蹲下，捂住眼睛。”</p>
<br><p>&emsp;&emsp;王妃熟練的配合，立刻蹲下捂眼睛。</p>
<br><p>&emsp;&emsp;許七安取出地書碎片，把黑袍探子和三名蠻子的屍體收入玉石小鏡，然後打開**，收了他們的魂魄。</p>
<br><p>&emsp;&emsp;“走吧！”</p>
<br><p>&emsp;&emsp;他來到王妃面前蹲下，背對着她，道：“上來。”</p>
<br><p>&emsp;&emsp;這一次，王妃沒有猶豫，張開雙手，摟住了許七安的脖頸。她發現自己此刻竟不再抗拒和這個男人有些許的肢體接觸。</p>
<br><p>&emsp;&emsp;真是奇怪。</p>
<br><p>&emsp;&emsp;王妃扭過頭，看向身後，一陣狂風吹來，那些不夠真實的魂體如同夢幻泡影，在風中扯碎，消散。</p>
<br><p>&emsp;&emsp;她突然涌起刺痛心窩的悲傷，低聲說：“他不配鎮北王這個稱號。”</p>
<br><p>&emsp;&emsp;“閉嘴，抱緊我。”</p>
<br><p>&emsp;&emsp;“嗯。”她手臂緊了緊，老實趴在許七安。</p>
<br><p>&emsp;&emsp;砰！地面顫抖的悶響中，許七安利箭般的竄了出去，消失在荒野之中。</p>
<br><p>&emsp;&emsp;正午，距離三黃縣百里之外，方向是西。</p>
<br><p>&emsp;&emsp;王妃坐在小溪邊，不怎麼淑女的啃着一隻雞腿，邊吃，邊看一眼愣愣發呆的許七安，向來傲嬌的她，難得的語氣溫柔：</p>
<br><p>&emsp;&emsp;“你接下來打算怎麼辦？”</p>
<br><p>&emsp;&emsp;許七安看着她，笑了笑，撥弄着篝火，“其實我之所以帶你北上，是想用你來要挾鎮北王，令他投鼠忌器，初衷就是壞的。”</p>
<br><p>&emsp;&emsp;她抿了抿嘴，黯然道：“我知道。”</p>
<br><p>&emsp;&emsp;她也不是傻子，這個男人北上查案，又將自己帶在身邊，所圖是什麼，動動腦筋就能猜到。</p>
<br><p>&emsp;&emsp;許七安詫異道：“咦，你不生氣？這不符合你平時的性格。”</p>
<br><p>&emsp;&emsp;王妃搖搖頭，輕聲道：“我從小就生的好看，九歲那年，隨父母去玉佛寺燒香，寺裡主持見到我，寫了詩，嗯，你應該知道那首詩。</p>
<br><p>&emsp;&emsp;“從此我名聲大噪，父母愈發努力的培養我，希望我成爲一個知書達理，琴棋書畫樣樣精通的才女。</p>
<br><p>&emsp;&emsp;“十三歲時，因爲過於美貌，家族承受的壓力越來越大。不但要應對上門求親的達官顯貴，就連一些沒什麼血緣關係的族人，看我的眼神也怪怪的。</p>
<br><p>&emsp;&emsp;“父母和長輩們把我保護的很好，這並不是因爲他們有多疼愛我，而是不願意珍貴的貨物有任何瑕疵。終於在那一年，皇帝派人尋上門來，要我進宮。</p>
<br><p>&emsp;&emsp;“父母和長輩們高興壞了，熱淚盈眶，是啊，他們辛辛苦苦栽培的貨物，終於賣出了最高昂的價格。</p>
<br><p>&emsp;&emsp;“我進宮之後，只見過皇帝一次，而後就被冷落着。後來我知道，皇帝那時候已經開始修道，不近女色。對我來說這是好事，皇宮裡好吃好住，錦衣玉食，還不用委屈自己迎合臭男人。</p>
<br><p>&emsp;&emsp;“山海關戰役後，我又被轉贈給了淮王，成爲他的正妃，在淮王府一住就是二十年。他們兄弟倆打什麼主意，我心裡一清二楚。</p>
<br><p>&emsp;&emsp;“可我有什麼辦法呢，我只是個弱女子，別說有侍衛守着、有婢女監視，就算什麼束縛都沒有，任由我跑，我從淮王府跑到外城門，命就跑沒了一半。</p>
<br><p>&emsp;&emsp;“我從小就是貨物，不停的被人轉贈。等到哪一天沒有了價值，就會被棄如敝履。”</p>
<br><p>&emsp;&emsp;篝火邊，她抱着膝蓋，聲音輕柔，臉上沒有悲喜。</p>
<br><p>&emsp;&emsp;“所以你把我當籌碼，當貨物，我都不會怪你，相比起那兄弟倆，我覺得你是好人。”</p>
<br><p>&emsp;&emsp;這，這也太慘了吧許七安心裡涌起憐惜之情，這無關美貌，這份憐惜之情和對鍾璃是一樣的。</p>
<br><p>&emsp;&emsp;完全出於同情。</p>
<br><p>&emsp;&emsp;他看着王妃，質疑道：“真的不怪？”</p>
<br><p>&emsp;&emsp;王妃這次很誠實，點了點腦袋：“怪的，我剛纔以爲你要出賣我，氣的要死。”</p>
<br><p>&emsp;&emsp;許七安笑了，“女人就這樣，口不對心。”</p>
<br><p>&emsp;&emsp;她自己也笑了，繼而問道：“你打算怎麼處理鎮北王的事，此事既是他做的，那麼性質比謊報軍情要嚴重很多很多。</p>
<br><p>&emsp;&emsp;“你執意與他作對，恐怕結局不會很好。”</p>
<br><p>&emsp;&emsp;山風吹拂，篝火搖晃，安靜的氣氛裡，過了很多，許七安緩緩道：“找到血屠三千里的地點，阻止他，懲罰他，如果有可能，我會殺了他。”</p>
<br><p>&emsp;&emsp;王妃癡癡的看着他。</p>
<br><p>&emsp;&emsp;三黃縣，雅音樓。</p>
<br><p>&emsp;&emsp;“咚咚”</p>
<br><p>&emsp;&emsp;倚在軟塌上看閒書的採兒，聽見敲門聲，繼而是老鴇的笑聲：“採兒，趙老爺來了，好好招待。”</p>
<br><p>&emsp;&emsp;採兒把書收到，嬌聲應道：“好的，媽媽。”</p>
<br><p>&emsp;&emsp;房間的門推開，進來一位富家翁打扮的中年人，臉上掛着淫蕩的笑容。</p>
<br><p>&emsp;&emsp;他跨入門檻，反身關門，轉回身時，臉上笑容不見，正經且嚴肅。</p>
<br><p>&emsp;&emsp;中年男人看着採兒，頷首道：“把西口郡的消息告訴他了？”</p>
<br><p>&emsp;&emsp;採兒施禮，恭敬道：“是的，他沒有懷疑。”</p>
<br><p>&emsp;&emsp;中年男人鬆口氣，坐在桌邊，倒了杯茶，悠悠道：“不過以他的機敏，事後肯定能意識到不對，不過那時候，事情也就結束了。”</p>
<br><p>&emsp;&emsp;採兒沒有說話。</p>
<br><p>&emsp;&emsp;中年男人接着說道：“這幾天我就要北上，你近期先離開三黃縣，如果我死在途中，你就再也不要回來。”</p>
<br><p>&emsp;&emsp;頓了頓，他語氣嚴肅的說：“青衣侍從。”</p>
<br><p>&emsp;&emsp;採兒低下頭：“百死無悔。”</p>
<br><p>&emsp;&emsp;PS：五千字求月票，半小時後改錯字。</p>
<br><p>&emsp;&emsp;(本章完)</p>
