<title>《大奉打更人》▷ 478.第459章 反向社死</title><br><p>&emsp;&emsp;第459章 反向社死</p>
<br><p>&emsp;&emsp;不管現實裡有多羞恥多尷尬，“網絡”上，我依舊是睿智的，是重拳出擊的。</p>
<br><p>&emsp;&emsp;關鍵是，只有這樣雲淡風輕的姿態，才能化解尷尬。</p>
<br><p>&emsp;&emsp;【四：呵，瞞的還不錯，其實我早就起疑了，只是近期才完全確定。】</p>
<br><p>&emsp;&emsp;【三：不愧是狀元郎啊。】</p>
<br><p>&emsp;&emsp;這兩人，一個恨不得御劍回京，一劍砍了姓許的。一個羞恥的想捂臉，覺得活下去沒意思了。</p>
<br><p>&emsp;&emsp;但都刻意的裝出淡然姿態。</p>
<br><p>&emsp;&emsp;【三：近期發現的？】</p>
<br><p>&emsp;&emsp;【四：呵，兩個時辰前，我問完你二叔戰友的事，二郎便向我坦白了。】</p>
<br><p>&emsp;&emsp;二郎怎麼搞的，一點都不靠譜，嗯？什麼我二叔戰友的事許七安皺了皺眉，傳書道：【我二叔戰友？】</p>
<br><p>&emsp;&emsp;許寧宴這個傢伙，原來也不是真的毫不在意嘛，裝模作樣楚元縝便把周彪和趙攀義的事重新說了一遍。</p>
<br><p>&emsp;&emsp;哐當！</p>
<br><p>&emsp;&emsp;凳子傾翻的聲音驚醒了鍾璃，她揉了揉眼睛，擡頭看去。</p>
<br><p>&emsp;&emsp;看見許七安瘋了般的撲向書桌，研磨、提筆，奮筆疾書</p>
<br><p>&emsp;&emsp;大概一刻鐘後，她看見許七安吹乾墨跡，把紙張摺疊，鄭重的夾在書籍裡，吐着氣，喃喃道：</p>
<br><p>&emsp;&emsp;“原來屏蔽天機的原理是這樣的。”</p>
<br><p>&emsp;&emsp;“原理是怎麼樣的？”鍾璃豎起耳朵，小聲追問。</p>
<br><p>&emsp;&emsp;“別問，問就是秘密。”許七安白了她一眼，“你一個專業生，好意思問我這個外行人？”</p>
<br><p>&emsp;&emsp;鍾璃羞愧的低下頭，蜷縮在毯子裡，獲取世界上僅存不多的溫暖。</p>
<br><p>&emsp;&emsp;許七安吐出一口氣，平復情緒，傳書道：【楚兄，這件事可否爲我保密？】</p>
<br><p>&emsp;&emsp;楚元縝傳書回覆：【你的身份不是秘密，沒有隱瞞的必要。】</p>
<br><p>&emsp;&emsp;許七安彷彿看到了遙遠的北境，楚元縝面帶戲謔和冷笑的表情。</p>
<br><p>&emsp;&emsp;【三：那好吧，如果要公佈的話，我希望自己來坦白。我做的確實不妥當，害得楚兄一直把辭舊當三號，並對深信不疑，說了很多錯話，做了很多錯事。】</p>
<br><p>&emsp;&emsp;【四：其實我並不在乎你身份曝光與否。】</p>
<br><p>&emsp;&emsp;可惡的許七安，等我回京，一劍斬了你的金身</p>
<br><p>&emsp;&emsp;頓了頓，楚元縝又傳書說：【許二郎知道地書的事了，也知道我和恆遠當初被你欺騙，對他造成極大困擾的事。】</p>
<br><p>&emsp;&emsp;許七安傳書試探：【所以？】</p>
<br><p>&emsp;&emsp;我感覺很丟人，擡不起頭來了，需要一個平衡我和二郎之間關係的把柄楚元縝傳書：【我有些愧疚。】</p>
<br><p>&emsp;&emsp;【三：明白了，有空與二郎聊一聊詩，他的成名作是：天不生我許新年，大奉萬古如長夜】</p>
<br><p>&emsp;&emsp;【四：嗯。】</p>
<br><p>&emsp;&emsp;安撫了狀元郎，許七安回到牀鋪，把地書碎片塞進枕頭裡，然後，像條蛆一樣扭來扭去。</p>
<br><p>&emsp;&emsp;發泄着翻江倒海的羞恥心。</p>
<br><p>&emsp;&emsp;我這輩子都沒這麼尷尬過太丟人了，我許七安的形象和麪子全沒了現在除了恆遠，所有人都知道我的事了咦，等等，所有人都知道，但所有人都不說，我不就相當於沒社死嗎？！</p>
<br><p>&emsp;&emsp;就算大家都知道了，但每個人都在替他保守秘密，甚至掩飾，試圖讓其他人相信許辭舊就是三號。</p>
<br><p>&emsp;&emsp;這樣的話，我就等於沒社死。</p>
<br><p>&emsp;&emsp;反過來，即使將來有一天大夥攤牌，因爲早就是衆所周知的事，我想社死也沒對象了。反倒是他們這些竭力爲我掩飾、誤導他人的傢伙，纔是真的社死。</p>
<br><p>&emsp;&emsp;許七安眼睛一亮。</p>
<br><p>&emsp;&emsp;安心了，嗯，早點睡，明天就是和小姨探索龍脈的日期了。</p>
<br><p>&emsp;&emsp;次日。</p>
<br><p>&emsp;&emsp;洗漱完畢，許七安吃完早膳，坐在屋中等待，沒多久，金光穿透屋脊，卻不破壞，煌煌光輝中，洛玉衡高挑玲瓏的身影浮現。</p>
<br><p>&emsp;&emsp;她穿的還是上次見過的道袍，收束腰肢，凸顯胸脯規模。</p>
<br><p>&emsp;&emsp;這無疑增強了她的女性魅力，增強了她作爲一個女人的存在感，降低了凜然不可侵犯的仙子氣場。</p>
<br><p>&emsp;&emsp;“國師！”</p>
<br><p>&emsp;&emsp;許七安笑容熱忱的打招呼。</p>
<br><p>&emsp;&emsp;洛玉衡微微頷首，清清冷冷的“嗯”一聲，道：“我帶你過去。”</p>
<br><p>&emsp;&emsp;儘管對洛玉衡擁有充足的信心，但保守起見，他謹慎的問道：“會不會讓對方發現？”</p>
<br><p>&emsp;&emsp;“不會！”</p>
<br><p>&emsp;&emsp;洛玉衡語氣平靜，精緻如雕刻的臉蛋不見表情，道：“我會掩蓋住氣息。”</p>
<br><p>&emsp;&emsp;除了武夫，各大體系都花裡胡哨的，羨慕許七安露出笑容：“事不宜遲，儘早行動。”</p>
<br><p>&emsp;&emsp;洛玉衡點頭，大袖一揮，金光捲住許七安，帶着他消失在房間裡。</p>
<br><p>&emsp;&emsp;眼睛一睜一閉，許七安就看見了平遠伯府後花園的假山羣，耳邊傳來洛玉衡充滿質感的女性聲線：“是這裡嗎？”</p>
<br><p>&emsp;&emsp;他應了一聲，走到某一座假山前，熟稔的按動機關。</p>
<br><p>&emsp;&emsp;假山表面敞開一道“門”，露出一個黑黝黝的洞口。</p>
<br><p>&emsp;&emsp;“國師，這就是地洞。”許七安說道。</p>
<br><p>&emsp;&emsp;洛玉衡矜持點頭，跟着他進了洞。</p>
<br><p>&emsp;&emsp;很快，兩人來到石室，見到那座大石盤，上面刻滿扭曲的，古怪的咒文。</p>
<br><p>&emsp;&emsp;洛玉衡站在石盤邊，凝神細看，道：“土遁術造詣極高，的確像是金蓮師兄的手筆。”</p>
<br><p>&emsp;&emsp;“金蓮師兄？”</p>
<br><p>&emsp;&emsp;許七安表達了自己的疑惑。</p>
<br><p>&emsp;&emsp;根據先帝起居錄的反饋，金蓮道長和人宗上一任道首是同輩。劍州時，lsp黑蓮的分身曾口出狂言，喊洛玉衡乖侄女，要和她雙修。</p>
<br><p>&emsp;&emsp;高挑美貌的國師，隨口解釋道：“三宗道首是平等的。”</p>
<br><p>&emsp;&emsp;從地位來說，三宗道首是平等的，所以金蓮道長是她師兄。但從年紀來說，金蓮和她父親是同輩，所以，也可以是師叔？</p>
<br><p>&emsp;&emsp;許七安恍然的想着，手中沒停，掏出地書碎片，放置在石盤上。</p>
<br><p>&emsp;&emsp;懷慶府，書房。</p>
<br><p>&emsp;&emsp;髮髻高挽，垂下絲絲縷縷，顯得有些慵懶的懷慶，坐在書房的軟椅上，身前一張大周時期流傳下來的紫犀龍檀案。</p>
<br><p>&emsp;&emsp;案上鋪開一張紙，沾了墨汁的紫毫靜靜的擱在白玉筆擱上，她垂眸，望着紙面發呆。</p>
<br><p>&emsp;&emsp;長達一刻鐘的沉默後，懷慶終於提筆，寫下“貞德26年”、“污染”、“地宗道首入魔”、“楚州屠城”、“魂丹”等。</p>
<br><p>&emsp;&emsp;假設地宗道首是一切的罪魁禍首，許七安的推測，是合理的，站得住腳的。</p>
<br><p>&emsp;&emsp;目前發現的很多線索，都能逐一對應上，雖然同樣有一些不合理之處，但這是因爲還沒有徹底查清楚。</p>
<br><p>&emsp;&emsp;因此會有細節對不上，比如地宗道首污染父皇和淮王的目的。</p>
<br><p>&emsp;&emsp;“父皇要殺恆遠，是因爲恆遠看到了平遠伯府的密道。也就是說，父皇是知道地宗道首存在的。從楚州屠城案至今，父皇一直在爲地宗道首做嫁衣，爲的是什麼呢？”</p>
<br><p>&emsp;&emsp;這是懷慶覺得最不合理之處，從她的角度出發，如果沒有利益的話，任何盟友關係都是不穩固的。</p>
<br><p>&emsp;&emsp;“除非父皇被地宗道首完全控制了朝堂上的利益糾葛，門門道道，金蓮道長吃的透？”</p>
<br><p>&emsp;&emsp;“暴露父皇、淮王和地宗道首勾結的事件是楚州屠城案，這說明楚州屠城案對他們來說很重要，而這個案子的本質是血丹和魂丹。”</p>
<br><p>&emsp;&emsp;“魂丹很重要”</p>
<br><p>&emsp;&emsp;時間靜靜流逝，不知道過了多久，懷慶晶瑩可愛的耳朵微微一動，捕捉到了遠處的腳步聲，朝着書房而來。</p>
<br><p>&emsp;&emsp;她忙把紙張揉成一團，捏在手中，攏在袖裡。</p>
<br><p>&emsp;&emsp;靜等十幾秒，腳步聲停在門口，傳來宮女細聲細氣的說話：“殿下，采薇姑娘來了。”</p>
<br><p>&emsp;&emsp;懷慶冷淡回覆：“讓她進來。”</p>
<br><p>&emsp;&emsp;宮女退下後，褚采薇邁着歡快的步調進來，兩隻小手各握一隻橘子，嬌聲道：“懷慶呀，我想吃桂花魚。”</p>
<br><p>&emsp;&emsp;桂花魚是懷慶府上大廚的絕活，獨一無二，外頭吃不到。</p>
<br><p>&emsp;&emsp;懷慶笑了笑：“好，我讓人通知伙房。”</p>
<br><p>&emsp;&emsp;褚采薇很開心的從鹿皮腰包裡摸出大包糕點，與懷慶分享美食。</p>
<br><p>&emsp;&emsp;她們吃着糕點喝着茶，隨口閒聊片刻，懷慶語氣如常的問道：“采薇，你知道魂丹嗎？”</p>
<br><p>&emsp;&emsp;“咦，近來怎麼都問起魂丹這東西？”</p>
<br><p>&emsp;&emsp;褚采薇詫異的看着閨蜜：“前陣子許七安也來觀星樓查魂丹，還問我，我怎麼可能知道嘛，就帶他去藏書閣了。”</p>
<br><p>&emsp;&emsp;“魂丹有什麼用？”懷慶虛心求教。</p>
<br><p>&emsp;&emsp;褚采薇頓時露出“算你走運”的臉色，哼哼道：“我本來是不知道的，但上次跟着許七安看過書，就知道了。”</p>
<br><p>&emsp;&emsp;頓了頓，她說道：“魂丹是好東西，用途廣泛，增強元神、充當煉丹材料、煉製法寶、修補不健全的魂魄、培育器靈。”</p>
<br><p>&emsp;&emsp;修補不健全的魂魄懷慶呼吸驟然急促，失手打翻了茶盞。</p>
<br><p>&emsp;&emsp;PS：求個月票，嗯，還有正版訂閱。另外，小小的給大家一個建議：看書仔細點。</p>
<br><p>&emsp;&emsp;(本章完)</p>
