<title>《大奉打更人》▷ 480.第461章 部分真相</title><br><p>&emsp;&emsp;第461章 部分真相</p>
<br><p>&emsp;&emsp;“這確實是一個不合理之處，但與我懷疑地宗道首一樣，你的懷疑，同樣只是懷疑，沒有切實證據。”</p>
<br><p>&emsp;&emsp;懷慶頷首，秋波流轉，看了一眼這位被譽爲傳奇人物的銀鑼，道：</p>
<br><p>&emsp;&emsp;“還有一個疑點，嗯，我認爲的疑點誘拐人口是從貞德26年開始的，這是你查出來的。”</p>
<br><p>&emsp;&emsp;許七安沉吟一下：“即使當時在位的是先帝，但元景作爲太子，他一樣有能力在皇宮裡，暗中開闢密室。”</p>
<br><p>&emsp;&emsp;懷慶緩緩搖頭，“我想說的是，當時的平遠伯還很年輕，非常年輕，他正處於蓬勃向上的階段。他暗中組建人牙子組織，爲父皇做着見不得光的勾當。這裡面，肯定會有利益交易。</p>
<br><p>&emsp;&emsp;“可後來父皇登基稱帝，平遠伯依舊是平遠伯，不管是爵位還是官位，都沒有更進一步。而這不是平遠伯沒有野心，他爲了獲取更大的權力，聯合樑黨暗害平陽郡主，就是最好的證據。</p>
<br><p>&emsp;&emsp;“你覺得這合理嗎？換成你是平遠伯，你甘心嗎？你爲太子做着見不得光的勾當，而太子登基後，你依舊原地踏步二十多年。”</p>
<br><p>&emsp;&emsp;廳內陷入了死寂。</p>
<br><p>&emsp;&emsp;氣氛悄然變的沉重，雖然李妙真聽的一知半解，沒有完全意會，但她也能意識到案子似乎出現了反轉。懷慶說的很有道理，而許七安也沒反對。</p>
<br><p>&emsp;&emsp;懷慶主動打破沉寂，問道：“你在地底龍脈處有什麼發現？”</p>
<br><p>&emsp;&emsp;許七安便把救出恆遠的經過說了出來。</p>
<br><p>&emsp;&emsp;“所以，龍脈之上確實藏着一個可怕的存在，但，又不是地宗道首？”李妙真看一眼懷慶，又看一眼許七安：</p>
<br><p>&emsp;&emsp;“那會是誰呢？”</p>
<br><p>&emsp;&emsp;懷慶搖頭：“不，現在還不能確定那人不是地宗道首，哪怕魂丹不是給了地宗道首，哪怕平遠伯這裡存在疑點，我們仍然無法肯定龍脈裡的那位存在不是地宗道首。”</p>
<br><p>&emsp;&emsp;許七安想了想，捏着眉心，道：“想要確認，倒也簡單。恆遠見過那傢伙，而我和妙真見過黑蓮。把畫像畫出來，給恆遠辨認便知。”</p>
<br><p>&emsp;&emsp;李妙真和懷慶眼睛一亮。</p>
<br><p>&emsp;&emsp;許七安和李妙真同時說道：“我不會丹青。”</p>
<br><p>&emsp;&emsp;對此，懷慶當仁不讓。</p>
<br><p>&emsp;&emsp;三人離開內廳，進了房間，許七安殷勤的倒水研墨，鋪開紙張，壓上白玉鎮紙。</p>
<br><p>&emsp;&emsp;懷慶一手攏袖，一手提筆，懸於紙上，擡頭掃了一眼李妙真和許七安：“他長什麼樣？”</p>
<br><p>&emsp;&emsp;他是一半人一半魚的美人魚，不是左右，也不是上下，有頭有丁丁許七安描述道：“臉型偏瘦，鼻子很高”</p>
<br><p>&emsp;&emsp;在他的描述，李妙真的補充下，懷慶連畫四五張畫像，最後畫出一個與地宗道首有七八分相似的老者。</p>
<br><p>&emsp;&emsp;“可以了。”</p>
<br><p>&emsp;&emsp;許七安抓起紙張，抖手，用氣機蒸乾墨跡，一邊把畫像卷好，一邊低聲說：“再畫一張，那個人你應該不陌生。”</p>
<br><p>&emsp;&emsp;懷慶沉默了一下，鋪開紙張，畫了第二張畫像。</p>
<br><p>&emsp;&emsp;望着許七安匆匆離開的身影，李妙真蹙眉問道：“你畫的第二個人是誰？”</p>
<br><p>&emsp;&emsp;懷慶不答，臉色陰沉且凝重。</p>
<br><p>&emsp;&emsp;東城，養生堂。</p>
<br><p>&emsp;&emsp;恆遠探望過每一位老人和孩子，包括那個披着狗皮的可憐孩子，他回到自己的房間，開始收拾東西。</p>
<br><p>&emsp;&emsp;不多，兩件僧袍，幾本佛經罷了。</p>
<br><p>&emsp;&emsp;出家人孑然一身，行禮不過三兩樣。</p>
<br><p>&emsp;&emsp;他不能繼續留在這裡，元景帝遲早會再來的，躲得過初一躲不過十五，離開這裡，和老人孩子們切斷聯繫，才能更好保護他們。</p>
<br><p>&emsp;&emsp;老吏員站在房門口，顫巍巍的，滿臉悲傷。</p>
<br><p>&emsp;&emsp;“我暫時不會離開京城，打算去許府住一陣子，既是有一個較爲安全庇護所，同時也能增強許府的防衛力量。楚州屠城案後，他的處境就變的異常糟糕了這期間，我會定期回來看看。”</p>
<br><p>&emsp;&emsp;恆遠摺疊着僧衣，語氣溫和：“銀子方面不用擔心，許大人是心善之人，會承擔養生堂的開支。”</p>
<br><p>&emsp;&emsp;事實上，他也是這麼做的。</p>
<br><p>&emsp;&emsp;老吏員不停的點頭，傷感道：“大師，你要保證啊，不必回來了。我們都不希望你再出事。”</p>
<br><p>&emsp;&emsp;恆遠收拾完行禮，掠過老吏員，走出房間。</p>
<br><p>&emsp;&emsp;院子裡，八個白髮蒼蒼的老人，或被孩子攙扶，或拄着柺杖，齊聚在一起。</p>
<br><p>&emsp;&emsp;十二個孩子也到齊了，除了後院那個已經無法走路的孩子</p>
<br><p>&emsp;&emsp;孩子們仰着還算乾淨的臉蛋，一雙雙純真明亮的眼睛，無聲的望着恆遠。</p>
<br><p>&emsp;&emsp;“我們來送送大師。”</p>
<br><p>&emsp;&emsp;一位老人開口說道：“走吧，別再回來了，你幫了我們太多，不能再連累你了。”</p>
<br><p>&emsp;&emsp;孩子們含淚不說話。</p>
<br><p>&emsp;&emsp;恆遠沉默的合十，行了一禮。</p>
<br><p>&emsp;&emsp;再擡頭時，恰好看見許七安從養生堂大門進來，步履匆匆。</p>
<br><p>&emsp;&emsp;“許大人？”</p>
<br><p>&emsp;&emsp;恆遠迎了上去，又驚喜又詫異。</p>
<br><p>&emsp;&emsp;“恆遠大師，你見過地底那位存在，對吧！”</p>
<br><p>&emsp;&emsp;見恆遠點頭，許七安展開黑蓮的畫像，目光灼灼的盯着對方：“是他嗎？”</p>
<br><p>&emsp;&emsp;恆遠凝神辨認片刻，搖頭道：“不是他！”</p>
<br><p>&emsp;&emsp;不是他對了，恆遠也見過黑蓮的，他也參與過劍州的蓮子爭鬥，如果是黑蓮，當時在地底時，他就應該指出來，我又忽略了這個細節嗯，也有可能是那具分身的容貌與黑蓮道長不同，畢竟金蓮和黑蓮長的就不一樣</p>
<br><p>&emsp;&emsp;許七安抖手，將黑蓮的畫像燃掉，他展開懷慶畫的第二張畫像，語氣古怪的問道：“是，是他嗎？”</p>
<br><p>&emsp;&emsp;恆遠臉色頓時凝重，沉聲道：“你怎麼有他畫像，就是此人。”</p>
<br><p>&emsp;&emsp;這許七安瞳孔一下變大，莫名有了種汗毛聳立，脊背發涼的感覺。</p>
<br><p>&emsp;&emsp;先帝！</p>
<br><p>&emsp;&emsp;懷慶畫的是先帝！</p>
<br><p>&emsp;&emsp;地底龍脈裡的那位存在是先帝！！</p>
<br><p>&emsp;&emsp;此刻，許七安的真實感受是既荒誕，又合理，既震驚，又不震驚。</p>
<br><p>&emsp;&emsp;懷慶指出兩個疑點後，他對先帝就有懷疑了，這才讓懷慶畫第二張圖像，而懷慶果真畫了先帝的畫像，意味着懷慶也懷疑先帝。</p>
<br><p>&emsp;&emsp;“原來當年地宗道首污染的，不是淮王和元景，而是先帝對，先帝多次提及一氣化三清，提及長生，他纔是對長生有執念的人。”</p>
<br><p>&emsp;&emsp;許七安緩緩走到石桌邊，坐下，一個又一個細節在腦海裡翻涌不息。</p>
<br><p>&emsp;&emsp;“一氣化三清，三者一人，三者三人，一人三者。一人可以是三者，先帝可以是先帝，也可以是淮王，更可以是元景。”</p>
<br><p>&emsp;&emsp;шωш ⊕тt kān ⊕CΟ</p>
<br><p>&emsp;&emsp;“原來他們父子三人是同一個人，所以多疑的元景對淮王推心置腹，賜他鎮國劍，賜他大奉第一美人，展現出不符合帝王心術的信任。”</p>
<br><p>&emsp;&emsp;“我想起來了，王妃有一次曾經說過，元景初見她時，對她的美色展露出極度的癡迷（詳情見本卷第164章）難怪他會願意把王妃送給淮王，如果淮王也是他自己呢？”</p>
<br><p>&emsp;&emsp;“這樣一來，當年南苑的事件，淮王和元景就算沒死，也出了問題，或被控制，或被地宗道首污染，再之後，他們被先帝同化奪舍，成爲了一個人，這就是一人三者的秘密。這就是當初地宗道首告訴先帝的秘密？在那次論道之後，他們或許就開始謀劃。”</p>
<br><p>&emsp;&emsp;“龍脈底下躺着的，就是先帝本體監正什麼都知道，但他什麼都不管，因爲鬧騰的人不是地宗道首，是大奉的皇帝。不，監正可能有他的謀劃，但我猜不到。”</p>
<br><p>&emsp;&emsp;“平遠伯一直做着拐騙人口的事，卻不敢邀功，這是因爲他在爲先帝做事。他以爲自己在幫先帝做事，而不是元景。”</p>
<br><p>&emsp;&emsp;“先帝爲什麼需要那些百姓？楚州屠城案已經給我答案——血丹和魂丹！”</p>
<br><p>&emsp;&emsp;“先帝不是正統的道士，無法完美掌控一氣化三清，他爲此留下隱患，比如元神殘缺，因此需要魂丹來修補”</p>
<br><p>&emsp;&emsp;許七安頭皮一陣陣發麻。</p>
<br><p>&emsp;&emsp;PS：這案子還沒完，許白嫖只查出部分真相。一些沒有解釋的點，卷尾會解釋。嗯，本卷快寫完了，大概只剩十萬字左右，以我的更新速度，也就一個多星期。</p>
<br><p>&emsp;&emsp;(本章完)</p>
