<title>《大奉打更人》▷ 271.第263章 兩首詩</title><br><p>&emsp;&emsp;第263章 兩首詩</p>
<br><p>&emsp;&emsp;當然，文言文和篇幅較長的詩詞他是記不住了，或者記不全，比如李白的將進酒，只記得“黃河之水天上來”寥寥幾句。</p>
<br><p>&emsp;&emsp;但《春曉》這樣的詩，他估計到死都不會忘。</p>
<br><p>&emsp;&emsp;“詠志最有名的應該是曹操的龜雖壽，但考慮到元景帝長生的渴望，寫這首詩恐怕會被元景帝厭惡。</p>
<br><p>&emsp;&emsp;“愛國的詩倒是不少，只是我記憶中的愛國詩，都是在國破家亡時誕生的，什麼鐵馬冰河入夢來，什麼國破山河在，什麼商女不知亡國恨難搞哦。”</p>
<br><p>&emsp;&emsp;後半夜，許七安睡的正酣，忽然聽見“噗通”一聲悶響，然後是某個倒黴的女人哼哼唧唧的呻吟。</p>
<br><p>&emsp;&emsp;他一下子驚醒，下意識的按住牀邊的佩刀。</p>
<br><p>&emsp;&emsp;“抱歉，摔了一跤”鍾璃忍着疼痛說道。</p>
<br><p>&emsp;&emsp;這也能摔倒？你好歹是五品術士啊許七安嘴角抽搐，長長吐出一口濁氣：“沒事，這也是厄運的一部分？”</p>
<br><p>&emsp;&emsp;“這還算好的，如果不是在你身邊，我恐怕會直接摔斷腿。”</p>
<br><p>&emsp;&emsp;這位監正的五弟子以平淡的語氣說出令人辛酸的話：“無礙，反正我也習慣了。”</p>
<br><p>&emsp;&emsp;說完，她默默起身走向門口：“我到外頭打坐，不打擾你睡覺。”</p>
<br><p>&emsp;&emsp;“”許七安目送她離開，關上門。</p>
<br><p>&emsp;&emsp;翻了個身，繼續睡覺，結果門又打開了，鍾璃回來了。</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;許七安嗯了一聲，表達自己的困惑和不滿。</p>
<br><p>&emsp;&emsp;鍾璃低聲說：“不知道哪個缺德的，把橘子皮丟在廊道里，我不小心踩到摔了一跤，頭磕破了，我覺得還是在屋子裡更安全。”</p>
<br><p>&emsp;&emsp;橘子皮也能滑？好慘許七安頓時充滿了同情心。</p>
<br><p>&emsp;&emsp;翌日，天還沒亮。</p>
<br><p>&emsp;&emsp;許府燈火通明，嬸嬸頂着兩黑眼圈，親自幫許二郎收拾筆墨紙硯等考試物品，以及考場中吃的糕點、饅頭、肉乾、清水。</p>
<br><p>&emsp;&emsp;“娘，不用帶這麼多吃的，一場只考一天，黃昏便出來了。”許新年見母親不停的塞吃食，連忙阻止。</p>
<br><p>&emsp;&emsp;會試有三場，一場考一天，每一場間隔三天，歷時九天。</p>
<br><p>&emsp;&emsp;準備妥當後，許平志帶着妻子、女兒還有侄子，一起送許新年去貢院。</p>
<br><p>&emsp;&emsp;許七安和許平志提着燈籠，一前一後，不多時，一家人到了貢院，貢院外頭聚滿了應考的學子，街道兩邊有數十名官兵維護秩序，高舉火把。</p>
<br><p>&emsp;&emsp;“二郎，這是大哥寫的詩，閱後即焚。”許七安把兩張紙條遞過去。</p>
<br><p>&emsp;&emsp;許新年不動聲色的接過，不動聲色的展開，看了半天，差點沒看懂大哥寫的字，尤其是小字，別具一格。</p>
<br><p>&emsp;&emsp;好詩！</p>
<br><p>&emsp;&emsp;但許新年仍舊於心底讚歎一聲。</p>
<br><p>&emsp;&emsp;倘若真能猜中題目，他也許將大放異彩。</p>
<br><p>&emsp;&emsp;許新年記下之後，撕碎紙條，正要告別家人，忽然聽到不遠處有人吟誦佛號。</p>
<br><p>&emsp;&emsp;回頭看去，是個身材魁梧的大光頭，正雙手合十，朝他露出了諱莫如深的笑容。</p>
<br><p>&emsp;&emsp;我認識他嗎許新年心裡閃過疑惑，但禮節性的回了一個笑容。</p>
<br><p>&emsp;&emsp;大光頭微微頷首，轉身離開。</p>
<br><p>&emsp;&emsp;目送二郎排隊進貢院，嬸嬸和玲月提議回府補覺，許鈴音提議去桂月樓吃早點。</p>
<br><p>&emsp;&emsp;許鈴音的提議遭大家一致無視。</p>
<br><p>&emsp;&emsp;許七安惦記着府裡的鐘璃，生怕自己晚些回去，她已經離開人世了。</p>
<br><p>&emsp;&emsp;回府時，東方微熹。</p>
<br><p>&emsp;&emsp;許七安推開房門，見鍾璃盤坐在地上，披頭散髮，看不清五官。</p>
<br><p>&emsp;&emsp;這女人怎麼總披散着頭髮，也不知道長的如何監正的弟子感覺都怪怪的，反而是吃貨妹子最正常許七安清了清嗓子，道：</p>
<br><p>&emsp;&emsp;“你不必藏着掖着，我可以把你介紹給家人。”</p>
<br><p>&emsp;&emsp;“這會給你家人帶來厄運，大麻煩不會有，但小麻煩不斷。”鍾璃說：“厄運是時刻影響着身邊人的，而他們不知道我的存在，就可以避免。”</p>
<br><p>&emsp;&emsp;那算了。</p>
<br><p>&emsp;&emsp;距離卯時還遠，許七安打算吐納片刻，突然一陣心悸，這是地書聊天羣有人冒泡了。</p>
<br><p>&emsp;&emsp;“你能轉過去嗎？”許七安問道。</p>
<br><p>&emsp;&emsp;“好的。”鍾璃乖巧的轉身，背對着他打坐。</p>
<br><p>&emsp;&emsp;多一個人就是不方便啊許七安這才摸出地書碎片，藉着蠟燭的光芒，閱讀傳書。</p>
<br><p>&emsp;&emsp;【二：我打算去京城了。】</p>
<br><p>&emsp;&emsp;率先回應李妙真的，竟然是極少冒泡的金蓮道長：【九：剿匪結束了？】</p>
<br><p>&emsp;&emsp;剿匪結束了？那春哥他們也該回來了許七安心裡一喜。</p>
<br><p>&emsp;&emsp;【二：是的道長，一號，你還沒給我人宗年輕一代弟子的信息。】</p>
<br><p>&emsp;&emsp;當初她以雲州案的信息與一號做交換，想從一號手裡得到人宗這一代弟子裡的佼佼者，但一號莫名其妙的沉寂了許久。</p>
<br><p>&emsp;&emsp;時至今日，依舊沒有兌現承諾。</p>
<br><p>&emsp;&emsp;幾分鐘後，一號的傳書過來了，大段大段的傳書：【人宗這一代的弟子修爲不強，最高的“淨塵”也才七品境，但有一人，我不知道算不算年輕一代。】</p>
<br><p>&emsp;&emsp;【二：什麼人物，修爲如何。】</p>
<br><p>&emsp;&emsp;【一：此人是讀書人出身，元景二十七年的狀元，元景二十九年突然辭官，成爲一介白身。他與洛玉衡的師兄靈韻道長亦師亦友，得靈韻道長傳授人宗劍法、心經。</p>
<br><p>&emsp;&emsp;【此人天賦極高，棄文修劍三年後，便踏入劍心通透的境界，隨後挑戰金鑼張開泰，慘敗之後，便雲遊去了，被魏淵譽爲京城第一劍客。</p>
<br><p>&emsp;&emsp;【他與靈韻道長沒有師徒之名，卻有師徒之實，不知算不算人宗弟子。】</p>
<br><p>&emsp;&emsp;讀書人出身，棄文修劍，京城第一劍客，與人宗道長有師徒之實這濃濃的既視感是怎麼回事？許七安一愣，沉吟過後，想到一個人，卻又覺得太過荒誕。</p>
<br><p>&emsp;&emsp;這時</p>
<br><p>&emsp;&emsp;【四：呵，我已經回京了。】</p>
<br><p>&emsp;&emsp;“果然是他，金蓮道長這是要搞事情啊，知道天人兩宗水火不容，偏還要把他們一起拉入地書碎片。”許七安心裡嘀咕。</p>
<br><p>&emsp;&emsp;有意思了，四號和二號要來京城撕逼等等，如果只是李妙真來京城，我自信還能應付一下，畢竟死而復生是可以用脫胎丸解釋的。</p>
<br><p>&emsp;&emsp;而且，李妙真和我一樣都社會性死亡過了，彼此不會太糾結。</p>
<br><p>&emsp;&emsp;四號也來京城的話</p>
<br><p>&emsp;&emsp;許七安臉色一變。</p>
<br><p>&emsp;&emsp;就在這時，五號也冒泡了：【好巧啊，我明天也要離開南疆去京城遊歷，等我到了京城，大家一起喝酒呀。】</p>
<br><p>&emsp;&emsp;許七安：“？？？”</p>
<br><p>&emsp;&emsp;怎麼回事，爲什麼五號也要來京城，以五號的智商，四號和二號肯定不放心她單獨一人的，到時候難免來一次下線面基。</p>
<br><p>&emsp;&emsp;而我也在京城，李妙真又知道我的真實身份</p>
<br><p>&emsp;&emsp;不行，這個鍋一定要讓二郎給我背。</p>
<br><p>&emsp;&emsp;【一：五號來京城做什麼。】</p>
<br><p>&emsp;&emsp;【五：遊歷啊。】</p>
<br><p>&emsp;&emsp;李妙真壓下驚愕的情緒，加入話題：【二：五號，你記得不要暴露自己的是蠱族的身份，大奉人討厭蠱族。江湖險惡，即使你被坑害了，官府若是知道你蠱族人的身份，多半會置之不理。</p>
<br><p>&emsp;&emsp;【而在很多下九流的江湖人眼裡，對蠱族人採取任何手段都是天經地義的事。】</p>
<br><p>&emsp;&emsp;當年山海關戰役中，南疆蠻族和北方蠻族結盟，與大奉是對立陣營，再加上這些年，南疆蠻族爲了奪回失地，常常騷擾大奉邊境。</p>
<br><p>&emsp;&emsp;雙方可謂積怨已久。</p>
<br><p>&emsp;&emsp;而南疆的蠱族也在“南疆蠻族”的範圍裡。</p>
<br><p>&emsp;&emsp;麗娜想了想，覺得自己既不怕毒，又不怕武力，沒什麼好害怕的。但既然二號如此熱心提醒，她傳書感謝道：</p>
<br><p>&emsp;&emsp;【好的，我會注意的。】</p>
<br><p>&emsp;&emsp;接着，李妙真傳書道：【四號，雖然我們都是天地會成員，但宗門恩怨得放在前頭，見面時，我不會手下留情。】</p>
<br><p>&emsp;&emsp;【四：生死自負。】</p>
<br><p>&emsp;&emsp;這大家都是羣友，沒必要這樣吧。許七安心說。</p>
<br><p>&emsp;&emsp;羣友聊天結束，許七安收回地書碎片，擡頭，看了眼背對自己的鐘璃。</p>
<br><p>&emsp;&emsp;是不是這個女人給我帶來的厄運啊我還是找監正退貨吧</p>
<br><p>&emsp;&emsp;PS：熬到現在，終於寫完一章了。錯字明天再改，先睡覺。</p>
<br><p>&emsp;&emsp;(本章完)</p>
