<title>《大奉打更人》▷ 9.第9章 暴走的嬸嬸</title><br><p>&emsp;&emsp;第9章 暴走的嬸嬸</p>
<br><p>&emsp;&emsp;許二叔回憶了片刻。詫異道：“似乎是有，你怎麼知道的。”</p>
<br><p>&emsp;&emsp;還真是金屬鈉？許七安幽幽的看着他：“供詞裡怎麼沒說？”</p>
<br><p>&emsp;&emsp;“無關緊要的小事，有何可說。”說到這裡，許二叔罵罵咧咧道：“都怪姓陸的當時遞了我一壺桂花蜜，你也知道二叔我的酒量，深不可測，於是貪杯喝了點，也沒太在意其他。你不說我都忘記了。”</p>
<br><p>&emsp;&emsp;最怕的就是你這種豬隊友如果卷宗上有這條的話，我能更快分析出案件真相，何苦死那麼多腦細胞許七安嘆口氣。</p>
<br><p>&emsp;&emsp;在二叔看來，這也許就和別人穿了什麼衣服，梳了什麼髮型是一樣的。</p>
<br><p>&emsp;&emsp;他壓根沒意識到這是值得注意的疑點。</p>
<br><p>&emsp;&emsp;“如此看來，爹口中那個姓陸的，十有八九是陷害爹的人。”許新年一針見血的點出。</p>
<br><p>&emsp;&emsp;“都怪我糊塗，差點害了全家。”許平志忽然有點傷感：“寧宴啊，當年我與你爹在‘山海戰役’中抵背而戰，說過要一起活下來，一起飛黃騰達。”</p>
<br><p>&emsp;&emsp;“我活下來了，你爹卻戰死了，要沒大哥替我擋刀，死的就是我啊。那時我就想，要想活的更好，就得換個活法。”</p>
<br><p>&emsp;&emsp;不能再當炮灰了。</p>
<br><p>&emsp;&emsp;“所以我讓年兒去讀書，選擇了讓你練武。其實還是存了私心的。”</p>
<br><p>&emsp;&emsp;嬸嬸白眼道：“是啊，心都在親侄兒那裡了。”</p>
<br><p>&emsp;&emsp;一年一百多兩白銀啊。</p>
<br><p>&emsp;&emsp;“聽嬸嬸的意思，二郎不是親的咯？”許七安發誓，這話絕不是他想說的，是本能超越了大腦。</p>
<br><p>&emsp;&emsp;原主對嬸嬸怨念不小啊。</p>
<br><p>&emsp;&emsp;“你這小壞種，你說這種話是何居心。”嬸嬸氣的拍桌子。</p>
<br><p>&emsp;&emsp;許二郎和許玲月低頭扒飯，似乎習慣了。</p>
<br><p>&emsp;&emsp;許二叔頭皮發麻：“夠了，老子好不容易撿回一條命，還要聽你們吵架，不如死了呢。”</p>
<br><p>&emsp;&emsp;衆人低頭吃飯。</p>
<br><p>&emsp;&emsp;說到那個山海之役，許七安有點印象。</p>
<br><p>&emsp;&emsp;世界廣袤無邊，大奉王朝雄踞中原，號天下正統。</p>
<br><p>&emsp;&emsp;大奉以武立國，以儒治國，最盛之時，萬國來朝。到目前爲止，國祚延綿六百載。</p>
<br><p>&emsp;&emsp;二十年前，大奉聯手西域各國，與北方的草蠻子，西南方的南蠻子，決戰于山海關。</p>
<br><p>&emsp;&emsp;各方投入戰卒，達百萬之衆。</p>
<br><p>&emsp;&emsp;從開戰到結束，僅用了半年，半年時間百萬生靈湮滅。</p>
<br><p>&emsp;&emsp;乃有史以來最慘烈的戰爭之一，史稱：山海之役。</p>
<br><p>&emsp;&emsp;許七安的父親就是死於那場戰爭。</p>
<br><p>&emsp;&emsp;“以我鍵盤俠的學識，以及地攤文學總結出來的規律，任何王朝都逃不過三百年定律。”</p>
<br><p>&emsp;&emsp;所謂三百年定律，是許七安自己命名的。</p>
<br><p>&emsp;&emsp;作爲僞歷史學愛好者，他從前世五千年的歷史裡總結出一套規律，撇開藩王各自爲政，矇昧落後的周朝不提，沒有一個朝代的國運，撐過三百年。</p>
<br><p>&emsp;&emsp;兩宋兩漢也是經過重組後的王朝。</p>
<br><p>&emsp;&emsp;思來想去，大奉王朝奕世沿守六百年，應該與這個世界的力量體系有關。</p>
<br><p>&emsp;&emsp;小豆丁被綠娥領回來了，肚子餓了，便不哭了，她個頭太小，夠不到飯桌，坐在綠娥的腿間，由她喂着吃。</p>
<br><p>&emsp;&emsp;“孃親，我們爲什麼要住黑房子啊，每天都吃不飽。”小豆丁想起了自己前些日子的遭遇。</p>
<br><p>&emsp;&emsp;她把大牢叫成黑房子。</p>
<br><p>&emsp;&emsp;一桌人都不說話，嬸嬸露出了憐惜的神色。</p>
<br><p>&emsp;&emsp;許二叔嘆道：“是爹做錯了事。”</p>
<br><p>&emsp;&emsp;小豆丁‘哦’了一聲，又說：“我昨天餓醒了，抓了只蟲子，頭上有這個。”她把兩根短小的手指豎在腦瓜上。</p>
<br><p>&emsp;&emsp;那是蟑螂，與老鼠並稱牢房兩大地頭蛇。</p>
<br><p>&emsp;&emsp;一桌人臉色都變了，既慚愧又憐惜，讓一個稚童受這種苦，是他們的失敗。</p>
<br><p>&emsp;&emsp;“你，你吃了”李茹嘴脣顫抖，眼眶紅了，她三十出頭才生了這個幼女，雖說蠢了些，但疼愛有加。</p>
<br><p>&emsp;&emsp;小豆丁許鈴音脆生生道：“我後來聽見娘肚子‘咕咕’的叫。”</p>
<br><p>&emsp;&emsp;氣氛沉默了一下，衆人心裡一沉。</p>
<br><p>&emsp;&emsp;嬸嬸俏臉煞白，顫聲道：“然後？”</p>
<br><p>&emsp;&emsp;“然後我塞娘嘴裡啦，娘吃的可快了。”小豆丁一臉邀功的表情。</p>
<br><p>&emsp;&emsp;嬸嬸身子一晃。</p>
<br><p>&emsp;&emsp;許新年慢慢放在碗筷：“我吃飽了。”</p>
<br><p>&emsp;&emsp;許玲月：“我也是。”</p>
<br><p>&emsp;&emsp;許七安：“飽了飽了，庫庫庫”</p>
<br><p>&emsp;&emsp;許二叔：“”</p>
<br><p>&emsp;&emsp;嬸嬸呆了幾秒，往桌底一撲：“嘔”</p>
<br><p>&emsp;&emsp;“嗷嗷嗷”不久後，稚童殺豬般的哭聲迴盪在夜空。</p>
<br><p>&emsp;&emsp;這本書我會徐徐展開，金手指啊，主線啊，36D的姐姐啊，都不會在前幾章匆匆出場，以前我寫東西，恨不得立刻拋出所有有趣的設定和人物，現在我學會了剋制。在合適的劇情，出現合適的人物。</p>
<br><p>&emsp;&emsp;(本章完)</p>
