<title>《大奉打更人》▷ 597.第575章 天宗來人</title><br><p>&emsp;&emsp;第575章 天宗來人</p>
<br><p>&emsp;&emsp;噗！李妙真啊李妙真，你也有今天.李靈素差點笑出聲。</p>
<br><p>&emsp;&emsp;“我若不用繩子捆着你，你又要多管閒事，圖惹是非。我們沒時間處理亂七八糟的事。”</p>
<br><p>&emsp;&emsp;冰夷元君淡淡道。</p>
<br><p>&emsp;&emsp;沒錯，李妙真這死丫頭就喜歡多管閒事。</p>
<br><p>&emsp;&emsp;聖子早就覺得，師妹李妙真的路子走錯了，何爲太上忘情，凌駕在感情之上，讓自己變的絕對理智，這纔是太上忘情。</p>
<br><p>&emsp;&emsp;瞧瞧李妙真乾的是什麼事兒，是一個天宗弟子能幹的事？</p>
<br><p>&emsp;&emsp;難怪冰夷師叔要懲戒她。</p>
<br><p>&emsp;&emsp;“我們現在首要任務，是找到李靈素，帶回天宗。”冰夷元君補充道。</p>
<br><p>&emsp;&emsp;找我？李靈素心裡一凜，嘴角泛起的，幸災樂禍的笑容漸漸消失。</p>
<br><p>&emsp;&emsp;李妙真哼了一聲：“那傢伙不知道在哪個女人的肚皮上風流快活呢。”</p>
<br><p>&emsp;&emsp;你在污衊我！</p>
<br><p>&emsp;&emsp;李靈素心裡大怒，接着，便聽自己的師父，玄誠道長淡淡道：</p>
<br><p>&emsp;&emsp;“找回李靈素，我會把他鎮壓在山底，禁閉三年。直到他領悟太上忘情。”</p>
<br><p>&emsp;&emsp;真的是來捉拿我和李妙真的啊.</p>
<br><p>&emsp;&emsp;李妙真擡槓道：“如果他本性不改呢。”</p>
<br><p>&emsp;&emsp;玄誠道長沉默一下，緩緩道：“劁了並不影響修行。”</p>
<br><p>&emsp;&emsp;“.”李靈素收回撐在欄杆上的手，默默轉身下樓，默默離開客棧，默默走在街道上。</p>
<br><p>&emsp;&emsp;他越走越快，越走越快，突然狂奔起來，背影倉惶，彷彿後面有可怕的猛獸在追趕。</p>
<br><p>&emsp;&emsp;徐前輩救我！！！</p>
<br><p>&emsp;&emsp;公孫山莊。</p>
<br><p>&emsp;&emsp;山腳下，佇立在巨大牌坊上的麻雀，未能等來目標人物，便放棄了監控。</p>
<br><p>&emsp;&emsp;振翅飛入山莊。</p>
<br><p>&emsp;&emsp;此時的公孫向陽，正與幾位美婢飲酒作樂，享用晚餐。</p>
<br><p>&emsp;&emsp;身爲家主，他不會頻繁在武林大會露面，有龍神堡弟子，以及公孫家族子弟負責維護秩序，並充當裁判。</p>
<br><p>&emsp;&emsp;海選階段尚未過去，擂臺比鬥者的水平相對不高。</p>
<br><p>&emsp;&emsp;恐怕只有到百強名單爭奪戰時，才需要龍神堡主，或公孫向陽親自充當裁判。</p>
<br><p>&emsp;&emsp;美婢們衣着簡單，肚兜褻褲，外罩輕紗，在溫暖如春的室內推杯換盞，嬌笑不斷。</p>
<br><p>&emsp;&emsp;嬉戲打鬧時，胸口顫巍巍的甚是誘人。</p>
<br><p>&emsp;&emsp;公孫向陽一直都是個愛美酒美人的老紈絝。</p>
<br><p>&emsp;&emsp;“篤篤！”</p>
<br><p>&emsp;&emsp;窗戶傳來輕微的響動。</p>
<br><p>&emsp;&emsp;美婢們絲毫沒有察覺，面色微醺的公孫向陽壓了壓手，示意美婢安靜，先是看了一眼窗戶，語氣平靜的說道：</p>
<br><p>&emsp;&emsp;“都出去。”</p>
<br><p>&emsp;&emsp;美婢們相視一眼，默默起身，施了一禮，然後抓起各自的衣裙，不敢穿衣，快速離開。</p>
<br><p>&emsp;&emsp;等她們走遠，公孫向陽打開窗戶，迎接麻雀入內。</p>
<br><p>&emsp;&emsp;嬌小的麻雀飛進屋子，目的明確的飛到桌邊，啄食米飯、糕點。</p>
<br><p>&emsp;&emsp;太特麼冷了，連耐寒性極強的麻雀都受不了這鬼天氣許七安感同身受的吐槽着，一邊享受炭火的烘烤，一邊進食，很快填飽了肚子。</p>
<br><p>&emsp;&emsp;“讓你找的人，找到了嗎？”</p>
<br><p>&emsp;&emsp;許七安問道。</p>
<br><p>&emsp;&emsp;公孫向陽搖頭：“那小子自從在六博賭坊露面，就再也沒有出現。我的人還在尋找。”</p>
<br><p>&emsp;&emsp;許七安提議道：“去客棧裡找，向店小二打聽。”</p>
<br><p>&emsp;&emsp;公孫向陽頷首，說道：“不過佛門僧人今日倒是有動靜了。”</p>
<br><p>&emsp;&emsp;這個我知道.麻雀安沒有說話，等待公孫向陽說下去。</p>
<br><p>&emsp;&emsp;“晚膳前，剛有情報彙總過來，城中各處都發現了僧人的蹤影，他們在找，找您.”</p>
<br><p>&emsp;&emsp;“找我？”麻雀腦袋一動，黑鈕釦般的眼睛注視着公孫向陽。</p>
<br><p>&emsp;&emsp;“和尚們拿着畫像，找的就是您。”公孫向陽給予肯定。</p>
<br><p>&emsp;&emsp;不暗地裡設埋伏，而是堂而皇之的尋找我？</p>
<br><p>&emsp;&emsp;現在連和尚打拳，都不講章法了？</p>
<br><p>&emsp;&emsp;許七安聽的眉頭直皺。</p>
<br><p>&emsp;&emsp;按理說，悄咪咪的潛伏，伺機而動，纔是一個合格的捕獵者該乾的事。</p>
<br><p>&emsp;&emsp;他們不怕打草驚蛇嗎不，也許這正是他們想要的許七安心裡一動，想到一種可能性。</p>
<br><p>&emsp;&emsp;佛門想以這樣的方法驅趕我，阻礙我尋找龍氣宿主的進度，好讓他們捷足先登。然後，再以龍氣宿主爲誘餌，逼我上鉤。</p>
<br><p>&emsp;&emsp;這不是無端的猜測，而是根據度難金剛之前的釣魚手段，做出的合理推測。</p>
<br><p>&emsp;&emsp;“想釣我上鉤，他們就必須有足夠的誘餌。尋常龍氣宿主不可能引出我，但如果是九道龍氣之一，對我來說有足夠的誘惑力了。</p>
<br><p>&emsp;&emsp;“就算我苟着，不上鉤，他們也沒損失，順勢就收走龍氣宿主，同樣達到了目的。”</p>
<br><p>&emsp;&emsp;許七安並不慌，他本身就打算狩獵羅漢，如果佛門提前找到龍氣宿主引誘他上鉤，那他就將計就計。</p>
<br><p>&emsp;&emsp;“龍氣宿主該找還是要找，能搶先一步得到龍氣是最好。如果真的被佛門搶先一步得到，那我第二階段的反獵殺計劃就順勢啓動。”</p>
<br><p>&emsp;&emsp;交代了幾句後，許七安振翅離開臥室，繼續做監控任務。</p>
<br><p>&emsp;&emsp;他得防備姬玄等人找上門來。</p>
<br><p>&emsp;&emsp;青杏園。</p>
<br><p>&emsp;&emsp;天黑了，洛玉衡站在窗邊，迎着刺骨的冷風。</p>
<br><p>&emsp;&emsp;風撩起她的鬢髮，把她的袍子吹的向後飄蕩，再搭配上她的絕色容顏，倒是有幾分飄逸仙子的韻味。</p>
<br><p>&emsp;&emsp;不過，這位熟透了的女子國師眉宇間淡淡的憂懼，破壞了她以往的仙氣，但也讓她多了些許人味兒，讓人意識到她是個凡間的女子。</p>
<br><p>&emsp;&emsp;凡間女子要經歷的事，她同樣也要經歷。</p>
<br><p>&emsp;&emsp;“他怎麼還沒回來。</p>
<br><p>&emsp;&emsp;“他是不是不回來了.</p>
<br><p>&emsp;&emsp;“他是否因爲我昨日的索取無度，害怕了，早已逃之夭夭”</p>
<br><p>&emsp;&emsp;洛玉衡心裡分外擔憂。</p>
<br><p>&emsp;&emsp;他要是不回來，那接下來的業火灼身，自己該怎麼熬過去？</p>
<br><p>&emsp;&emsp;深深的恐懼將她吞沒。</p>
<br><p>&emsp;&emsp;隨着夜色的瀰漫，她的恐懼和擔憂越來越甚，連晚膳也不想吃了，雖然以她的修爲，已經不需要用膳。</p>
<br><p>&emsp;&emsp;“唉~”</p>
<br><p>&emsp;&emsp;國師輕嘆一聲，打開房門，蓮步款款的走向園子深處的溫泉。</p>
<br><p>&emsp;&emsp;心神不定之際，她喜歡盤坐在靈寶觀深處的池上，要麼就沐浴。</p>
<br><p>&emsp;&emsp;這個習慣保持了很多年。</p>
<br><p>&emsp;&emsp;一路上，青杏園的丫鬟、僕人用驚豔的目光打量着這位傾國傾城的仙子。</p>
<br><p>&emsp;&emsp;丫鬟們自慚形穢，僕人們口乾舌燥，眼神熾熱。</p>
<br><p>&emsp;&emsp;她身段高挑，雖穿着頗爲寬鬆的道袍，身材比例卻極好，腿很長，腰帶勾勒出纖細的腰肢。</p>
<br><p>&emsp;&emsp;別看這位女子是道士打扮，但青杏園的人都知道，她是有男人的。</p>
<br><p>&emsp;&emsp;且整日與男人在房間裡歡好纏綿，這些事，負責伺候主臥的兩名丫鬟早就說開了。</p>
<br><p>&emsp;&emsp;洛玉衡走到池邊，抖手甩出幾張符籙，把溫泉池與外界隔絕。</p>
<br><p>&emsp;&emsp;接着，她兩隻白嫩嫩的腳丫，從雲紋靸鞋裡掙脫出來，赤足如雪，踩在池邊的石頭上。</p>
<br><p>&emsp;&emsp;青蔥玉指捻住腰帶，輕輕一拉，伴隨着腰帶的脫落，衣襟向兩側滑開，裡面是一件嫩青色的肚兜，胸脯把肚兜撐起.</p>
<br><p>&emsp;&emsp;道袍順着圓潤的香肩滑落，白嫩如凝脂的肌膚彷彿沒有摩擦力。</p>
<br><p>&emsp;&emsp;洛玉衡把秀髮盤好，穿着白色綢褲和嫩青色肚兜，跨入溫泉。</p>
<br><p>&emsp;&emsp;蒸汽升騰中，她微微昂起線條柔美的臉蛋，閉上眼，長長的睫毛蓋下來，享受着溫泉。</p>
<br><p>&emsp;&emsp;不知過了多久，洛玉衡睜開美眸，看向岸邊。</p>
<br><p>&emsp;&emsp;那裡多了一道身影，正脫着袍子，嘀咕道：“國師，你太過分了，你明知道我空了，還要勾引我。”</p>
<br><p>&emsp;&emsp;PS：求月票。記得糾錯，先更後改。</p>
<br><p>&emsp;&emsp;(本章完)</p>
