<title>《大奉打更人》▷ 572.第550章 線索</title><br><p>&emsp;&emsp;第550章 線索</p>
<br><p>&emsp;&emsp;“倘若柴賢是柴建元義子的話，兩人都六根腳趾，這麼明顯的特徵不可能瞞住所有人。柴杏兒知道柴賢是柴建元的私生子嗎？</p>
<br><p>&emsp;&emsp;“若是知道，那麼她殺兄嫁禍柴賢，可謂一石二鳥啊。因爲照劇情發展下去，柴賢最後肯定會成爲柴府的繼承人，成爲柴家家主。”</p>
<br><p>&emsp;&emsp;就在許七安的推理漸入佳境之際，他忽然意識到一個不合理的BUG。</p>
<br><p>&emsp;&emsp;“等等，如果柴賢是柴建元的私生子，那柴建元完全沒必要隱瞞，一個實力強大的化勁武夫，一家之主，有私生子怎麼了？</p>
<br><p>&emsp;&emsp;“完全可以堂而皇之的公之於衆，根本沒有隱瞞的必要。江湖勢力也不是注重繁文縟節的豪閥望族，要考慮禮義廉恥和名聲。</p>
<br><p>&emsp;&emsp;“除非有什麼原因，讓柴建元不得不隱瞞柴賢的身世。</p>
<br><p>&emsp;&emsp;“柴賢肯定不知道自己的身世，否則不會喜歡上自己的親妹妹。而如果知道，那麼“爲了愛情”的作案動機，就不存在。</p>
<br><p>&emsp;&emsp;“因此，只要見到柴賢，問清楚他是否知道自己身世，殺害柴建元的兇手基本就可以判斷了。”</p>
<br><p>&emsp;&emsp;他一邊嘀咕着，一邊取出地書碎片，輕釦背面。</p>
<br><p>&emsp;&emsp;太平刀從鏡內世界鑽出，發出“嗡嗡”的鳴顫聲，傳達出委屈和興奮兼具的意念。</p>
<br><p>&emsp;&emsp;然後，它自動脫離刀鞘，刀尖“叮叮叮”的往許七安背上撞，以此來表達熱情。</p>
<br><p>&emsp;&emsp;“別撞了別撞了，疼死我了”</p>
<br><p>&emsp;&emsp;許七安反手握住刀柄，刀尖抵住柴建元的喉部，用力劃開。</p>
<br><p>&emsp;&emsp;柴建元被煉成了鐵屍，想要解剖，就得太平刀這樣的絕世神兵，才能精準、鋒利的割開皮肉。</p>
<br><p>&emsp;&emsp;他之所以解剖，是懷疑柴建元死前中毒了。</p>
<br><p>&emsp;&emsp;理由有兩點：一，柴家沒有四品。</p>
<br><p>&emsp;&emsp;不管是柴賢、柴建元還是柴杏兒，都是五品化勁。</p>
<br><p>&emsp;&emsp;衆所周知，武夫出了名的耐操，哪怕偷襲，也很難在短時間內殺死對方。</p>
<br><p>&emsp;&emsp;而一旦無法快速解決戰鬥，柴府中的高手絕對會瞬間反應過來，因此不會出現“趕到書房時，發現家主被柴賢殺死”這樣的情況。</p>
<br><p>&emsp;&emsp;二，柴建元身上傷勢極多。</p>
<br><p>&emsp;&emsp;柴建元確實沒有被瞬殺，經過剛纔仔細的檢查，除了致命的心臟創口，柴建元身上的暗傷極多。</p>
<br><p>&emsp;&emsp;這證明他死前經歷了極爲激烈的戰鬥。</p>
<br><p>&emsp;&emsp;那麼，在什麼情況下，會造成戰鬥激烈，卻又迅速結束的現象？</p>
<br><p>&emsp;&emsp;單方面毆打。</p>
<br><p>&emsp;&emsp;柴建元幾乎沒有還手之力，被單方面施暴，很快被破開了銅皮鐵骨的防禦，死在兇手的屠刀之下。</p>
<br><p>&emsp;&emsp;合理的解釋是，柴建元中毒了。</p>
<br><p>&emsp;&emsp;暗紅色的血肉被割開，檢查完喉部，沒有發現明顯的中毒跡象。</p>
<br><p>&emsp;&emsp;於是他又割開胃袋，終於有了發現。</p>
<br><p>&emsp;&emsp;柴建元的胃袋裡，殘留着微黑色的物質，這些物質更像是毒素和胃酸反應之後形成。</p>
<br><p>&emsp;&emsp;許七安通過毒蠱的能力做了初步解析，只解析出三種毒草的成分，時間隔的太久，再多就不行了。</p>
<br><p>&emsp;&emsp;這三種毒草具備致幻和麻痹神經的作用。</p>
<br><p>&emsp;&emsp;“複合性毒藥，相當高級，以這個時代的製藥水平，複合性毒藥基本是簡單粗暴的把幾種毒藥混合。這樣勢必會產生氣味和顏色，不管以什麼方式下毒，都瞞不過武者的危機預感和敏銳的嗅覺、味覺。</p>
<br><p>&emsp;&emsp;“這毒藥應該是無色無味，一般人煉不出這種水平的毒藥，只有兩種職業可以，術士和毒蠱師。對了，柴杏兒，她在李靈素體內植入了情蠱。</p>
<br><p>&emsp;&emsp;“她去過南疆求情蠱，再求一味能無聲無息毒倒化勁武夫的奇毒不難。”</p>
<br><p>&emsp;&emsp;想到這裡，他不禁捏了捏眉心，能煉出這種毒藥，直接毒殺柴建元不是更乾脆利索？</p>
<br><p>&emsp;&emsp;何必多此一舉呢。</p>
<br><p>&emsp;&emsp;許七安是個聰明人，立刻想到原因：“當然不能毒殺，毒殺了的話，怎麼證明人是柴賢殺的？”</p>
<br><p>&emsp;&emsp;這是一個局，針對柴賢的局。</p>
<br><p>&emsp;&emsp;“現在有一個快速推進案情的辦法，那就是抓住柴杏兒，嚴刑逼供。”</p>
<br><p>&emsp;&emsp;許七安旋即打消這個念頭，首先，他沒有望氣術，也沒有佛門的戒律能力，浮屠寶塔第一層是“不殺生”戒律，是固化的。</p>
<br><p>&emsp;&emsp;“不殺生”和“不說謊”顯然沒關係。</p>
<br><p>&emsp;&emsp;塔靈更不會戒律法術，塔靈就是浮屠寶塔，不可能施展出浮屠寶塔沒有的能力。</p>
<br><p>&emsp;&emsp;心蠱能短暫影響智慧生靈，柴杏兒是化勁武者，心蠱目前的力量還不足以讓她有問必答。</p>
<br><p>&emsp;&emsp;其次，一定對柴杏兒對粗，聖子的態度還在其次，事後她肯定因此翻臉，把徐謙的存在告訴佛門。</p>
<br><p>&emsp;&emsp;這樣的話，淨心的重心就從除魔衛道，轉移到自己身上，甚至直接聯絡度難金剛。</p>
<br><p>&emsp;&emsp;如此一來，別說查案，連龍氣都會被佛門奪走。</p>
<br><p>&emsp;&emsp;“今晚就在這裡將就一下吧，正好藉助地窖裡的屍氣溫養屍蠱。”</p>
<br><p>&emsp;&emsp;許七安盤坐在地，背靠着牆壁，兩側的屍體靜靜站立着。</p>
<br><p>&emsp;&emsp;他在這樣寂靜又可怕的環境裡怡然自得，感覺就像回了家一樣，屍蠱在這一刻得到無比強烈的滿足。</p>
<br><p>&emsp;&emsp;許七安後頸處，微微鼓起，俄頃，一隻蟑螂大小的蟲子鑽破皮膚，接着是第二隻，第三隻。</p>
<br><p>&emsp;&emsp;它們是七絕蠱孕育出的屍蠱子蠱。</p>
<br><p>&emsp;&emsp;屍蠱現在最多隻能孕育出四隻子蠱，其中一隻寄生在了三花寺首座恆音屍體上，剩下三隻剛剛誕生。</p>
<br><p>&emsp;&emsp;子蠱們剛一出世，便興奮的朝周圍的屍體爬去，兩隻就近原則，選擇了距離最近的鐵屍。</p>
<br><p>&emsp;&emsp;剩下一隻，在密室裡裝了幾圈，選擇了一具胸口微微鼓起的女屍。</p>
<br><p>&emsp;&emsp;“小夥子有前途！”</p>
<br><p>&emsp;&emsp;許七安嘖了一聲，然後閉上眼，感應了一下三具鐵屍的情況。</p>
<br><p>&emsp;&emsp;他們體內毫無生機，兩具鐵屍只保留肉身原本的力量和防禦，女屍則保留身前部分能力——對危險的預知。</p>
<br><p>&emsp;&emsp;這種能力可以直接回饋給操縱屍體的主人。</p>
<br><p>&emsp;&emsp;這意味着女屍是在死後不久，便立刻煉成行屍，因此保留了部分能力。</p>
<br><p>&emsp;&emsp;“行屍的使用壽命不超過五年，煉屍手法有點粗糙啊，不夠正宗。也對，柴家先祖是南疆奴隸出身，不管是偷學，還是得了屍蠱部的傳授，肯定都無法正宗的秘術。”</p>
<br><p>&emsp;&emsp;許七安收回對子蠱的控制，專心分析今夜的收穫。</p>
<br><p>&emsp;&emsp;“柴賢極有可能是柴建元的私生子，但因爲某些原因，柴建元一直隱瞞了他的身世。”</p>
<br><p>&emsp;&emsp;“柴建元死前中毒，這才被人殺死在書房裡，下毒者是親近之人，柴賢、柴杏兒，以及那位失蹤的柴嵐都有可能。”</p>
<br><p>&emsp;&emsp;“接下來要查的方向是，柴建元爲何隱瞞了柴賢的身世；調查柴杏兒，嗯，這一點就靠海王聖子了。”</p>
<br><p>&emsp;&emsp;他一邊思考，一邊吸納地窖裡的屍氣，溫養屍蠱。</p>
<br><p>&emsp;&emsp;不知過了多久，忽然聽見一絲異動，立刻睜開眼。</p>
<br><p>&emsp;&emsp;蠟燭已經燃燒到尾部，再過片刻就要燃盡，微弱的火光中，女屍趴在地上，撅起臀部。</p>
<br><p>&emsp;&emsp;一具男屍趴在女屍背上，另一具男屍則趴在“他”身上。</p>
<br><p>&emsp;&emsp;你們在做什麼啊許七安險些控制不住自己的表情，他當即以“母蠱”絕對的威嚴，控制住了三隻子蠱，終於明白它們想做什麼。</p>
<br><p>&emsp;&emsp;它們在做本能的繁衍。</p>
<br><p>&emsp;&emsp;搞什麼啊，交配不脫衣服的嗎，呸，當只工具蟲不是很好嗎，工具要有工具的自覺，你們是沒有交配權的許七安制止了這種喪心病狂的行爲。</p>
<br><p>&emsp;&emsp;他忽然有些明白爲何有些屍蠱師控制不住自己的衝動，與行屍發生超出主人和傀儡的關係。</p>
<br><p>&emsp;&emsp;那是受到了屍蠱繁衍本能的影響。</p>
<br><p>&emsp;&emsp;同樣的深夜，遠在雷州的聞人府。</p>
<br><p>&emsp;&emsp;大小姐聞人倩柔的閨房裡，炭火熊熊，室內溫暖如春，五官柔美，除了發跡象偏高，基本沒有什麼瑕疵的聞人倩柔，蓋着錦被，呼吸綿長。</p>
<br><p>&emsp;&emsp;“姑娘是聞人倩柔？”</p>
<br><p>&emsp;&emsp;平淡中透着冷漠的聲音，驚醒了睡夢中的聞人倩柔。</p>
<br><p>&emsp;&emsp;她霍然起身，警惕的環顧室內，並高喊出聲：“來人！”</p>
<br><p>&emsp;&emsp;喊人的同時，她看清了室內的不速之客，共三人，分別是穿着玄色道袍，一絲不苟的中年道士；穿羽衣，戴蓮花冠，看不出年紀，但美若天仙的坤道。</p>
<br><p>&emsp;&emsp;以及雙十年華，英姿勃勃，俏麗動人的少女。</p>
<br><p>&emsp;&emsp;少女雙手被一根繩子捆綁着，繩子的另一端握在蓮花冠女道士手裡。</p>
<br><p>&emsp;&emsp;爲什麼在別人的夢裡，我還要被師父捆着李妙真無力的吐槽了一句。</p>
<br><p>&emsp;&emsp;“你們是什麼人？”</p>
<br><p>&emsp;&emsp;聞人倩柔沒有喊醒丫鬟和侍衛，這讓她意識到桌邊的三人身份不凡。</p>
<br><p>&emsp;&emsp;“貧道法號玄誠，乃天宗無望峰主，姑娘可識得李靈素？”</p>
<br><p>&emsp;&emsp;中年道士淡淡道。</p>
<br><p>&emsp;&emsp;另外兩個坤道則沉默不言。</p>
<br><p>&emsp;&emsp;“你是.”</p>
<br><p>&emsp;&emsp;聞人倩柔表情略有變化。</p>
<br><p>&emsp;&emsp;“李靈素是我弟子。”</p>
<br><p>&emsp;&emsp;玄誠道長淡淡道。</p>
<br><p>&emsp;&emsp;聞人倩柔大驚失色，掀開被子下牀，行跪拜大禮：“弟子聞人倩柔，見過師尊。”</p>
<br><p>&emsp;&emsp;聞人倩柔知道李靈素是天宗聖子。</p>
<br><p>&emsp;&emsp;嘖嘖，這是以兒媳婦自居了啊.李妙真側頭看一眼師伯的反應，沒什麼反應。</p>
<br><p>&emsp;&emsp;玄誠道長面無表情：“半個月前，李靈素曾到過雷州，如今去了哪裡？”</p>
<br><p>&emsp;&emsp;聞人倩柔搖搖頭，“李郎怕連累我，並沒有告之去向。”</p>
<br><p>&emsp;&emsp;怕玄誠道長不清楚情況，她把事情的經過原原本本的說了一遍。</p>
<br><p>&emsp;&emsp;玄誠道長和冰夷元君耐心聽完，儘管來此之前，他們已經調查的一清二楚。</p>
<br><p>&emsp;&emsp;等聞人倩柔說罷，玄誠道長問道：</p>
<br><p>&emsp;&emsp;“聞人姑娘可知那徐謙的身份？”</p>
<br><p>&emsp;&emsp;聞人倩柔搖頭：“那位前輩身份神秘，就連李郎也不太清楚，只知是活了幾百年的前輩，與司天監的監正關係匪淺。”</p>
<br><p>&emsp;&emsp;“與監正關係匪淺？”</p>
<br><p>&emsp;&emsp;玄誠道長皺了皺眉，這倒是他不曾調查出來的。</p>
<br><p>&emsp;&emsp;聞人倩柔點點頭，解釋道：</p>
<br><p>&emsp;&emsp;“李郎說，那位前輩不但和監正關係不一般，還與監正對弈，贏了監正一局，是真正的高人。並且，那位高人能使喚監正二弟子孫玄機，地位可見一斑。”</p>
<br><p>&emsp;&emsp;贏了監正一局玄誠道長和冰夷元君對視一眼，冷漠淡泊如他們，也不禁有些詫異。</p>
<br><p>&emsp;&emsp;贏了監正一局，活了幾百年的高人.是他了，是他沒錯，這熟悉的風格.李妙真差點雙手捂臉。</p>
<br><p>&emsp;&emsp;許七安這混蛋，說大話的臭毛病還是沒改，以後被李靈素知道真實身份，看他怎麼做人不，以他的陰險程度，李靈素估計已經“漏洞百出”，真實身份揭曉後，李靈素才真正沒臉見人想到自己的遭遇，李妙真忿忿的想。</p>
<br><p>&emsp;&emsp;玄誠道長問道：“你還知道些什麼？”</p>
<br><p>&emsp;&emsp;聞人倩柔想了想：“聽李郎說，徐前輩有恩於他，正是這位前輩，將他從東方姐妹手中救出，讓他脫離了水深火熱的生活。”</p>
<br><p>&emsp;&emsp;玄誠道長微微頷首，又問了幾句後，淡淡道：</p>
<br><p>&emsp;&emsp;“攪了姑娘清夢，還望見諒。”</p>
<br><p>&emsp;&emsp;說罷，三人一起消失在房內。</p>
<br><p>&emsp;&emsp;聞人倩柔睜開眼，發現自己還躺在牀上，一時間分不清剛纔發生的是夢境，還是真實。</p>
<br><p>&emsp;&emsp;雷州城，某處客棧。</p>
<br><p>&emsp;&emsp;盤坐在大牀上的玄誠道長，以及盤坐在小塌的李妙真師徒，三人同時睜開眼。</p>
<br><p>&emsp;&emsp;“師妹可曾聽說過，超凡境界中，有一個叫徐謙的？”</p>
<br><p>&emsp;&emsp;玄誠道長皺着眉頭，提出疑問。</p>
<br><p>&emsp;&emsp;冰夷元君搖頭：“我等避世不出，不問紅塵，消息難免阻滯。不過，這世上能勝監正一局者.”</p>
<br><p>&emsp;&emsp;她想了想，道：“恐怕連天尊都不敢說一定可以。”</p>
<br><p>&emsp;&emsp;玄誠道長“嗯”了一聲，沒什麼表情的說道：</p>
<br><p>&emsp;&emsp;“或許是監正未出全力，這裡面有太多可能，不必執着。爲今之計，是要循着此人的蹤跡，找到李靈素。”</p>
<br><p>&emsp;&emsp;冰夷元君接話道：</p>
<br><p>&emsp;&emsp;“可以確定此人並無惡意，不過李靈素若是不肯跟我們回去，這個徐謙，多半會阻止。我們如今不知道他深淺，三品便罷了，我二人足矣。若是二品，乃至一品.”</p>
<br><p>&emsp;&emsp;如果是二品的話，就得好言好語的商量。如果是一品，對方說什麼，那就是什麼。</p>
<br><p>&emsp;&emsp;想要帶走李靈素，只有回山請天尊出面。</p>
<br><p>&emsp;&emsp;冰夷元君視線的餘光察覺到李妙真抿着嘴，一臉憋笑的模樣。</p>
<br><p>&emsp;&emsp;這位看不出年紀的大美人淡淡道：“妙真，你笑什麼。”</p>
<br><p>&emsp;&emsp;“我沒笑！”</p>
<br><p>&emsp;&emsp;李妙真不承認。</p>
<br><p>&emsp;&emsp;“你想笑。”</p>
<br><p>&emsp;&emsp;冰夷元君語氣冷漠。</p>
<br><p>&emsp;&emsp;“師父，我沒有，我是天宗聖女，修的是太上忘情，等閒不會笑。”</p>
<br><p>&emsp;&emsp;李妙真冷漠無情的姿態。</p>
<br><p>&emsp;&emsp;不行了不行了，我快忍不住了.李妙真身體裡的小靈魂在拍着大腿狂笑。</p>
<br><p>&emsp;&emsp;冰夷元君冷漠的看她一眼，轉頭又和玄誠道長說起正事。</p>
<br><p>&emsp;&emsp;“根據我們打探來的情報，那徐謙奪走了三花寺的浮屠寶塔，佛門不會就此罷休。打探出西域僧人的去向，或許就能追蹤到徐謙。”</p>
<br><p>&emsp;&emsp;冰山大美人淡淡道。</p>
<br><p>&emsp;&emsp;師父還是一如既往的冰雪聰明啊李妙真感慨。</p>
<br><p>&emsp;&emsp;清晨。</p>
<br><p>&emsp;&emsp;李靈素還在沉睡，被一陣短促的敲門聲吵醒，以及一位女子的叫喚聲。</p>
<br><p>&emsp;&emsp;“姑姑，姑姑大事不好。”</p>
<br><p>&emsp;&emsp;柴杏兒睜開眼，氣質清冷柔弱的美麗人妻姿態慵懶，柔聲道：</p>
<br><p>&emsp;&emsp;“李郎，幫人家開門去。”</p>
<br><p>&emsp;&emsp;李靈素皺了皺眉：“先穿衣吧。”</p>
<br><p>&emsp;&emsp;柴杏兒搖頭，聲音慵懶無力：“都說了有急事，快去快去。”</p>
<br><p>&emsp;&emsp;女子穿衣比較麻煩。</p>
<br><p>&emsp;&emsp;李靈素披上一件袍子，走到門邊，打開房門。</p>
<br><p>&emsp;&emsp;門外站着的是個柴家的女性，叫柴萍，穿着利索的短打，有修爲伴身。</p>
<br><p>&emsp;&emsp;柴萍滿臉焦急，但目光卻不由自主的落在李靈素俊美無儔的臉上，以及半敞開的袍子裡，肌肉勻稱的胸膛展露在少女眼前。</p>
<br><p>&emsp;&emsp;柴萍強迫自己挪開目光，行了一禮，然後跨過門檻，進了屋子。</p>
<br><p>&emsp;&emsp;此時的柴杏兒已經坐起，正穿着白衣裡衣，遮住嫩綠色的肚兜。</p>
<br><p>&emsp;&emsp;“姑姑，地窖又被人闖入了。”</p>
<br><p>&emsp;&emsp;柴萍彙報道。</p>
<br><p>&emsp;&emsp;柴杏兒穿衣的動作不停，鎮定自若：“可有屍體被盜？”</p>
<br><p>&emsp;&emsp;“沒有，但家主的屍體被人解剖了。”柴萍說道。</p>
<br><p>&emsp;&emsp;柴杏兒的手微微一頓，緩緩點頭：“知道了。”</p>
<br><p>&emsp;&emsp;她打發走柴萍，穿好羅裙，素手捻起玉簪，簡單的挽了一個髮髻，道：</p>
<br><p>&emsp;&emsp;“李郎，我去地窖看看。你若還困，便再睡一會兒。”</p>
<br><p>&emsp;&emsp;李靈素“噢”了一聲，突然拉住柴杏兒的手。</p>
<br><p>&emsp;&emsp;在她困惑的目光中，把她拽入懷裡，接着，在柴杏兒白皙細膩的臉頰，用力“吧唧”一口，笑道：</p>
<br><p>&emsp;&emsp;“我會一直陪着你的。”</p>
<br><p>&emsp;&emsp;柴杏兒怔怔的看着他，眼裡似有水光閃爍，嫣然一笑。</p>
<br><p>&emsp;&emsp;房門再次關上，李靈素一人坐在桌邊，想着柴萍彙報的事。</p>
<br><p>&emsp;&emsp;“柴建元的屍體被解剖了？應該是徐前輩做的吧，他說過要查清楚這個案子，也不知道有沒有收穫.”</p>
<br><p>&emsp;&emsp;李靈素忽然涌起期待感，想立刻找到徐謙，問他查出了些什麼。</p>
<br><p>&emsp;&emsp;正想着，沒有鎖的房門被推開一條縫，一隻橘貓鑽了進來。</p>
<br><p>&emsp;&emsp;PS：查過很多資料，並諮詢了學醫的朋友，多趾並趾大部分源於畸形，但存在遺傳的現象，不過概率很小很小。我在一些相關論壇，以及醫院的網站上找到不少家族遺傳的例子，說明雖然概率很小，但確實存在。如果有學醫的讀者，可以糾正，或科普一下。</p>
<br><p>&emsp;&emsp;(本章完)</p>
