<title>《大奉打更人》▷ 629.第607章 廟神</title><br><p>&emsp;&emsp;第607章 廟神</p>
<br><p>&emsp;&emsp;店小二說道：</p>
<br><p>&emsp;&emsp;“第二天李貴就去報官了，官府認爲李貴在騙人，打了一頓板子，把他轟走了。第二天晚上，李貴的妻子又回來敲門了。</p>
<br><p>&emsp;&emsp;“這一次，他婆娘敲了會兒門，見李貴沒有開門，她就趴在窗外往屋子裡看，趴了整整一晚上”</p>
<br><p>&emsp;&emsp;慕南梔嚇的都呆住了，懷裡的小白狐被她抱的差點窒息，雙腿亂蹬。</p>
<br><p>&emsp;&emsp;苗有方聽的津津有味，並質疑道：</p>
<br><p>&emsp;&emsp;“你怎麼知道趴在窗外看了整整一夜，爲什麼你知道的那麼詳細？”</p>
<br><p>&emsp;&emsp;店小二“嘿嘿”一笑，道：</p>
<br><p>&emsp;&emsp;“這事兒還沒完呢，公雞打鳴後，李貴的婆娘就走了，李貴被連嚇兩天，覺得不能再這樣下去，怒從心頭起惡向膽邊生，於是.”</p>
<br><p>&emsp;&emsp;苗有方插嘴道：“於是他又去報官了？”</p>
<br><p>&emsp;&emsp;店小二一下子語塞，舔了舔嘴脣，露出尷尬且不失禮貌的笑容：</p>
<br><p>&emsp;&emsp;“客官真愛說笑，報官哪需要惡向膽邊生”</p>
<br><p>&emsp;&emsp;停頓一下，店小二臉色嚴肅，語氣低沉：“他呼朋喚友的，挖墳去了。”</p>
<br><p>&emsp;&emsp;慕南梔壓低聲音：“屍體是不是不見了？”</p>
<br><p>&emsp;&emsp;店小二搖頭：</p>
<br><p>&emsp;&emsp;“那倒不是，李貴帶着親朋好友，挖開妻子的墳，發現妻子好好的躺在棺材裡。屍體已經微微腐爛。</p>
<br><p>&emsp;&emsp;“大夥兒都鬆了口氣，責怪李貴胡言亂語，挨官府的打不冤。畢竟屍體還在棺材裡，難不成她自己夜裡掀開棺材板出來嚇人，天亮後又把自己埋回去？”</p>
<br><p>&emsp;&emsp;慕南梔聽說不是鬼怪作祟，便不怕了，衝拳出擊道：</p>
<br><p>&emsp;&emsp;“這李貴不當人子，拿死去的妻子做談資。”</p>
<br><p>&emsp;&emsp;店小二臉色凝重，搖了搖頭，道：</p>
<br><p>&emsp;&emsp;“這位娘子稍安勿躁，且聽我說完。</p>
<br><p>&emsp;&emsp;“面對大夥的質疑和眼前所見的景象，李貴也不禁懷疑這兩天的遭遇是不是自己的錯覺。</p>
<br><p>&emsp;&emsp;“他確信自己不會看錯聽錯，於是仔細的觀察妻子屍體，你猜，他發現了什麼？”</p>
<br><p>&emsp;&emsp;這店小二還挺有說書天賦，懂的賣關子，拋懸疑，配合眉飛色舞的模樣和手勢，許七安覺得要不是自己白嫖慣了，這會兒就說不準賞錢就丟出去了。</p>
<br><p>&emsp;&emsp;“發現了什麼？”</p>
<br><p>&emsp;&emsp;小白狐稚嫩的童音從慕南梔的胸脯裡傳出來。</p>
<br><p>&emsp;&emsp;店小二茫然四顧：“誰在說話？”</p>
<br><p>&emsp;&emsp;他的目光即將投向王妃豐滿鼓脹的胸脯時，被許七安用手掌按住臉，擰了回來，淡淡道：</p>
<br><p>&emsp;&emsp;“繼續說你的。”</p>
<br><p>&emsp;&emsp;慕南梔則趁機掐了一下小白狐的屁股蛋，警告小傢伙不要亂插嘴。</p>
<br><p>&emsp;&emsp;不然，小縣城今兒又要多一樁“怪事”。</p>
<br><p>&emsp;&emsp;店小二諂媚的應了一聲，繼續說道：</p>
<br><p>&emsp;&emsp;“李貴發現，婆娘穿的鞋沾了很多泥漿。</p>
<br><p>&emsp;&emsp;“你們想啊，屍體躺在棺材裡，怎麼會沾泥漿呢？除非”</p>
<br><p>&emsp;&emsp;他陰惻惻的說：“屍體自己會走。”</p>
<br><p>&emsp;&emsp;慕南梔低頭喝茶，來掩飾自己內心的恐懼。</p>
<br><p>&emsp;&emsp;我要是今晚和你講一講《山村老師》，你豈不是要嚇的今兒就跟我圓房許七安心裡嘀咕。</p>
<br><p>&emsp;&emsp;聽到這裡，李靈素苗有方兩人，已經斷定店小二說的故事裡，有誇大的成分。</p>
<br><p>&emsp;&emsp;半真半假都不是，九假一真纔對。</p>
<br><p>&emsp;&emsp;店小二見客人們一臉不信，他信心十足的“嘿”了一聲：</p>
<br><p>&emsp;&emsp;“幾位客官是不是不信？</p>
<br><p>&emsp;&emsp;“很多外來的客人都不信，但到後來，他們都信了。”</p>
<br><p>&emsp;&emsp;江湖經驗豐富的苗有方眉頭一挑：“哦，還有後續？”</p>
<br><p>&emsp;&emsp;店小二指頭在桌面一敲，就像說書先生拍撫尺，道：</p>
<br><p>&emsp;&emsp;“李貴指出自己的疑惑後，親朋好友們也害怕了，草草的將墳頭埋上，便逃回了家去。不久後，事兒便在縣城傳來。</p>
<br><p>&emsp;&emsp;“這時，一個自稱神婆的老婦人找上門來，對李貴說，她婆娘死也不得安生，是因爲她得罪了廟神。</p>
<br><p>&emsp;&emsp;“神婆說，李貴的婆娘生前對廟神不敬，這才遭了橫禍，死後依舊要受罪，永世不得超生。並且會禍及家人。</p>
<br><p>&emsp;&emsp;“李貴聽完，恍然大悟，纔想起妻子生前的一樁事。</p>
<br><p>&emsp;&emsp;“在妻子還活着的時候，有一次回孃家省親，回城時遇到大雨，便躲進了城隍廟避雨。</p>
<br><p>&emsp;&emsp;“那城隍廟早已荒廢，李貴的婆娘淋了雨，就把城隍廟裡一具“木鬼”當柴火燒了取暖。</p>
<br><p>&emsp;&emsp;“從那以後，李貴的婆娘身子就越來越差，臥病在牀後，夜夜噩夢驚醒，說看到有小鬼來拘自己的魂。李貴只當她神智昏沉，做了噩夢。”</p>
<br><p>&emsp;&emsp;店小二侃侃而談：</p>
<br><p>&emsp;&emsp;“李貴這才知道，原來是妻子得罪了廟神，害怕的問神婆該怎麼辦。</p>
<br><p>&emsp;&emsp;“神婆告訴他，要爲那小鬼重塑雕像，並燒香供奉三天，厄運可解，李貴便掏空積蓄，重塑了雕像，還把城隍廟也翻新了。</p>
<br><p>&emsp;&emsp;“從那以後，他的妻子再也沒來找他。</p>
<br><p>&emsp;&emsp;“現在城隍廟也可熱鬧了，天天有人去上香，據說很靈驗，求什麼得什麼。而對廟神不尊敬的人，都受到了懲罰。”</p>
<br><p>&emsp;&emsp;李靈素笑道：“有多靈呢？”</p>
<br><p>&emsp;&emsp;店小二左顧右盼，壓低聲音，道：</p>
<br><p>&emsp;&emsp;“巧了，我就知道一樁事兒，廣華街開胭脂鋪的鄭老闆，是個虔誠的。因爲對面也開了一間胭脂鋪，搶了他的生意，他就去城隍廟上供燒香，詛咒那對家鋪子的老闆不得好死。</p>
<br><p>&emsp;&emsp;“結果當天晚上，那家鋪子的老闆就在家裡上吊死了。”</p>
<br><p>&emsp;&emsp;苗有方濃濃的眉毛頓時揚起。</p>
<br><p>&emsp;&emsp;李靈素則面不改色的笑道：“你怎麼知道的，難不成那鄭老闆親口告訴你的？”</p>
<br><p>&emsp;&emsp;“還真是！”</p>
<br><p>&emsp;&emsp;店小二的聲音愈發低沉：“鄭老闆前幾日在這裡喝醉了，酒後失言才說出來的。”</p>
<br><p>&emsp;&emsp;李靈素眉頭一皺，收斂笑容：“那你怎麼不報官？”</p>
<br><p>&emsp;&emsp;店小二奇怪道：“我爲何要報官？且不說官府愛不愛管，這事兒與我何干，得罪了廟神，我這條小命就不保了。”</p>
<br><p>&emsp;&emsp;這時，許七安敲了敲桌子，淡淡道：</p>
<br><p>&emsp;&emsp;“行了，去上菜吧。”</p>
<br><p>&emsp;&emsp;“好嘞！”</p>
<br><p>&emsp;&emsp;店小二過足了癮，心滿意足的離開。</p>
<br><p>&emsp;&emsp;等他身影消失在堂內，許七安沉吟道：</p>
<br><p>&emsp;&emsp;“這聽起來不像是龍氣宿主能幹的事。”</p>
<br><p>&emsp;&emsp;過於離奇怪誕。</p>
<br><p>&emsp;&emsp;李靈素問道：“那我們要管嗎？”</p>
<br><p>&emsp;&emsp;不等許七安發表意見，苗有方搶答道：</p>
<br><p>&emsp;&emsp;“自然要管，殺人就得償命，吃完飯我們就去城隍廟看看。而且，本大爺也想看看，所謂的廟神是何方神聖。”</p>
<br><p>&emsp;&emsp;許七安點頭，看向聖子：“那李貴的遭遇，你有什麼看法？”</p>
<br><p>&emsp;&emsp;李靈素知他在問什麼：</p>
<br><p>&emsp;&emsp;“不可能是冤魂作祟，凡人的魂魄羸弱，頭七之前渾渾噩噩，頭七後煙消雲散，除非有精通道法的人煉魂。</p>
<br><p>&emsp;&emsp;“但方纔小二說了，是屍體在作祟，我覺得是控屍手段。要不我們去挖墳驗屍？”</p>
<br><p>&emsp;&emsp;說完，李靈素忽然意識到許七安爲何能在京城揚名立萬，因爲他愛管閒事。</p>
<br><p>&emsp;&emsp;正如李妙真能成爲飛燕女俠。</p>
<br><p>&emsp;&emsp;相比起來，楊兄弟在這方面就不夠執着。</p>
<br><p>&emsp;&emsp;許七安笑道：“目的呢？費了這麼大的勁，就是爲了重建城隍廟？”</p>
<br><p>&emsp;&emsp;李靈素若有所思。</p>
<br><p>&emsp;&emsp;吃完飯，向店小二問明城隍廟地點，許七安一行人離開了小縣城。</p>
<br><p>&emsp;&emsp;(本章完)</p>
