<title>《大奉打更人》▷ 47.第47章 日常氣嬸嬸</title><br><p>&emsp;&emsp;第47章 日常氣嬸嬸</p>
<br><p>&emsp;&emsp;這個階段，如果有人對他抱着敵意，暗中監視，那絕對是周府。</p>
<br><p>&emsp;&emsp;許七安心裡凜然，前世的經驗告訴他，一旦你被人跟蹤監視，那說明對方近期內就會出手，甚至是今晚。</p>
<br><p>&emsp;&emsp;“拜訪雲鹿書院的打算是正確的，即使我和二叔身手都不弱，但家中女眷是累贅”</p>
<br><p>&emsp;&emsp;許七安臉色凝重，對付周府的計劃刻不容緩。</p>
<br><p>&emsp;&emsp;返回許府，許七安立刻從櫃子裡翻出司天監宋卿那裡等價交換（白嫖）來的軍弩掛在腰上，護心鏡綁在胸口。</p>
<br><p>&emsp;&emsp;這才獲得了些許的安全感。</p>
<br><p>&emsp;&emsp;翻牆到主宅，在後院看到許鈴音在趕一羣鵝，她插着腰，用力跺腳，嚇的小鵝驚慌失措，嘎嘎嘎的四處亂竄。</p>
<br><p>&emsp;&emsp;“大哥大哥，你看我威風嗎。”許鈴音瞅見大哥回來，愈發得意。</p>
<br><p>&emsp;&emsp;“哪來的鵝？”許七安愣了愣，今早離家時分明還沒有的。</p>
<br><p>&emsp;&emsp;“娘讓人買的，說自己家養”許鈴音歪了歪頭，嬌聲道：“我忘記後面的了。”</p>
<br><p>&emsp;&emsp;應該是自己家養比外面買要便宜許七安“哦”了一聲，說：“你小心點，別把鵝給踩死了。沒有大鵝嗎？”</p>
<br><p>&emsp;&emsp;“大鵝在那邊，我去趕出來。”許鈴音自告奮勇的邁着小短腿鑽進花圃裡。</p>
<br><p>&emsp;&emsp;幾秒後，小孩子殺豬般的叫聲傳出來了。</p>
<br><p>&emsp;&emsp;灌木叢劇烈晃動，許鈴音嗷嗷嗷的哭着逃出來，腳上拖着一隻大白鵝，死死咬住她的小短腿。</p>
<br><p>&emsp;&emsp;她一臉馬上就要死掉的樣子，“大哥救命”</p>
<br><p>&emsp;&emsp;許七安袖手旁觀，笑出豬叫聲。</p>
<br><p>&emsp;&emsp;黃昏，許二叔散值回來，一身戎裝，腰懸長刀和軍弩，鷹顧狼視，與穿常服時的氣質截然不同。</p>
<br><p>&emsp;&emsp;爺仨來到書房，綠娥奉上熱茶後，乖巧的退走。</p>
<br><p>&emsp;&emsp;許辭舊道：“我與大哥已經打點妥當，明日就可以送娘和妹妹去書院，正好鈴音也要啓蒙了，父親請的先生水平不太行，教不了她，書院的先生就沒問題。”</p>
<br><p>&emsp;&emsp;鈴音聽到這個好消息，一定高興的哭出來許七安沒來由的就想到了前世送熱心腸小朋友一箱習題集的趣味笑話。</p>
<br><p>&emsp;&emsp;許二叔大喜過望，這無疑解決了他一樁心病，家中女眷能得到妥善安置，他纔沒有後顧之憂。</p>
<br><p>&emsp;&emsp;“辭舊，多虧了你啊。爹就知道，讓你讀書是這輩子做過最正確的事。”</p>
<br><p>&emsp;&emsp;許辭舊有些汗顏：“爹，是大哥的功勞，與我無關。”</p>
<br><p>&emsp;&emsp;“寧宴？”許二叔意外的看向侄兒。</p>
<br><p>&emsp;&emsp;聽完兒子的解釋，許二叔就惋惜的說：“寧宴啊，二叔這輩子做的最大錯事就是送你練武。”</p>
<br><p>&emsp;&emsp;許二叔現在已經相信侄兒是枚讀書種子。</p>
<br><p>&emsp;&emsp;我只是把上輩子學的知識有效利用而已許七安沉聲道：“有件事要告訴二叔，我剛回來時，被人跟蹤了。辭舊，你呢？”</p>
<br><p>&emsp;&emsp;父子倆表情一變。</p>
<br><p>&emsp;&emsp;許新年皺了皺眉：“就算被人跟蹤，我又如何得知？”</p>
<br><p>&emsp;&emsp;他只是個開竅境的書生。</p>
<br><p>&emsp;&emsp;許二叔站了起來，有些焦躁的來回踱步，沉聲道：“寧宴，今晚你留宿府裡，我們叔侄倆住的近些，這樣好照應。</p>
<br><p>&emsp;&emsp;“另外，我晚些時候出門一趟，去御刀衛那裡只會一聲，讓他們晚上加強附近的巡邏強度。”</p>
<br><p>&emsp;&emsp;許新年和許七安對視一眼，心情沉重。</p>
<br><p>&emsp;&emsp;吃飯時，許七安看了眼吃相優雅的妹妹許玲月，咳嗽一聲，吸引一家人的注意。</p>
<br><p>&emsp;&emsp;他從懷裡摸出一隻雕刻“寶器軒”三個字的紅木小盒，徐徐拉開匣子，這是一支做工精細的金步搖，簪首是雕工精美的花朵，鑲嵌珍珠，垂下一道道纖細的金質流蘇。</p>
<br><p>&emsp;&emsp;不看樣式，單是黃金的分量就讓一家人側目。</p>
<br><p>&emsp;&emsp;許玲月和嬸嬸直接看呆了，兩雙卡姿蘭大眼睛牢牢盯着金步搖。</p>
<br><p>&emsp;&emsp;金步搖這種首飾，因做工精細，材料貴重，向來被富貴人家的千金和婦人追捧，尋常女子戴不起這麼好的首飾。</p>
<br><p>&emsp;&emsp;嬸嬸以前就有一支雕花金步搖，很是寶貝。</p>
<br><p>&emsp;&emsp;許七安一個單身狗，自然不會平白無故的買金步搖，家裡就兩個女人適合戴，而嬸嬸作爲一家主母</p>
<br><p>&emsp;&emsp;嬸嬸漂亮的臉蛋綻放出笑容，眼神轉爲柔和：“還算你有點良心，拿來吧”</p>
<br><p>&emsp;&emsp;話音方落，許七安把金步搖放在許玲月的面前：“妹子，送你的！”</p>
<br><p>&emsp;&emsp;許玲月睜大了眼睛，有些難以置信，寶器軒的首飾在這一片很出名，做工精細考究，極受附近有錢人家的姑娘、婦人喜愛。</p>
<br><p>&emsp;&emsp;“謝謝大哥。”她清麗的臉龐露出了由衷的笑容，眼睛彎彎的，像月牙兒。</p>
<br><p>&emsp;&emsp;嬸嬸嬌軀顫抖，胸膛氣的是一起一伏，紅着眼眶，發狠的質問許二叔：</p>
<br><p>&emsp;&emsp;“說，你要侄兒還是要我。”</p>
<br><p>&emsp;&emsp;她和這個小混蛋勢不兩立。</p>
<br><p>&emsp;&emsp;許二叔狠狠瞪了眼侄兒，連忙給妻子夾菜：“消消氣，別跟這個臭小子一般見識。”</p>
<br><p>&emsp;&emsp;許七安感覺小腿給人踢了一腳，便擡頭看了眼身側的許新年。</p>
<br><p>&emsp;&emsp;許二郎自顧自的低頭吃飯。</p>
<br><p>&emsp;&emsp;PS：昨晚做了個夢，我坐在天台邊，底下一羣讀者喊我：賣報的，快下來，我們答應給你推薦票了。</p>
<br><p>&emsp;&emsp;(￢_￢)</p>
<br><p>&emsp;&emsp;(本章完)</p>
