<title>《大奉打更人》▷ 133.第131章 許七安：嬸嬸，你想用黃金打臉</title><br><p>&emsp;&emsp;第131章 許七安：嬸嬸，你想用黃金打臉，還是綢緞打臉？</p>
<br><p>&emsp;&emsp;“那位女香客便是失蹤許久的平陽郡主。”</p>
<br><p>&emsp;&emsp;車廂裡傳出魏淵低沉的嗓音：“爲何先前稟報時沒有說？”</p>
<br><p>&emsp;&emsp;因爲想着先去長公主那裡裝逼啊不，刷好感度了許七安有些汗顏，搪塞道：</p>
<br><p>&emsp;&emsp;“在沒有明確線索有用前，不敢誤導魏公。見了長公主才知道，平陽郡主的私奔，可能涉及到勳貴和文官之間的鬥爭。</p>
<br><p>&emsp;&emsp;“卑職目前還不敢肯定平陽郡主、恆慧和尚與桑泊案有關，雖然金吾衛百戶周赤雄身上攜帶了屏蔽氣息的法器，但此人已經逃離京城，是不是青龍寺那一件法器，誰又知道呢。”</p>
<br><p>&emsp;&emsp;對此，魏淵沒有回覆。</p>
<br><p>&emsp;&emsp;馬車駛入打更人衙門，許七安取下小木梯，迎魏淵下來。</p>
<br><p>&emsp;&emsp;魏淵雙手攏在袖中，沒什麼表情的看了他一眼，說道：“隨我來浩氣樓。”</p>
<br><p>&emsp;&emsp;這是要挨訓了？許七安無奈的跟了上去，兩人一前一後進了浩氣樓，魏淵吩咐許七安煮茶，自己則站在瞭望廳看風景。</p>
<br><p>&emsp;&emsp;時間一分一秒過去，直到許七安喊一聲，說茶煮好了。</p>
<br><p>&emsp;&emsp;其實就是燒開水，泡茶葉，流程很簡單。</p>
<br><p>&emsp;&emsp;魏淵走到桌邊，瞅了一眼，搖頭道：“第一杯要先倒掉，不能直接喝，太苦，掩蓋了茶的甘甜。”</p>
<br><p>&emsp;&emsp;你在教我做事？</p>
<br><p>&emsp;&emsp;“卑職是粗人，沒有經驗”許七安腦海裡想着達叔囂張的表情，臉上則露出周星星卑賤的笑。</p>
<br><p>&emsp;&emsp;啪嗒魏淵從袖中摸出錦盒，笑着說：“打開看看。”</p>
<br><p>&emsp;&emsp;許七安依言打開錦盒，裡面是一枚龍眼大小，橙黃剔透的丹丸，一股濃郁的藥香撲入鼻腔。</p>
<br><p>&emsp;&emsp;“這是陛下賜的金丹，它能強健體魄，增長氣機，國師煉了幾個月，也就煉出一爐。千金難買。”魏淵蓋上錦盒，屈指敲了敲盒面：“它是你的了。”</p>
<br><p>&emsp;&emsp;許七安難以置信。</p>
<br><p>&emsp;&emsp;“這東西對我沒用，對高品武者作用不大，思來想去，目前最需要提升修爲的人是你。”魏淵笑道：</p>
<br><p>&emsp;&emsp;“本座既然說過要培養你，自然不會無的放矢。”</p>
<br><p>&emsp;&emsp;“謝魏公！”許七安臉上的喜悅和感激發自肺腑。他油然而生一種感慨，閃過一句至理名言：</p>
<br><p>&emsp;&emsp;舔到最後，應有盡有。</p>
<br><p>&emsp;&emsp;“你消化金丹後，氣機應該能充盈中丹田，到時候，就得提前學着觀想，提升元神。如此一來，你的修行進度會比同境界武者快至少三分之一。”魏淵道。</p>
<br><p>&emsp;&emsp;這就是背靠大組織，抱大腿的好處啊，我要是散修，恐怕得跟二叔一樣，死死卡在練氣境許七安慶幸自己當日做出了最正確的選擇。</p>
<br><p>&emsp;&emsp;在發現九號和六號玩狼人殺時，沒有冒險嘗試，悶頭去找魏淵，坦誠布公。</p>
<br><p>&emsp;&emsp;若沒有這一遭，他不可能這麼快得到魏淵的賞識和信任。</p>
<br><p>&emsp;&emsp;得不到魏淵的信任，僅僅是賞識的話，他恐怕得苦逼的積攢功勳，而不是現在這般，金丹說送就送。</p>
<br><p>&emsp;&emsp;“魏公，煉神境下一品級是銅皮鐵骨，這個該如何修行？”許七安悉心請教。</p>
<br><p>&emsp;&emsp;“等你到了煉神境巔峰，氣血與元神會達成交融，此時，體魄會迎來一次脫胎換骨的轉變，轉變期間，以棍棒敲打身體每一處，如鐵匠鍛鐵，去除雜質，凝練鋼鐵。”</p>
<br><p>&emsp;&emsp;敲打身體每一處？許七安滿腦子疑惑和顧慮，在魏淵面前。</p>
<br><p>&emsp;&emsp;“那是古法，”魏淵笑呵呵的補充：“時代變了，現在武者煉體，用的是藥浴。”</p>
<br><p>&emsp;&emsp;許七安鬆了口氣，繼續請教：“卑職查閱資料時，發現五品化勁的相關描述大概是：賦予身體每一個部位生命，使其如臂驅使，又超然獨立。”</p>
<br><p>&emsp;&emsp;這個描述很扯淡，身體是一個整體，本身就有生命。何來的“賦予每一個部位生命”這種說法？</p>
<br><p>&emsp;&emsp;許七安既覺得荒誕，又覺得好笑。</p>
<br><p>&emsp;&emsp;魏淵打量着他，察覺到他細微的表情變化，搖搖頭，道：“具體修行方法，等你境界到了再說，現在知道的越多，越容易多想，平添憂慮。</p>
<br><p>&emsp;&emsp;“好了，你在這裡服用丹藥，我看看這枚金丹能不能助你充盈中丹田。並不是人人都有這等功效，我是根據你的資質判斷，但成不成，得看了才知道。”</p>
<br><p>&emsp;&emsp;魏淵抱着些許的期待。</p>
<br><p>&emsp;&emsp;許七安“嗯”了一聲，打開錦盒，服用金丹。</p>
<br><p>&emsp;&emsp;他用力嚼碎丹丸，吞入腹中，幾秒後，胃部開始發燙，像是燒起一團火。</p>
<br><p>&emsp;&emsp;火焰炙烤着胃部，隱隱超出了它的承受極限。</p>
<br><p>&emsp;&emsp;不敢怠慢，許七安盤膝吐納，運轉周天，引導着熱力在體內循環。</p>
<br><p>&emsp;&emsp;呼呼</p>
<br><p>&emsp;&emsp;寬敞的茶室內響起亢長有力的呼吸，彷彿巨獸的吐息。</p>
<br><p>&emsp;&emsp;魏淵眯着眼，靜靜的觀察着許七安。</p>
<br><p>&emsp;&emsp;一個小時後，許七安感覺胃部的熱力消退，氣機充盈全身，狀態前所未有的好。</p>
<br><p>&emsp;&emsp;現在的我，即使對方有銅鑼法器護體，也能一刀斬殺煉神境的銀鑼許七安欣喜自身的變化。</p>
<br><p>&emsp;&emsp;“不錯，你果然是難得一見的武道天才。”魏淵讚許道。</p>
<br><p>&emsp;&emsp;他起身，從書櫃裡取出早就準備好的一本薄冊子，一幅畫卷，遞交給許七安“冊子裡記錄着觀想時的法門，你照着上面學。這幅畫卷就是你要觀想的東西。”</p>
<br><p>&emsp;&emsp;許七安展開畫卷，上面繪畫着一個頭頂天，腳踏地的巨人，他的神態，他的肌肉紋理，纖毫畢現。</p>
<br><p>&emsp;&emsp;但最讓人震撼的是那種上擊九天，腳踩九幽的桀驁氣勢，彷彿世上沒有什麼能讓他畏懼。</p>
<br><p>&emsp;&emsp;“觀想的法相會影響武者的心境，這種精神，是繪畫者烙印在畫中的。我挑了許久，覺得這副法相最適合你。”魏淵不忘給他灌輸知識。</p>
<br><p>&emsp;&emsp;許七安如獲至寶，收好冊子和畫卷，試探道：“魏公，我可以與別人一起觀想嗎？嗯，他是我二叔。”</p>
<br><p>&emsp;&emsp;他覺得在魏淵面前，坦誠就行了，不能耍小心眼，因爲註定瞞不過大智近妖的宦官。</p>
<br><p>&emsp;&emsp;“你只需要三個月後歸還畫卷便成，期間你用來做什麼，送給什麼人，我不在乎。”魏淵說完，提醒道：</p>
<br><p>&emsp;&emsp;“任何一部法相圖，都是價值連城的。如果損壞了，你下半輩子的俸祿就沒了。”</p>
<br><p>&emsp;&emsp;頓時，許七安覺得這畫卷格外燙手。</p>
<br><p>&emsp;&emsp;噔噔噔腳步聲從樓梯口傳來，南宮倩柔陰沉着臉進來，目光在許七安手上的觀想圖頓了頓，他俯身到魏淵耳邊，低聲說了什麼。</p>
<br><p>&emsp;&emsp;“知道了。”魏淵吐出一口氣，面無表情：“下棋時，他就暗示我了。咱們這個皇帝，可以容忍貪官污吏，但容忍不了別人對他權威的一點點挑戰。”</p>
<br><p>&emsp;&emsp;他安插在皇宮裡的諜子被拔了三個。</p>
<br><p>&emsp;&emsp;許七安低眉順眼，當做沒有聽見。</p>
<br><p>&emsp;&emsp;魏淵笑道：“再等等，陛下賞賜你的黃金、綢緞，很快就到了。”</p>
<br><p>&emsp;&emsp;黃昏時，宮裡的當差送來了元景帝賞賜的黃金和綢緞，一千兩黃金差不多六十斤，裝在一隻大箱子裡。</p>
<br><p>&emsp;&emsp;五百匹綢緞，一匹四丈，堆了整整兩馬車。</p>
<br><p>&emsp;&emsp;這會兒臨近散值，衙門裡的打更人還沒走，詫異的看着宮中的當差們拉着馬車進衙門。</p>
<br><p>&emsp;&emsp;收到稟報的許七安喜滋滋的出來迎接，交接後，宮中當差拉着空馬車離開。</p>
<br><p>&emsp;&emsp;許七安呼喚宋廷風等人幫忙裝貨，把黃金和綢緞搬上衙門借用的馬車。</p>
<br><p>&emsp;&emsp;“寧宴，你這是發達了啊。”宋廷風欣喜又眼饞，用力拍打許七安的肩膀：</p>
<br><p>&emsp;&emsp;“我不管，下個月的教坊司費用都得你請。”</p>
<br><p>&emsp;&emsp;許七安看了眼呂青，怒道：“胡說八道，我連勾欄都不去的。”</p>
<br><p>&emsp;&emsp;說完，他打開箱子，取出四錠黃金，分別給了李玉春閔山和楊峰，道：“你們拿去給兄弟們分一分。”</p>
<br><p>&emsp;&emsp;接着，又拋給呂青一錠，笑道：“呂捕頭，別推辭。”</p>
<br><p>&emsp;&emsp;呂青點點頭。</p>
<br><p>&emsp;&emsp;習武之人就是爽快！許七安笑了。</p>
<br><p>&emsp;&emsp;“多謝許大人。”十二名銅鑼，六名府衙快手，欣喜若狂的高呼。</p>
<br><p>&emsp;&emsp;遠處圍觀的打更人一陣豔羨，恨不得也加入許七安的團隊。一錠黃金看着有五兩，兌換成白銀就是四十兩，揮手打賞出一百六十兩，哪個上級有這般闊綽？</p>
<br><p>&emsp;&emsp;“這些賞銀是”李玉春問道。</p>
<br><p>&emsp;&emsp;“在皇城時救了臨安公主，陛下賞賜的。嗯，事情不方便講。”許七安回答。</p>
<br><p>&emsp;&emsp;不是因爲桑泊案的進展賞賜的？</p>
<br><p>&emsp;&emsp;衆人一愣，忽然覺得銀子有些燙手，受之有愧。他們原以爲是陛下欣喜桑泊案的進度，打賞的許七安。</p>
<br><p>&emsp;&emsp;許七安擺擺手：“這幾天辛苦各位了，本官從不會虧待同僚。”</p>
<br><p>&emsp;&emsp;呂青笑了笑，掃了眼身後府衙的捕手，以及衆銅鑼，發現他們表情有了細微的變化。</p>
<br><p>&emsp;&emsp;她開心的笑了一下。</p>
<br><p>&emsp;&emsp;許七安左顧右盼，道：“采薇姑娘呢？”</p>
<br><p>&emsp;&emsp;“許是回司天監了。”</p>
<br><p>&emsp;&emsp;不，她一定又在哪個酒樓風流快活許七安心說。</p>
<br><p>&emsp;&emsp;散值後，銅鑼們護送賞賜之物前往許府。</p>
<br><p>&emsp;&emsp;許七安騎在馬背上，想着有了這些黃金，將來就算自己離開京城，家裡也有足夠充裕的銀子，徹底彌補了稅銀案的損失。</p>
<br><p>&emsp;&emsp;嬸嬸又可以喜滋滋的買首飾，穿新衣服，鈴音可以經常去桂月樓吃飯，玲月的嫁妝嗯，玲月還小，不急着嫁人。</p>
<br><p>&emsp;&emsp;二郎將來進了官場，也不至於沒有銀子打點關係。二叔個窮逼也可以不用把所有錢補貼家用，能多去幾次教坊司。</p>
<br><p>&emsp;&emsp;嬸嬸大概這輩子都沒見過這麼多綢緞哎，手有點癢了，回家後是用綢緞打她臉，還是用黃金打她臉呢許七安心情大好。</p>
<br><p>&emsp;&emsp;PS：感謝“A老師”的盟主，明天加更。今天更新字數：11000</p>
<br><p>&emsp;&emsp;(本章完)</p>
