<title>《大奉打更人》▷ 412.第394章 被拋棄的王妃</title><br><p>&emsp;&emsp;第394章 被拋棄的王妃</p>
<br><p>&emsp;&emsp;他的目光悄悄柔和了幾分。</p>
<br><p>&emsp;&emsp;許七安和李玉春三人眼神略有觸碰，便挪開，沒做過多的交流。</p>
<br><p>&emsp;&emsp;那位禁軍統領，單手按住刀柄，揚聲道：“許七安，奉陛下旨意，前來問詢王妃被劫一事，請你配合。”</p>
<br><p>&emsp;&emsp;元景帝對王妃很上心啊，儘管在這個敏感的時刻，他也依舊派人來調查我，這足以說明他對王妃很重視</p>
<br><p>&emsp;&emsp;要好好應對，不然，很可能打破現在的和平，如果讓元景帝知道我“私藏”王妃，肯定不會善罷甘休</p>
<br><p>&emsp;&emsp;許七安無聲頷首，語氣平靜：“將軍想問什麼？”</p>
<br><p>&emsp;&emsp;禁軍統領沉聲道：“勞煩許公子召集府上所有人，另外，此地不是說話之處，進堂一敘。”</p>
<br><p>&emsp;&emsp;許七安當即讓門房老張召集府上僕人，而他則帶着禁軍統領和李玉春，以及宋廷風、朱廣孝，進了內廳。</p>
<br><p>&emsp;&emsp;因爲僕人都被召集在了大院，因此無人奉茶，許七安坐在主位，面無表情的看着禁軍統領。</p>
<br><p>&emsp;&emsp;這是什麼態度，簡直狂妄禁軍統領看了他一眼，也板着臉，道：</p>
<br><p>&emsp;&emsp;“王妃被劫的經過，陛下已經聽使團提及。但仍有一些細節未知，請許公子如實相告。”</p>
<br><p>&emsp;&emsp;見許七安點頭，禁軍統領繼續說道：“根據送回淮王府的婢女描述，在王妃被擄後，許公子追上了蠻族的四位首領，可有此事？”</p>
<br><p>&emsp;&emsp;許七安如實回答：“是的。”</p>
<br><p>&emsp;&emsp;禁軍統領追問道：“後來呢？”</p>
<br><p>&emsp;&emsp;“後來自然是逃走了，難道將軍認爲，我一個六品武夫，能力敵四位四品強者？縱使我有儒家賜予的魔法書，也做不到，對吧。”許七安以反問的語氣說道。</p>
<br><p>&emsp;&emsp;對此，禁軍統領並未反駁，算是默認了，但他並沒有完全相信，眯着眼，追問道：</p>
<br><p>&emsp;&emsp;“既然知道自己不是對手，許大人爲何要追上去？”</p>
<br><p>&emsp;&emsp;許七安面色如常：“我當時也不知道還有一位四品強者守株待兔。之所以追上去，不過是盡一盡爲人臣子的本分，看有沒有機會救回王妃，見事不可爲，自然便罷手了。”</p>
<br><p>&emsp;&emsp;盡臣子本分？整個朝廷，就你最不當人子禁軍統領沉默幾秒，忽然露出了意味深長的笑容：</p>
<br><p>&emsp;&emsp;“似乎從未有人告訴過你王妃還活着吧？根據婢女描述，當時“王妃”已經死於蛇妖紅菱之手，許大人是怎麼知道王妃還活着的？”</p>
<br><p>&emsp;&emsp;許七安抵達時，假王妃已經身亡。</p>
<br><p>&emsp;&emsp;使團彙報王妃被擄走，去向不明，那是因爲他們沒有見到這一幕。而許七安當時明明見到這一幕，按理說，在他的認識裡，王妃已經死了。</p>
<br><p>&emsp;&emsp;現在，許七安對王妃未死之事毫不驚訝，這說明什麼？</p>
<br><p>&emsp;&emsp;面對禁軍統領的質問，許七安同樣露出意味深長的笑容：“似乎從未有人告訴過你，我不知道那是假王妃吧。”</p>
<br><p>&emsp;&emsp;禁軍統領眉頭一皺。</p>
<br><p>&emsp;&emsp;許七安自信十足的笑了笑：“當時褚相龍拋棄使團獨自逃亡，他不但揹負着“王妃”，同時還讓侍衛揹負婢女一起逃命。</p>
<br><p>&emsp;&emsp;“呵呵，褚相龍可不是大善人，如果這樣我還看不出真王妃混在婢女裡，那我大奉第一神捕的名頭，豈不是浪得虛名？”</p>
<br><p>&emsp;&emsp;禁軍統領愣住了，他無力反駁許七安的話，甚至覺得就該是這樣。</p>
<br><p>&emsp;&emsp;如果假王妃能瞞住許七安，那他就不是傳奇神捕。</p>
<br><p>&emsp;&emsp;這時，一位禁軍走到內廳門口，恭聲道：“統領，已經檢查完畢。”</p>
<br><p>&emsp;&emsp;禁軍統領當即起身，道：“告辭。”</p>
<br><p>&emsp;&emsp;他也沒看李玉春三人，徑直帶人離去。</p>
<br><p>&emsp;&emsp;內廳裡，只剩下曾經的同僚，往日裡感情深厚的四人，一時間卻找不到話題，彼此沉默着。</p>
<br><p>&emsp;&emsp;過了許久，李玉春起身，許七安連忙跟着起身，春哥走到他面前，審視了一下，伸手替他撫平胸口的褶子，淡淡道：</p>
<br><p>&emsp;&emsp;“衣服有褶子，就顯得不夠體面，這些小事你自己要記得處理。”</p>
<br><p>&emsp;&emsp;說完，他低聲道：“做的很好，我因你而驕傲。”</p>
<br><p>&emsp;&emsp;“頭兒”許七安眼眶發熱。</p>
<br><p>&emsp;&emsp;李玉春擺擺手，看向宋廷風和朱廣孝。</p>
<br><p>&emsp;&emsp;“寧宴，你儘早離京吧。”</p>
<br><p>&emsp;&emsp;宋廷風張開雙臂，與他擁抱，在耳邊低聲說：“陛下不會放過你的。”</p>
<br><p>&emsp;&emsp;朱廣孝悶聲道：“離開京城，便不要再回來了，我們兄弟仨也許再沒有相見之日。不過挺好，總比沒命強。”</p>
<br><p>&emsp;&emsp;許七安咧嘴，笑道：“暫時還不會走，以後有空勾欄聽曲，我請客。”</p>
<br><p>&emsp;&emsp;他送三人走出內廳，剛行至門口，便看見鍾璃貼着牆，小心翼翼的挪過來，一路上左顧右盼，預防着可能存在的危險。</p>
<br><p>&emsp;&emsp;然後，她就和李玉春大眼瞪小眼，打了個照面。</p>
<br><p>&emsp;&emsp;許七安清晰的看見，春哥後頸凸起一層雞皮疙瘩，而後，像是遇到了可怕的事物，本能的後跳，同時飛起一腳。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;鍾璃被踹飛出去，咕嚕嚕滾到遠處。</p>
<br><p>&emsp;&emsp;李玉春張了張嘴，最後還是什麼都沒說，不敢去看鐘璃，掩面而走。</p>
<br><p>&emsp;&emsp;許七安飛奔過去，把鍾師姐攙扶起來，她帶着哭腔，委屈的問：“他爲什麼打我”</p>
<br><p>&emsp;&emsp;“”</p>
<br><p>&emsp;&emsp;許七安也張了張嘴，一時竟不知道該如何作答，憐惜的摸了摸她頭：“他這人有毛病，以後見着了，躲着他走。”</p>
<br><p>&emsp;&emsp;禁軍統領帶着下屬離開許府，騎馬奔出一段路，這才減緩速度，問道：“許府情況如何？”</p>
<br><p>&emsp;&emsp;下屬回答道：“近來沒有新入府的僕人，也沒有易容喬裝的痕跡，每個人的身份都問清楚了，回頭可以找府衙、長樂縣衙的戶籍覈對身份。</p>
<br><p>&emsp;&emsp;“另外，我們簡單搜查了一遍許府，沒有發現來歷不明的女子。”</p>
<br><p>&emsp;&emsp;看來他確實與王妃毫無瓜葛禁軍統領頷首，吩咐道：</p>
<br><p>&emsp;&emsp;“這段時間，派人盯着許府，注意每一個出入府中的人，如果有新入府的下人，立刻彙報。”</p>
<br><p>&emsp;&emsp;下屬點頭應是，而後問道：“許七安需要派人盯着嗎？”</p>
<br><p>&emsp;&emsp;禁軍統領沒好氣道：“你盯的了一個六品武夫？”</p>
<br><p>&emsp;&emsp;“”</p>
<br><p>&emsp;&emsp;回宮後，禁軍統領把事情如實彙報，元景帝沒有迴應，既沒繼續追查的吩咐，也沒說就此作罷。</p>
<br><p>&emsp;&emsp;午後的陽光透着微微的燥熱，綠葉在烈日的光輝中透出七彩斑斕的光暈。</p>
<br><p>&emsp;&emsp;嬸嬸決定要給大家做酸梅湯喝，獲得許鈴音、麗娜、褚采薇一致好評。</p>
<br><p>&emsp;&emsp;許七安推開二郎書房的門，許二郎正與楚元縝對弈，一邊喝酒，一邊對弈，一邊談天說地。</p>
<br><p>&emsp;&emsp;篤篤許白嫖敲了兩下桌面，引來兩人的注意，沉吟說道：</p>
<br><p>&emsp;&emsp;“二郎，我記得有一種官職，是記錄皇帝宮廷內的一言一行，事無大小，都要記錄。”</p>
<br><p>&emsp;&emsp;楚元縝笑道：“是起居郎。”</p>
<br><p>&emsp;&emsp;許七安立刻點頭：“對對對，就是起居郎，嗯，是翰林院的對吧？”</p>
<br><p>&emsp;&emsp;許二郎擡了擡下巴，頷首道：“翰林院負責修撰史書，而起居注是修史的重要依據之一，自然是我翰林院的清貴來擔任起居郎。”</p>
<br><p>&emsp;&emsp;許七安追問道：“你能接觸到嗎？”</p>
<br><p>&emsp;&emsp;許二郎略有猶豫，點點頭：“有些困難，但可以。”</p>
<br><p>&emsp;&emsp;許七安小聲道：“我要元景帝登基以來，所有的起居注。”</p>
<br><p>&emsp;&emsp;許二郎一口拒絕：“荒謬，起居注帶不出來，再者，也無法堂而皇之的抄錄。”</p>
<br><p>&emsp;&emsp;許七安搖頭：“沒讓人抄錄，更沒讓你帶出來，用你腦子記下來，然後背誦給我。八品修身境，早就過目不忘了吧。”</p>
<br><p>&emsp;&emsp;許二郎臉一白：“那也很累的，起居注篇幅過長”</p>
<br><p>&emsp;&emsp;許七安拍了拍小老弟的肩膀：“你不是和王家小姐眉來眼去嗎，大哥過陣子教你一招絕學：江戶四十八手。”</p>
<br><p>&emsp;&emsp;次日，許七安騎着心愛的小母馬，來到一家酒樓，要了一個包間後，點好酒菜，慢慢等待。</p>
<br><p>&emsp;&emsp;一刻鐘不到，刑部陳總捕頭和大理寺丞，先後赴約而來。</p>
<br><p>&emsp;&emsp;兩人穿着便服，鬼祟的很，似乎怕人認出來，做了簡單的易容。</p>
<br><p>&emsp;&emsp;“許大人現在是禁忌人物，與你私底下相會，得小心爲上。”大理寺丞臉上掛着老油條的笑容，悠然的吃菜喝酒。</p>
<br><p>&emsp;&emsp;陳總捕頭臉色嚴肅，開門見山：“找我們何事？”</p>
<br><p>&emsp;&emsp;許七安給兩人倒酒，笑道：</p>
<br><p>&emsp;&emsp;“勞煩二位一件事，我想查一起陳年舊案，事主名叫蘇航，貞德29年的進士。元景14年，不知因何原因被貶江州擔任知府，次年，因受賄貪污問斬。</p>
<br><p>&emsp;&emsp;“此人曾經是諸公之一，身份不低，刑部和大理寺想必會有他的卷宗，我想看一看。”</p>
<br><p>&emsp;&emsp;大理寺丞皺了皺眉：“未曾聽說此人，許大人爲何突然查一起二十多年前的舊案？”</p>
<br><p>&emsp;&emsp;許七安隨口解釋：“實不相瞞，這蘇航長女是我小妾。”</p>
<br><p>&emsp;&emsp;說完這句話，他看見陳捕頭和大理寺丞臉色猛的一變。</p>
<br><p>&emsp;&emsp;“？？？”</p>
<br><p>&emsp;&emsp;大理寺丞嚥了咽口水：“元景14年死的人，他，他長女是你小妾？”</p>
<br><p>&emsp;&emsp;陳捕頭沒有說話，但看許七安的眼神，彷彿在說：你好這口？</p>
<br><p>&emsp;&emsp;額，蘇蘇的真實年紀確實能做我娘了許七安反應過來，不甚在意的笑道：</p>
<br><p>&emsp;&emsp;“開個玩笑，其實是他長女的女兒，是我小妾。當年因爲意外，那位長女恰好不在家中，故而逃過一劫。”</p>
<br><p>&emsp;&emsp;大理寺丞點點頭：“此事倒也好辦，三日後，同樣的時間，在此碰頭。我把卷宗給你帶來，但你不能帶走，看完，我便帶回去。”</p>
<br><p>&emsp;&emsp;陳捕頭道：“我也一樣。”</p>
<br><p>&emsp;&emsp;許七安鬆了口氣：“多謝二位。”</p>
<br><p>&emsp;&emsp;說着，取出兩張面值一百兩的銀票。</p>
<br><p>&emsp;&emsp;大理寺丞沒接，自嘲道：“我剛說過鄭大人喚回了我的良心，你莫要再污了我。吃你一頓酒席，就算是報酬了。”</p>
<br><p>&emsp;&emsp;陳捕頭：“我也一樣。”</p>
<br><p>&emsp;&emsp;您是張翼德麼許七安心裡吐槽，舉起酒杯，微笑示意。</p>
<br><p>&emsp;&emsp;酒足飯飽，他跨在小母馬背上，隨着起起伏伏的節奏，往牙行而去。</p>
<br><p>&emsp;&emsp;還有一位大美人等着她安置呢。</p>
<br><p>&emsp;&emsp;午膳過後，王妃悶悶不樂的回到客棧，坐在梳妝檯前一言不發。</p>
<br><p>&emsp;&emsp;她懷疑自己被拋棄了，天宗聖女一走便是四天，杳無音訊。而那個臭男人，好像把她忘的一乾二淨似的。</p>
<br><p>&emsp;&emsp;再也沒來找過她。</p>
<br><p>&emsp;&emsp;шшш● Tтkā n● ￠Ο</p>
<br><p>&emsp;&emsp;銀子倒是還有，夠她在這家客棧住一旬，只是她心裡沒了依靠，便再也找不到安全感。</p>
<br><p>&emsp;&emsp;尤其今日吃過早膳，王妃僞裝成尋常婦人，屁顛顛的一個人在城裡逛啊逛，逛到戲樓去了。</p>
<br><p>&emsp;&emsp;戲樓老有意思了，又熱鬧，又有好戲看。</p>
<br><p>&emsp;&emsp;她掏了五個銅板，進去看一場戲，戲裡講的是一個出身富貴人家的千金，愛上一位窮酸秀才，但由於門不當戶不對，家裡不同意，於是兩人私奔。</p>
<br><p>&emsp;&emsp;最開始的生活是甜蜜且幸福的，書生爲功名苦讀，富家千金學着做繡工，素手調羹，小日子清貧，但還過得去。</p>
<br><p>&emsp;&emsp;可是漸漸的，隨着富家千金帶來的銀子花完，書生又只知道讀書，生活變的捉襟見肘。</p>
<br><p>&emsp;&emsp;於是富家小姐就被書生拋棄了，趕出了家門。</p>
<br><p>&emsp;&emsp;她一個人悽楚的走在街上，最後選擇投河自盡。</p>
<br><p>&emsp;&emsp;看到尾聲，王妃眼淚嘩啦啦的流下來，覺得自己就是那個可憐的富家千金。</p>
<br><p>&emsp;&emsp;被人花言巧語的騙出家門，而後慘遭拋棄。</p>
<br><p>&emsp;&emsp;“許七安這個挨千刀的，肯定把我給忘了，嫌我是累贅”王妃坐在梳妝檯前，默默垂淚。</p>
<br><p>&emsp;&emsp;就在這時，客房的門被敲響。</p>
<br><p>&emsp;&emsp;(本章完)</p>
