<title>《大奉打更人》▷ 406.第389章 罪己詔</title><br><p>&emsp;&emsp;第389章 罪己詔</p>
<br><p>&emsp;&emsp;當然，如果魏公和王首輔選擇袖手旁觀，那許七安就斬二賊，告慰鄭興懷和楚州城三十八萬冤魂的在天之靈。</p>
<br><p>&emsp;&emsp;然後攜家人離京，遠走江湖。</p>
<br><p>&emsp;&emsp;昨日，他去了一趟雲鹿書院，把計劃告之趙守，趙守不同意遠走江湖的決定，因爲許新年是唯一進入翰林院，成爲儲相的雲鹿書院學子。</p>
<br><p>&emsp;&emsp;於是纔有了趙院長進宮，威逼元景帝的一幕。</p>
<br><p>&emsp;&emsp;“不當官了積累的人脈雖然還在，但想動用朝廷的力量就會變的困難，而且斷絕了官途，不可能再往上爬，將來和那位幕後黑手攤牌時，就要靠別的力量了。”</p>
<br><p>&emsp;&emsp;許七安想了想，制定了新的發展計劃：py大佬+自身實力。</p>
<br><p>&emsp;&emsp;“天地會的成員是我的依仗之一，李妙真和楚元縝是四品戰力，恆遠大師是八品武僧，但根據楚元縝的說法，大師爆發力和持久力都很出色，即使戰力不如四品，也超過五品武夫。</p>
<br><p>&emsp;&emsp;“麗娜的戰力無法準確評估，比起恆遠稍有不如，但金蓮道長說她是羣裡唯一可以和我媲美的天才。</p>
<br><p>&emsp;&emsp;“一號暫時身份未知，先不管，九號金蓮道長是我能py的大佬之一，他身後還有許多地宗沒有入魔的道士。</p>
<br><p>&emsp;&emsp;“所以接下來，要幫金蓮道長保住九色蓮花。”</p>
<br><p>&emsp;&emsp;至於七號和八號，據說前者是天宗聖子，李妙真的師兄。目前不知身在何方，說起此人時，李妙真吞吞吐吐，不想多聊。後來被問的煩了，就說：那傢伙跟你一樣是個爛人，只不過他遭了報應，你卻還沒有，但你總有一天會步他後塵。</p>
<br><p>&emsp;&emsp;八號閉死關，至今生死不知。</p>
<br><p>&emsp;&emsp;“除了金蓮道長，魏淵是我能信賴的大佬，監正不算，監正太難以揣摩，他現在表現出的所有善意，都未必是真的善意。在沒有暴露真實目的之前，一切都不可信。</p>
<br><p>&emsp;&emsp;“神殊大師都比監正可信一些，不過他目前陷入沉睡，一時半會醒不來。然後，佛門的度厄大師勉強算半個依仗吧，實在被逼到絕路，我就遁入空門。不對，神殊在我體內，去佛門死路一條。</p>
<br><p>&emsp;&emsp;“人宗道首洛玉衡，與金蓮有幾分交情，與我交情泛泛，多半是指望不上的。”</p>
<br><p>&emsp;&emsp;歸納之後，許七安在心裡做了一份任務列表：</p>
<br><p>&emsp;&emsp;可依靠和信任的大佬：金蓮道長（天地會）、魏淵。</p>
<br><p>&emsp;&emsp;疑似可靠的大佬：神殊、監正。</p>
<br><p>&emsp;&emsp;可爭取的大佬：洛玉衡、度厄羅漢。</p>
<br><p>&emsp;&emsp;敵方：神秘術士團伙、元景帝。</p>
<br><p>&emsp;&emsp;“楚州屠城案結束後，我先低調，儘量晉升五品，這不會太難，我已經觸摸到五品的門檻。但五品還不夠，到了四品我才能真正的有自保之力。</p>
<br><p>&emsp;&emsp;“順便通過二郎和二叔的處境，揣摩一下元景帝的態度。若是有報復的傾向，就立刻離京。最好的結局，是我晉升四品後離京，現在離京的話，我就只能依靠一個金蓮道長，其他大佬根本指望不上。”</p>
<br><p>&emsp;&emsp;浮想聯翩之際，坐在案邊不動的監正，緩緩睜眼，道：“陛下答應下罪己詔了。”</p>
<br><p>&emsp;&emsp;呼許七安如釋重負。</p>
<br><p>&emsp;&emsp;“可惜沒法逼元景帝退位，老皇帝執掌朝堂多年，根基還在，別看諸公們現在逼他下罪己詔，真要逼他退位，絕大部分人是不會支持的。其中涉及的利益、朝局變化等等，牽扯太廣。</p>
<br><p>&emsp;&emsp;嗯，做人不能貪心，現在已經是我想要的結果了。”他心說。</p>
<br><p>&emsp;&emsp;監正低頭，看着桌案上，徒弟孝敬的下酒菜又進了徒弟的肚子，就有些惆悵。</p>
<br><p>&emsp;&emsp;“采薇啊，爲師只是去宮裡看了會戲”監正嘆息道。</p>
<br><p>&emsp;&emsp;“那誰讓你自己看戲的嘛。”褚采薇嬌聲道，振振有詞：</p>
<br><p>&emsp;&emsp;“我和鈴音還有麗娜她們吃東西，都是手快有手慢無，六歲稚子都懂的道理呢。”</p>
<br><p>&emsp;&emsp;監正不想說話了。</p>
<br><p>&emsp;&emsp;許七安好奇道：“怎麼沒見到楊師兄？”</p>
<br><p>&emsp;&emsp;褚采薇回答：“給老師鎮壓在地底，和鍾璃師姐作伴去了。”</p>
<br><p>&emsp;&emsp;逼王又做了什麼事，惹怒了監正？許七安心想。</p>
<br><p>&emsp;&emsp;采薇接着說道：“老師，宋師兄託我詢問您一件事。”</p>
<br><p>&emsp;&emsp;聞言，監正沉默了一下，“他又想要死囚做鍊金實驗？”</p>
<br><p>&emsp;&emsp;褚采薇搖搖頭。</p>
<br><p>&emsp;&emsp;監正剛鬆口氣，便聽小徒兒脆生生道：“他說要去人宗拜師學藝，但您是他老師，他不敢擅作主張，所以要徵求您的同意。”</p>
<br><p>&emsp;&emsp;監正緩緩道：“他的理由是什麼。”</p>
<br><p>&emsp;&emsp;“宋師兄的人體煉成到最後一步啦，元神無法與肉身融合，他很苦惱，寢食難安。道門是元神領域的行家，他想去學道門法術。”</p>
<br><p>&emsp;&emsp;褚采薇一邊說着，一邊吃着：“不過宋師兄說，他的心還是在老師你這裡的，希望您不要吃醋。”</p>
<br><p>&emsp;&emsp;監正沒有說話，看了眼嘴角油光閃爍的褚采薇，又想到了鎮壓在地底的鐘璃和楊千幻，他沉默的扭頭，望着繁花似錦的京城，落寞的嘆息一聲。</p>
<br><p>&emsp;&emsp;人間不值得。</p>
<br><p>&emsp;&emsp;許七安連忙捂住嘴，差點就笑出來了。</p>
<br><p>&emsp;&emsp;寢宮裡，一片狼藉。</p>
<br><p>&emsp;&emsp;帷幔被撕扯下來，香爐傾倒，字畫撕成碎片，桌案傾翻，金銀器皿散落一地。</p>
<br><p>&emsp;&emsp;元景帝站在“廢墟”中，廣袖長袍，髮絲凌亂。</p>
<br><p>&emsp;&emsp;登基三十七年，今日尊嚴被羣臣狠狠踩在腳下，對於一個自詡權術巔峰的驕傲君王來說，打擊實在太大。</p>
<br><p>&emsp;&emsp;普通人被這般削臉面，尚且要發狂，何況是皇帝。</p>
<br><p>&emsp;&emsp;“陛下”</p>
<br><p>&emsp;&emsp;老太監從門外進來，戰戰兢兢的喊了一句。</p>
<br><p>&emsp;&emsp;元景帝冷冷的看着他。</p>
<br><p>&emsp;&emsp;“諸公們沒有走，還聚在金鑾殿裡。”老太監小聲道。</p>
<br><p>&emsp;&emsp;“他們幹嘛，他們還有什麼不滿足的？朕不是答應他們了嗎！！”</p>
<br><p>&emsp;&emsp;元景帝情緒激動的揮舞雙手，聲嘶力竭的咆哮。</p>
<br><p>&emsp;&emsp;老太監雙膝一軟，跪在地上，哀慼道：“王貞文和魏淵說，看不到罪己詔，便不散朝。”</p>
<br><p>&emsp;&emsp;元景帝身體一晃，踉蹌退了幾步，忽覺胸口疼痛，喉中腥甜翻滾。</p>
<br><p>&emsp;&emsp;這一天，午膳剛過，朝廷破天荒的張貼了告示。</p>
<br><p>&emsp;&emsp;皇城門、內城門、外城門，十二座城門，十二個布告欄，貼上了元景帝的罪己詔。</p>
<br><p>&emsp;&emsp;元景帝在位三十七年，第一次下了罪己詔。</p>
<br><p>&emsp;&emsp;這一天，京城各階層轟動。</p>
<br><p>&emsp;&emsp;(本章完)</p>
