<title>《大奉打更人》▷ 531.第511章 姐妹花入懷來</title><br><p>&emsp;&emsp;第511章 姐妹花入懷來</p>
<br><p>&emsp;&emsp;李捕頭哼道：“愣着做什麼，把馬的眼睛蒙上。”</p>
<br><p>&emsp;&emsp;蒙上眼睛，馬就會跟着人走。</p>
<br><p>&emsp;&emsp;一名捕快當即脫下差服，抖手展開，跑向小母馬。</p>
<br><p>&emsp;&emsp;小母馬連連後退，奈何馬繮被兩名漢子合力拉住，無法掙脫。</p>
<br><p>&emsp;&emsp;它長嘶不絕。</p>
<br><p>&emsp;&emsp;“叫什麼叫，再叫老子剁了你。”</p>
<br><p>&emsp;&emsp;這名快手一邊威脅着，一邊把衣服往小母馬頭上蒙。</p>
<br><p>&emsp;&emsp;但他沒能成功，因爲一粒碎銀彈射過來，擊碎了他的膝蓋骨。</p>
<br><p>&emsp;&emsp;快手當即身子失衡，踉蹌跪倒在地，而後抱着血肉模糊的膝蓋慘叫。</p>
<br><p>&emsp;&emsp;他以後也是個跛子了。</p>
<br><p>&emsp;&emsp;四周的喧譁聲一下子起來，街邊行人們沒想到這個外鄉人如此剛烈，竟出手重傷衙門快手。</p>
<br><p>&emsp;&emsp;“還敢行兇傷人！”</p>
<br><p>&emsp;&emsp;李捕頭眉頭倒豎，抽出制式佩刀。</p>
<br><p>&emsp;&emsp;“李捕頭，我們來幫你。”</p>
<br><p>&emsp;&emsp;朱二冷笑連連，從腰後抽出一把小臂長的窄口刀，他的下屬們紛紛效仿，抽出了樣式一樣的刀。</p>
<br><p>&emsp;&emsp;應該是許七安剛纔那一下，讓李捕頭等人意識到他有幾分本事，沒有立刻圍上來，而是握着刀，繞着他緩緩轉圈，小步挪動靠近。</p>
<br><p>&emsp;&emsp;雙方距離不足一丈時，李捕頭怒吼一聲，奮力砍出佩刀。</p>
<br><p>&emsp;&emsp;他有些修爲在身，一刀斬下，風嘯聲陣陣。</p>
<br><p>&emsp;&emsp;其他人一擁而上。</p>
<br><p>&emsp;&emsp;許七安擡手，輕描淡寫的奪過李捕頭的刀，反手架在對方脖頸，道：</p>
<br><p>&emsp;&emsp;“勾結惡霸，魚肉百姓，斬！”</p>
<br><p>&emsp;&emsp;刀鋒掠過，一顆人頭滾落，雙眼圓瞪。</p>
<br><p>&emsp;&emsp;鮮血如噴泉。</p>
<br><p>&emsp;&emsp;兩名快手，以及朱二等人面露驚恐，這個外鄉人剛纔出手平平無奇，只有奪刀斬首兩個動作，這讓他們分不清外鄉人究竟是高手，還是李捕頭一時大意。</p>
<br><p>&emsp;&emsp;這時，朱二看見外鄉人轉身，看向了自己。</p>
<br><p>&emsp;&emsp;這一剎那，恐懼的情緒在內心炸開，他心狠狠抽搐一下，厲聲道：</p>
<br><p>&emsp;&emsp;“你敢殺衙門捕頭，這是死罪.”</p>
<br><p>&emsp;&emsp;許七安不理會，拎着血跡斑斑的佩刀，穩步靠向朱二。</p>
<br><p>&emsp;&emsp;朱二驚恐的連連後退，握着窄口刀的手輕輕顫抖，下一刻，他心裡緊繃的弦崩斷，轉身就跑。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;又一枚碎銀激射，擊碎他的膝蓋骨。</p>
<br><p>&emsp;&emsp;由於慣性，朱二重重摔在地上，接着，他看見一雙黑色靴子停在眼前。</p>
<br><p>&emsp;&emsp;擡頭看去，那個外鄉人也在冷漠俯瞰，“欺男霸女，斬！”</p>
<br><p>&emsp;&emsp;又一顆人頭滾落。</p>
<br><p>&emsp;&emsp;朱二的屍體上，一道淺淺的小金龍遊走而出，騰雲駕霧，似要乘風而去。</p>
<br><p>&emsp;&emsp;許七安取出地書碎片，鏡面對準小金龍，口中默唸法訣。</p>
<br><p>&emsp;&emsp;小金龍化作細碎的金光，被吸入鏡中。</p>
<br><p>&emsp;&emsp;這一切，普通人肉眼無法看見。</p>
<br><p>&emsp;&emsp;兩名快手，以及朱二的下屬，戰戰兢兢，臉色煞白，手裡的窄口刀“當”一聲落地。</p>
<br><p>&emsp;&emsp;許七安回眸看去，“爲虎作倀，斬手。”</p>
<br><p>&emsp;&emsp;十幾條手臂落下。</p>
<br><p>&emsp;&emsp;十幾條漢子捂着手臂，慘叫不絕。</p>
<br><p>&emsp;&emsp;做完這一切，他牽着小母馬，帶着慕南梔，往長街盡頭行走。</p>
<br><p>&emsp;&emsp;過了一陣，有人顫聲道：“朱二死了。”</p>
<br><p>&emsp;&emsp;他突然激動起來，高聲喊道：</p>
<br><p>&emsp;&emsp;“朱二死了！”</p>
<br><p>&emsp;&emsp;沉默被打破，人羣沸騰起來。</p>
<br><p>&emsp;&emsp;明明是血腥至極的一幕，街邊的行人卻拍手稱快，振奮不已。</p>
<br><p>&emsp;&emsp;“這狗賊終於死了。”</p>
<br><p>&emsp;&emsp;“呸，活該！碰到惹不起的人了吧。”</p>
<br><p>&emsp;&emsp;“死有餘辜，死有餘辜啊。”</p>
<br><p>&emsp;&emsp;“外鄉人是個行俠仗義的大俠。”</p>
<br><p>&emsp;&emsp;城外，救出小婦人之後，許七安騎着小母馬，在官道上狂奔。</p>
<br><p>&emsp;&emsp;慕南梔倚在他懷裡，身子顛啊顛，斷斷續續道：</p>
<br><p>&emsp;&emsp;“慢，慢些，你太快了</p>
<br><p>&emsp;&emsp;“咱們這是逃跑嗎？”</p>
<br><p>&emsp;&emsp;許七安專注馳騁，道：“不然？待在客棧裡等縣太爺調兵過來圍剿，然後再殺光？我們現在是江湖人，做的是江湖事。”</p>
<br><p>&emsp;&emsp;慕南梔喘着粗氣：“江湖事？”</p>
<br><p>&emsp;&emsp;“十步殺一人，千里不留行，事了拂衣去，深藏身與名。”</p>
<br><p>&emsp;&emsp;快意恩仇，路見不平拔刀砍人。</p>
<br><p>&emsp;&emsp;這就是江湖。</p>
<br><p>&emsp;&emsp;說完，他不再理會大奉第一美人，一縷元神沉浸入地書碎片，灰濛濛的鏡內空間裡，一條體型纖細的金龍，靜靜凝固在半空。</p>
<br><p>&emsp;&emsp;它像是被地書碎片封印，又像是在沉睡。</p>
<br><p>&emsp;&emsp;“我對龍氣的感應範圍沒變，但可以通過地書碎片來增加這個範圍了。將來收集到的龍氣越多，範圍會不會越廣.</p>
<br><p>&emsp;&emsp;“另外，我現在也相當於龍氣伴身，運氣會變好，每天撿銀子的美好時光感覺又要回來了.</p>
<br><p>&emsp;&emsp;“我體內氣運已經徹底復甦，早已脫離了撿錢的範疇，因此不得不用天蠱部的手段屏蔽。”</p>
<br><p>&emsp;&emsp;雖然只是一道細小的龍氣，許七安依舊振奮無比，七絕蠱培育的還算成功，招魂鍾法器材料也收集到了兩件，現在龍氣也成功收集一道。</p>
<br><p>&emsp;&emsp;任務順利的推進着。</p>
<br><p>&emsp;&emsp;四天後，兩人來到一個叫平州的地界。</p>
<br><p>&emsp;&emsp;許七安牽着小母馬，行走在官道上，今日陽光燦爛，許七安心情明媚。</p>
<br><p>&emsp;&emsp;慕南梔坐在馬背，翻看着《大奉地理志》，一本正經的說道：</p>
<br><p>&emsp;&emsp;“平州是個好地方呀，礦產豐富，盛產瓷器”</p>
<br><p>&emsp;&emsp;看着看着，她臉色一垮：“可惜沒有好吃的東西。”</p>
<br><p>&emsp;&emsp;沒有好吃的……許七安頓覺索然無味。</p>
<br><p>&emsp;&emsp;“不過平州的婆娘尤爲水靈，豔而不俗，且多情。”</p>
<br><p>&emsp;&emsp;慕南梔隨後補充道。</p>
<br><p>&emsp;&emsp;多情，不管是形容男人還是女人，都意味着很容易勾搭上牀……</p>
<br><p>&emsp;&emsp;許七安眼睛一亮，腦海裡閃過勾欄和青樓。</p>
<br><p>&emsp;&emsp;好地方啊！</p>
<br><p>&emsp;&emsp;“你看你看，我隨便一說，你就來勁了！”</p>
<br><p>&emsp;&emsp;慕南梔指着他，大聲道。</p>
<br><p>&emsp;&emsp;啊？騙人的啊……許七安頓覺索然無味。</p>
<br><p>&emsp;&emsp;臨近午膳，兩人終於進城，許七安盯着路邊的小娘子猛看，發現大多姿色平平，慕南梔來到這裡，就像回了家一樣。</p>
<br><p>&emsp;&emsp;突然，兩人聽見嗩吶聲聲，奏響富有節奏的樂曲。伴隨着一陣陣沉悶，但同樣富有節奏的鼓聲。</p>
<br><p>&emsp;&emsp;轉頭望去，只見一隊人馬緩緩而來，前頭高舉旗幟：東海龍宮！</p>
<br><p>&emsp;&emsp;隊伍中心是一乘轎子，它沒有頂，用帷幔代替。</p>
<br><p>&emsp;&emsp;鋪設着獸皮和軟枕的大椅上，坐着兩女一男：嫐。</p>
<br><p>&emsp;&emsp;透過輕薄的帷幔，年輕男子劍眉星目的極品皮相清晰可見，他雙手各摟一個女子，嘴角掛着邪魅的笑容。</p>
<br><p>&emsp;&emsp;似是非常享受左擁右抱的感覺，時而與她們低頭耳語。</p>
<br><p>&emsp;&emsp;最引人側目的，是那兩名穿着輕便，豐滿身段若隱若現的女子。</p>
<br><p>&emsp;&emsp;她們是女子最誘人的少婦年紀，明眸若星，秀眉似黛，五官精緻。</p>
<br><p>&emsp;&emsp;她們長的幾乎一樣，但一個冷若冰霜，一個慵懶嫵媚，都半倚在男人懷裡，露出甜蜜的表情。</p>
<br><p>&emsp;&emsp;這兩個成熟的水蜜桃，隨便拎出一個，都是那種拔尖的美人兒。</p>
<br><p>&emsp;&emsp;一旦成雙成對，那意義可就不一樣了。</p>
<br><p>&emsp;&emsp;許七安冷靜的收回目光，他敏銳的察覺到周邊行人羨慕嫉妒恨的情緒，當然，他能察覺到這種情緒，和他自己也羨慕嫉妒恨沒有任何關心。</p>
<br><p>&emsp;&emsp;東海龍宮是什麼江湖勢力？雙胞胎姐妹花許七安喃喃着，不忍再看，牽着小母馬，迅速遠去。</p>
<br><p>&emsp;&emsp;一路問詢，兩人來到平州最大的客棧。</p>
<br><p>&emsp;&emsp;平州非常富裕，依仗着豐富的鐵礦和瓷器，加之城外的漕運碼頭，商業發達。</p>
<br><p>&emsp;&emsp;慕南梔看完《大奉地理志》覺得這裡沒有好吃的，其實鬧市裡有各種鋪子，賣各種特產和小吃。</p>
<br><p>&emsp;&emsp;作爲城裡最大的“財源客棧”，有着闊氣的三層高主樓。</p>
<br><p>&emsp;&emsp;後邊還有幾個雅院，提供給財力雄厚的客人，比如許七安這樣狗大戶。</p>
<br><p>&emsp;&emsp;這家客棧還有一個極大的特色，住在雅院裡的客人，入住時，店小二會奉上城裡規模最大的青樓“青瓷閣”裡姑娘的畫像。</p>
<br><p>&emsp;&emsp;客人挑中某個，客棧就會替你喚那位姑娘過來。</p>
<br><p>&emsp;&emsp;“哦，客棧的東家和青瓷閣的東家是同一個人啊。”</p>
<br><p>&emsp;&emsp;許七安恍然大悟，然後在慕南梔冷冰冰的目光裡，戀戀不捨的把畫像丟還小二，道：</p>
<br><p>&emsp;&emsp;“不必，姿色一般，我瞧不上。”</p>
<br><p>&emsp;&emsp;客棧小二慌忙捧住畫像，薄薄一沓，聞言，順勢看了看慕南梔。</p>
<br><p>&emsp;&emsp;“那客官自便，有什麼需要，儘管吩咐，院子外一直有人候着的。”</p>
<br><p>&emsp;&emsp;他笑容滿面的轉身，撇了撇嘴。</p>
<br><p>&emsp;&emsp;就這個老阿姨的姿色，青瓷閣哪個姑娘不強她十倍百倍？</p>
<br><p>&emsp;&emsp;這位客官看起來年紀輕輕，雖說相貌平平卻出手闊綽，怎麼就看中一個年級又大，又沒姿色的女子？</p>
<br><p>&emsp;&emsp;莫非是有着奇怪的癖好</p>
<br><p>&emsp;&emsp;當然了，什麼樣的癖好都不奇怪，客棧小二還見過喜歡慘綠少年的大爺，夜裡在院外守着的時候，聽見慘綠少年撕心裂肺的慘叫聲，當真是叫人菊花一緊。</p>
<br><p>&emsp;&emsp;許七安和大奉第一美人坐在院子裡喝黃酒，享用午膳，腳邊擺着小火爐，溫着浸泡薑絲和香料的黃酒。</p>
<br><p>&emsp;&emsp;“這時候再來個土雞蛋就好了，敲進黃酒裡一起煮”</p>
<br><p>&emsp;&emsp;許七安忽然想起前世老爹喝黃酒的口味。</p>
<br><p>&emsp;&emsp;這時，一位穿着靛青色長裙的女子，不經同意，推開了院子的門。</p>
<br><p>&emsp;&emsp;她目光掃了一圈，淡淡道：“這位兄臺，我家主人住這座院子，希望兄臺割愛。”</p>
<br><p>&emsp;&emsp;她神態倨傲，但做事還算規矩，從袖中摸出一枚金錠：</p>
<br><p>&emsp;&emsp;“這是我家主人補償給你的。”</p>
<br><p>&emsp;&emsp;許七安認識她身上的衣服，就是不久前在街上偶遇的，舉着“東海龍宮”旗幟的隊伍。</p>
<br><p>&emsp;&emsp;那個疑似龍宮宮主的男人，左擁右抱一對雙胞胎姐妹花。</p>
<br><p>&emsp;&emsp;PS：抱歉，最近身體出問題了，有些不堪重負，有種隨時會病倒的感覺。身體狀態差到一定程度，自己是能隱約察覺到先兆的。精神狀態也很壓抑。</p>
<br><p>&emsp;&emsp;我會繼續更新，但如果哪一天請病假了，可能需要休息很久。對不起啊，盡力了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
