<title>《大奉打更人》▷ 115.第113章 線索斷了</title><br><p>&emsp;&emsp;第113章 線索斷了</p>
<br><p>&emsp;&emsp;而直接到周百戶家捉拿，他很可能會狗急跳牆，許七安剛施展完天地一刀斬，戰力下滑嚴重，因此需要兩位銀鑼陪伴。</p>
<br><p>&emsp;&emsp;另一邊，呂青正在彙報情況。</p>
<br><p>&emsp;&emsp;“劉公公，諸位大人，如果不出所料，這件事背後極有可能有妖族插手。”</p>
<br><p>&emsp;&emsp;這句話，讓在場的官員臉色大變，刑部孫尚書也皺了皺眉。</p>
<br><p>&emsp;&emsp;一位刑部官員不太相信，問道：“你有何依據。”</p>
<br><p>&emsp;&emsp;“數日前，卑職與許大人曾經一起調查過太康縣境內，大黃山妖物吞吃灰戶的案子。”</p>
<br><p>&emsp;&emsp;“妖物吞吃灰戶？”劉公公皺了皺眉。</p>
<br><p>&emsp;&emsp;“是，年中時，大黃山山腳河流來了一頭妖物，吞吃數百名當地灰戶。卑職與許大人共同處理此案，在大黃山發現了一處被採集乾淨的硝石礦”</p>
<br><p>&emsp;&emsp;呂青把大黃山硝石礦的案子，詳細清晰的說給在場的大人們聽。</p>
<br><p>&emsp;&emsp;這是非常好的，拖延時間的辦法，因爲說的不是空話，大人們還聽的格外認真，沒有催促。</p>
<br><p>&emsp;&emsp;“所以剛纔卑職和許大人交流時，層層剖析，發現火藥也許並不是來自工部，而是與大黃山硝石礦有關。”呂青說。</p>
<br><p>&emsp;&emsp;刑部和府衙的官員臉色嚴肅，此案竟涉及到了妖族，九州妖族有兩大陣營：西北方的妖族諸部；南疆的萬妖國。</p>
<br><p>&emsp;&emsp;南疆萬妖國早已在甲子蕩妖中滅亡，剩下的餘孽苟延殘喘。</p>
<br><p>&emsp;&emsp;西北方的妖族與北方諸部結成聯盟，共抗大奉和西域諸國。</p>
<br><p>&emsp;&emsp;硝石礦背後主使的，是哪一個妖族勢力？</p>
<br><p>&emsp;&emsp;劉公公看了眼陳府尹，後者“哦”了一聲，給屬下背書：“確有此事，府衙也是在前些日子剛剛受理此案，當時負責處理的，就是呂捕頭。”</p>
<br><p>&emsp;&emsp;劉公公神色陰鬱：“如果能早些發現硝石礦，桑泊案興許就不會發生。年中出現的妖物吞人案，爲何一直壓到現在？”</p>
<br><p>&emsp;&emsp;呂青剛要控訴太康縣令瀆職，無視灰戶性命，但被陳府尹一個眼神制止。</p>
<br><p>&emsp;&emsp;老陳嘆口氣：“妖物實力強大，太康縣令也難辦啊。”</p>
<br><p>&emsp;&emsp;劉公公冷哼一聲：“咱家會如事稟告陛下。”</p>
<br><p>&emsp;&emsp;孫尚書開口了，掃了眼呂青：“許七安去做什麼？”</p>
<br><p>&emsp;&emsp;他似乎看出呂青在隱晦的拖延時間，直接點題，不想讓她多嗶嗶。</p>
<br><p>&emsp;&emsp;劉公公聞言，沉吟道：“即使妖族有了火藥，又如何瞞過大奉禁軍，守城的侍衛，將火藥偷運進桑泊？”</p>
<br><p>&emsp;&emsp;“這便涉及到另一個案子。”呂青回答。</p>
<br><p>&emsp;&emsp;“另一個案子？”衆人吃驚了，桑泊爆炸案，竟然牽扯到那麼多的事件？</p>
<br><p>&emsp;&emsp;呂青道：“陛下祭祖前一天，金吾衛小旗官劉漢無故死在家中，同樣也是我與許大人處理，當時，許大人就推測出他是被人滅口，只是這與硝石礦的案子並不存在交叉，我等並未聯想到這些。”</p>
<br><p>&emsp;&emsp;金吾衛小旗官被滅口火藥偷運進桑泊在座的都是聰明人，再沒有半點疑惑。</p>
<br><p>&emsp;&emsp;“那姓許的剛纔”刑部官員和部分府衙官員，猛的從椅子上站了起來。</p>
<br><p>&emsp;&emsp;“剛纔，許大人想起了此事，豁然貫通，這才匆匆離開。”呂青道。</p>
<br><p>&emsp;&emsp;孫尚書沉聲道：“下令抓捕金吾衛所有百戶，速去！”</p>
<br><p>&emsp;&emsp;嘩啦一下所有人都站了起來，爭先恐後的奔出議事廳，撞翻椅子也不管。</p>
<br><p>&emsp;&emsp;案子剖析到這一步，已經非常清楚，抓住金吾衛內部的碟子，就等於立了頭功。</p>
<br><p>&emsp;&emsp;呂青緩緩吐出一口氣，盡力了。</p>
<br><p>&emsp;&emsp;如果只是公平競爭的話，呂青纔不這麼幫許七安呢，只是對方處境堪憂，此案是他將功贖罪唯一的希望。</p>
<br><p>&emsp;&emsp;呂青覺得出於朋友之義，能幫則幫。</p>
<br><p>&emsp;&emsp;她隨着府衙的同僚一起離開了議事廳。</p>
<br><p>&emsp;&emsp;偌大的議事廳只剩下劉公公和他帶來的宦官、孫尚書、陳府尹三人。</p>
<br><p>&emsp;&emsp;劉公公伸出手，常隨宦官立刻吹乾墨跡，將冊子遞到他手裡。</p>
<br><p>&emsp;&emsp;劉公公仔細閱覽內容，最開始兩張是刑部和府衙的案情討論，以爭論爲主，比較乾巴巴。</p>
<br><p>&emsp;&emsp;直到許七安的加入，案情纔開始清洗明確起來，並在一炷香內鎖定了嫌疑人。</p>
<br><p>&emsp;&emsp;案子進度快到讓劉公公覺得吃驚，按照正常流程，要把大黃山的硝石礦和小旗官兩件案子聯繫起來，恐怕得兩三天的時間。</p>
<br><p>&emsp;&emsp;如此看來，陛下命這個許七安擔任打更人衙門主辦官，是有深意的啊劉公公恍然大悟。</p>
<br><p>&emsp;&emsp;“小云子，今日起你就留在打更人衙門，負責督促他們辦案，及時像我傳遞消息。”</p>
<br><p>&emsp;&emsp;劉公公道。</p>
<br><p>&emsp;&emsp;“是！”做筆錄的小宦官領命。</p>
<br><p>&emsp;&emsp;周府，黑漆大門緊閉。</p>
<br><p>&emsp;&emsp;宋廷風在許七安的示意下，跨上臺階來到門前，砰砰拍打。</p>
<br><p>&emsp;&emsp;“開門！打更人辦案。”</p>
<br><p>&emsp;&emsp;門裡傳來蒼老的聲音：“百戶老爺生病，不見客，回去吧。”</p>
<br><p>&emsp;&emsp;宋廷風再拍門，裡頭裝死，不響應。</p>
<br><p>&emsp;&emsp;當老賴？</p>
<br><p>&emsp;&emsp;宋廷風冷笑一聲，一腳蹬在大門上，“砰”的巨響聲裡，實木大門分崩離析，碎木亂射。</p>
<br><p>&emsp;&emsp;一個穿青色布衣的老頭，戰戰兢兢的躲在遠處，神色惶恐的盯着不速之客們。</p>
<br><p>&emsp;&emsp;“留兩個人守住大門，其他人跟李銀鑼楊銀鑼進去。”許七安大手一揮，命令銅鑼們衝，自己和褚采薇留在後邊。</p>
<br><p>&emsp;&emsp;“你是主辦官，你怎麼不衝？”褚采薇歪着頭，看他一眼。</p>
<br><p>&emsp;&emsp;“山海關國戰的時候，你見過陛下衝鋒陷陣的？”許七安回了她一眼。</p>
<br><p>&emsp;&emsp;褚采薇啞口無言，明知道他說的是歪理，但不太聰明的腦子暫時想不出反駁的說辭。</p>
<br><p>&emsp;&emsp;“本來想送你一粒大力丸的，算了。”她板着臉。</p>
<br><p>&emsp;&emsp;“大力丸？”</p>
<br><p>&emsp;&emsp;“正好補一補你的身子，氣血虧空成這樣。”褚采薇說。</p>
<br><p>&emsp;&emsp;身爲術士體系的風水師，她治病救人的時候，許七安還在院子裡擼石鎖呢。</p>
<br><p>&emsp;&emsp;只看許七安的氣色，就知道他現在虧的厲害。</p>
<br><p>&emsp;&emsp;“給我一粒，晚上請你吃飯。”許七安用肘子捅了她一下。</p>
<br><p>&emsp;&emsp;褚采薇嫌棄的退後幾步，從鹿皮小包裡摸出瓷瓶丟過來：“夠你用一段時間的。”</p>
<br><p>&emsp;&emsp;鐵骨錚錚褚采薇，許七安就喜歡這麼有骨氣的女孩，一邊朝裡走，一邊傾倒瓷瓶，嗑了一粒褐色丸子。</p>
<br><p>&emsp;&emsp;丸子一股怪味兒，嚼了幾下後，便涌起了辛辣。</p>
<br><p>&emsp;&emsp;許七安囫圇嚥下，幾秒後，感覺胃裡暖洋洋的，非常舒服，脫力的感覺也恢復了不少。</p>
<br><p>&emsp;&emsp;“事先聲明啊，我這是絕學帶來的負面效果，並不代表我是阮小二。”</p>
<br><p>&emsp;&emsp;“阮小二是什麼東西？”</p>
<br><p>&emsp;&emsp;“不是好東西。”</p>
<br><p>&emsp;&emsp;邊走邊說，來到了內院。</p>
<br><p>&emsp;&emsp;李玉春和楊峰迎上來，搖頭：“人不見了。”</p>
<br><p>&emsp;&emsp;後者補充：“府裡值錢的東西都搬走了。”</p>
<br><p>&emsp;&emsp;宋廷風當即把老門房揪過來，刀子架在他脖子上，喝道：“周赤雄呢？”</p>
<br><p>&emsp;&emsp;“百戶老爺他，他帶着夫人和少爺小姐們出城省親去了。”</p>
<br><p>&emsp;&emsp;“那你爲什麼說他生病？”</p>
<br><p>&emsp;&emsp;“百戶老爺這麼交代，小人，小人便照說”老門房臉色惶恐，雙腿發抖，不像是說謊。</p>
<br><p>&emsp;&emsp;許七安問道：“什麼時候走的？”</p>
<br><p>&emsp;&emsp;“祭祖大典結束當天”門房嚥了嚥唾沫，哀求道：“百，百戶老爺犯了什麼罪？小人不知情，不知情啊”</p>
<br><p>&emsp;&emsp;許七安擺擺手，示意宋廷風放了他。</p>
<br><p>&emsp;&emsp;自己領着人重新進了屋子，一間間的搜查過去。除了一些比較珍貴的古董、字畫被帶走，府上一切陳設都完好如初。</p>
<br><p>&emsp;&emsp;“周百戶逃了！”李玉春沉聲道。</p>
<br><p>&emsp;&emsp;“現在說這些還太早。”許七安看了眼褚采薇。</p>
<br><p>&emsp;&emsp;鵝蛋臉美人竟然鬼使神差的get到了他的意思，翩然躍上屋頂，睜開了清光流轉的明眸，掃視着周府每一個角落。</p>
<br><p>&emsp;&emsp;她不是爲了找人，而是搜索一些其他的東西。重點在花園和石井。</p>
<br><p>&emsp;&emsp;片刻後，褚采薇躍下屋頂，搖頭：“府上沒有藏屍，近來也沒有人死在這裡嗯，也可能被特殊手段掩蓋了。你們可以掘地三尺，搜一搜。”</p>
<br><p>&emsp;&emsp;“沒必要了。”許七安嘆口氣：“死也好，逃也好，這條線索都斷了。”</p>
<br><p>&emsp;&emsp;不過，八成是逃跑了，因爲府上的人親眼看見周百戶帶着家眷離開。</p>
<br><p>&emsp;&emsp;帶人走出周府大門，閔山帶着幾名銅鑼趕了過來，來不及勒馬，喊道：“祭祖大典後，周百戶便請了長假。”</p>
<br><p>&emsp;&emsp;他見衆同僚一臉鬱悶，心裡一沉。</p>
<br><p>&emsp;&emsp;“逃了。”楊峰吐出一口濁氣。</p>
<br><p>&emsp;&emsp;許七安剛帶人離開，刑部和府衙的人策馬趕到周府，見到坍塌的大門，心裡當即一涼。</p>
<br><p>&emsp;&emsp;招來府上下人盤問，得知打更人剛剛撲個空，周百戶早就逃出京城。</p>
<br><p>&emsp;&emsp;兩個衙門的人心裡莫名複雜，不知道該慶幸還是該惋惜。</p>
<br><p>&emsp;&emsp;黃昏！</p>
<br><p>&emsp;&emsp;劉公公趕在城門關閉前回了皇宮，在兒子們的服侍下，換上便服，泡了澡，正喝着飯前茶水。</p>
<br><p>&emsp;&emsp;一名小宦官匆匆進來，細聲細氣道：“乾爹，陛下派人來請。”</p>
<br><p>&emsp;&emsp;劉公公捏了捏眉心，沒好氣道：“知道了！”</p>
<br><p>&emsp;&emsp;他喝了口水，招呼兒子更衣，換上了蟒袍，剛踏出門檻，忽然想到了什麼。</p>
<br><p>&emsp;&emsp;“給咱們把卷宗拿來，今兒咱家帶回來的那個。”</p>
<br><p>&emsp;&emsp;小宦官回屋去取。</p>
<br><p>&emsp;&emsp;一路來到靜心殿，通傳之後，被領着進了殿，見到了穿道袍，長鬚飄飄的元景帝。</p>
<br><p>&emsp;&emsp;元景帝沒打坐，也沒辦公，手裡握着書卷，思緒卻不在書裡。</p>
<br><p>&emsp;&emsp;“劉榮，朕派人督促案情，這都一天了，有什麼收穫啊。”元景帝語氣平淡。</p>
<br><p>&emsp;&emsp;劉公公心裡一凜，他在宮中當差幾十年，甚至元景帝的脾性，他越是這副姿態，心裡越是煩悶。</p>
<br><p>&emsp;&emsp;問案情是假，陛下這是要發脾氣。</p>
<br><p>&emsp;&emsp;劉公公一陣後怕，隨後又是慶幸，心說幸好早有準備，幸好今日還真有所收穫。</p>
<br><p>&emsp;&emsp;“陛下，這是今日案情彙總，奴婢正要承給您看。”劉公公從袖子裡取出一本薄薄的冊子。</p>
<br><p>&emsp;&emsp;PS：白天有事，更新晚了，先更後改，老規矩，錯字本章說見。</p>
<br><p>&emsp;&emsp;(本章完)</p>
