<title>《大奉打更人》▷ 523.第503章 吃蟹</title><br><p>&emsp;&emsp;第503章 吃蟹</p>
<br><p>&emsp;&emsp;許白嫖身上的殺氣和戾氣絲毫不缺，橫眉立目時，極具壓迫力。</p>
<br><p>&emsp;&emsp;店小二捏着分量十足的碎銀，又驚喜又害怕，道：“客官放心，放心，小的一定把您的愛馬照顧好。”</p>
<br><p>&emsp;&emsp;當即牽着馬去了後院。</p>
<br><p>&emsp;&emsp;“走江湖，就要有江湖氣，在外頭裝出一副溫良恭儉讓，只會讓人覺得你是肥羊，誰都來宰你一刀。”</p>
<br><p>&emsp;&emsp;許七安笑着向大奉第一美人解釋。</p>
<br><p>&emsp;&emsp;江湖和廟堂是不同的世界，在京城，應該低調做人，高調做事，處處講究情面和資歷。</p>
<br><p>&emsp;&emsp;但江湖不同，江湖魚龍混雜，少年意氣，時而還要刀光劍影，就得表現出兇悍戾氣，這樣能免去很多不必要的麻煩。</p>
<br><p>&emsp;&emsp;進去了酒樓大堂，許七安帶着慕南梔走向櫃檯，沿途，聽見不遠處的食客談論：</p>
<br><p>&emsp;&emsp;“聽說有人在城外南邊三十里的荒山裡，發現一座大墓。進去十幾人，再也沒出來。”</p>
<br><p>&emsp;&emsp;“聽說公孫世家的人也派人下過墓，全折損在裡頭了。現在外頭都在傳，裡面有罕見的大寶貝，要不然，怎麼會那麼兇險呢。”</p>
<br><p>&emsp;&emsp;“是公孫家故意放出的謠言吧，想讓江湖散人去當馬前卒。”</p>
<br><p>&emsp;&emsp;“並不是，越危險的墓，寶貝越多，要是隻有幾個歪瓜裂棗的陪葬品，誰會花大心血設機關？”</p>
<br><p>&emsp;&emsp;“有道理哦。”</p>
<br><p>&emsp;&emsp;“公孫世家最近在雍州城廣招豪傑，最好是精通風水機關的能人義士，可惜我只是個武夫，實力有限，不然也去摻和摻和。”</p>
<br><p>&emsp;&emsp;慕南梔聽的臉色微變。</p>
<br><p>&emsp;&emsp;許七安皺了皺眉。</p>
<br><p>&emsp;&emsp;雍州城外的地宮被發現了？嗯，當初神殊和古屍交手鬧的動靜挺大，那片山脈出現一定程度的坍塌，事後引來好事者探索屬於正常.</p>
<br><p>&emsp;&emsp;以神殊的位格，短短半年而已，古屍應該還沒有脫困，希望沒有脫困，不然我這趟來雍州就白廢了</p>
<br><p>&emsp;&emsp;他一邊想着，一邊走向櫃檯，道：“開兩間上好的廂房，緊鄰的。”</p>
<br><p>&emsp;&emsp;旁邊的慕南梔連忙說：“不，不開兩間，一間就夠了”</p>
<br><p>&emsp;&emsp;她聲音越來越小，有些窘迫的低下頭。</p>
<br><p>&emsp;&emsp;她慫了許七安看了眼王妃，對於和大奉第一美人同房這件事，他並不欣喜，反而皺了皺眉。</p>
<br><p>&emsp;&emsp;首先，情蠱的副作用會讓宿主時刻有着繁衍後代的衝動，許七安怕控制不住自己。</p>
<br><p>&emsp;&emsp;其次，暗蠱的副作用是宿主喜歡往陰暗潮溼的地方鑽，且每天必須有兩個時辰不被人發現的私人空間。</p>
<br><p>&emsp;&emsp;王妃的靈蘊要到三品巔峰才能“採摘”，蠱蟲的副作用無法滿足，會影響七絕蠱的發育，從而影響我的修爲.</p>
<br><p>&emsp;&emsp;許七安心裡嘆息一聲：果然，女人只會影響我的拔劍速度！</p>
<br><p>&emsp;&emsp;於是問掌櫃的要了一間價格高達一兩銀子的上好廂房。</p>
<br><p>&emsp;&emsp;掌櫃收了銀兩，熱絡殷勤的姿態成倍增加，親自領着兩位貴客上樓。</p>
<br><p>&emsp;&emsp;房間在走廊盡頭，推窗可以看見主幹道熱鬧的景象，慕南梔很喜歡，許七安卻只覺得吵鬧。</p>
<br><p>&emsp;&emsp;不愧是雍州城最昂貴的酒樓之一，不愧是酒樓撐臉面的廂房，書案是黃花梨木製，桌上擺着文房四寶。</p>
<br><p>&emsp;&emsp;慕南梔進了房間，便四處張望，審視，嘖嘖道：</p>
<br><p>&emsp;&emsp;“掛的都是名畫，不過全是贗品，沒有一幅是真跡。”</p>
<br><p>&emsp;&emsp;其中有一幅《酒廬焚香記》的真品，就在鎮北王府，掛在她的書房裡。</p>
<br><p>&emsp;&emsp;“這塊端硯不錯。”</p>
<br><p>&emsp;&emsp;她又走到書案邊，把玩着一方青花端硯，硯臺的青花紋路如墨汁暈染，慕南梔遺憾道：</p>
<br><p>&emsp;&emsp;“質地精細，卻不夠潤，上品，但稱不上極品。”</p>
<br><p>&emsp;&emsp;它再潤，有你潤嗎許七安心裡吐槽。</p>
<br><p>&emsp;&emsp;她把房間裡的擺設，筆墨紙硯、古董字畫、傢俱等等，逐一點評過去。</p>
<br><p>&emsp;&emsp;掌櫃的目瞪口呆，直呼內行：“姑娘真是行家啊。”</p>
<br><p>&emsp;&emsp;一下子就收起了心裡的些許輕視，這對相貌平平的男女，應該是出身貴胄大族，非鐘鳴鼎食，養不出這等品味和眼界。</p>
<br><p>&emsp;&emsp;全程聽天書一般的許七安，把掌櫃拉到桌邊，笑道：“叨嘮掌櫃片刻。”</p>
<br><p>&emsp;&emsp;“客氣客氣。”掌櫃的態度變的極好。</p>
<br><p>&emsp;&emsp;許七安問道：“方纔聽堂內有人說南邊深山發現大墓？”</p>
<br><p>&emsp;&emsp;掌櫃的頷首道：“是有這麼回事，也不知真假。據說死了許多人。那片山現在被公孫世家佔了。”</p>
<br><p>&emsp;&emsp;許七安喝了口茶，沉吟道：“公孫世家？掌櫃的，這雍州城，有那些上得檯面的江湖勢力？”</p>
<br><p>&emsp;&emsp;雖然來過一次雍州，但對於當地幫派的情況，他確實不太清楚。</p>
<br><p>&emsp;&emsp;在打更人眼裡，也就劍州武林盟這樣的大勢力可以入眼，其餘的，都是垃圾。</p>
<br><p>&emsp;&emsp;當然，這並不能說明江湖幫派勢力不強，只是打更人畢竟隸屬於朝廷，對江湖幫派有着天生的優越感。</p>
<br><p>&emsp;&emsp;掌櫃的張開就來，不需要沉吟思考：</p>
<br><p>&emsp;&emsp;“雍州城附近，勢力最大的是往北十八里外的公孫山莊、往東二十里外彎龍河的龍神堡，依附這兩個大勢力的幫派有.</p>
<br><p>&emsp;&emsp;“至於雍州下轄的郡縣，在下就不知了。”</p>
<br><p>&emsp;&emsp;雍州是大奉十三洲之一，雍州城下轄有幾十個郡縣州，其中有多少幫派，大概只有經過官府統計才能知曉。</p>
<br><p>&emsp;&emsp;龍神堡和公孫世家這樣的大勢力，大本營通常都不會在城內，官府不會允許。</p>
<br><p>&emsp;&emsp;慕南梔蹙眉道：“雍州官府不管大墓的事？”</p>
<br><p>&emsp;&emsp;掌櫃的笑道：“爲什麼要管？這又不是洪水蝗災的，官府才懶得管。至於死人，死的都是江湖人，不是平民百姓。就算是平民百姓，你不報官，官府也懶得搭理，是吧。</p>
<br><p>&emsp;&emsp;“再說，公孫世家和雍州布政使有些交情，這才能把那片山給“圈”起來。”</p>
<br><p>&emsp;&emsp;“掌櫃說的有道理。”</p>
<br><p>&emsp;&emsp;兩個男人相視一笑。</p>
<br><p>&emsp;&emsp;許七安從掌櫃那裡瞭解到，這個季節，湖蟹正肥，城外的楊白湖是雍州城附近吃蟹聖地。</p>
<br><p>&emsp;&emsp;每到這個時候，城中的富戶、宦官，以及江湖豪俠們，就會租船遊湖，享用肥美的湖蟹。</p>
<br><p>&emsp;&emsp;聽的慕南梔雙眼放光。</p>
<br><p>&emsp;&emsp;閒聊幾句後，掌櫃戀戀不捨的告辭。</p>
<br><p>&emsp;&emsp;許七安關上門，反身走到屏風後，把浴桶挪到一旁，掏出地書碎片，傾倒出一口缸，缸中淤泥淺淺，水質略顯渾濁，一根暗金色的蓮藕躺在水缸底。</p>
<br><p>&emsp;&emsp;半截身子露出淤泥，半截則藏在淤泥下。</p>
<br><p>&emsp;&emsp;他這趟遊歷江湖，帶着王妃，有兩個目的：</p>
<br><p>&emsp;&emsp;一，一路遊歷至劍州，把蓮藕交給武林盟老匹夫，兌現承諾。</p>
<br><p>&emsp;&emsp;但蓮藕還沒成熟，索性就把人和藕一起帶上，想來等他遊歷到劍州時，九色蓮藕應該成熟了。</p>
<br><p>&emsp;&emsp;二，他想試着尋找一些毒性猛烈的植物，交給花神來培育，以壯大毒蠱。</p>
<br><p>&emsp;&emsp;這樣的話，慕南梔就一定要帶在身邊。</p>
<br><p>&emsp;&emsp;“呼”</p>
<br><p>&emsp;&emsp;許七安吐出一口氣，以力蠱現在的氣力，擡一口大水缸還是有些吃力的，還是得多吃東西。</p>
<br><p>&emsp;&emsp;還好我離京了，不然家裡多了三個吃貨，嬸嬸要心疼的哭出聲.他心裡腹誹着，坐在黃花梨書案邊，思考着自己接下來要做的事。</p>
<br><p>&emsp;&emsp;“龍氣散落各地，沒有雷達這種東西，想要找出龍氣宿主，只有通過兩個方面：一，強大的情報網。龍氣宿主短期內不會有異常，但時間一久，立刻鋒芒畢露。不會一直寂寂無名。</p>
<br><p>&emsp;&emsp;“二，靠龍氣和氣運的聚合效應，也許我不用刻意尋找，遊歷到某一處時，就能碰到。而只要龍氣宿主離我不超過百米，我就能通過地書感應到它，我本身就相當於一個範圍只有一百米的小雷達。</p>
<br><p>&emsp;&emsp;“神殊的殘軀暫時沒有消息，但九尾天狐肯定有線索，只要等着她來找我便成。現在最重要的是收集招魂鐘的材料。”</p>
<br><p>&emsp;&emsp;招魂鐘的材料裡，有兩件材料是千年古屍的指甲和毒液，許七安恰好認識一位古屍，因此把第一站選在雍州城。</p>
<br><p>&emsp;&emsp;“只要神殊的封印沒有減弱，我就有把握不讓古屍發現我的真實狀態。嗯，修行方面也要加把勁，七絕蠱的七種能力中，毒蠱最容易培養，只要有源源不絕的劇毒之物，就能立竿見影的成長。</p>
<br><p>&emsp;&emsp;“其次是力蠱，只要不停的吃，不停的打熬體魄，它也能迅速成長，而我雖然修爲被封印，但體魄是三品體魄，打熬這個階段可以忽略，直接開吃就好。</p>
<br><p>&emsp;&emsp;“天蠱是七絕蠱的根基，本身開發到極高深層次，暫時不需要管。暗蠱只要保持每天兩時辰的“躲藏”，就能穩步成長，或許還缺戰鬥.這點沒試過，有機會可以嘗試。</p>
<br><p>&emsp;&emsp;“屍蠱需要吞噬屍氣，這趟來雍州，培養屍蠱也是目的之一。情蠱和心蠱，暫時壓一壓，不培養。</p>
<br><p>&emsp;&emsp;“我不想走江湖，走着走着，變成一個採花賊。而且有一個大奉第一美人在身邊，不壓制情蠱的話，總有一天擦槍走火。</p>
<br><p>&emsp;&emsp;“心蠱是同樣的道理，我雖然騎小母馬，但我不能真的騎它。”</p>
<br><p>&emsp;&emsp;時間還早，臨午膳還有段時間，許七安坐在案邊，小口小口抿着砒霜兌水，像抿酒一樣。</p>
<br><p>&emsp;&emsp;愛乾淨的王妃給自己打了一盆水，梳洗，然後坐在梳妝檯前，給自己梳了一個漂亮的婦人髮髻，抹上脣脂和腮紅，別說，搭配她的氣質，硬生生把顏值拉高了幾分。</p>
<br><p>&emsp;&emsp;從姿色平庸，變成了還能看一看。</p>
<br><p>&emsp;&emsp;“晚上我睡牀，你打地鋪。”</p>
<br><p>&emsp;&emsp;坐在梳妝檯前的王妃，見他只是淡淡瞅一眼自己，就毫不留戀的挪開目光，頓時柳眉倒豎。</p>
<br><p>&emsp;&emsp;“也可以你睡牀，我睡你身上。”</p>
<br><p>&emsp;&emsp;許七安沒好氣道。</p>
<br><p>&emsp;&emsp;王妃“啐”了一聲，似乎早已習慣他的口花花，沒當一回事。</p>
<br><p>&emsp;&emsp;她起身走到屏風後，把手伸入水缸裡，百無聊賴的撥弄水花。</p>
<br><p>&emsp;&emsp;水中氤氳着靈氣。</p>
<br><p>&emsp;&emsp;臨近中午，許七安把水缸收回地書碎片，通過不醉居的關係，定到了樓船的餐位，這個點，如果是散人的話，別說是在樓船定餐位，小舟小船都沒了。</p>
<br><p>&emsp;&emsp;好在不醉居身爲大酒樓，有渠道和關係，能滿足客人吃蟹的需求。</p>
<br><p>&emsp;&emsp;楊白湖，水光瀲灩，湖邊種植着成片的楊柳樹，枝條光禿禿不見綠意。</p>
<br><p>&emsp;&emsp;深秋季節，湖風吹來，夾雜着寒意。</p>
<br><p>&emsp;&emsp;一艘掛着“王記魚坊”的樓船飄蕩在湖中，慕南梔披着狐裘大氅，坐在臨窗的桌邊，桌上擺着小泥竈，溫着黃酒，既溫酒又暖人。</p>
<br><p>&emsp;&emsp;幾碟小菜，二十隻肥美的打河蟹。</p>
<br><p>&emsp;&emsp;“醋的味道不錯，可惜醬料太少，嗯，不過這凸顯出了河蟹的肥美。”</p>
<br><p>&emsp;&emsp;許七安嘴裡咬着彈牙的蟹膏，心滿意足的頷首。</p>
<br><p>&emsp;&emsp;在他的食譜裡，湖蟹能排前十，當然，蟹也分類型，母蟹的話排不進前十，唯有公蟹才行。</p>
<br><p>&emsp;&emsp;“蟹黃和蟹膏是兩種截然不同的東西，相比起來，彈牙的蟹膏更香醇更美味，蟹黃終究差一些，所以我不怎麼愛吃母蟹，但對公蟹就沒有抵抗力.”</p>
<br><p>&emsp;&emsp;許七安提起小泥竈上的酒壺，給王妃倒了一杯溫酒。</p>
<br><p>&emsp;&emsp;“吃個蟹也能吃出尊卑？”</p>
<br><p>&emsp;&emsp;慕南梔給了他一個大白眼，抿了一口小酒，臉蛋紅撲撲，身子暖洋洋，她把目光望向湖外，忽然低聲道：</p>
<br><p>&emsp;&emsp;“看，那是公孫世家的船？”</p>
<br><p>&emsp;&emsp;許七安扭頭，從窗外望去，果見一艘兩層大船破浪而來，掛着“公孫”的旗幟。</p>
<br><p>&emsp;&emsp;(本章完)</p>
