<title>《大奉打更人》▷ 476.第457章 各方（大章）</title><br><p>&emsp;&emsp;第457章 各方（大章）</p>
<br><p>&emsp;&emsp;現在已經攻下整整七座城池，挺進數百里，如今身處的城池叫須城，是炎國都城最後一道關隘。</p>
<br><p>&emsp;&emsp;只差一步，就能打到炎國的國都，一旬，魏淵只用一旬時間，就把這個號稱險關無數的國家，打的丟盔棄甲。</p>
<br><p>&emsp;&emsp;對於炎國國都，打，還是不打，軍隊的將領裡，出現了嚴重的分歧。</p>
<br><p>&emsp;&emsp;因爲大奉軍隊陷入了極度窘迫的地步，缺糧！</p>
<br><p>&emsp;&emsp;“爲什麼糧草還沒有來，按照之前的部署，三天前，第一批糧草就該到了。不能再打了，戰線拖的太長，我們的補給線已經斷了。沒有糧草，沒有火炮，沒有弩箭，怎麼打？”</p>
<br><p>&emsp;&emsp;一位青年將領站起身，臉色嚴峻，道：“從定關城到須城，我們折損了過半的士卒。而炎國都城兩面環山，單憑我們現在的兵力，根本啃不下。不出意外的話，炎國國都必定有一位三品巫師坐鎮。”</p>
<br><p>&emsp;&emsp;這位青年將領叫趙嬰，出身禁軍，四品高手，是大奉青壯派中的佼佼者。</p>
<br><p>&emsp;&emsp;他主張撤退，是保守派的領袖。</p>
<br><p>&emsp;&emsp;激進派則以南宮倩柔爲首，主張一鼓作氣，攻下炎國。</p>
<br><p>&emsp;&emsp;“往東北再進六十里，就是炎國國都，攻下須城後，我們的糧草和炮彈有了補充，完全能再撐一場戰役。”南宮倩柔淡淡道：</p>
<br><p>&emsp;&emsp;“我們能打到這裡，靠的就是“兵貴神速”四個字，一旦撤退，就等於給了炎國喘息的機會。但若是攻下炎都，軍備和糧草就能得以補充。”</p>
<br><p>&emsp;&emsp;能獲得如此大的勝利，全賴義父近乎孤注一擲的速戰速決，打垮了炎軍的氣勢。而今奉軍氣勢如虹，正該一鼓作氣。</p>
<br><p>&emsp;&emsp;一旦退去，這股無敵之勢消退，面對炎國國都這樣險峻雄城，面對康國的援兵，想打贏就難了。</p>
<br><p>&emsp;&emsp;趙嬰惡狠狠的盯着南宮倩柔，沉聲道：</p>
<br><p>&emsp;&emsp;“兵貴神速，不適用於炎都，炎都兩面環山，易守難攻，山中駐紮着飛獸軍，遠非其他城池可比。另外，我們連屠了七座城，這一路來，百姓也好，江湖人士也罷，還有潰敗的炎國士兵，都在往炎都逃。</p>
<br><p>&emsp;&emsp;“城破，所有人就要死，這是他們的共識。如今炎都必定衆志成城，死守城池。我們的兵力啃不下。而一旦我們攻城中損失慘重，就是對方反撲的時候，恐有全軍覆沒的危機。</p>
<br><p>&emsp;&emsp;“不如暫且先退，休養生息，補充了糧草和軍備，重新再來。”</p>
<br><p>&emsp;&emsp;炎都易守難攻，在座的大部分將領都沒有信心，所以在場的保守派，比主戰派更多。</p>
<br><p>&emsp;&emsp;之所以還在爭執，無非是對魏淵還抱有期望。</p>
<br><p>&emsp;&emsp;“休整一夜，明日出發，軍臨城下。”魏淵指了指地圖上，炎國的國都。</p>
<br><p>&emsp;&emsp;爭執聲平息。</p>
<br><p>&emsp;&emsp;六十里外，炎國的國都建在一座巨大的山谷間。連綿三百丈的巍峨城牆，將兩座山峰連接。</p>
<br><p>&emsp;&emsp;山峰陡峭險峻，城牆巍峨高大，輔以火炮、牀弩、滾石等守城軍備，堪稱固若金湯。任何一位軍事家見到這座雄城，都會歎爲觀止。</p>
<br><p>&emsp;&emsp;縱觀歷史，炎國建都以來，一千四百多年，這座城市只破過一次，那是大周最鼎盛時期，大周皇室的一位親王，合道武夫，二品，率軍攻入炎都。</p>
<br><p>&emsp;&emsp;炎國史料記載，那一戰非常慘烈，巫神教死了一名雨師（二品），一名靈慧（三品），最後是巫神親自出手，滅殺了那名巔峰的二品親王。</p>
<br><p>&emsp;&emsp;這不是炎都的防禦不行，而是對方的戰力，已經站在九州之巔。</p>
<br><p>&emsp;&emsp;國都，宮殿。</p>
<br><p>&emsp;&emsp;炎國的國君努爾赫加儘管已經頭髮花白，身材依舊魁梧，這位國君天賦極強，年少時走武夫路線，四品巔峰後，再無寸進。</p>
<br><p>&emsp;&emsp;而後轉修巫師體系，四品後，再次進入瓶頸。</p>
<br><p>&emsp;&emsp;雙體系是極少見的，並非不同體系會產生排斥，而是因爲修行困難，專注於一條體系，才能走的更高更遠。</p>
<br><p>&emsp;&emsp;年過五旬的努爾赫加已經無緣三品，不管是武夫體系，還是巫師體系。</p>
<br><p>&emsp;&emsp;他倒也不覺得可惜，三品高手罕見如鳳毛麟角，修不成是常態。而他這樣的雙體系，單體戰鬥力，比任何體系的四品都要強。</p>
<br><p>&emsp;&emsp;努爾赫加坐在王位上，聽着臣子們激烈的討論。</p>
<br><p>&emsp;&emsp;炎國高層沒有因爲魏淵的強勢而沮喪、憤怒，早就做好吃大敗仗的心理準備。</p>
<br><p>&emsp;&emsp;“魏淵已經攻下須城，明日就會兵臨城下。”</p>
<br><p>&emsp;&emsp;“他怎麼做到在短短一旬內，連破七城的。”</p>
<br><p>&emsp;&emsp;“國都能守住嗎？”</p>
<br><p>&emsp;&emsp;大殿內，氣氛有些凝重，炎國的大臣們臉色嚴峻，如臨大敵。</p>
<br><p>&emsp;&emsp;這一刻，部分老臣們彷彿又回到了山海關戰役，回想起了被魏淵支配的恐懼和恥辱。</p>
<br><p>&emsp;&emsp;“根據挈狗斥候傳回來的消息，奉軍的兵力最多隻剩五萬，魏淵再怎麼用兵如神，想憑五萬軍隊破國都，千難萬難。”</p>
<br><p>&emsp;&emsp;“如今城內上下，萬衆一心，守軍、軍備、糧草充足。大不了和魏閹拼了。”</p>
<br><p>&emsp;&emsp;“”</p>
<br><p>&emsp;&emsp;努爾赫加忍不住看向了身側，裹着不袍，戴着兜帽，手握鑲嵌寶石金杖的老者，恭聲道：“伊爾布國師，您有什麼看法？”</p>
<br><p>&emsp;&emsp;東北三國，每一國都有一位三品靈慧充當國師，平日裡不會參與政務，但地位比一國之君要高，因爲他們代表了總壇，代表了巫神教。</p>
<br><p>&emsp;&emsp;在楚州僥倖撿回一命的伊爾布，手握金杖，沉聲道：“康國五萬大軍，已經進入炎國境內，最多五天，便能與我等形成合圍之勢。”</p>
<br><p>&emsp;&emsp;努爾赫加沉吟着點頭：“炎都屹立一千多年，經歷過不少戰火，只破過一次，魏淵想破城，短期內做不到。但對於現在的奉軍而言，時間至關重要。他們糧草不足了。”</p>
<br><p>&emsp;&emsp;殿內羣臣緩緩點頭：</p>
<br><p>&emsp;&emsp;“甚至，只需要康國軍隊切斷他們的糧草補給路線，我們守住城，不出三日，就能讓魏淵退兵。”</p>
<br><p>&emsp;&emsp;“這一戰，看魏淵他怎麼打。”</p>
<br><p>&emsp;&emsp;伊爾布目光穿過殿門，望向外面的蔚藍天空。</p>
<br><p>&emsp;&emsp;連屠七城，削我巫神教氣運，劍指巫神魏淵，你以爲自己智計無雙，以爲去年的一切部署滴水不漏，呵，殊不知我們等的就是你。</p>
<br><p>&emsp;&emsp;十萬不到的兵力就想打到總壇，癡人說夢。</p>
<br><p>&emsp;&emsp;殘破的城頭，魏淵披着深青色大氅，鳥瞰下方，大奉士卒推着平板車，把一具具屍體丟入深坑，丟入火把。</p>
<br><p>&emsp;&emsp;濃煙升起，夾雜着血肉燃燒的臭味。</p>
<br><p>&emsp;&emsp;付之一炬的，既有炎國士卒和百姓，也有大奉自己的士卒。</p>
<br><p>&emsp;&emsp;短短一旬時間，大奉軍隊折損將領、士卒超過四萬。</p>
<br><p>&emsp;&emsp;士兵們沉默的行動着，連日來的戰爭，血與火的洗禮，讓士卒們變的沉默，驍勇之氣隱藏在這股沉默之中。</p>
<br><p>&emsp;&emsp;南宮倩柔來到魏淵身後，低聲道：“義父，此役後，青史之上，您難逃罵名。”</p>
<br><p>&emsp;&emsp;連屠七城，血染數百里，在南宮倩柔看來，坑殺降卒無可厚非，大奉軍是深入敵腹的孤軍，不殺降卒，反受其累。</p>
<br><p>&emsp;&emsp;既要顧慮降卒造反，又多了一張張吃飯的嘴，消耗糧草。</p>
<br><p>&emsp;&emsp;但殺戮百姓，乃兵家大忌，何況連屠七城。即使凱旋迴朝，也會被那些衛道士口誅筆伐。</p>
<br><p>&emsp;&emsp;出兵以來，大奉那邊的糧草就沒來過，這一路燒殺劫掠，以戰養戰，搜刮的全是炎國的糧草和軍備。</p>
<br><p>&emsp;&emsp;這不是一個好的現象。</p>
<br><p>&emsp;&emsp;那些新生代的將領只道是義父獨特的帶兵模式，接連嚐到甜頭後，興奮不已。但現在，也漸漸意識到不對勁了。</p>
<br><p>&emsp;&emsp;所以新生代將領選擇撤回。</p>
<br><p>&emsp;&emsp;新生代將領尚且如此，何況是南宮倩柔這些跟隨魏淵十幾二十年的老人。</p>
<br><p>&emsp;&emsp;“不會有糧草了。”</p>
<br><p>&emsp;&emsp;魏淵笑容一如既往的溫和，語氣平淡如初：“我們帶來多少糧草，就只有多少糧草。大奉不會再給哪怕一粒糧。”</p>
<br><p>&emsp;&emsp;“誰敢斷糧？”南宮倩柔殺氣四溢。</p>
<br><p>&emsp;&emsp;“整個大奉，還能有誰。”魏淵笑着反問。</p>
<br><p>&emsp;&emsp;南宮倩柔瞳孔劇烈收縮。</p>
<br><p>&emsp;&emsp;“我知道你是想一鼓作氣拿下炎都，而後鳩佔鵲巢，利用這個險關對付康國援兵，與荊襄豫三州的援兵合圍康國援兵。可惜啊，炎都是塊難啃的骨頭，我們啃不動了。我把三州所有兵力調到別處了。”</p>
<br><p>&emsp;&emsp;魏淵表情不變，望着熊熊燃燒，舔舐屍堆的火焰，淡淡道：“明日大軍推進五十里，與炎都對峙三日。三日之後，你帶着一萬重騎離開，其他人不用管，他們得留在這裡。”</p>
<br><p>&emsp;&emsp;說着，他從懷裡取出兩個錦囊，一紫一紅。</p>
<br><p>&emsp;&emsp;“三天後，打開紫色錦囊，它會告訴你去哪。到達目的地後，打開紅色錦囊，它會告訴你以後怎麼做。”</p>
<br><p>&emsp;&emsp;落日的餘暉中，許新年指揮着士卒焚燒屍體，解剖戰馬，他們剛打贏一場小規模戰役。</p>
<br><p>&emsp;&emsp;全殲敵軍八百，自損一千，已經是很喜人的勝利了。</p>
<br><p>&emsp;&emsp;自那晚遭遇襲擊，已經過去數天，那場大規模襲擊衝散了妖蠻、大奉三方聯軍。</p>
<br><p>&emsp;&emsp;靖國大軍當機立斷，分兵，追殺！</p>
<br><p>&emsp;&emsp;這幾天裡，許新年更深刻的領悟到戰爭的殘酷，也見識到火甲軍的驍勇。更見識到巫師臨陣喚醒屍體，化作屍兵的詭異可怕。</p>
<br><p>&emsp;&emsp;有重騎兵和能操縱屍體的巫師存在，大奉軍完全是在用命去填，填出的勝利。</p>
<br><p>&emsp;&emsp;聯軍被衝散時，許新年和楚元縝身邊只帶着六百大奉士卒，這麼多天過去，一路收並殘軍，人數擴充到了一千七百人。</p>
<br><p>&emsp;&emsp;現在又只剩七百人了。</p>
<br><p>&emsp;&emsp;焚燒完屍體，許新年安排斥候巡邏，旋即讓士卒架起鍋煮馬肉。</p>
<br><p>&emsp;&emsp;士兵熟練的切割馬肉，然後幾人合力，揮舞剛殺完人的佩刀，將馬肉剁的稀爛，這才入鍋熬煮。</p>
<br><p>&emsp;&emsp;這是許新年想出的法子，馬肉粗糙堅硬，口感極差，且不易消化，偶爾吃一頓可以，但連着幾天吃馬肉，士卒腸胃受不了。</p>
<br><p>&emsp;&emsp;屎都拉不出來。</p>
<br><p>&emsp;&emsp;因此許新年提議把馬肉剁爛，再入鍋煮爛，以此來增加口感，促進消化。</p>
<br><p>&emsp;&emsp;“若是沒有楚兄，我們還得再死幾百人，才能吃下這一波敵軍。”</p>
<br><p>&emsp;&emsp;許新年走到楚元縝身邊，摘下水囊遞過去。</p>
<br><p>&emsp;&emsp;楚元縝咕嚕嚕喝了半袋，有些落寞的笑道：</p>
<br><p>&emsp;&emsp;“年少時讀過幾本兵書，自以爲是帶兵打仗的奇才。如今上了戰場才知道，自己不是那塊料。倒是你，成長迅速，眼下這羣士兵，哪個不服你？”</p>
<br><p>&emsp;&emsp;許新年笑了笑：“人各有所長，我若是沒這天賦，老師也不會要求我主修兵法。我倒是明白了，戰場之上，用計謀的時候終究少數。大部分時候，還得靠兵力硬拼。武夫和軍備力量，起到至關重要的作用。可惜只帶出來三門火炮，六架車弩。”</p>
<br><p>&emsp;&emsp;要換成上戰場前的許二郎，現在應該是昂着下巴，一臉驕傲，但虛僞的說些謙虛的話楚元縝又感慨了一聲。</p>
<br><p>&emsp;&emsp;正說着話，一名斥候疾馳而來，高聲道：“許僉事，發現一支殘軍，三十人。”</p>
<br><p>&emsp;&emsp;沒有吹號角，說明是大奉軍隊，自己人。</p>
<br><p>&emsp;&emsp;許新年和楚元縝起身，前者沉吟道：“讓他們過來吧。”</p>
<br><p>&emsp;&emsp;說罷，轉頭朝楚元縝苦笑：“還好還好，人不算多，口糧能保住。”</p>
<br><p>&emsp;&emsp;俄頃，斥候領着一支三十人的殘兵趕來，這支殘兵還攜帶了一門火炮，十幾枚炮彈。</p>
<br><p>&emsp;&emsp;他們臉上佈滿了疲憊，風塵僕僕，身上甲冑破損，遍佈刀痕，每個人身上都有傷口。</p>
<br><p>&emsp;&emsp;看起來，他們似乎剛經歷過戰鬥不久。</p>
<br><p>&emsp;&emsp;看着冒熱氣的鐵鍋，嗅着肉羹的香味，兩百步兵嚥了口唾沫。</p>
<br><p>&emsp;&emsp;許新年迎了上去，道：“誰職務最高，上前說話。”</p>
<br><p>&emsp;&emsp;一個絡腮鬍漢子上前，年近四十的模樣，抱拳道：“卑職雍州溪縣百戶所總旗，趙攀義。”</p>
<br><p>&emsp;&emsp;許新年頷首道：“本官定州按察司僉事，翰林院庶吉士，許新年。”</p>
<br><p>&emsp;&emsp;趙攀義聽完，臉色一變，惡狠狠的瞪着許新年，冷哼一聲，轉身就走。</p>
<br><p>&emsp;&emsp;許新年愣了一下，臉上閃過茫然之色，皺眉道：“趙總旗留步，本官與你認識？”</p>
<br><p>&emsp;&emsp;“不認識！”趙攀義悶聲道。</p>
<br><p>&emsp;&emsp;不認識，我還以爲自己在不知道的時候搶你媳婦了許新年心裡腹誹，眉頭皺的更緊：</p>
<br><p>&emsp;&emsp;“既然不認識，趙總旗這是何故？”</p>
<br><p>&emsp;&emsp;“說話還真文縐縐的，不愧是讀書人，許平志那狗孃養的雜碎竟生了個讀書種子。早聽說許銀鑼的堂弟也在軍中，沒想到今兒碰上了。”趙攀義冷笑一聲，道：</p>
<br><p>&emsp;&emsp;“我是不認識你，但我認識你老子，山海關戰役時，我們還是兄弟。”</p>
<br><p>&emsp;&emsp;你這是當兄弟的態度？許二郎震驚了。</p>
<br><p>&emsp;&emsp;“趙總旗與我爹有舊怨？”</p>
<br><p>&emsp;&emsp;“沒有舊怨，只是看不慣他這個忘恩負義之徒。”</p>
<br><p>&emsp;&emsp;趙攀義“呸”了一聲，道：</p>
<br><p>&emsp;&emsp;“山海關戰役時，我和許平志是同一個隊的，當時還有一個人，叫周彪。我們三人關係極好，是能把後背交給彼此的兄弟。</p>
<br><p>&emsp;&emsp;“山海關戰役的尾聲裡，我們被派去阻截巫神教的屍兵，激鬥中，周彪替你父親擋了一刀，死在了戰場上。許平志當時發過誓，要把周彪的老母接到京城去奉養，要把他的一雙兒女養育成人。</p>
<br><p>&emsp;&emsp;“他孃的，老子後來才知道，這忘恩負義的東西根本沒去周彪老家接人。老子是狗東西，兒子又是什麼好人不成？都是壞種，我趙攀義就算餓死，死戰場上，也不會吃你一口飯，喝你一口湯。呸！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
