<title>《大奉打更人》▷ 215.第209章 信</title><br><p>&emsp;&emsp;第209章 信</p>
<br><p>&emsp;&emsp;懷慶就知道了，寫信的是許七安，信很長，足足有兩頁，她凝神往下閱讀，看到禹州漕運衙門的貪污案後，懷慶公主一臉凝重。</p>
<br><p>&emsp;&emsp;再往下看，忽然就不太正經了。因爲後續的內容不是一個下屬向上級彙報事務的語氣，更像是一個男人在給心儀的女子說心裡話</p>
<br><p>&emsp;&emsp;“出淤泥而不染，濯清漣而不妖，中通外直不蔓不枝，香遠益清亭亭淨植，可遠觀而不可褻玩”</p>
<br><p>&emsp;&emsp;懷慶公主喃喃重複着，沉浸於絕美的辭藻，腦海裡浮現蓮花盛放的畫面。</p>
<br><p>&emsp;&emsp;“許寧宴不讀書，實在可惜，可惜”說完，懷慶公主傾倒信封，滑出一片乾癟的蓮花花瓣。</p>
<br><p>&emsp;&emsp;wωω •TтkΛ n •￠ 〇</p>
<br><p>&emsp;&emsp;這小子寫這封信，是在向我吐露愛意？懷慶公主陷入了沉思。</p>
<br><p>&emsp;&emsp;本宮要是把信遞到皇宮，他十個腦袋都不夠砍。</p>
<br><p>&emsp;&emsp;她把信封摺疊好，夾在不常看的書籍裡保存。</p>
<br><p>&emsp;&emsp;ωwш ✿ttкan ✿C 〇
            然後興致盎然的喚來宮女研磨，將信中寫蓮的金句寫下來，掛在書房裡。</p>
<br><p>&emsp;&emsp;望着這幅字，懷慶輕輕翹了翹嘴角。</p>
<br><p>&emsp;&emsp;“殿下怎麼了？”</p>
<br><p>&emsp;&emsp;“不知道，從太子那兒回來，就一直悶悶不樂。”</p>
<br><p>&emsp;&emsp;“許是被長公主欺負了吧可是不像啊，要是被長公主欺負，殿下這會兒已經破口大罵，罵完就不當一回事了。”</p>
<br><p>&emsp;&emsp;院子裡，幾個宮女湊在一起說話，臨安剛發完脾氣，臥室裡只有兩個貼身宮女陪伴，其他人不敢去觸黴頭。</p>
<br><p>&emsp;&emsp;“殿下何必與懷慶公主置氣”貼身宮女勸道。</p>
<br><p>&emsp;&emsp;“不是她！”裱裱氣道：“是那個狗奴才。”</p>
<br><p>&emsp;&emsp;兩位宮女愣了一會兒，才反應過來“狗奴才”指的是誰，其中一個還被許七安拍過屁股蛋。</p>
<br><p>&emsp;&emsp;宮女們相視一眼，表情疑惑，心說殿下的狗奴才都離京半個多月了。</p>
<br><p>&emsp;&emsp;“他又怎麼惹殿下了？”</p>
<br><p>&emsp;&emsp;“我也不知道。”臨安神色鬱郁，“就是心裡不舒服。”</p>
<br><p>&emsp;&emsp;“？？？”</p>
<br><p>&emsp;&emsp;這時，一位侍衛來到院子裡，求見臨安公主。宮女見是自家府上的侍衛，只好硬着頭皮敲門：</p>
<br><p>&emsp;&emsp;“殿下，府上侍衛求見，說有您的信件，是青州那邊來的。”</p>
<br><p>&emsp;&emsp;青州來的信？臨安愣住了，她的交際圈很小，除了皇宮裡的兄弟姐妹，宗室的兄弟姐妹，再就是一些大人們的家眷，偶爾會寫信給她，邀請她參加女子閨房裡舉辦的私密茶會。</p>
<br><p>&emsp;&emsp;但這裡面不包括青州。</p>
<br><p>&emsp;&emsp;“誰寄的信？”宮女代問道。</p>
<br><p>&emsp;&emsp;“不知道。”外頭的宮女回覆。</p>
<br><p>&emsp;&emsp;貼身宮女看了眼臨安，見她頷首，便扭頭喊道：“拿進來。”</p>
<br><p>&emsp;&emsp;PS：早上跑出去辦事，以致於耽誤了更新。厚顏求月票。</p>
<br><p>&emsp;&emsp;(本章完)</p>
