<title>《大奉打更人》▷ 34.第34章 許玲月：這輩子要好好報答大哥</title><br><p>&emsp;&emsp;第34章 許玲月：這輩子要好好報答大哥</p>
<br><p>&emsp;&emsp;第三種想法，缺點是練氣境依舊鬥不過戶部侍郎。而且，沒有靠山的話，很難繼續在武道之路勇猛精進，二叔卡在練氣巔峰近十年，就是最好的例子。</p>
<br><p>&emsp;&emsp;目前先抱緊司天監和雲鹿書院的大腿，再謀劃後續，我有預感，稅銀案的風波不會就此結束。”</p>
<br><p>&emsp;&emsp;許府，前廳。</p>
<br><p>&emsp;&emsp;黃昏，許七安翻牆去了隔壁的二叔家吃完飯，在前廳的院子裡，看見許鈴音扎着搖搖晃晃的馬步，小拳頭左打一下，右打一下，嘿嘿吼吼的給自己配音。</p>
<br><p>&emsp;&emsp;她穿着荷色的小衣，裹的像個糉子，頭上扎着幼童專屬的螺髻。</p>
<br><p>&emsp;&emsp;“你抽什麼風？”許七安輕輕一腳踢在她小屁股蛋上。</p>
<br><p>&emsp;&emsp;小不點啪嘰一聲摔倒。</p>
<br><p>&emsp;&emsp;“我在練武呀。”許鈴音爬起來，插着腰，挺着圓滾滾的小肚皮，很不滿大哥的偷襲，小眉頭倒豎：“大哥你是在挑釁我嗎。”</p>
<br><p>&emsp;&emsp;可能是早上經歷的事，在她幼小的心靈產生了陰影，這個五歲的孩子覺得自己應該學武。</p>
<br><p>&emsp;&emsp;“我是啊。”許七安說。</p>
<br><p>&emsp;&emsp;“爹爹說，人爭一口氣，武夫也是的。這叫做尊尊”</p>
<br><p>&emsp;&emsp;“尊嚴？”</p>
<br><p>&emsp;&emsp;“嗯！”許鈴音先用力點頭，接着怒視大哥：“我要跟你戰鬥。”</p>
<br><p>&emsp;&emsp;她邁着兩條小短腿跑過來，嗷嗷嗷的揮舞着拳頭。</p>
<br><p>&emsp;&emsp;許七安單手按在她腦門，小豆丁大急，一邊嗷嗷的叫，一邊亂打王八拳。</p>
<br><p>&emsp;&emsp;但怎麼都打不到大哥。</p>
<br><p>&emsp;&emsp;她急的小臉都扭成了一團。</p>
<br><p>&emsp;&emsp;許七安嫌她煩，商量道：“給你一根雞腿，算你輸了。”</p>
<br><p>&emsp;&emsp;“好的呀。”許鈴音果然不打王八拳了，一臉欣喜。</p>
<br><p>&emsp;&emsp;“你的尊嚴呢？”</p>
<br><p>&emsp;&emsp;“大哥，尊嚴是什麼呀。”</p>
<br><p>&emsp;&emsp;“有前途。”</p>
<br><p>&emsp;&emsp;牽着小豆丁進了廳，不多時開宴，晚餐非常豐盛，像過節日似的。</p>
<br><p>&emsp;&emsp;丫鬟婆子們有意無意的把最好的菜擺在許七安面前，他忍不住看了眼嬸嬸，嬸嬸穿繡暗沉花紋的衣裙，臉蛋精緻，一雙水盈盈的美眸搭配濃密的睫毛，內蘊婦人獨有的風情，宛如一朵豐腴的海棠花。</p>
<br><p>&emsp;&emsp;一如既往的高冷姿態，好像許七安今天做的只是微不足道的小事。</p>
<br><p>&emsp;&emsp;但如果沒有她授意，婆子們可不敢這麼優待許大郎。</p>
<br><p>&emsp;&emsp;許玲月小筷小筷的吃飯，終於鼓足勇氣，說：“哥哥，娘再給家裡人做冬衣，稍後我給你量一量身段，我，我想親手給哥哥做。”</p>
<br><p>&emsp;&emsp;妹妹換了一身頗爲華麗的裝扮，衣裙上繡滿灼灼的荷花，鵝黃色的披帛雲紋繁複，她年紀不過十六七歲，這般豔麗的打扮，襯着精緻嬌俏的臉龐，反而透出一股不解世事的爛漫。</p>
<br><p>&emsp;&emsp;“好，好不好嘛”許玲月臉皮薄，見他不說話，便紅着臉低下頭。</p>
<br><p>&emsp;&emsp;還是這個時代的妹妹好，懂得給哥哥做衣服。不像我以前的表妹，只能用“呵呵”兩個字形容，許七安點了點頭：“謝謝。”</p>
<br><p>&emsp;&emsp;許玲月嫣然一笑，與身邊的嬸嬸交相輝映。</p>
<br><p>&emsp;&emsp;許七安收回目光，說道：“二叔，二郎，吃飯完去書房，我有事要與你們說。”</p>
<br><p>&emsp;&emsp;書房！</p>
<br><p>&emsp;&emsp;綠娥奉上三杯熱茶後，告退離開。</p>
<br><p>&emsp;&emsp;許七安端起茶杯潤了潤喉嚨，再次感慨着沒有味精的食物，總覺得缺了點什麼。</p>
<br><p>&emsp;&emsp;“對於今天下午的事，你們怎麼看？”許七安開門見山，徵求二叔和堂弟的意見。</p>
<br><p>&emsp;&emsp;事情不是已經過去了嗎許二叔臉色有些茫然。</p>
<br><p>&emsp;&emsp;許新年皺了皺眉：“你想說，那個周公子可能還會報復？”</p>
<br><p>&emsp;&emsp;堂堂戶部侍郎的公子，在一個小小胥吏手裡栽跟頭，肯定不會善罷甘休。</p>
<br><p>&emsp;&emsp;許二叔擺擺手：“不會不會，若是平常也就罷了，但今天有云鹿書院的大儒，以及司天監的白衣出面，我料那個姓周的不敢在攪風攪雨。”</p>
<br><p>&emsp;&emsp;這麼想沒錯，合情合理。</p>
<br><p>&emsp;&emsp;衙內魚肉百姓屢見不鮮，但涉及到官場或大勢力時，會變的頗爲謹慎。</p>
<br><p>&emsp;&emsp;一半是自幼耳濡目染，再混不吝的衙內也知道京城水深。另一半則來自於父輩的警告。</p>
<br><p>&emsp;&emsp;許新年搖了搖頭：“爹，大哥既然這麼說，肯定有理由的。”</p>
<br><p>&emsp;&emsp;他看向許七安。</p>
<br><p>&emsp;&emsp;許七安沉聲道：“我今天剛在司天監得到一個消息，稅銀案的幕後黑手，是周侍郎。”</p>
<br><p>&emsp;&emsp;這章三千字，我太特麼良心了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
