<title>《大奉打更人》▷ 511.第492章 反轉</title><br><p>&emsp;&emsp;第492章 反轉</p>
<br><p>&emsp;&emsp;“很有趣，你能思考到這些問題，讓我有些驚訝。不過這不重要，抽出你體內的氣運，只需要半刻鐘。就算此刻，監正擊退薩倫阿古，趕來此地，他也無法在半刻鐘裡崩散我花費三十多年刻畫的陣法。</p>
<br><p>&emsp;&emsp;“而且，這裡有天蠱老人的留下的手段，擁有不被知的特性。”</p>
<br><p>&emsp;&emsp;不被知的特性.這就是氣運藏在我身體裡二十年不被發現的原因？許七安恍然，他嘆了口氣，道：</p>
<br><p>&emsp;&emsp;“真的滴水不漏啊。”</p>
<br><p>&emsp;&emsp;白衣術士沒再說話，輕輕一踏腳，一抹清光從他腳底亮起，瞬間“點燃”了整座大陣，清光如水波擴散，點亮咒文。</p>
<br><p>&emsp;&emsp;這一刻，許七安泛起了巨大的危機感，一根根汗毛，每一條神經都在輸送“危險”的信號。</p>
<br><p>&emsp;&emsp;這是煉神境武者對危機的預警在給出反饋。</p>
<br><p>&emsp;&emsp;但腦海裡沒有產生相應的畫面，這股危機玄而又玄，似乎無法捕捉成像。</p>
<br><p>&emsp;&emsp;冥冥之中，他感覺體內有什麼東西在遠離，一點點的上浮，要從頭頂出來。</p>
<br><p>&emsp;&emsp;陣法在抽離我的氣運.許七安福至心靈般的產生明悟。</p>
<br><p>&emsp;&emsp;這時，氣運的抽離停止了，似乎遇到了難以跨越的關卡。</p>
<br><p>&emsp;&emsp;就在這個時候，陣法中心，那具乾屍緩緩睜開了眼睛。</p>
<br><p>&emsp;&emsp;那雙眼睛只有眼白，沒有眼珠，似乎蘊藏着可怕的旋渦。</p>
<br><p>&emsp;&emsp;咔擦！</p>
<br><p>&emsp;&emsp;許七安彷彿聽見了枷鎖扯斷的聲音，將氣運鎖在他身上的某個枷鎖斷了，再也沒有什麼東西能阻攔氣運的剝離。</p>
<br><p>&emsp;&emsp;白衣術士見狀，終於露出笑容。</p>
<br><p>&emsp;&emsp;二十年謀劃，今朝終於圓滿，大功告成。</p>
<br><p>&emsp;&emsp;但下一刻，他剛泛起笑容的臉龐僵住。</p>
<br><p>&emsp;&emsp;那股龐大到無邊無際的，常人無法看到的氣運，在即將脫離許七安的時候，忽然凝固，繼而緩緩下沉，墜回他體內。</p>
<br><p>&emsp;&emsp;“你身上還有其他的，不屬於大奉的氣運！”</p>
<br><p>&emsp;&emsp;白衣術士道，他的語氣聽不出喜怒，但變的低沉。</p>
<br><p>&emsp;&emsp;“看來我賭對了。”</p>
<br><p>&emsp;&emsp;許七安冷汗浹背，有種體力和精神雙重透支的疲憊感，他明明沒有體力消耗，卻大口喘息，邊喘息邊笑道：</p>
<br><p>&emsp;&emsp;“我現在確定了兩件事，第一，你藏於我體內的氣運，是被你通過練氣士的手段煉化過。而我體內的另一份氣運，你並沒有煉化，不屬於你們。</p>
<br><p>&emsp;&emsp;“第二，你和監正不一樣，監正的算無遺策，基於他“天命”位格的手段。只是二品練氣士的你，則還在人的範疇內，你並不是什麼都知道，比如，你不知道我曾經有過奇遇，得到了一份不知來歷的氣運。看起來，兩份氣運似乎融合了，所以你取不出屬於你的那份氣運。”</p>
<br><p>&emsp;&emsp;“哈，哈哈，哈哈哈.”</p>
<br><p>&emsp;&emsp;他笑容漸漸浮誇，有着劫後餘生的暢快，還有鬼門關裡走了一遭的後怕！</p>
<br><p>&emsp;&emsp;白衣術士沒有反駁，像是默認，微笑道：</p>
<br><p>&emsp;&emsp;“只是多花費些時間而已，練氣士要煉化一份額外的氣運，這並不困難。相反，我要感謝你的饋贈，讓我得到一筆豐厚的氣運。”</p>
<br><p>&emsp;&emsp;“哈哈，哈哈哈，哈哈哈哈”</p>
<br><p>&emsp;&emsp;許七安還在那裡笑，笑的像個神經病。</p>
<br><p>&emsp;&emsp;笑着笑着，眼淚就笑出來了。</p>
<br><p>&emsp;&emsp;白衣術士皺了皺眉，語氣罕見的有些不悅：“你笑什麼？”</p>
<br><p>&emsp;&emsp;許七安抹了抹眼角的淚花，望着白衣術士，有些悲涼，有些痛恨，從牙縫裡擠出一段話：</p>
<br><p>&emsp;&emsp;“我是該稱你爲監正大弟子，還是許家文曲星，許大人。或者，喊你一聲爹？”</p>
<br><p>&emsp;&emsp;PS：下一章就是許白嫖秀操作了，看我的書得有點耐心，破案寫習慣之後，寫作手法有些難改了。破案是先給結果，再找線索。所以書裡面的很多內容，都是先直接寫出來，然後再把早就埋好的伏筆拋出。</p>
<br><p>&emsp;&emsp;因爲伏筆埋的比較隱晦，很多讀者想不起來，所以會覺得不合理。這種情況貞德“造反”時也出現過，也有讀者吐槽。後來被我的伏筆深深折服</p>
<br><p>&emsp;&emsp;屏蔽天機的弊端，下一章會寫，別急。</p>
<br><p>&emsp;&emsp;(本章完)</p>
