<title>《大奉打更人》▷ 13.第13章 審問</title><br><p>&emsp;&emsp;第13章 審問</p>
<br><p>&emsp;&emsp;朱縣令拍了一下桌子，罵道：“蠢貨，這都什麼時候了，還想着摸魚。你是豬腦子嗎。”</p>
<br><p>&emsp;&emsp;屈打成招在平日裡是可以用的，但這裡有個問題。</p>
<br><p>&emsp;&emsp;犯人招供後，供詞和卷宗要上交刑部，由刑部覈實後，給出判決。</p>
<br><p>&emsp;&emsp;年底就京察了，京城官場氣氛緊張，大家一邊收拾自己的尾巴，一邊又相互監視，恨不得抓住政敵的馬腳。</p>
<br><p>&emsp;&emsp;這是說翻案就翻案的時期。</p>
<br><p>&emsp;&emsp;王捕頭急忙辯解：“大人誤會了，小人是真的有把握抓住真兇，絕非摸魚。請大人相信我。”</p>
<br><p>&emsp;&emsp;你什麼水平，本官不知道麼朱縣令對此並不放心，瞅了老王一眼：“你仔細說說。”</p>
<br><p>&emsp;&emsp;王捕頭心說，也到我人前顯聖的時候了。</p>
<br><p>&emsp;&emsp;“大人，且聽我細細道來，張氏一案中存在諸多疑點”</p>
<br><p>&emsp;&emsp;老王把許七安的推斷，原原本本的復刻一遍，說給兩位大人聽。</p>
<br><p>&emsp;&emsp;朱縣令一開始面帶冷笑，聽着聽着，腰桿不自覺的挺直。到最後，一發不言，卻滿臉嚴肅。</p>
<br><p>&emsp;&emsp;他在思考。</p>
<br><p>&emsp;&emsp;“妙啊！”徐主簿一擊掌，‘啪’的響亮，顯得非常亢奮：“抽絲剝繭，調理清晰，竟能從這些不起眼的細節中推測出案件始末。刑部的老手也不過如此了。”</p>
<br><p>&emsp;&emsp;雖說還有待查證！</p>
<br><p>&emsp;&emsp;但這套推理，無疑給一頭霧水的縣衙衆人指明瞭方向。</p>
<br><p>&emsp;&emsp;王捕頭笑道：“大家過獎了。”</p>
<br><p>&emsp;&emsp;朱縣令嗤笑一聲：“說說，誰教你的。”</p>
<br><p>&emsp;&emsp;王捕頭略一沉思，按下了攬功的心思，如實道：“快手許七安。”</p>
<br><p>&emsp;&emsp;快手不是直播平臺，許七安也不是主播，快手是快班胥吏的稱呼，也叫捕快。</p>
<br><p>&emsp;&emsp;許七安朱縣令率先反應過來：“是他啊。”</p>
<br><p>&emsp;&emsp;朱縣令和許平志喝過幾次酒，有幾分交情，前些年許平志花了二十兩白銀，替侄兒要了快手這個肥差。</p>
<br><p>&emsp;&emsp;在大奉朝，吏員的職位，是可以傳給兒子的。</p>
<br><p>&emsp;&emsp;穩如老狗的金飯碗。</p>
<br><p>&emsp;&emsp;“是他就沒錯了。”朱縣令笑了。</p>
<br><p>&emsp;&emsp;徐主簿目光一閃，想到了牽連許家的稅銀案，立刻問：“您這話怎麼說？”</p>
<br><p>&emsp;&emsp;王捕頭亦側耳傾聽。</p>
<br><p>&emsp;&emsp;朱縣令笑了笑：“稅銀被劫案鬧的滿城風雨，許家首當其衝，本該被問責，你們可知爲何許家能脫罪？”</p>
<br><p>&emsp;&emsp;王捕頭當即道：“聽說是御刀衛的許大人協助辦案有功，聖上寬容，免了他的罪過。”</p>
<br><p>&emsp;&emsp;這是他剛纔聽許七安說的。</p>
<br><p>&emsp;&emsp;徐主簿瞄了眼朱縣令的神色，試探道：“此案有什麼內幕不成。”</p>
<br><p>&emsp;&emsp;稅銀失蹤案的詳情，徐主簿的段位還接觸不到，但朱縣令是長樂縣的父母官，雖說在京城這種權貴雲集之地，只是個弟弟。</p>
<br><p>&emsp;&emsp;但背後沒靠山是坐不穩這個位置的。</p>
<br><p>&emsp;&emsp;朱縣令嗤了一聲：“許平志只是個粗鄙武夫，此案他不過是個替罪羊”忽然頓住，似是不想透露過多，轉而道：“真正讓許家翻身的不是他。”</p>
<br><p>&emsp;&emsp;“是誰！”王捕頭下意識的問。</p>
<br><p>&emsp;&emsp;徐主簿心裡閃過了答案，等着朱縣令的後續。</p>
<br><p>&emsp;&emsp;“是許七安，是他解開了稅銀案的真相，此事有記在卷宗上，本官一位同年就在京兆府當差。”朱縣令道：“子代父過，父債子償，他雖是個侄兒，但道理是一樣的。”</p>
<br><p>&emsp;&emsp;徐主簿倒抽一口涼氣：“案發後，許七安應該關在府衙大牢，他是怎麼做到的。”</p>
<br><p>&emsp;&emsp;朱縣令沉吟道：“我本來也覺得不可思議，但現在想明白了。”</p>
<br><p>&emsp;&emsp;徐主簿同樣想到了，難以置信：“僅憑卷宗？！”</p>
<br><p>&emsp;&emsp;僅憑卷宗王捕頭腦子都懵了，這類官場秘聞倒是偶爾能聽頭頂的三位官老爺說起。</p>
<br><p>&emsp;&emsp;他難以置信的是稅銀被劫案是許七安從中發揮了巨大的能量，解救了許家。</p>
<br><p>&emsp;&emsp;王捕頭心說，這不對啊，沒道理啊。</p>
<br><p>&emsp;&emsp;當初這小子初來乍到，性格憨實倔強，只會悶頭做事，是真正的愣頭青。</p>
<br><p>&emsp;&emsp;這麼個愣頭青，怎麼轉眼間就斷案如神了。</p>
<br><p>&emsp;&emsp;王捕頭領了牌票返回休息室時，許七安趴在桌上睡着了。他昨晚亂七八糟的事兒想了太多，三更以後才睡。</p>
<br><p>&emsp;&emsp;旁人伸手去推許七安，王捕頭立刻攔住，壓低聲音：“讓他睡吧。”</p>
<br><p>&emsp;&emsp;隨手挑了兩個人，“你們跟我去一趟張宅。”</p>
<br><p>&emsp;&emsp;三位快手，帶上各自的白役，總共九個人，疾步離開長樂縣衙。</p>
<br><p>&emsp;&emsp;白役是臨時工，屬於徭役的一種，由老百姓組成，沒有工資，不包吃不包住。</p>
<br><p>&emsp;&emsp;但也有很良心的地方：他們不用背鍋。</p>
<br><p>&emsp;&emsp;許七安被“威武”的聲音驚醒，擦了擦嘴角的口水，走向縣衙大堂。</p>
<br><p>&emsp;&emsp;估摸着人已經逮回來了，縣令正在堂前審訊。</p>
<br><p>&emsp;&emsp;公堂上，朱縣令高居公案之後，左右是堂事和跟丁。</p>
<br><p>&emsp;&emsp;公案之下，左右兩側立着三班衙役，中間跪着兩人，一個穿繡雲紋青衣的年輕人，另一位是穿紫色羅裙的美貌婦人。</p>
<br><p>&emsp;&emsp;婦人神色驚恐不安，年輕人則相對鎮定。</p>
<br><p>&emsp;&emsp;“啪！”</p>
<br><p>&emsp;&emsp;朱縣令怒拍驚堂木，朗聲道：“堂下何人！”</p>
<br><p>&emsp;&emsp;婦人下意識看了眼年輕人，年輕人給了她一個鎮定的眼神，挺直腰桿：“草民張獻。”</p>
<br><p>&emsp;&emsp;婦人細聲細氣道：“民婦楊珍珍。”</p>
<br><p>&emsp;&emsp;朱縣令喝道：“你二人是如何殺死張有瑞，從實招來！”</p>
<br><p>&emsp;&emsp;婦人嚇的一顫，長長的睫毛抖動，面露惶恐。</p>
<br><p>&emsp;&emsp;年輕人張獻大驚：“大人何出此言，草民怎麼會殺害生父。”</p>
<br><p>&emsp;&emsp;朱縣令問道：“事發時，你在何處？”</p>
<br><p>&emsp;&emsp;“我在書房。”</p>
<br><p>&emsp;&emsp;“爲何不與妻子同塌？”</p>
<br><p>&emsp;&emsp;“草民在看賬目。”</p>
<br><p>&emsp;&emsp;“可有人證。”</p>
<br><p>&emsp;&emsp;“深更半夜，哪來的人證。”</p>
<br><p>&emsp;&emsp;張獻的回答條理清晰，不慌不亂，要麼問心無愧，要麼早就打好腹稿。</p>
<br><p>&emsp;&emsp;根據自己的邏輯推理，許七安偏向後一個可能。</p>
<br><p>&emsp;&emsp;他雖然沒有不在場證明，但同樣沒有證據證明他殺人，推理歸推理，如果沒有切實的證據，疑罪從無</p>
<br><p>&emsp;&emsp;縣令轉而看向婦人，道：“張楊氏，本官問你，你與張有瑞成親十年，無所出。爲何如今又有了身孕？老實交代，是不是你與繼子苟且，謀殺親夫。”</p>
<br><p>&emsp;&emsp;張楊氏嚇了一跳，哭道：“大人，民婦冤枉，民婦身子不好，近些年日日調理，好不容易懷上丈夫骨肉，大人怎麼能憑此冤枉民婦謀殺親夫。”</p>
<br><p>&emsp;&emsp;嚶嚶嚶的哭了起來。</p>
<br><p>&emsp;&emsp;這樣審怎麼可能審出真相，許七安遙望水靈婦人片刻，心裡一動，有了個不錯的主意。</p>
<br><p>&emsp;&emsp;公衆章節期間，更新時間是中午11：00—12：00。晚上7：00—9：00</p>
<br><p>&emsp;&emsp;(本章完)</p>
