<title>《大奉打更人》▷ 31.第31章 這不是薅羊毛，這是等價交換</title><br><p>&emsp;&emsp;第31章 這不是薅羊毛，這是等價交換</p>
<br><p>&emsp;&emsp;額，是這個原理嗎？樹木遭雷擊的原理難道不是雨水的導電性？我中學老師沒說清楚啊許七安自己也不確定，臉上掛着微笑：“孺子可教。”</p>
<br><p>&emsp;&emsp;“這也是寫在那本鍊金秘籍上的？”一位青年白衣問道，他臉上寫滿了求知慾。</p>
<br><p>&emsp;&emsp;“是，那本鍊金秘籍只有我看過；研究過。我讓人送來司天監的筆記上的內容，不過是滄海一粟。”頓了頓，許七安沉聲道：</p>
<br><p>&emsp;&emsp;“那本鍊金古籍不但記載着知識，還有許多聞所未聞的鍊金術。”</p>
<br><p>&emsp;&emsp;聞所未聞的鍊金術當場，所有人呼吸都粗重了幾分。</p>
<br><p>&emsp;&emsp;許七安笑了笑，拋出一個讓白衣們沸騰的承諾：“我決定將鍊金秘籍分享給司天監。”</p>
<br><p>&emsp;&emsp;譁！</p>
<br><p>&emsp;&emsp;近二十位鍊金術師當場沸騰，激動不已。</p>
<br><p>&emsp;&emsp;“我給司天監的那本藍皮書，是你們救我的謝禮，指點你們完善假銀煉製這項鍊金術，以及剛纔教你們電壓知識，它並不是免費的。”許七安侃侃而談：</p>
<br><p>&emsp;&emsp;“當然，也包括後續的鍊金秘籍。”</p>
<br><p>&emsp;&emsp;“永遠不要忘記，鍊金術的原則是等價交換！”</p>
<br><p>&emsp;&emsp;宋卿點點頭，認同許寧宴說的道理，便代表師弟們發問：</p>
<br><p>&emsp;&emsp;“你想要多少銀子？”</p>
<br><p>&emsp;&emsp;“粗俗！”許七安沉聲道：“鍊金術豈是銀子可以衡量的。”</p>
<br><p>&emsp;&emsp;不要錢的纔是最貴的他在心裡默默補充。</p>
<br><p>&emsp;&emsp;長樂縣衙，偏廳。</p>
<br><p>&emsp;&emsp;許玲月懷裡抱着酣睡的幼妹，捏着手帕，抽抽噎噎的哭着。</p>
<br><p>&emsp;&emsp;看着梨花帶雨的小美人，快班的快手們心都要碎了。沒想到許寧宴居然有這麼個俏麗美貌的妹妹。</p>
<br><p>&emsp;&emsp;連去過教坊司王捕頭都被小美人給驚豔到了。</p>
<br><p>&emsp;&emsp;偏廳氣氛有些壓抑，快手們臉色難看，蔫了吧唧。</p>
<br><p>&emsp;&emsp;王捕頭倒了杯茶，放在許玲月面前。這小美人哭哭啼啼了半天，淚水就沒停過，女人果然是水做的。</p>
<br><p>&emsp;&emsp;“許小姐莫急，百戶大人會想辦法救出寧宴的。”</p>
<br><p>&emsp;&emsp;其他快手紛紛出言安慰，痛罵周公子。</p>
<br><p>&emsp;&emsp;大哥與同僚的關係很好許玲月有幾分詫異，快手們激憤的表情不似做僞。</p>
<br><p>&emsp;&emsp;彷彿看出了她的驚訝，王捕頭笑了笑：“寧宴是個值得讓人尊敬的人。”</p>
<br><p>&emsp;&emsp;尊敬？許玲月愣了愣，抽噎了一下，細聲細氣道：“王捕頭，能與我說說我大哥的事嗎。”</p>
<br><p>&emsp;&emsp;王捕頭沉默了一下，不自覺的壓低聲音：“其實向我們這樣的人，手底下哪有乾淨的？”</p>
<br><p>&emsp;&emsp;“不對普通百出手就算有良心了，至於那些富商，向他們撈取油水不是天經地義的事兒嘛。”</p>
<br><p>&emsp;&emsp;“可你大哥不會，平民也好，富商也好，他從不去勒索敲詐。前陣子，考慮到許家遭逢大難，我決定帶他撈一筆”王捕頭說到這裡，神色很怪，有尷尬，有羞愧，有欽佩：</p>
<br><p>&emsp;&emsp;“他笑嘻嘻的答應了，事後我分了五錢銀子給他，可他後來悄悄還給人家了。”</p>
<br><p>&emsp;&emsp;“要說他懂事吧，水至清則無魚的道理難道不明白嗎。可要說他不懂事，又很會來事兒，和大家關係都處的很好，人油滑着呢。所以他出了事，大家都難受。”</p>
<br><p>&emsp;&emsp;許玲月癡癡的聽着，大哥在她心目中的形象，變的又高大又光明又偉岸。</p>
<br><p>&emsp;&emsp;她從小就崇拜許新年，因爲萬般皆下品惟有讀書高，因爲母親總是給她灌輸二哥是許家唯一的讀書種子，是將來的頂樑柱。</p>
<br><p>&emsp;&emsp;這種崇拜的情緒到了今年秋闈，許新年考中舉人後，達到巔峰。</p>
<br><p>&emsp;&emsp;但隨之而來的稅銀案，全家入獄，絕望無助時，大哥在絕境中爲全家開闢出了一條生路。</p>
<br><p>&emsp;&emsp;許玲月重新把注意力轉移到大哥身上，對他產生些許好奇。</p>
<br><p>&emsp;&emsp;直到今天，她才知道這個大哥是何等的可靠，正如一個月前將絕望的她們從牢裡救出來。</p>
<br><p>&emsp;&emsp;而那時，感受肯定沒有這次深刻。</p>
<br><p>&emsp;&emsp;看到大哥救下妹妹的那一剎那，許玲月心裡，大哥的形象足以與二哥平等。</p>
<br><p>&emsp;&emsp;此時此刻，聽到王捕頭的感慨，一個高風亮節，有原則有底線的形象油然而生，層層拔高，已經超越了素來崇拜的二哥。</p>
<br><p>&emsp;&emsp;這時，偏廳門口光影變幻，許平志父子終於趕回長樂縣衙，見到平安無事的妹妹（女兒），父子倆如釋重負。</p>
<br><p>&emsp;&emsp;許玲月仰起頭，淚流滿面，哀聲道：“爹，你要救大哥，大哥要是回不來，女兒也不活了。”</p>
<br><p>&emsp;&emsp;求個推薦票呀。</p>
<br><p>&emsp;&emsp;(本章完)</p>
