<title>《大奉打更人》▷ 904.第872章 大劫的秘密（完）</title><br><p>&emsp;&emsp;第872章 大劫的秘密（完）</p>
<br><p>&emsp;&emsp;想通這一點後，許七安結合監正剛纔的話，猜測道：</p>
<br><p>&emsp;&emsp;“在那個時代，只有神魔這樣天地孕育的生靈，才能掌控超自然偉力。而人族不管採用什麼方式，都無法修行，除非模仿神魔？”</p>
<br><p>&emsp;&emsp;監正點點頭：</p>
<br><p>&emsp;&emsp;“那個時候，陰陽五行等天地之力，都處在混亂狀態，有時候太陽會在天上掛幾十年上百年，有時候月亮纔是天空中唯一的光源。</p>
<br><p>&emsp;&emsp;“有些地方沒有火靈之力，永遠點不着火，而有些地方火焰灼燒着每一處空間，萬古不熄，這就是遠古時代。”</p>
<br><p>&emsp;&emsp;難怪其他生靈無法修行，混亂無序的靈力根本無法運用，也就只有天生掌控法則的神魔才能超自然之力，但祂們的力量是與生俱來，生來就固定下來許七安恍然。</p>
<br><p>&emsp;&emsp;接着，他聽見九尾狐低聲自語：</p>
<br><p>&emsp;&emsp;“開天闢地後的死寂，到靈力混亂無序的遠古，再到如今的陰陽有序，五行分化.”</p>
<br><p>&emsp;&emsp;監正笑道：</p>
<br><p>&emsp;&emsp;“我們生活的此方天地，不是一蹴而就的，是一步步演化而來。”</p>
<br><p>&emsp;&emsp;“一個生靈從誕生開始，便不可避免的走向衰老；一個王朝從成立開始，同樣不可避免的走向滅亡。</p>
<br><p>&emsp;&emsp;“此方天地亦是如此。開天闢地時的荒蕪，神魔時代的混亂，以及如今的日月更迭，四季有序，都是演化的結果。</p>
<br><p>&emsp;&emsp;“‘演化’是大道法則，萬事萬物都要遵循這個法則。</p>
<br><p>&emsp;&emsp;“開天闢地到神魔時代，是當此方天地的第一次演化，可當它向第二階段演化時.”</p>
<br><p>&emsp;&emsp;聽到這裡，許七安和九尾狐相視一眼，意識到真正的重頭戲來了。</p>
<br><p>&emsp;&emsp;監正低聲道：</p>
<br><p>&emsp;&emsp;“卻失敗了。”</p>
<br><p>&emsp;&emsp;兩人腦海裡閃過一串問號，無法理解：</p>
<br><p>&emsp;&emsp;“失敗了？”</p>
<br><p>&emsp;&emsp;監正輕輕點頭：</p>
<br><p>&emsp;&emsp;“因爲天地有缺，並不完整，所以無法從混亂過度到有序。換而言之，這片世界本該在混亂無序的遠古時代戛然而止，並一直維持到現在。”</p>
<br><p>&emsp;&emsp;九尾狐蹙眉沉思：</p>
<br><p>&emsp;&emsp;“爲什麼會這樣。”</p>
<br><p>&emsp;&emsp;監正看着兩人，問道：</p>
<br><p>&emsp;&emsp;“天地有缺，缺在哪裡？”</p>
<br><p>&emsp;&emsp;短暫的停頓了一下，許七安和九尾狐瞳孔收縮，呼吸急促，異口同聲：</p>
<br><p>&emsp;&emsp;“神魔？！”</p>
<br><p>&emsp;&emsp;監正頷首：</p>
<br><p>&emsp;&emsp;“沒錯，神魔是天地孕育而生，執掌着一部分天地法則。所以，此方世界的天道是不完整的，有一部分權柄在神魔手中。想要繼續演化，就必須回收靈蘊，補完殘缺。</p>
<br><p>&emsp;&emsp;“這就是第一次大劫的部分真相。”</p>
<br><p>&emsp;&emsp;原來這就是神魔終結的原因，難怪幽冥蠶會說，那一天，神魔突然發瘋，開始相互殘殺，難怪荒修補靈蘊如此困難，因爲祂失去的那部分靈蘊，已經歸入此方天地.許七安腦海裡念頭紛呈。</p>
<br><p>&emsp;&emsp;神魔終結，原來是因爲天地回收靈蘊，修補自身.九尾天狐只覺得念頭豁然開朗，困擾依舊的疑惑得到解答。</p>
<br><p>&emsp;&emsp;但隨之又涌出更多的疑惑。</p>
<br><p>&emsp;&emsp;她剛想開口詢問，便聽許七安道：</p>
<br><p>&emsp;&emsp;“部分真相？</p>
<br><p>&emsp;&emsp;“還有，您的意思是，神魔受天地法則影響，神智錯亂，自相殘殺，死後靈蘊歸還天地？”</p>
<br><p>&emsp;&emsp;等許七安問完，九尾狐低聲追加一句：</p>
<br><p>&emsp;&emsp;“這和那道光門又有什麼關係？”</p>
<br><p>&emsp;&emsp;監正措辭片刻，道：</p>
<br><p>&emsp;&emsp;“你的說法並不準確，天地法則不會有如此主動性的行爲，不會有意識的去影響神魔收回靈蘊。神魔自相殘殺另有原因，這也是我爲什麼說回收靈蘊只是部分真相。”</p>
<br><p>&emsp;&emsp;許七安和九尾狐同時屏息，專心聆聽。</p>
<br><p>&emsp;&emsp;監正繼續說道：</p>
<br><p>&emsp;&emsp;“我說過，演化是大道法則，萬事萬物都無法避免。天地有缺，難以將演化進行下去，於是，在遠古時代末期，出現了一道“門”。</p>
<br><p>&emsp;&emsp;“也就是這道門，讓所有神魔瘋狂了。”</p>
<br><p>&emsp;&emsp;九尾狐下意識道：</p>
<br><p>&emsp;&emsp;“神魔島裡的那扇門。”</p>
<br><p>&emsp;&emsp;許七安則順勢望向監正橫在膝前的太平刀。</p>
<br><p>&emsp;&emsp;這道門象徵着什麼？爲何會讓神魔瘋狂？他有預感，監正接下來說的東西，恐怕纔是最關鍵的內容。</p>
<br><p>&emsp;&emsp;監正嘆息道：</p>
<br><p>&emsp;&emsp;“這道門是天地法則凝聚，它是回收靈蘊的概念所化，靈蘊通過這道門，便可重歸天地，補全殘缺。可這也意味着，通過這道門，便可以觸及這片天地最核心的層面。”</p>
<br><p>&emsp;&emsp;“最核心的層面？！”許七安和九尾狐心臟同時一跳，莫名的有種血液加快，心跳加速的感覺。</p>
<br><p>&emsp;&emsp;監正語氣忽地低沉，緩緩道：</p>
<br><p>&emsp;&emsp;“你可以理解爲，成爲這片天地的主人，成爲天道！”</p>
<br><p>&emsp;&emsp;轟！腦海裡彷彿有驚雷炸響，九尾天狐花容失色，似乎無法接受這樣的回頭，顫抖着聲音道：</p>
<br><p>&emsp;&emsp;“這怎麼可能”</p>
<br><p>&emsp;&emsp;監正沉聲道：</p>
<br><p>&emsp;&emsp;“神魔是有這種資格的，因爲祂們本身就是天地法則所化，更準確的說法，是天地法則誕生出了意識，成爲了生命體。</p>
<br><p>&emsp;&emsp;“當“門”降臨世間，天地回收靈蘊，限制着神魔的禁錮便打開了，祂們發現自己可以通過掠奪彼此的靈蘊增強自身，可以穿過門，取代沒有意識的天地法則，成爲天道。</p>
<br><p>&emsp;&emsp;“於是祂們瘋狂了，開天闢地以來，最殘酷的廝殺由此展開。”</p>
<br><p>&emsp;&emsp;這一瞬間，許七安腦海裡閃過無數的靈光，涌現無數的念頭，很多細節、線索，都在這一刻串連起來：</p>
<br><p>&emsp;&emsp;難怪神魔死後，可以化身爲島嶼，祂們本就是天地的一部分，天地法則補完自身的契機，同樣也可以是祂們“補完”自身，取代天地法則的契機。</p>
<br><p>&emsp;&emsp;我明白了，我明白天蠱部先知留下的預言真正奧義——蠱神甦醒來，世界將化成蠱的世界！</p>
<br><p>&emsp;&emsp;這句話真正的解讀是，蠱神將吞噬天地法則，成爲天道！</p>
<br><p>&emsp;&emsp;這個世界，就變成了蠱的世界。</p>
<br><p>&emsp;&emsp;難怪佛陀變成了阿蘭陀，阿蘭陀變成了佛陀，這意味着，祂擁有了和當初神魔一樣的特性？擁有了競逐天道的資格？</p>
<br><p>&emsp;&emsp;原來我早已知曉大劫的真面目，知曉了真相，還真是細思極恐啊許七安深吸一口氣，道：</p>
<br><p>&emsp;&emsp;“那爲什麼神魔們都失敗了？”</p>
<br><p>&emsp;&emsp;監正說道：</p>
<br><p>&emsp;&emsp;“因爲“門”初步的補完了自身，它不再需要靈蘊了，神魔沒能在它補完之前推門它，天地演化進入下一個階段，於是神魔們失去了推開它的資格。</p>
<br><p>&emsp;&emsp;“時至今日，就算荒真的推開了它，也不可能化身爲天道。</p>
<br><p>&emsp;&emsp;“至於它有什麼用，等太平刀消化了它，你自然就知道。”</p>
<br><p>&emsp;&emsp;許七安再次看向太平刀，而九尾天狐則問道：</p>
<br><p>&emsp;&emsp;“監正，第二次大劫也是爭奪天道？”</p>
<br><p>&emsp;&emsp;許七安收回目光，看向監正。</p>
<br><p>&emsp;&emsp;後者輕撫長鬚，沉默了許久，不知道在想什麼，他說道：</p>
<br><p>&emsp;&emsp;“神魔時代終結後，天地演化進入第三階段，世間漸漸有了秩序，誕生了靈氣，人族和妖族順勢崛起。</p>
<br><p>&emsp;&emsp;“第一次大劫雖然已經結束，但它的影響還在，光門的出現，告訴倖存下來的生靈一件事——天道是可以取代的。</p>
<br><p>&emsp;&emsp;“但和神魔時代不同的是，後世之人想要成爲天道，只有晉升超品。但晉升超品之後，該如何取代天道？無人得知，直到很多年後，道尊的出現。</p>
<br><p>&emsp;&emsp;“這是一個開天闢地以來，資質能排前三甲的人物。”</p>
<br><p>&emsp;&emsp;不知道道尊巔峰時期，遇上儒聖會怎麼樣.許七安腦海裡閃過這個念頭。</p>
<br><p>&emsp;&emsp;可惜兩位超品沒有生存在同一時代。</p>
<br><p>&emsp;&emsp;雖然佛陀是道尊的人宗分身，但顯然並不算真正的道尊。</p>
<br><p>&emsp;&emsp;“道尊晉升超品之後，開始摸索取代天道的方法，既然是摸着石頭過河，必然要做好失敗的準備，但此事兇險，縱使是他，也不敢說一定可以全身而退。</p>
<br><p>&emsp;&emsp;“於是，一氣化三清之術便誕生了。”</p>
<br><p>&emsp;&emsp;許七安聽到這裡，過往的諸多線索霍然貫通，帶來戰慄般的體驗。</p>
<br><p>&emsp;&emsp;他張了張嘴，最後還是沒有插話，耐心聽着監正說下去。</p>
<br><p>&emsp;&emsp;“道尊參考神魔舊事，悟出一個辦法，既然神魔是天地規則所化，所以能取代天道，成爲天道，那麼人族爲何不能效仿神魔，把自己變成天地法則的一部分？”</p>
<br><p>&emsp;&emsp;監正剛說完，九尾天狐喃喃道：</p>
<br><p>&emsp;&emsp;“天宗心法，太上忘情！”</p>
<br><p>&emsp;&emsp;監正點頭：</p>
<br><p>&emsp;&emsp;“沒錯，天宗的太上忘情，天人合一，本就是道尊爲了效仿神魔，取代天道而創立的心法。”</p>
<br><p>&emsp;&emsp;九尾狐嘆息道：</p>
<br><p>&emsp;&emsp;“但祂失敗了。”</p>
<br><p>&emsp;&emsp;監正搖着頭道：</p>
<br><p>&emsp;&emsp;“他既成功了，也失敗了。</p>
<br><p>&emsp;&emsp;“成功在於，他確實融入了天道，成爲了天地法則的一部分，就如當年神魔一般。</p>
<br><p>&emsp;&emsp;“失敗在於，天地演化到第三階段，早已不適用神魔那一套。他如當年的神魔一樣，化作了天地法則的一部分。</p>
<br><p>&emsp;&emsp;“太上忘情的路子走不通，道尊轉而把目光投向香火神道，這一點你們可以理解吧。”</p>
<br><p>&emsp;&emsp;許七安吐出一口氣，語氣低沉：</p>
<br><p>&emsp;&emsp;“香火神道煉化山川地脈之力，在自己的地盤裡，堪稱無敵，不死不滅。道尊認爲，只要將九州天地煉化，他就能以這樣的方式取代天道。”</p>
<br><p>&emsp;&emsp;就拿監正舉例，大奉不死，他便不滅，遠古神魔荒都拿他沒辦法。</p>
<br><p>&emsp;&emsp;那麼，如果把整個九州都煉化呢，從某種意義上來說，是不是就成了天道？</p>
<br><p>&emsp;&emsp;這確實是值得嘗試的法子。</p>
<br><p>&emsp;&emsp;監正說道：</p>
<br><p>&emsp;&emsp;“他把地宗分身當做材料，煉出了法寶地書，元神成爲器靈，爲了確保地書誕生時能扛過天劫，他提前佈局，創出了地宗心法，修功德增福緣，以此抵消天道反噬。但很可惜，地書雖然煉成，他卻被抹去了靈智，成爲純粹的器靈。”</p>
<br><p>&emsp;&emsp;“這條路爲何是錯的？”九尾狐問道。</p>
<br><p>&emsp;&emsp;監正笑道：</p>
<br><p>&emsp;&emsp;“當初的道尊，大概也是如你這般，沒明白爲什麼會失敗。其實不難理解，香火神道，核心是哪兩個字？”</p>
<br><p>&emsp;&emsp;許七安緩緩道：</p>
<br><p>&emsp;&emsp;“香火。”</p>
<br><p>&emsp;&emsp;監正沉聲道：</p>
<br><p>&emsp;&emsp;“香火既是氣運！</p>
<br><p>&emsp;&emsp;“真正的核心是氣運，他掠奪山河印，煉成地書，試圖通過地書來執掌九州，但卻忘了山河印是如何形成的。</p>
<br><p>&emsp;&emsp;“後來，道尊慢慢想明白了，想要取代天道，成爲天道，就必須容納氣運。</p>
<br><p>&emsp;&emsp;“接下來的事，你應該知道了。”</p>
<br><p>&emsp;&emsp;許七安“嗯”一聲：</p>
<br><p>&emsp;&emsp;“他篡位登基，成爲了人間帝王，集氣運於一身。結果沒想到，氣運加身者不得長生。”</p>
<br><p>&emsp;&emsp;同時，許七安忍不住在內心感慨，難怪“天地人”三宗問題這麼大，因爲這三條路本來就是錯的，是道尊的三次失敗嘗試。</p>
<br><p>&emsp;&emsp;監正頷首：</p>
<br><p>&emsp;&emsp;“好在這次，總算是走對了，雖有偏差，但不至於萬劫不復。那具人宗分身及時懸崖勒馬，褪去舊身軀，擺脫了不得長生的法則。”</p>
<br><p>&emsp;&emsp;九尾天狐看了一眼許七安：</p>
<br><p>&emsp;&emsp;“氣運加身者不得長生的話，巫神和佛陀，還有荒，爲什麼還要掠奪氣運？”</p>
<br><p>&emsp;&emsp;許七安搖頭道：</p>
<br><p>&emsp;&emsp;“祂們只是掠奪氣運，而非氣運加身，容納氣運的路子，天尊的人宗分身已經嘗試過了，走不通。只不過我有一件事沒想明白。</p>
<br><p>&emsp;&emsp;“能擺弄氣運的只有術士，就算是超品，也不可能掌控不屬於自身體系的能力吧。”</p>
<br><p>&emsp;&emsp;許七安先是皺眉，繼而眼睛一亮，“我明白了，開宗立派，凝聚香火，把自身和教派融合爲一，便可掌控氣運，卻又不用氣運加身。本質上還是香火神道那條路子。”</p>
<br><p>&emsp;&emsp;這和儒家體系完全不同。</p>
<br><p>&emsp;&emsp;儒家體系的修行方式是與氣運融合。</p>
<br><p>&emsp;&emsp;所以儒聖沒能逃過“不得長生”的天地法則。</p>
<br><p>&emsp;&emsp;當然，以儒聖的性子，未必就想長生。</p>
<br><p>&emsp;&emsp;因爲在儒家的理念裡，立德立功立言爲三不朽。</p>
<br><p>&emsp;&emsp;非壽元。</p>
<br><p>&emsp;&emsp;監正說道：“天地演化至今，氣運至關重要，氣運歸於人族，人族便是九州天地的主人。超品想要成爲天道，就必須掠奪氣運。你可以把氣運當成憑證，成爲天道的憑證。</p>
<br><p>&emsp;&emsp;“這亦是天地法則。”</p>
<br><p>&emsp;&emsp;許七安神色一下子複雜起來：</p>
<br><p>&emsp;&emsp;“所以，你培養我當守門人，是因爲我得了氣運無法長生，失去了競逐天道的機會？”</p>
<br><p>&emsp;&emsp;九尾狐覺得這就是真相了。</p>
<br><p>&emsp;&emsp;豈料監正搖了搖頭：</p>
<br><p>&emsp;&emsp;“選你當守門人，是因爲你走的是武夫體系。”</p>
<br><p>&emsp;&emsp;說到這裡，監正露出了意味深長，又無比戲謔的表情：</p>
<br><p>&emsp;&emsp;“你應該有看過我留在司天監的手札吧。”</p>
<br><p>&emsp;&emsp;許七安福至心靈：</p>
<br><p>&emsp;&emsp;“那本如何晉升半步武神的書？”</p>
<br><p>&emsp;&emsp;監正凝視着他，笑道：</p>
<br><p>&emsp;&emsp;“還記得開篇第一句話嗎。”</p>
<br><p>&emsp;&emsp;天下體系，跳出三界外，身在五行中。唯武者，身在三界內，不在五行中.許七安心裡喃喃重複了幾遍，身軀猛的一顫，夢囈般的說道：</p>
<br><p>&emsp;&emsp;“原來如此，原來如此。”</p>
<br><p>&emsp;&emsp;他想起了當初宋卿對這句話的闡釋。</p>
<br><p>&emsp;&emsp;九尾狐看了看監正，又看了看許七安，選擇問後者：</p>
<br><p>&emsp;&emsp;“怎麼說？”</p>
<br><p>&emsp;&emsp;許七安沒搭理她，監正笑道：</p>
<br><p>&emsp;&emsp;“各大體系都能借天地之力，運用五行，唯武夫不與外界交互，自成天地。武夫體系，是唯一不會取代天道的體系。”</p>
<br><p>&emsp;&emsp;銀髮妖姬不由的想起，神魔島中，監正對荒說的那句話：</p>
<br><p>&emsp;&emsp;守門人只能出於武夫體系。</p>
<br><p>&emsp;&emsp;“原來是這樣”她恍然道。</p>
<br><p>&emsp;&emsp;這時候，許七安捏了捏眉心，頹然嘆息。</p>
<br><p>&emsp;&emsp;我以爲武神能殺超品，武夫體系是各大體系中最強體系，誰想，武神就是個門衛。</p>
<br><p>&emsp;&emsp;整個世界都在辱武，天地法則也在辱武！</p>
<br><p>&emsp;&emsp;吐槽之後，他忽然意識到自己之前一直忽略了一個關鍵性問題：</p>
<br><p>&emsp;&emsp;“既然武夫的存在是爲了守門，那麼必然有超品不能成爲天道的原因吧。”</p>
<br><p>&emsp;&emsp;阿蘭陀。</p>
<br><p>&emsp;&emsp;無法估量的信徒盤坐在平原，雙手合十，虔誠的誦經祈禱，天地間梵音陣陣。</p>
<br><p>&emsp;&emsp;九天之下，一道神聖威嚴的佛光投下，照射在阿蘭陀山峰。</p>
<br><p>&emsp;&emsp;山巔緩緩浮現一輪金色大日。</p>
<br><p>&emsp;&emsp;這輪烈日散發宏大、煊赫的光芒，照徹此方天地的每一處角落。</p>
<br><p>&emsp;&emsp;緊接着，一道低眉盤坐的身影浮現，腦後是一輪象徵着智慧的絢麗光輪，大智慧法相。</p>
<br><p>&emsp;&emsp;兩道法相凝成後，便沒了動靜。</p>
<br><p>&emsp;&emsp;但伴隨着梵音迴盪，祈禱聲中，信徒身上浮現出碎金般的光芒，星星點點，朝着阿蘭陀山峰匯聚。</p>
<br><p>&emsp;&emsp;這些細碎的佛光，於大日輪迴法相右側，凝聚成一道面目慈悲，至仁至愛的法相。</p>
<br><p>&emsp;&emsp;接着，更多的法相凝聚而成。</p>
<br><p>&emsp;&emsp;大輪迴法相、不動明王法相、金剛法相、無色琉璃法相、行者法相、藥師法相。</p>
<br><p>&emsp;&emsp;誰都沒有注意到，阿蘭陀的背面，一雙沒有睫毛的、巨大的雙眼，緩緩睜開。</p>
<br><p>&emsp;&emsp;PS：推一本書《你好，1983》，重生文，很有懷舊情懷。</p>
<br><p>&emsp;&emsp;(本章完)</p>
