<title>《大奉打更人》▷ 370.第358章 李妙真的傳書</title><br><p>&emsp;&emsp;第358章 李妙真的傳書</p>
<br><p>&emsp;&emsp;楊硯點頭，“我換個問題，褚相龍當日執意要走水路，是因爲等待與你們碰頭？”</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;女子密探給出肯定答覆，問道：“許七安在哪裡。”</p>
<br><p>&emsp;&emsp;楊硯搖頭：“不知道。密探爲什麼不回京城，暗中護送，非要在楚州邊境接應？”</p>
<br><p>&emsp;&emsp;不知道也就說，許七安並不是重傷回京。女子密探沉聲道：“我們有我們的敵人。王妃北行這件事，魏公知不知道？”</p>
<br><p>&emsp;&emsp;分不開人手楊硯目光微閃，道：“知道。”</p>
<br><p>&emsp;&emsp;女子密探離開驛站，沒有隨李參將出城，獨自去了宛州所（地方軍營），她在某個帳篷裡休息下來，到了夜裡，她猛的睜開眼，看見有人掀起帳篷進來。</p>
<br><p>&emsp;&emsp;來人同樣裹着黑袍，帶着只露下巴的面具，嘴週一圈淡青色的胡茬子，聲音嘶啞低沉：</p>
<br><p>&emsp;&emsp;“我剛從江州城趕回來，找到兩處地點，一處曾發生過激烈大戰，另一處沒有明顯的戰鬥痕跡，但有金木部羽蛛留下的蛛絲你這邊呢？”</p>
<br><p>&emsp;&emsp;女子密探以同樣低沉的聲音迴應：</p>
<br><p>&emsp;&emsp;“與我從使團裡打探到的情報吻合，北方妖族和蠻族派出了四名四品，分別是蛇妖紅菱、蛟部湯山君，以及黑水部扎爾木哈，但沒有金木部首領天狼。</p>
<br><p>&emsp;&emsp;“褚相龍趁着三位四品被許七安和楊硯糾纏，讓侍衛帶着王妃和婢女一起撤離。另外，使團的人不知道王妃的特殊，楊硯不知道王妃的下落。”</p>
<br><p>&emsp;&emsp;男子密探“嗯”了一聲：“這麼看來，是被天狼守株待兔了，褚相龍凶多吉少，至於王妃”</p>
<br><p>&emsp;&emsp;帳篷裡，氣氛凝重起來。</p>
<br><p>&emsp;&emsp;“等等，你剛纔說，褚相龍讓侍衛帶着婢女和王妃一起逃走？”男子密探忽然問道。</p>
<br><p>&emsp;&emsp;“準確的說，他帶着王妃逃走，侍衛帶着婢女逃走。”女子密探道。</p>
<br><p>&emsp;&emsp;“呵，他可不是心慈手軟的人。”男子密探似譏笑，似嘲諷的說了一句，接着道：</p>
<br><p>&emsp;&emsp;“事情很明顯，他帶的那個王妃是假的，真正的王妃混在婢女裡。既聰明又愚蠢的做法，聰明在於他混淆了視線，愚蠢則是他這樣的舉動，怎麼可能瞞過天狼幾個。</p>
<br><p>&emsp;&emsp;“危機關頭還帶着婢女逃命，這就是在告訴他們，真正的王妃在婢女裡。嗯，他對使團極度不信任，又或者，在褚相龍看來，當時使團必定全軍覆沒。”</p>
<br><p>&emsp;&emsp;女子密探點頭道：“出手阻擊湯山君和扎爾木哈的是許七安，而他真實修爲大概是六品”</p>
<br><p>&emsp;&emsp;她把許七安的最近事蹟講了一遍，道：“根據刑部的總捕頭所說，許七安能戰敗天人兩宗的傑出弟子，依賴於儒家的法術書籍。褚相龍大概是沒想到他竟還有存貨。”</p>
<br><p>&emsp;&emsp;聲音嘶啞的男子密探道：“不止如此，外物總有耗盡的時候，而四品的武夫過於難殺，最後的結局依舊是許七安彈盡糧絕，所以褚相龍選擇拋棄他們。”</p>
<br><p>&emsp;&emsp;“合理。”</p>
<br><p>&emsp;&emsp;女子密探嘆息一聲，擔憂道：“現在如何是好，王妃落入北方蠻子手裡，恐怕凶多吉少。”</p>
<br><p>&emsp;&emsp;男子密探輕笑一聲：“沒那麼糟糕，出動四位首領，並讓他們聯合伏擊王妃，蠻子們必然知曉王妃的特異之處。</p>
<br><p>&emsp;&emsp;“那麼，最想得到王妃的是誰？”</p>
<br><p>&emsp;&emsp;女子密探恍然道：“青顏部的那位首領。”</p>
<br><p>&emsp;&emsp;男人藏於兜帽裡的腦袋動了動，似在點頭，說道：“所以，他們會先帶王妃回北方，或平分靈蘊，或被許諾了巨大的好處，總之，在那位青顏部首領沒有參與前，王妃是安全的。”</p>
<br><p>&emsp;&emsp;女子密探贊同他的看法，試探道：“那現在，只有通知淮王殿下，封鎖北方邊境，於江州和楚州境內，全力搜捕湯山君四人，奪回王妃？”</p>
<br><p>&emsp;&emsp;男人沒有點頭，也沒反對，說道：“還有什麼要補充的嗎。”</p>
<br><p>&emsp;&emsp;“有！主辦官許七安沒有回京，而是秘密北上，至於去了何處，楊硯聲稱不知道，但我覺得他們必定有特殊的聯絡方式。”</p>
<br><p>&emsp;&emsp;“何以見得？”男子密探反問。</p>
<br><p>&emsp;&emsp;“許七安奉命調查血屠三千里案，他害怕得罪淮王殿下，更害怕被監視，因此，把使團當做幌子，暗中調查是正確選擇。一個斷案如神，心思縝密的天才，有這樣的應對是正常的，否則纔不合理。”</p>
<br><p>&emsp;&emsp;女子密探繼續道：“而且，使團內部關係不睦，三司官員和打更人互相看不慣，使團對他來說，其實用處不大，留下來反而可能會受三司官員的鉗制。”</p>
<br><p>&emsp;&emsp;男人摸了摸透着淡青色的下巴，指尖觸及堅硬的短鬚，沉吟道：“不要小瞧這些文官，也許是在演戲。”</p>
<br><p>&emsp;&emsp;“但如果你知道許七安曾經在午門外攔住文武百官，並作詩嘲諷他們，你就不會這麼認爲。”女子密探道。</p>
<br><p>&emsp;&emsp;頓了頓，她補充道：“魏淵知道王妃北行，蠻族的事，是否與他有關？”</p>
<br><p>&emsp;&emsp;男人嗤笑一聲：“你別問我，魏青衣的心思，我們猜不透。但不能不防，嗯，把許七安的畫像散佈出去，一旦發現，嚴密監視。使團那邊，重點監視楊硯的行動。至於三司文官，看着辦吧。”</p>
<br><p>&emsp;&emsp;第二天清晨，蓋着許七安袍子的王妃從崖洞裡醒來，看見許七安蹲在崖洞口，捧着一個不知從哪裡變出來的銅盆，整個臉浸在盆裡。</p>
<br><p>&emsp;&emsp;王妃心裡還氣着，抱着膝蓋看他發神經，一看就是一刻鐘。</p>
<br><p>&emsp;&emsp;然後，這個男人背過身去，悄悄在臉上揉捏，許久之後才轉過臉來。</p>
<br><p>&emsp;&emsp;“啊！”</p>
<br><p>&emsp;&emsp;王妃尖叫一聲，受驚的兔子似的往後蜷縮，睜大靈動眸子，指着他，顫聲道：“你你你許二郎？”</p>
<br><p>&emsp;&emsp;見鬼了吧？</p>
<br><p>&emsp;&emsp;這個男人她見過，正是許七安的堂弟許二郎，可是許家二郎怎麼會出現在這裡？</p>
<br><p>&emsp;&emsp;“大驚小怪”許七安得意的哼哼兩聲：“這是我的變臉絕活，就算是修爲再高的武夫，也看不出我的易容。”</p>
<br><p>&emsp;&emsp;說話間，他把銅盆裡的藥水倒掉。</p>
<br><p>&emsp;&emsp;“你變成你家堂弟作甚？”聽到熟悉的聲音，王妃心裡頓時踏實，狐疑的看着他。</p>
<br><p>&emsp;&emsp;這女人真的沒啥腦子啊，可能是一個人在淮王府耀武揚威習慣了，沒人跟她搞宅鬥，就像嬸嬸一樣許七安沒好氣道：</p>
<br><p>&emsp;&emsp;“你是不是傻？我能頂着許七安的臉進城嗎？這是最基本的反偵察意識。”</p>
<br><p>&emsp;&emsp;反什麼？王妃也沒聽懂，撇撇嘴：“我餓了。”</p>
<br><p>&emsp;&emsp;“粥煮好了，外頭有一隻剛打的山雞，去把它修理、清洗一下，然後烤了。”許七安吩咐道。</p>
<br><p>&emsp;&emsp;“噢！”王妃乖乖的出去了。</p>
<br><p>&emsp;&emsp;這段時間裡，她學會了修理獵物，並烤熟，一整套流程，這當然是許七安要求的。王妃也習慣被他欺負了，畢竟現在是人在屋檐下不得不低頭。</p>
<br><p>&emsp;&emsp;當然，王妃也是蔫兒壞的女人，她從不正面頂撞許七安，往往私底下報復。</p>
<br><p>&emsp;&emsp;比如趁他洗澡的時候，把他衣服藏起來，讓他在水裡無能狂怒。</p>
<br><p>&emsp;&emsp;又比如把葉片上沾染的鳥糞塗到獵物上，然後烤了給他吃。</p>
<br><p>&emsp;&emsp;最近她尋思着要在烤好的獵物上吐口水。</p>
<br><p>&emsp;&emsp;每次付出的代價就是夜裡被迫聽他講鬼故事，晚上不敢睡，嚇的差點哭出來。或者就是一整天沒飯吃，還得長途跋涉。</p>
<br><p>&emsp;&emsp;晚上睡着睡着，口水就從嘴裡流下來。</p>
<br><p>&emsp;&emsp;好半天，雞烤好了，吐了好一會兒口水的王妃陰險的笑一下，把烤好的雞擱在一旁，回頭朝着崖洞喊道：</p>
<br><p>&emsp;&emsp;“雞烤好啦，我喝粥。”</p>
<br><p>&emsp;&emsp;許七安吃肉，王妃喝粥，這是兩人最近培養出的默契，準確的說，是互相傷害後的後遺症。</p>
<br><p>&emsp;&emsp;許七安很生氣，所以不高興讓她吃肉，王妃也不高興他不讓自己吃肉，使勁的報復。</p>
<br><p>&emsp;&emsp;惡性循環。</p>
<br><p>&emsp;&emsp;頂着許二郎臉龐的許大郎從崖洞裡走出來，坐在篝火邊，道：“我們今天黃昏前，就能抵達三黃縣。”</p>
<br><p>&emsp;&emsp;王妃面露喜色，這意味着辛苦的跋涉終於結束。</p>
<br><p>&emsp;&emsp;許七安瞅她一眼，淡淡道：“這隻雞是給你打的。”</p>
<br><p>&emsp;&emsp;王妃臉色倏然呆滯。</p>
<br><p>&emsp;&emsp;“怎麼，你不想吃？還是說你又在雞裡塗鳥糞了。”許七安眯着眼，質問道。</p>
<br><p>&emsp;&emsp;“你，你少以小人之心度君子之腹。”王妃抓起雞，湊到他面前，色厲內荏的說：“你自己看看嘛，哪裡有鳥糞。”</p>
<br><p>&emsp;&emsp;“那你吃吧。”許七安點點頭。</p>
<br><p>&emsp;&emsp;“”王妃張了張嘴，弱弱道：“我，我沒胃口，不想吃葷腥。”</p>
<br><p>&emsp;&emsp;“那就趕緊吃，不要浪費食物，不然我會生氣的。”許七安笑眯眯道。</p>
<br><p>&emsp;&emsp;“”她那張平平無奇的臉，頓時皺成一團。</p>
<br><p>&emsp;&emsp;這時，許七安心裡悸動，時隔多日，地書聊天羣終於有人傳書了。</p>
<br><p>&emsp;&emsp;他端起粥，起身返回崖洞，邊走邊說：“趕緊吃完，不吃完我就把你丟在這裡喂大蟲。”</p>
<br><p>&emsp;&emsp;王妃朝他背影扮鬼臉。</p>
<br><p>&emsp;&emsp;許七安背靠着崖壁坐下，眼睛盯着地書碎片，喝了口粥，玉石小鏡顯露出一行小字：</p>
<br><p>&emsp;&emsp;【二：金蓮道長請爲我屏蔽諸位。】</p>
<br><p>&emsp;&emsp;過了幾息，李妙真的傳書再次傳來：【許七安，你到北境了嗎。】</p>
<br><p>&emsp;&emsp;許七安放下碗，以指代筆，輸入信息：【今日就能抵達北境，你有查到什麼信息嗎。】</p>
<br><p>&emsp;&emsp;PS：感謝“二手逼王楊千幻”的盟主打賞，好名字！！！</p>
<br><p>&emsp;&emsp;感謝“歲月成碑Aa”的盟主打賞，麼麼噠。</p>
<br><p>&emsp;&emsp;幫忙糾錯，謝謝。</p>
<br><p>&emsp;&emsp;(本章完)</p>
