<title>《大奉打更人》▷ 6.第6章 懵逼的二叔</title><br><p>&emsp;&emsp;第6章 懵逼的二叔</p>
<br><p>&emsp;&emsp;“老，老爺不會是騙我們的吧？”</p>
<br><p>&emsp;&emsp;“豈會如此兒戲。”許平志身上帶傷，走路一撅一拐，他也一頭霧水，有大難不死的喜悅，也有搞不清楚狀況的茫然。</p>
<br><p>&emsp;&emsp;李茹心裡一動：“是新年，定是新年這幾日在外奔走，幫我們打點關係，才讓朝廷網開一面。”</p>
<br><p>&emsp;&emsp;她越想越覺得有可能，激動道：“老爺莫要忘了，新年的老師，是元景18年的刑部侍郎。”</p>
<br><p>&emsp;&emsp;元景18年都二十多年前了許平志覺得不對，又想不出除此外，官場沒大靠山的自己還能指望誰。</p>
<br><p>&emsp;&emsp;“或許吧。”</p>
<br><p>&emsp;&emsp;“我就說咱們家新年是人中之龍，當年我讓他習武，你不答應，非要讓許七安那小兔崽子練武。”</p>
<br><p>&emsp;&emsp;“娘，兔兔好可愛，我想吃兔兔。”幼女仰起小臉蛋，啃着自己的小指頭，眼裡寫着“饞”字。</p>
<br><p>&emsp;&emsp;“成天就知道吃”脾氣躁的李茹下意識罵了一句，看着小臉髒兮兮的幼女，臉色隨即柔和，“乖，馬上就有兔兔吃了。”</p>
<br><p>&emsp;&emsp;許平志懶得跟她解釋‘你兒子沒有習武天賦’這件事。反正不管說多少遍，結髮妻子都會自動忽略。</p>
<br><p>&emsp;&emsp;當媽的眼裡，兒子永遠是最優秀的。</p>
<br><p>&emsp;&emsp;到了簽字畫押之處，許平志從府衙吏員手中接過筆，手指微微顫抖，簽完名字，按了手印，許平志感覺自己得到了某種昇華。</p>
<br><p>&emsp;&emsp;就像深埋地底的種子鑽出幼苗，見到了陽光。</p>
<br><p>&emsp;&emsp;世界忽然變的如此美好，明明一個銅板都沒有多出來。</p>
<br><p>&emsp;&emsp;妻女則不需要署名，僅是按了手印。</p>
<br><p>&emsp;&emsp;許平志按捺不住內心的好奇，拱手道：“這位大人，不知，不知爲何免了我等罪過。”</p>
<br><p>&emsp;&emsp;李茹立刻看向吏員。</p>
<br><p>&emsp;&emsp;“案子破了，稅銀已經追回。”吏員回答。</p>
<br><p>&emsp;&emsp;“稅銀追回了？哈哈，好，好！該死的妖孽，竟敢劫我大奉稅銀。”</p>
<br><p>&emsp;&emsp;許二叔頗爲振奮，笑完又覺得，依照大奉律法，稅銀固然追回，可他瀆職也是真的。</p>
<br><p>&emsp;&emsp;追回稅銀又不是他的功勞，朝廷怎麼會免他死罪？</p>
<br><p>&emsp;&emsp;即使從寬發落，也是流放邊陲。</p>
<br><p>&emsp;&emsp;“許大人，這是你的官袍，收好了。”吏員將之前拔下來的七品武官綠袍奉上。</p>
<br><p>&emsp;&emsp;竟然還官復原職許平志意識到不對勁了，邊接過官袍，邊沉聲道：“這位大人，可否爲本官解惑？”</p>
<br><p>&emsp;&emsp;官袍在手，這聲本官說出口都有了幾分底氣。</p>
<br><p>&emsp;&emsp;按道理，就算免了死罪，也不該是官復原職。</p>
<br><p>&emsp;&emsp;“大奉律法規定，家中長輩有觸發律法者，子嗣可爲父戴罪立功。”吏員說道。</p>
<br><p>&emsp;&emsp;“真的是年兒，老爺，年兒助朝廷追回了稅銀。”李茹喜極而泣。</p>
<br><p>&emsp;&emsp;“年兒”許平志眼眶溼潤：“我的好兒子啊。”</p>
<br><p>&emsp;&emsp;吏員看了激動的夫妻倆一眼，“是你侄兒許七安，他助府尹大人破了稅銀案，人剛走。”</p>
<br><p>&emsp;&emsp;這章三千字，不許說我短。</p>
<br><p>&emsp;&emsp;(本章完)</p>
