<title>《大奉打更人》▷ 337.第325章 李妙真入京</title><br><p>&emsp;&emsp;第325章 李妙真入京</p>
<br><p>&emsp;&emsp;她抖了抖玉石小鏡，鏡面飄出一個栩栩如生的紙人，竹枝爲骨，眉目如畫。</p>
<br><p>&emsp;&emsp;一拍香囊，蘇蘇化作青煙飄出，嫋嫋娜娜的進入紙人。</p>
<br><p>&emsp;&emsp;紙人頓時活了過來，眉眼產生靈動，紙做的身子化作血肉，長裙飄飄。</p>
<br><p>&emsp;&emsp;主僕相視一笑，進入京城。</p>
<br><p>&emsp;&emsp;“主人，我是第一次來京城呢，都說這是大奉首善之城，陸地最繁華城市。”蘇蘇雀躍道，穿過城門後，她迫不及待的左顧右盼。</p>
<br><p>&emsp;&emsp;“沉穩些，你的人生和鬼生，加起來好歹也接近四十歲了。”李妙真說着，走向了城牆邊的告示欄。</p>
<br><p>&emsp;&emsp;每到一處城市，她就會本能的去看告示欄，上面會有官府張貼的告示，包括朝廷政令、通緝檄文等。</p>
<br><p>&emsp;&emsp;“主人你老毛病又犯啦，京城高手如雲，即使有檄文，也輪不到你來替天行道。”蘇蘇撐着紅傘，遮擋太陽。</p>
<br><p>&emsp;&emsp;這時，她看見李妙真身子驟然一僵，眼睛慢慢睜大，盯着牆上的某篇告示，露出難以置信的神色。</p>
<br><p>&emsp;&emsp;她極少這般失態，看到了什麼？蘇蘇出於好奇，走過去，與李妙真並肩，看向檄文。</p>
<br><p>&emsp;&emsp;下一刻，她瞪大了杏眼，紅潤的小嘴微張，像是見了鬼這個比喻不恰當，像是見了替天行道的道人。</p>
<br><p>&emsp;&emsp;不知是過於震驚，還是激動，撐着紅傘的手微微發抖。</p>
<br><p>&emsp;&emsp;午後的陽光略顯灼人，許七安帶着下屬銅鑼巡街，前陣子，魏淵採納了他的建議，並在他的基礎上，組織起了一支臨時的隊伍，由江湖人士組成的隊伍。</p>
<br><p>&emsp;&emsp;讓他們負責維護京城的治安，朝廷會給予相當優渥的待遇和酬勞。</p>
<br><p>&emsp;&emsp;這條政策妙在從根本上解決了治安亂象，爲何偷盜、搶劫事件屢見不鮮？</p>
<br><p>&emsp;&emsp;因爲大部分江湖人士都是二混子，沒有固定營生，京城物價又貴，不偷不搶，怎麼生存。</p>
<br><p>&emsp;&emsp;給他們一個掙錢的營生，讓他們維護治安，以彼之矛，攻彼之盾。當然，每一支由江湖人士組織的治安隊，都會有朝廷的人馬監視着，也要防備他們監守自盜。</p>
<br><p>&emsp;&emsp;經過最先幾天的嚴打，涌入城裡的江湖人士安分了不少。</p>
<br><p>&emsp;&emsp;所以，許七安打算去勾欄聽曲。</p>
<br><p>&emsp;&emsp;“溫飽思**，可這事兒一旦滿足了，人類就要追求更高層次享受，那就是精神層面的享受。這世界沒有電腦，打不成遊戲，看不了電影，只有去勾欄看戲聽曲，來維持體面生活了”</p>
<br><p>&emsp;&emsp;許七安領着銅鑼們進了勾欄，要一個雅間，喝着茶，吃着瓜果，觀賞大堂裡的戲曲。</p>
<br><p>&emsp;&emsp;突然，熟悉的心悸感傳來。</p>
<br><p>&emsp;&emsp;許七安背過身去，擋住銅鑼們的視線，取出地書碎片一看，大驚失色。</p>
<br><p>&emsp;&emsp;【二：許七安還沒死？！】</p>
<br><p>&emsp;&emsp;【二：爲什麼沒人告訴我許七安還沒死，爲什麼你們不告訴我許七安沒死！！！】</p>
<br><p>&emsp;&emsp;兩條傳書之後，就沒了聲息。</p>
<br><p>&emsp;&emsp;【四：嗯？李妙真不知道許七安還活着麼？】</p>
<br><p>&emsp;&emsp;楚元縝傳書表達疑惑。</p>
<br><p>&emsp;&emsp;【一：雲州案後，她便一直四處奔波，不知道許七安死而復生也是正常。不過，隨着鬥法的消息傳來，她知道此事是遲早的。呵，她和許七安在雲州結下深厚情誼，如此激動，不奇怪。】</p>
<br><p>&emsp;&emsp;我怎麼感覺一號在幸災樂禍？許七安心裡一沉。</p>
<br><p>&emsp;&emsp;【六：二號怎麼不說話了。】</p>
<br><p>&emsp;&emsp;恆遠也參與討論。</p>
<br><p>&emsp;&emsp;許七安想了想，斟酌着發出傳出：【三：二號，我有些話想對你說】</p>
<br><p>&emsp;&emsp;這條傳書還沒發出去，地書聊天羣的衆人便看見了金蓮道長的傳書：【李妙真已經抵達京城。】</p>
<br><p>&emsp;&emsp;隨後，衆人再也沒有收到傳書。</p>
<br><p>&emsp;&emsp;街邊，渾身發抖的李妙真握着地書碎片，手指顫抖的輸入傳書：【許七安，你這個王八蛋！你還想騙我們到什麼時候。】</p>
<br><p>&emsp;&emsp;傳書出去，半天沒有迴應。</p>
<br><p>&emsp;&emsp;李妙真愈發的氣抖冷，傳書道：【莫非，你們都知道他是三號？聯合起來騙我？】</p>
<br><p>&emsp;&emsp;只有這樣才能解釋大家爲什麼不提許七安沒死的消息，也能解釋爲何衆人此刻沉默。</p>
<br><p>&emsp;&emsp;【九：妙真，他們並不知道許七安的身份。至於他爲何復活，說來話長，我給你一個地址，你來此處尋我。】</p>
<br><p>&emsp;&emsp;這時，李妙真收到了金蓮道長的傳書。</p>
<br><p>&emsp;&emsp;李妙真盯着金蓮道長的傳書，心情複雜，分不清自己是怒還是喜，或者，是羞恥？</p>
<br><p>&emsp;&emsp;“主人，那小子真的沒死？”</p>
<br><p>&emsp;&emsp;傳書結束，蘇蘇迫不及待的追問。她絕美的容顏露出了緊張和竊喜，似乎那個男人的死活，對她來說非常重要。</p>
<br><p>&emsp;&emsp;李妙真壓抑火氣的“嗯”了一聲。</p>
<br><p>&emsp;&emsp;想起自己這段時間，時常與身邊的“魅”感慨天妒英才，許七安死的可惜，她就有種捂住面孔找地縫鑽的羞恥感。</p>
<br><p>&emsp;&emsp;蘇蘇同樣有這樣的心理感受，所以，主僕對視一眼，默契的挪開目光。</p>
<br><p>&emsp;&emsp;【九：李妙真已經進城，你要不要見一見她？我雖然屏蔽了她，沒讓她說太多，但該來的還是要來。】</p>
<br><p>&emsp;&emsp;勾欄裡，許七安收到了金蓮道長的傳書。</p>
<br><p>&emsp;&emsp;道長，幹得漂亮！許七安眉梢一樣，面露喜色，傳書迴應：【我可以見她。】</p>
<br><p>&emsp;&emsp;【九：來我住處吧。】</p>
<br><p>&emsp;&emsp;許七安收好地書碎片，丟個幾粒碎銀，道：“本官還有要事處理，你們喝完酒，繼續巡街。”</p>
<br><p>&emsp;&emsp;“是，頭兒。”</p>
<br><p>&emsp;&emsp;外城，某座種植柳樹的小院門口。</p>
<br><p>&emsp;&emsp;穿着道衣的李妙真，輕輕釦響了院門，幾息後，院門自動敞開，傳來金蓮道長溫和的聲音：“請進。”</p>
<br><p>&emsp;&emsp;李妙真帶着鬼僕蘇蘇入內，穿過小院，跨過門檻，在屋子裡見到了盤膝而坐的金蓮道長。</p>
<br><p>&emsp;&emsp;他頭髮花白，垂下一縷縷髮絲，形象一如既往的邋遢隨性。</p>
<br><p>&emsp;&emsp;“很好，不愧是天宗最有天賦的弟子之一，你已經踏入元嬰境。”金蓮道長稱讚道。</p>
<br><p>&emsp;&emsp;道門四品，元嬰！</p>
<br><p>&emsp;&emsp;“楚元縝劍法精湛，不踏入四品，我恐怕很難戰勝他。”李妙真道。</p>
<br><p>&emsp;&emsp;“我記得你師兄早就是四品元嬰，他還是沒有下落嗎？”金蓮道長問道。</p>
<br><p>&emsp;&emsp;“誰知道呢，也許死於某個女人的報復，也許被哪個老相好囚禁起來，當做禁臠。他的事我懶得管。”李妙真無所謂的語氣。</p>
<br><p>&emsp;&emsp;金蓮道長沉吟道：“說實話，我並不希望你和楚元縝死鬥，甚至不想看到你倆交手。”</p>
<br><p>&emsp;&emsp;李妙真淡淡道：“這是道門的宿命，天人兩宗鬥了無數年，一直未分勝負。而今掌教踏入一品，終於可以爲這場道統之爭做一個了結。”</p>
<br><p>&emsp;&emsp;金蓮道長笑了笑，沒有繼續這個話題。</p>
<br><p>&emsp;&emsp;李妙真深吸一口氣，咬牙切齒道：“許七安是怎麼回事。”</p>
<br><p>&emsp;&emsp;“他並沒有死，當日服用了司天監的脫胎丸，假死而已”金蓮道長簡單的解釋了其中緣由。</p>
<br><p>&emsp;&emsp;“爲何要一直隱瞞我們。”蘇蘇氣鼓鼓的說。</p>
<br><p>&emsp;&emsp;“這個問題，你們自己問他。”金蓮道長笑着看向院子。</p>
<br><p>&emsp;&emsp;“噠噠噠”的馬蹄聲傳來，許七安騎着馬，停在院外。</p>
<br><p>&emsp;&emsp;他把小母馬拴好，進入院子，步入房間，朝李妙真露出一個尷尬而不失禮貌的笑容：</p>
<br><p>&emsp;&emsp;“許久不見，李將軍怎麼換了身裝扮？”</p>
<br><p>&emsp;&emsp;然後看一眼宋廷風和朱廣孝的紙片人女神，調侃道：“蘇蘇姑娘，你決定好了嗎，要不要做我的小妾？”</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;蘇蘇瞪他一眼，別過臉去，一副很嫌棄的樣子。</p>
<br><p>&emsp;&emsp;“我是天宗弟子，天人之爭，自是這般打扮。”</p>
<br><p>&emsp;&emsp;李妙真面無表情的說完，哼道：“我要把你是三號的事，公佈給所有地書碎片的持有者。”</p>
<br><p>&emsp;&emsp;PS：感謝“獨孤傾城tb”盟主打賞。</p>
<br><p>&emsp;&emsp;(本章完)</p>
