<title>《大奉打更人》▷ 524.第504章 雨來</title><br><p>&emsp;&emsp;第504章 雨來</p>
<br><p>&emsp;&emsp;“馬上就要下雨了，秋雨綿綿，今夜探墓，記得帶雨具，諸位，告辭。”</p>
<br><p>&emsp;&emsp;他順着樓梯下樓，噔噔噔的腳步聲裡，一位練氣境的武夫撇嘴，嗤笑道：“大小姐這次打眼了，請了一個膽小之輩。”</p>
<br><p>&emsp;&emsp;“膽小便罷了，還故弄玄虛，什麼約定，什麼下雨，都是挽回面子的託詞。”</p>
<br><p>&emsp;&emsp;衆武夫紛紛搖頭，帶着揶揄嘲諷的評價。</p>
<br><p>&emsp;&emsp;害怕便害怕了，偏偏此人不但膽小，爲了臉面，竟說一些故弄玄虛的話來忽悠人。</p>
<br><p>&emsp;&emsp;公孫秀搖了搖頭，舉杯道：“喝酒。”</p>
<br><p>&emsp;&emsp;她亦是滿心失望，方纔那人談吐、氣質，都與尋常江湖人士不同。</p>
<br><p>&emsp;&emsp;衆人把這段插曲拋之腦後，繼續暢談飲酒，不知過了多久，忽聽“啪啪”聲密集傳來，包括公孫秀在內的武夫們，愕然看向湖面。</p>
<br><p>&emsp;&emsp;湖面綻開密集的漣漪，大雨蕭蕭而下，秋意涼人。</p>
<br><p>&emsp;&emsp;這.公孫秀瞪大了眼睛。</p>
<br><p>&emsp;&emsp;廳內，瞬間安靜下來。</p>
<br><p>&emsp;&emsp;PS：睡了一覺。</p>
<br><p>&emsp;&emsp;(本章完)</p>
