<title>《大奉打更人》▷ 320.第308章 詭異</title><br><p>&emsp;&emsp;第308章 詭異</p>
<br><p>&emsp;&emsp;“快，快啊，快點啊”</p>
<br><p>&emsp;&emsp;錢友都快急爆了，咔咔，火石燃起微弱的火苗，點燃了火把上的油脂。</p>
<br><p>&emsp;&emsp;“呼！”</p>
<br><p>&emsp;&emsp;火焰騰起，驅散黑暗。</p>
<br><p>&emsp;&emsp;錢友抓起火把，二話不說，朝着遠處丟了過去。</p>
<br><p>&emsp;&emsp;火把摔在地上，爆起刺眼的火星，光芒驟亮間，衆人看見了甬道里的景象。</p>
<br><p>&emsp;&emsp;甬道里，一隻巨大的陰物匍匐強行，正是狩獵時，蓄勢待發的姿態。</p>
<br><p>&emsp;&emsp;這隻陰物的體型是剛纔那隻的三倍，屬於同一種類，灰褐色的眸子略顯呆滯，嘴脣閉合，但上獠牙凸出。</p>
<br><p>&emsp;&emsp;還有？！</p>
<br><p>&emsp;&emsp;火把爆起的光芒只有一瞬間，下一瞬間，衆人就看不見它了。</p>
<br><p>&emsp;&emsp;病夫幫主只覺一股陰風掠過，像是有一個速度極快的東西與自己高速擦過，而後，他發現麗娜不見了。</p>
<br><p>&emsp;&emsp;“麗娜！！”</p>
<br><p>&emsp;&emsp;病夫幫主大喊一聲，霍然回身，衆人與他做出一樣的動作。</p>
<br><p>&emsp;&emsp;身後，那隻怪物叼住了南疆的小蠻妞，晃動着腦袋，致命搖擺。</p>
<br><p>&emsp;&emsp;病夫幫主目眥欲裂，吼道：“救人，救人，乾死這畜生。”</p>
<br><p>&emsp;&emsp;黑暗中，傳來麗娜痛苦的吼聲。</p>
<br><p>&emsp;&emsp;就在這個時候，另一邊的甬道里，傳來喝道：“退下！”</p>
<br><p>&emsp;&emsp;一名舉着火把的青衫男子衝出甬道，豎起劍指刺入火把，火焰宛如被賦予了生命，徒然竄起。</p>
<br><p>&emsp;&emsp;青衫男子指尖捏着一簇火苗，驟然彈出。</p>
<br><p>&emsp;&emsp;火苗破空而去，在黑暗中擦出筆直明豔的細線，刺入那怪物的背部。</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;血肉炸開，焦臭味瀰漫。</p>
<br><p>&emsp;&emsp;驟然遇襲的陰物鬆開了口中的獵物，回過神來，沉沉嘶吼一聲，化作幻影撲向青衫男子。</p>
<br><p>&emsp;&emsp;一道人影從青衫男子身後閃出，迎向陰物，過程中，一點金漆從他眉心亮起，擴散全身。</p>
<br><p>&emsp;&emsp;他沉沉低吼一聲，悶頭撞了過去。</p>
<br><p>&emsp;&emsp;Duang！</p>
<br><p>&emsp;&emsp;陰物宛如撞到鐵板，整個腦袋都是一顫，前衝的身子卡殼。而那道金燦燦的身影則倒飛了出去，想一塊神鐵，砰的嵌入牆壁。</p>
<br><p>&emsp;&emsp;這個間隙裡，又一道身影騰空而起，趁着陰物頭暈目眩，穩當當的躍到它頭頂。</p>
<br><p>&emsp;&emsp;口中念着阿彌陀佛，揚起砂鍋大的拳頭。</p>
<br><p>&emsp;&emsp;嘭嘭嘭</p>
<br><p>&emsp;&emsp;在密集如雨的拳頭裡，陰物從劇烈掙扎，到渾身抽搐，最後因爲腦漿子被打出來，丟掉了性命。</p>
<br><p>&emsp;&emsp;金蓮道長手持火把，最後一個出場，溫和道：“不用害怕，我們是來救你們的。”</p>
<br><p>&emsp;&emsp;錢友激動的狂呼：“他們是麗娜姑娘的朋友，是我請來的救兵。”</p>
<br><p>&emsp;&emsp;后土幫一夥人直勾勾的盯着金蓮道長，只覺對方氣度溫和，高深莫測，完美的契合他們內心絕世高手的姿態。</p>
<br><p>&emsp;&emsp;“多謝道長救命之恩，多謝道長救命之恩。”</p>
<br><p>&emsp;&emsp;后土幫衆成員歡呼着。</p>
<br><p>&emsp;&emsp;手持火把的金蓮道長微微頷首，目光掃了一圈，於遠處的黑暗中看見了躺在血泊裡的麗娜。</p>
<br><p>&emsp;&emsp;金蓮道長上前查看情況，她的半邊身子被撕咬的血肉模糊，隱約可見臟器，傷口血肉裡竄出一條條細密的銀線，它們迅速覆蓋那些可怕的傷口，止血，修復傷勢。</p>
<br><p>&emsp;&emsp;本命蠱沒有遭受創傷，蠱族的人就不會死。</p>
<br><p>&emsp;&emsp;金蓮道長鬆了口氣。</p>
<br><p>&emsp;&emsp;另一邊，鍾璃拽住許七安的腳踝，四十五度角後仰，把他從牆壁里拉出來。</p>
<br><p>&emsp;&emsp;許七安散去金剛不敗，高聲問道：“道長，你的小友情況如何？”</p>
<br><p>&emsp;&emsp;“受了些傷，性命無礙。”金蓮道長朝鐘璃招了招手，道：</p>
<br><p>&emsp;&emsp;“鍾姑娘有帶療傷丹藥嗎。”</p>
<br><p>&emsp;&emsp;鍾璃“嗯”一聲，從麻布長袍裡摸出一枚瓷瓶，乖巧的遞給金蓮道長：“一日一粒，三日變成痊癒。”</p>
<br><p>&emsp;&emsp;金蓮道長拔出木塞，嗅了嗅，是品質絕佳的療傷丹丸。</p>
<br><p>&emsp;&emsp;司天監真富有啊，貧道已經許多年沒有錢煉丹了金蓮道長羨慕的想着，俯身撬開麗娜的嘴，餵了一粒。</p>
<br><p>&emsp;&emsp;許七安手持火把，屁顛顛的湊過來，端詳着傳說中的五號，她頭髮黑中帶褐，末梢微卷，少女的身段宛如矯健的雌豹。</p>
<br><p>&emsp;&emsp;五官頗爲精緻，嘴脣薄薄的，鼻子俊挺，皮膚是健康的小麥色，很符合南疆小野妞的形象。</p>
<br><p>&emsp;&emsp;長的不錯，五官比大奉女子稍稍立體一點是個漂亮的女網友！許七安點點頭，挺滿意的。</p>
<br><p>&emsp;&emsp;確認五號沒有大礙，許七安和楚元縝等人揮舞火把，打量着邪物的屍體。</p>
<br><p>&emsp;&emsp;“這是什麼怪物？”</p>
<br><p>&emsp;&emsp;沒啥文化的許七安心裡說了一聲：臥槽。</p>
<br><p>&emsp;&emsp;“應該是鎮墓獸。”</p>
<br><p>&emsp;&emsp;博學多才的楚元縝解釋道：“我看過相關記載，古人死後，會在墓穴裡放入異獸，讓它們充當守護墓穴的侍衛。</p>
<br><p>&emsp;&emsp;“這類異獸的數量剛開始會很龐大，它們想要活下去，就只有靠吞噬同伴或腐屍果腹。直到慢慢死絕。”</p>
<br><p>&emsp;&emsp;金蓮道長補充道：“一代代繁衍下來，得陰氣滋養，吞噬腐屍與墓穴的毒物，早已面目全非，與它們的祖先迥異。”</p>
<br><p>&emsp;&emsp;“屍體有什麼價值嗎？”許七安問。</p>
<br><p>&emsp;&emsp;金蓮道長搖頭。</p>
<br><p>&emsp;&emsp;“鍾璃，她就交給你看管了，背好她。”許七安很現實的挪開目光，不再搭理邪物屍體，道：</p>
<br><p>&emsp;&emsp;“你不要離我太遠，不然我顧及不到你。”</p>
<br><p>&emsp;&emsp;離的太遠，我隱形的翅膀護不到你！</p>
<br><p>&emsp;&emsp;金蓮道長有些不放心這樣的安排，畢竟五號已經受傷了，再讓她跟着司天監的預言師，對她未免也太殘忍了些。</p>
<br><p>&emsp;&emsp;以這小子的氣運，應該，不會出大問題金蓮道長旋即看向劫後餘生的后土幫，安撫了幾句，而後道：“跟緊我們，帶你們出去。”</p>
<br><p>&emsp;&emsp;說完，示意許七安帶路。</p>
<br><p>&emsp;&emsp;一夥人持握火把，繼續前行。</p>
<br><p>&emsp;&emsp;病夫幫主望着高手們的背影，回憶起剛纔的戰鬥，背劍的青衫男子，想必就是“天人之爭”的主角之一。</p>
<br><p>&emsp;&emsp;佛門武僧好生厲害，赤手空拳打死了邪物，麗娜姑娘沒有詳細說他的身份，我原以爲只是個幫手而已，誰想竟如此強大。</p>
<br><p>&emsp;&emsp;那位六品的年輕武者看起來很平常病夫幫主心說。</p>
<br><p>&emsp;&emsp;在他看來，六品銅皮鐵骨的武者，抗揍是理所應當的，因此許七安方纔表現平平，沒有太出彩的操作。</p>
<br><p>&emsp;&emsp;至於那位披頭散髮的女子，古里古怪，沒有出手，無法判斷。</p>
<br><p>&emsp;&emsp;想法紛呈間，病夫幫主聽見身邊的下屬驚喜道：“走出迷宮了！”</p>
<br><p>&emsp;&emsp;甬道的盡頭，是一座巨大的墓室，墓室中央擺着一具青銅棺槨，此外，室內還有一些陪葬品：金銀、器皿、陶瓷、書籍等等。</p>
<br><p>&emsp;&emsp;在漫長的歲月中，銀子已經嚴重氧化，呈蠟淚狀，黃金保存還算完好。至於書籍和布帛，幾乎一碰就碎。</p>
<br><p>&emsp;&emsp;這座墓並不是完全隔絕氧氣啊許七安掃了幾眼，問道：“這裡是主墓？”</p>
<br><p>&emsp;&emsp;“不是，是偏室。”</p>
<br><p>&emsp;&emsp;病夫幫主說道：“應該是衆多拱衛主墓的偏室之一。”</p>
<br><p>&emsp;&emsp;后土幫的人興奮的收集金銀等值錢貨物，對書籍等物視而不見，這並不是他們粗鄙，只認黃金，恰恰相反，后土幫是專業的。</p>
<br><p>&emsp;&emsp;所以更加清楚，這樣一座年代久遠的古墓，書籍是帶不出去的，它們早已朽爛。</p>
<br><p>&emsp;&emsp;楚元縝對書有本能的熱衷，隨便翻了幾本，書頁脆的像是灰，輕輕用力就碎了。</p>
<br><p>&emsp;&emsp;不過，他也不是一無所獲，至少知道棺槨裡葬着什麼人。</p>
<br><p>&emsp;&emsp;“這座墓不簡單啊，是一位皇帝的墓，殉葬的是他的妃子。”楚元縝道：</p>
<br><p>&emsp;&emsp;“現在怎麼辦？去主墓的話，可能會遇到危險。原路返回的話，則重新進入迷宮了。”</p>
<br><p>&emsp;&emsp;說着，看一眼許七安，“我覺得後者比較穩妥。”</p>
<br><p>&emsp;&emsp;雖然很想知道這座墓的主人到底是什麼身份，不過，安全第一，安全第一。許七安點頭，贊同楚狀元的提議。</p>
<br><p>&emsp;&emsp;除昏迷的麗娜和沒有主見的鐘璃，天地會成員一致認爲原路返回是正確選擇。</p>
<br><p>&emsp;&emsp;當即，帶領后土幫的雜魚們，返回了迷宮。</p>
<br><p>&emsp;&emsp;前行了不知多久，許七安帶着衆人離開甬道，進入了一座偏室。</p>
<br><p>&emsp;&emsp;“怎麼又回來了？”病夫幫主皺眉。</p>
<br><p>&emsp;&emsp;天地會衆成員沉吟不語。</p>
<br><p>&emsp;&emsp;“再走一次。”許七安看着金蓮道長等人。</p>
<br><p>&emsp;&emsp;“好”楚元縝臉色凝重的點頭。</p>
<br><p>&emsp;&emsp;不知過了多久，許七安再次帶着衆人離開甬道，進入一座偏室。</p>
<br><p>&emsp;&emsp;“怎，怎麼又回來了？”病夫幫主聲音顫抖。</p>
<br><p>&emsp;&emsp;后土幫的其他成員臉色隨之變了，有些發白，眼神惶恐。</p>
<br><p>&emsp;&emsp;“再，再走一次？”許七安吞了吞唾沫。</p>
<br><p>&emsp;&emsp;“好。”楚元縝澀聲道。</p>
<br><p>&emsp;&emsp;第三次，他們又來到這座偏室。</p>
<br><p>&emsp;&emsp;盜墓小隊死一般的寂靜，許七安僵硬的扭動脖子，看向鍾璃。</p>
<br><p>&emsp;&emsp;鍾璃搖搖頭。</p>
<br><p>&emsp;&emsp;金蓮道長沉默許久，長嘆道：“進去吧，不進去的話，我們恐怕永遠都走不出這座墓。”</p>
<br><p>&emsp;&emsp;許七安和楚元縝，以及恆遠目光交流，咬了咬牙，道：“好。”</p>
<br><p>&emsp;&emsp;接着，他看向后土幫的衆人，告誡道：“進入主墓後，不要亂碰東西，不要亂說話。明白嗎。”</p>
<br><p>&emsp;&emsp;盜墓賊們雖然貪婪，可也知道性命最重要，連連點頭。</p>
<br><p>&emsp;&emsp;這時，穿骯髒白袍的公羊宿看着鍾璃，說道：“千萬別在這裡使用望氣術。”</p>
<br><p>&emsp;&emsp;這老頭許七安不動聲色的端詳他。</p>
<br><p>&emsp;&emsp;鍾璃低着頭，啄了啄：“嗯。”</p>
<br><p>&emsp;&emsp;PS：肝完睡覺。明天再改錯字。求一下月票。</p>
<br><p>&emsp;&emsp;(本章完)</p>
