<title>《大奉打更人》▷ 648.第625章 金剛</title><br><p>&emsp;&emsp;第625章 金剛</p>
<br><p>&emsp;&emsp;如果曹盟主不能在修爲跌落之前打敗八名斗篷人，那隻能寄希望於許七安。</p>
<br><p>&emsp;&emsp;包圍圈裡，曹青陽凝眸一掃，鎖定左側的斗篷人，佯裝攻擊，在對方招架之時，半途更改目標，撲向蒼龍。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;斗篷裡傳來蒼龍的不屑的嗤笑，他氣息旋即暴漲，朝曹青陽劈出一刀。</p>
<br><p>&emsp;&emsp;過程中，七名同伴刀鋒揮舞，配合默契的攻擊敵人。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;八把鋒利的戰刀應聲砍在曹青陽身上，蒼龍卻愣了一下，驚訝于姓曹的竟然沒躲。</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;幾在同時，曹青陽的拳頭落在他胸口。</p>
<br><p>&emsp;&emsp;嘭嘭！</p>
<br><p>&emsp;&emsp;又是兩拳，而在這個兩拳之間，曹青陽挨的砍更多。</p>
<br><p>&emsp;&emsp;蒼龍皺了皺眉，迅速後撤，召集七名同伴補位。</p>
<br><p>&emsp;&emsp;“回來。”</p>
<br><p>&emsp;&emsp;曹青陽張開右掌，氣機化作旋渦，將蒼龍吸攝回來。</p>
<br><p>&emsp;&emsp;被迫返回的蒼龍憤怒的給了曹青陽一套組合拳，單論格鬥術，同樣是化勁武夫的他並不輸曹青陽。</p>
<br><p>&emsp;&emsp;但是</p>
<br><p>&emsp;&emsp;“你們的破綻是法器。”</p>
<br><p>&emsp;&emsp;曹青陽依舊沉穩，語速緩慢：</p>
<br><p>&emsp;&emsp;“法器成就了你們，但成也法器，敗也法器，我只要毀了它，你們的合擊陣法就破了。</p>
<br><p>&emsp;&emsp;“而這並不難，因爲本身不是三品武夫的你們，防禦力比我差遠了。堅硬程度能勝過三品武夫的，只有絕世神兵。”</p>
<br><p>&emsp;&emsp;但九州之大，沒有任何一個勢力，能拿出八件絕世神兵。</p>
<br><p>&emsp;&emsp;啪！啪！啪！</p>
<br><p>&emsp;&emsp;曹青陽拳意爆發，一聲又一聲脆裂的爆響炸開，宛如一顆顆炮彈爆炸，一記又一記的重拳砸在蒼龍胸口。</p>
<br><p>&emsp;&emsp;蒼龍竭力反擊，單論視覺效果，其實是八人持刀在狂砍曹青陽，砍的他毫無招架之力，只能無力的逮着其中一人還擊。</p>
<br><p>&emsp;&emsp;可是正如曹青陽所說，雙方之間的肉身防禦不在一個層次。</p>
<br><p>&emsp;&emsp;吸收許七安精血的他，是貨真價實的三品，更有金剛神功做防禦。</p>
<br><p>&emsp;&emsp;而蒼龍七宿既沒有三品的再生能力，也沒有三品武夫的無敵肉身。</p>
<br><p>&emsp;&emsp;噹噹噹.</p>
<br><p>&emsp;&emsp;一輪輪氣波在蒼龍胸口炸開，突然，一聲金屬扭曲、讓人牙酸的聲音裡，八名斗篷人的氣息驟然衰弱。</p>
<br><p>&emsp;&emsp;斗篷撕裂，露出蒼龍被甲冑覆蓋的身軀。</p>
<br><p>&emsp;&emsp;甲冑刻滿深奧晦澀的陣紋，漆黑暗沉的材質一看就是通過鍊金術提煉出的金屬，品質遠勝凡鐵。</p>
<br><p>&emsp;&emsp;此時，甲冑大面積凹陷，陣紋破損嚴重。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;曹青陽轟出一拳，氣波擴散中，蒼龍被打飛出去，重重撞在石門，撞的崖壁“轟”的一震，滾落碎石。</p>
<br><p>&emsp;&emsp;“嗬嗬.”</p>
<br><p>&emsp;&emsp;蒼龍嘴裡發出無意識的聲音，鮮血從胸口處的鎧甲中流淌。</p>
<br><p>&emsp;&emsp;他藏在兜帽裡的腦袋動了動，似是想擡起頭，但很快歸於平靜，生機消散。</p>
<br><p>&emsp;&emsp;曹青陽右拳猛的一握。</p>
<br><p>&emsp;&emsp;砰砰砰.骨頭碎裂的聲音裡，七名斗篷人胸口炸起血霧，撕裂心臟。</p>
<br><p>&emsp;&emsp;沒有了法器的加持，在三品武夫面前，他們弱小的不堪一擊。</p>
<br><p>&emsp;&emsp;贏了！</p>
<br><p>&emsp;&emsp;曹盟主斬了三品大敵！</p>
<br><p>&emsp;&emsp;武林盟這邊，爆發出一陣短促的歡呼，但迅速平靜，幫主門主們都是有頭有臉的人，很好的剋制住了自己。</p>
<br><p>&emsp;&emsp;不過每個人臉上都洋溢着喜色，大聲狂笑的傅菁門，面帶微笑的楊崔雪，眉眼彎彎的蕭月奴，快意無比的尤石.</p>
<br><p>&emsp;&emsp;反觀另一邊，淨心淨緣略有失望，白虎和柳紅棉這些潛龍城的人，則有些氣急敗壞。</p>
<br><p>&emsp;&emsp;蒼龍七宿是他們的同伴，也是姬玄團隊行走江湖最大的依仗。</p>
<br><p>&emsp;&emsp;失去了蒼龍七宿，不管武林盟這一戰結果如何，他們都會被召回潛龍城，結束江湖之旅。</p>
<br><p>&emsp;&emsp;又或者，被潛龍城強制要求繼續留在江湖收集龍氣。</p>
<br><p>&emsp;&emsp;無論是哪一種，都不是好事。</p>
<br><p>&emsp;&emsp;“還算不錯。”</p>
<br><p>&emsp;&emsp;密林裡，通過渾天神鏡，窺探到這一幕的許七安，滿意的點頭。</p>
<br><p>&emsp;&emsp;“三品武夫恐怖如斯啊”</p>
<br><p>&emsp;&emsp;苗有方湊在一旁，也目睹了全過程。</p>
<br><p>&emsp;&emsp;“這不算什麼，兩邊都是半吊子而已，真正的超凡戰，根本不是你能想象的。”</p>
<br><p>&emsp;&emsp;許七安說話的時候，回憶起了把整個楚州城夷爲平地的超凡混戰，如果加上自己的話，當時參戰的超凡高手多達七位。</p>
<br><p>&emsp;&emsp;直接把一洲主城夷爲平地。</p>
<br><p>&emsp;&emsp;後來的斬殺貞德，以及與許平峰交手，都不及那一場戰鬥來的可怕。</p>
<br><p>&emsp;&emsp;“別高興的太早，好戲纔剛剛開場。”</p>
<br><p>&emsp;&emsp;許七安望着渾天神鏡，低聲說了一句。</p>
<br><p>&emsp;&emsp;分不清是對身邊的苗有方說，還是對鏡子裡的武林盟衆人。</p>
<br><p>&emsp;&emsp;御風舟。</p>
<br><p>&emsp;&emsp;姬玄嘆了口氣：“依靠外物，終究不是正道，我潛龍城太缺超凡境強者了。”</p>
<br><p>&emsp;&emsp;九州生靈數以億計，能成就超凡的，寥寥無幾。</p>
<br><p>&emsp;&emsp;五百年時光裡，他們這一脈皇室，出現過的三品強者只有一位。</p>
<br><p>&emsp;&emsp;那位三品武夫因一場意外隕落，連血丹都沒留下。</p>
<br><p>&emsp;&emsp;姬玄身上的血丹，是五百年前，武宗掀起的叛亂裡，他們這一脈的某位三品武夫死後遺留。</p>
<br><p>&emsp;&emsp;“有勞兩位金剛了。”</p>
<br><p>&emsp;&emsp;姬玄雙手合十。</p>
<br><p>&emsp;&emsp;度難和度凡相視一眼，後者聲音洪亮：“本尊去吧。”</p>
<br><p>&emsp;&emsp;從御風舟一躍而下。</p>
<br><p>&emsp;&emsp;幾乎是同時，下方的衆人擡起頭，看見一道金光如流星般墜落。</p>
<br><p>&emsp;&emsp;伴隨着這道金光而來的，是沛莫能御的偉力，浩瀚、威嚴，至剛至陽，讓人不自覺低下頭，戰戰兢兢。</p>
<br><p>&emsp;&emsp;“是佛門金剛。”</p>
<br><p>&emsp;&emsp;有人驚叫道。</p>
<br><p>&emsp;&emsp;儘管他們沒見過佛門金剛的模樣，更沒領教過金剛的可怕，基於之前得到的信息，以及這股渾厚無匹的力量，不難推測，佛門金剛，來了。</p>
<br><p>&emsp;&emsp;曹青陽沉吟一下，道：</p>
<br><p>&emsp;&emsp;“我還能維持一盞茶的時間。”</p>
<br><p>&emsp;&emsp;楊崔雪收回目光，臉色微變中高聲道：“盟主，小心啊。”</p>
<br><p>&emsp;&emsp;戴宗咧嘴道：“無妨，盟主現在也是三品，同樣有金剛神功護體。”</p>
<br><p>&emsp;&emsp;肥胖中年人形象的喬翁，頷首道：</p>
<br><p>&emsp;&emsp;“即使不敵，想來也能支撐片刻，爲曹盟主突破三品打基礎。”</p>
<br><p>&emsp;&emsp;有了方纔的戰績，武林盟衆人的信心空前高漲。</p>
<br><p>&emsp;&emsp;說話間，金色流光從天而降，炎熱的氣息撲面而來。</p>
<br><p>&emsp;&emsp;曹青陽深吸一口氣，沉腰下跨，鼓盪氣機，燃燒體內的三品精血之力，原本黯淡的金光，竟明亮了幾分。</p>
<br><p>&emsp;&emsp;一上一下，兩股超凡氣息提前碰撞。</p>
<br><p>&emsp;&emsp;金色的流光映照在衆人瞳孔裡，速度之快，宛如深邃夜空中一閃而逝的流星。</p>
<br><p>&emsp;&emsp;下一刻，地動山搖。</p>
<br><p>&emsp;&emsp;整座犬戎山震動起來，山體滑坡，巨石滾落，那些被乞歡丹香召喚而來的獸類，倉皇逃竄。</p>
<br><p>&emsp;&emsp;在場的四品高手，東搖西晃，站立不穩。</p>
<br><p>&emsp;&emsp;蕭月奴穩住身形後，立刻與同伴望向石門方向，查清情況。</p>
<br><p>&emsp;&emsp;那處滿目瘡痍的空地，裂開一道道蛛網般的地縫。</p>
<br><p>&emsp;&emsp;這是泥土下的岩石皸裂導致。</p>
<br><p>&emsp;&emsp;場上只有一人站着，那是一位身高九尺，相貌醜陋的巨人。</p>
<br><p>&emsp;&emsp;他皮膚呈暗金色，五官醜陋的讓人驚悚，難以想象世上會有這麼醜的人。</p>
<br><p>&emsp;&emsp;鐵塔般的身軀宛如金屬澆鑄，紋起的肌肉彰顯着力量感。</p>
<br><p>&emsp;&emsp;他的腳下踩着曹青陽，半個身子陷入地裡，七竅流血，氣息奄奄。</p>
<br><p>&emsp;&emsp;場面瞬間寂靜了，蕭月奴聽見了身邊戴宗急促的呼吸聲，也聽見了她自己急促的呼吸。</p>
<br><p>&emsp;&emsp;(本章完)</p>
