<title>《大奉打更人》▷ 475.第456章 天地會小羣體坦誠布公</title><br><p>&emsp;&emsp;第456章 天地會小羣體坦誠布公</p>
<br><p>&emsp;&emsp;他停頓了一下，娓娓道來：“我懷疑南苑時，淮王和元景真正遭遇的，並不是熊羆，而是地宗道首。他當時已經有入魔徵兆了，或許是難掩殺戮之心，或是爲了祭煉邪物等，所以選擇了南苑，殺戮普通獸類。因爲京城有監正，有無數的高手，他不可能在京城大肆殺戮。</p>
<br><p>&emsp;&emsp;“這也就能解釋爲什麼貞德26年秋，南苑外圍的獸類近乎絕跡。當時的淮王和元景深入南苑狩獵，無意中撞見了入魔的金蓮道長，隨行侍衛都死了，呵，熊羆怎麼能殺死那麼多高手呢，但如果是金蓮道長的話，便是去再多的侍衛，也只有死路一條。</p>
<br><p>&emsp;&emsp;“您剛纔說過，地宗道首閉關近三十年，衝關失敗，墮入魔道。而三十年前，差不多正好是他從京城返回，時間上是吻合的。也就是說，他在京城時，就已經有入魔的徵兆了。”</p>
<br><p>&emsp;&emsp;洛玉衡越聽，臉色越凝重，頷首道：“那金蓮爲何沒有殺死元景和淮王？”</p>
<br><p>&emsp;&emsp;許七安想了想，搖着頭：</p>
<br><p>&emsp;&emsp;“他必然有目的，但現有的線索裡，並沒有指向這個目的，所以我無從推測。我的想法是，他倆被金蓮道長污染了。”</p>
<br><p>&emsp;&emsp;在楚州時，他曾和地宗道首的分身交手，最大的感受就是對方那污染一切的惡意，似乎能讓世間萬物一起墮落。</p>
<br><p>&emsp;&emsp;連鎮國劍也被污染，失去靈性近一刻鐘。</p>
<br><p>&emsp;&emsp;那麼，污染元景和淮王，也就合理了，解釋的通。</p>
<br><p>&emsp;&emsp;這些，並不是空想腦補，而是許七安基於先有的線索，做出的合理推測。</p>
<br><p>&emsp;&emsp;“甚至也可以解釋淮王的冷酷自私，解釋元景帝近乎不合理的，對長生的追求。他們外表看似正常，其實早就半瘋了，就像地宗的道士一樣。”</p>
<br><p>&emsp;&emsp;洛玉衡聽到這裡，提出疑問：“人販子組織是怎麼回事，龍脈底下的異常又是怎麼回事？”</p>
<br><p>&emsp;&emsp;這許七安表情微僵，對此，他還沒有一個合理的推測。</p>
<br><p>&emsp;&emsp;斟酌一下，他說道：“地宗道首污染元景和淮王，恐怕還有別的目的，其中內情，缺乏線索，我無從猜測。”</p>
<br><p>&emsp;&emsp;但洛玉衡卻露出了恍然之色，道：“我知道怎麼回事了。”</p>
<br><p>&emsp;&emsp;許七安豎耳聆聽。</p>
<br><p>&emsp;&emsp;“地宗道首精通一氣化三清之術，金蓮和現在的地宗道首，是善惡兩念，如果他曾經一氣化三清，那最後一尊在哪裡？”洛玉衡問道。</p>
<br><p>&emsp;&emsp;彷彿有閃電劈入腦海，許七安脫口而出：“在地底龍脈？”</p>
<br><p>&emsp;&emsp;“你和我想的一樣，”洛玉衡滿意點頭，道：</p>
<br><p>&emsp;&emsp;“元景修道二十年，舉國資源傾斜，至今沒有煉出金丹，實在有些讓人困惑。當然，修道不是看資源，天賦也很重要。以前我只覺得他天賦糟糕，但經歷這麼多事後，如果他背後有金蓮的另一尊分身，是不是就合理多了。那些大丹，多半也進了金蓮的嘴。</p>
<br><p>&emsp;&emsp;“他污染淮王和元景，很可能是爲了修行，爲他衝擊一品做鋪墊。等待將來三者合一，一舉突破，成爲陸地神仙。</p>
<br><p>&emsp;&emsp;“當然，這一切的前提是龍脈底下隱藏着一尊分身。關於這一點，你上次給出的信息太少，證明不了什麼。過段時間，我分出一道化身，與你去龍脈中探索，做個驗證。</p>
<br><p>&emsp;&emsp;“呵，如果龍脈底下真的有一尊地宗道首的分身，如果元景真的被地宗道首污染，那我便不存在與元景決裂的顧慮了。”</p>
<br><p>&emsp;&emsp;而且，你也不用直面地宗道首，因爲只要把事情捅出來，監正不可能再視而不見了鍾璃說過，龍脈是監正也無法輕易擺弄的東西，藏在龍脈裡，確實能瞞過監正的眼睛許七安眼睛一亮，同時又想起一件事，低聲道：</p>
<br><p>&emsp;&emsp;“國師，如果元景被地宗道首污染，控制，那他一直纏着你雙修，是不是也有了合理的解釋。”</p>
<br><p>&emsp;&emsp;地宗的妖道，滿腦子都是幹壞事乾女人，劍州時，他便有了深刻體會。</p>
<br><p>&emsp;&emsp;倒不是因爲地宗妖道是lsp，而是男人的本質就是lsp，萬惡淫爲首。</p>
<br><p>&emsp;&emsp;至於元景是地宗道首分身這個可能，許七安沒做考慮，因爲這不可能，元景是一國之君，身負氣運，可以影響、污染，但絕對不可能取而代之。</p>
<br><p>&emsp;&emsp;再者，氣運加身對於高位者而言，未必是好事。劍州武林盟那位老祖宗，就不願意氣運加身。因爲他真的還想再活五百年。</p>
<br><p>&emsp;&emsp;洛玉衡似乎對“雙修”二字極爲敏感，尤其從許七安嘴裡吐出來，冷冰冰的盯了他幾秒，而後的說道：</p>
<br><p>&emsp;&emsp;“半個月後，我們深入地底龍脈一探究竟。”</p>
<br><p>&emsp;&emsp;“爲什麼是半個月？”</p>
<br><p>&emsp;&emsp;許七安皺眉，半個月太長了。</p>
<br><p>&emsp;&emsp;洛玉衡略有猶豫，選擇了坦然，道：“這期間，我會遭遇一次業火灼身。”</p>
<br><p>&emsp;&emsp;半個月內，要經歷一次業火灼身？請務必讓我來替您澆滅業火許七安心裡口嗨，表面依舊是正人君子，頷首道：</p>
<br><p>&emsp;&emsp;“好，等您恢復後，我再聯絡您。”</p>
<br><p>&emsp;&emsp;洛玉衡輕輕點頭，化作金光消散。</p>
<br><p>&emsp;&emsp;十幾秒後，房門輕輕推開，鍾璃的腦袋從門縫裡探進來，默默打量。</p>
<br><p>&emsp;&emsp;“已經走了。”</p>
<br><p>&emsp;&emsp;許七安說道。</p>
<br><p>&emsp;&emsp;話音方落，太平刀突然飛起，啪嗒一下，撞在房門上，試圖把它關上。</p>
<br><p>&emsp;&emsp;“嘔”</p>
<br><p>&emsp;&emsp;鍾璃喉嚨裡發出乾嘔的聲音，體驗到了一次上吊般的窒息，她緩緩的，無力的滑到。</p>
<br><p>&emsp;&emsp;不是說好自己經驗豐富，能保護好自己的麼，一個經驗豐富的預言師，就不該擺出剛纔的姿勢許七安生氣的招來太平刀，質問它爲什麼要欺負鍾璃。</p>
<br><p>&emsp;&emsp;太平刀嗡嗡震顫，傳來“我覺得很好玩”這樣的意念。</p>
<br><p>&emsp;&emsp;“探索龍脈在半個月後，到時候一切真相就大白了我也可以和懷慶她們坦白了。”許七安心裡想着，看向鍾璃，道：</p>
<br><p>&emsp;&emsp;“我要去一趟司天監，找采薇妹妹。”</p>
<br><p>&emsp;&emsp;他打算讓褚采薇去找懷慶，約懷慶來許府密談，而不是通過地書碎片。</p>
<br><p>&emsp;&emsp;因爲事情到了這一步，他不太確定金蓮道長是狼是民，昨夜約懷慶見面，就是因爲這個顧慮，但懷慶拒絕見網友。</p>
<br><p>&emsp;&emsp;當然，他只是託褚采薇去請懷慶，其他的不會多說。</p>
<br><p>&emsp;&emsp;西域。</p>
<br><p>&emsp;&emsp;西域的天空蔚藍澄澈，缺少雲朵，大地以荒蕪的平原爲主，缺乏綠色植被、蒼翠山峰，給人一種天地高闊的寂寥感。</p>
<br><p>&emsp;&emsp;阿蘭陀山是佛門的聖地，是西域諸多佛國的核心，是萬千佛門信徒眼裡的聖地。</p>
<br><p>&emsp;&emsp;佛陀就是在此山了悟佛法，證得佛陀果位，開創佛門。</p>
<br><p>&emsp;&emsp;阿蘭陀佛寺千千萬，簇擁着山頂的大明王宮，時而會有梵唱從山中傳來，威嚴浩瀚。</p>
<br><p>&emsp;&emsp;身爲九州第一大勢力，阿蘭陀山在各大體系的修行者眼裡，是禁地中的禁地。而在佛門信徒眼裡，阿蘭陀山是朝聖之地。</p>
<br><p>&emsp;&emsp;平原上，時而能看見披着簡單長袍，肩上搭着汗巾，皮膚黝黑的西域人，九步一叩首，向着心目中的聖地而去。</p>
<br><p>&emsp;&emsp;面目模糊，存在感也模糊的白衣術士，佇立在一顆樹蔭下，遙望着不遠處的阿蘭陀山。</p>
<br><p>&emsp;&emsp;“你來阿蘭陀作甚？”</p>
<br><p>&emsp;&emsp;輕柔悅耳的聲音傳來，是女子最動人的聲線。</p>
<br><p>&emsp;&emsp;白衣術士身前，出現一位白衣菩薩，她裙襬層疊，拖曳在地，沒有如佛門僧人那樣剃盡煩惱絲，青絲隨意披散，在風中撫動。</p>
<br><p>&emsp;&emsp;她有着典型的西域人種特色，五官立體，眼睛是罕見的琉璃色。</p>
<br><p>&emsp;&emsp;白衣，瀟灑不羈，傾國傾城。</p>
<br><p>&emsp;&emsp;赤腳，一雙玉足，不惹纖毫塵埃。</p>
<br><p>&emsp;&emsp;白衣術士遙望着阿蘭陀，對近在咫尺的女子菩薩視若無睹，感慨道：“京城鬥法之後，西域氣運便鬆動了，不是好事啊。”</p>
<br><p>&emsp;&emsp;女子菩薩琉璃眸子不摻雜情感，冷漠疏離，聲音輕柔悅耳：</p>
<br><p>&emsp;&emsp;“度厄從京城帶回了大乘佛法，於阿蘭陀論道半載，選擇信仰大乘佛法的教徒越來越多，他將度己佛法貶爲小乘佛法，佛門分裂在即。”</p>
<br><p>&emsp;&emsp;白衣術士笑道：“那京城裡的小賊，不當人子啊。”</p>
<br><p>&emsp;&emsp;般若菩薩語氣依舊軟濡，悅耳，道：“度厄欲迎回此子，奉爲佛子。廣賢欣然，伽羅樹不悅。”</p>
<br><p>&emsp;&emsp;白衣術士問道：“佛陀是何想法？”</p>
<br><p>&emsp;&emsp;女子菩薩審視他一眼，語氣轉冷淡：“佛陀沉眠已有五百年。”</p>
<br><p>&emsp;&emsp;白衣術士點了點頭，切入正題：“我此番前來，是想向佛門借一神器。”</p>
<br><p>&emsp;&emsp;女子菩薩琉璃色的眸子，不喜不悲的望着他。</p>
<br><p>&emsp;&emsp;“先別急着拒絕，聽聽我的條件。”白衣術士笑道：</p>
<br><p>&emsp;&emsp;“我用一個消息與你們交換。”</p>
<br><p>&emsp;&emsp;女子菩薩默然。</p>
<br><p>&emsp;&emsp;白衣術士嘴角笑容擴大，緩緩道：“我知道桑泊底下的封印物在哪裡。”</p>
<br><p>&emsp;&emsp;午膳後，懷慶乘坐普通的馬車，緩緩停靠在許府門外。</p>
<br><p>&emsp;&emsp;車伕從馬車底抽出木凳，迎接公主殿下，踩着凳子下車後，懷慶眉頭猛的一皺，察覺到了來自隱秘處的窺探。</p>
<br><p>&emsp;&emsp;父皇一直派人暗中監控着許府懷慶不動聲色的進了許府。</p>
<br><p>&emsp;&emsp;沒有驚動許府的女眷，在門房老張的帶領下，她進了內院，許七安就坐在內院的石桌上，笑眯眯的朝她頷首。</p>
<br><p>&emsp;&emsp;懷慶頷首迴應，隨着他進了房間。</p>
<br><p>&emsp;&emsp;秋潭般的明眸掃了一眼，發現李妙真也在他房間裡。</p>
<br><p>&emsp;&emsp;“我讓鍾璃佈置了一個隔絕聲音的小陣法，畢竟我們接下來要談的事，不能讓外人聽見。”許七安在書桌後坐下，笑道：</p>
<br><p>&emsp;&emsp;“對吧，殿下，或者說，一號！”</p>
<br><p>&emsp;&emsp;懷慶素來清冷的臉龐，陡然間僵硬，瞳孔呈現輕微的收縮。</p>
<br><p>&emsp;&emsp;(本章完)</p>
