<title>《大奉打更人》▷ 779.第751章 落子</title><br><p>&emsp;&emsp;第751章 落子</p>
<br><p>&emsp;&emsp;如果洛玉衡負責主力輸出，再有金蓮道長和天地會其他成員配合，殺一個黑蓮不在話下。</p>
<br><p>&emsp;&emsp;楚元縝接着分析：</p>
<br><p>&emsp;&emsp;【道首是二品，金蓮道長已經恢復到三品境的修爲。我近來一直在養劍意，殺四品不在話下。】</p>
<br><p>&emsp;&emsp;【六：貧僧對付幾個四品也沒問題，必要的時候，可以召出舍利子。】</p>
<br><p>&emsp;&emsp;李靈素凡爾賽了一波：【我和妙真聯手，能戰三到四名四品境。】</p>
<br><p>&emsp;&emsp;天宗是有合擊秘法的。</p>
<br><p>&emsp;&emsp;【七：八號呢，你什麼修爲？八號你什麼修爲？如果四品都沒到的話，就不要湊熱鬧了。】</p>
<br><p>&emsp;&emsp;【八：自保沒問題。】</p>
<br><p>&emsp;&emsp;是不是真的啊，八號一直對自身修爲避而不談，恐怕是不好意思吧，畢竟我們天地會人均四品，還有兩位超凡.李妙真李靈素楚元縝等人，心裡腹誹。</p>
<br><p>&emsp;&emsp;【九：好了，到時候諸位聽我調遣，我們找一個地方會合。不過，選在明日的話，時間有點趕，寧宴，你最好再往後拖一拖？】</p>
<br><p>&emsp;&emsp;【三：時間不是問題。】</p>
<br><p>&emsp;&emsp;【四：如果行動能夠成功，既完成了對金蓮道長的承諾，也能給予雲州叛軍沉重打擊，還能壯我大奉軍士氣。一舉三得。】</p>
<br><p>&emsp;&emsp;而對許七安來說，這是他向生父復仇的第一步.楚元縝心裡補充一句。</p>
<br><p>&emsp;&emsp;沒把這句話傳書出去，不管怎麼說，父子相殘都是一件悲劇。</p>
<br><p>&emsp;&emsp;可憐的許寧宴。</p>
<br><p>&emsp;&emsp;初步敲定計劃後，衆人結束了傳書。</p>
<br><p>&emsp;&emsp;司天監，臥房裡。</p>
<br><p>&emsp;&emsp;被慕南梔趕下牀的許七安，坐在桌邊，放下了手裡的玉石小鏡。</p>
<br><p>&emsp;&emsp;“這招應該叫做引蛇出洞、瞞天過海、魚目混珠.”他語氣輕快的吐槽。</p>
<br><p>&emsp;&emsp;圍殺黑蓮的計劃核心，是阿蘇羅！</p>
<br><p>&emsp;&emsp;洛玉衡渡劫在即，偶爾出手可以，但超凡戰的強度，會讓她體內業火失衡，導致天劫提前降臨。</p>
<br><p>&emsp;&emsp;這一點，許平峰知道的一清二楚。</p>
<br><p>&emsp;&emsp;黑蓮和許平峰一直認爲我纔是天地會的主力，但他們根本不知道阿蘇羅的存在.許七安查漏補缺的思考着計劃中的漏洞。</p>
<br><p>&emsp;&emsp;除了金蓮道長，他和懷慶，沒有任何人知道阿蘇羅就是八號。</p>
<br><p>&emsp;&emsp;二加三加二的阿蘇羅，是本次圍殺黑蓮的主力，即便是單打獨鬥，阿蘇羅也能把黑蓮單殺了。</p>
<br><p>&emsp;&emsp;何況還有金蓮道長相助。</p>
<br><p>&emsp;&emsp;“所以，當他們知道金蓮道長突襲地宗總壇後，肯定不會耗費精力設局，頂多派一個姬玄去幫忙。因爲這時候，我已經在青州和雍州的邊境反覆橫跳，殺我纔是雲州叛軍的首要目的。</p>
<br><p>&emsp;&emsp;“倘若許平峰決定埋伏金蓮，把伽羅樹菩薩也派過去，那我就深入青州，以命搏命，把整個雲州軍給端了，嗯，還得拉上老匹夫一起。”</p>
<br><p>&emsp;&emsp;種種念頭閃過，許七安心裡涌現久違的激動。</p>
<br><p>&emsp;&emsp;他要落子了，以棋手的身份落子。</p>
<br><p>&emsp;&emsp;收好地書碎片，側頭，看着花神在牀上側躺的曼妙背影，許七安的頭微微發脹。</p>
<br><p>&emsp;&emsp;“南梔啊.”</p>
<br><p>&emsp;&emsp;剛要開口，慕南梔迅速回應：</p>
<br><p>&emsp;&emsp;“滾！”</p>
<br><p>&emsp;&emsp;幽靜山谷，天地會臨時據點。</p>
<br><p>&emsp;&emsp;茅屋裡，油燈如豆。</p>
<br><p>&emsp;&emsp;金蓮道長盤坐在枯草紮成的蒲團，閉目打坐。</p>
<br><p>&emsp;&emsp;一隻橘貓趴在地上，聚精會神的看着一面玉石小鏡。</p>
<br><p>&emsp;&emsp;隱忍多年，終於等來這一刻了橘貓感慨萬千，心情愉悅，尾巴歡快的搖動。</p>
<br><p>&emsp;&emsp;突然，茅屋的門被推開，姿容婉約的白蓮道長帶着一名清麗美貌的少女進來。</p>
<br><p>&emsp;&emsp;大小美人先看了一眼金蓮道長，旋即注意力被橘貓搖晃的尾巴吸引。</p>
<br><p>&emsp;&emsp;橘貓的尾巴緩緩僵硬，半天沒動彈一下。</p>
<br><p>&emsp;&emsp;金蓮道長陽神飄出，宛如實體，面無表情的凝視着她們：</p>
<br><p>&emsp;&emsp;“進屋要記得敲門，這是禮貌！”</p>
<br><p>&emsp;&emsp;接着，臉色稍稍緩和，問道：</p>
<br><p>&emsp;&emsp;“什麼事。”</p>
<br><p>&emsp;&emsp;白蓮道長抿了抿嘴，假裝沒看到橘貓：</p>
<br><p>&emsp;&emsp;“秋蟬衣剛遊歷回來，帶回來一個情報。</p>
<br><p>&emsp;&emsp;“地宗總壇都空了，那些妖道不知道搬到了何處。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
