<title>《大奉打更人》▷ 440.第421章 許七安：我魚塘裡沒有廢魚</title><br><p>&emsp;&emsp;第421章 許七安：我魚塘裡沒有廢魚</p>
<br><p>&emsp;&emsp;他知道侄兒是六品。</p>
<br><p>&emsp;&emsp;嬸嬸一聽，連忙說：“還好寧宴沒有惹上人家，好端端的怎麼跑劍州打架去了。”</p>
<br><p>&emsp;&emsp;許玲月替大哥說話，柔柔道：“爹，大哥做事有分寸的。武林盟那麼厲害，他不會去招惹。”</p>
<br><p>&emsp;&emsp;許七安悶不吭聲的吃飯。</p>
<br><p>&emsp;&emsp;晚餐結束，許新年放下碗筷，說：“大哥，你來我書房一趟。”</p>
<br><p>&emsp;&emsp;兄弟倆並肩走出前廳，進了書房。</p>
<br><p>&emsp;&emsp;許新年關上門，徑直走到書桌邊，抽出厚厚一沓紙，說道：“元景帝登基至元景20年，二十年間的所有的起居記錄都在這裡。”</p>
<br><p>&emsp;&emsp;許七安掃了一眼，閉了閉眼，無奈道：“你這是草書不對，短短五天，你收集了元景帝二十年的起居錄？”</p>
<br><p>&emsp;&emsp;許二郎迎着大哥震驚的目光，擡了擡下巴，一副很得意，但強行淡定的姿態，說道：</p>
<br><p>&emsp;&emsp;“我晉升七品了，儒家的七品叫仁者，想要踏入這個品級，就必須領悟仁義。仁者，兼愛天下，是道德典範。仁者，才能養浩然正氣。所以七品仁者，是四品君子境的基礎。</p>
<br><p>&emsp;&emsp;“當然，我距離四品還差的遠，所以這並不是什麼值得高興的事，對我來說，不過是微微的一小步。”</p>
<br><p>&emsp;&emsp;不值得高興，那你還叨叨叨的說這麼多許七安心裡吐槽，想了想，問道：</p>
<br><p>&emsp;&emsp;“仁者有什麼戰力加成嗎？”</p>
<br><p>&emsp;&emsp;許二郎臉色陡然一僵：“沒有，只是讓我記憶力和體魄變強了。”</p>
<br><p>&emsp;&emsp;噗，那不還是個弱雞許七安忍着笑意，把起居錄拿起來，仔細閱讀。</p>
<br><p>&emsp;&emsp;這草書真的是草了。許七安看了片刻，想罵娘。</p>
<br><p>&emsp;&emsp;古代的草書，就類似於他上輩子的明星簽名，不是給人看的。當然，讀書人是看的懂的，因爲草書有固定形體。</p>
<br><p>&emsp;&emsp;但許七安不是讀書人。</p>
<br><p>&emsp;&emsp;“你給我念吧。”</p>
<br><p>&emsp;&emsp;“好吧。”</p>
<br><p>&emsp;&emsp;兄弟倆一個聽，一個念，蠟燭換了兩根。</p>
<br><p>&emsp;&emsp;期間，許二郎不停喝茶潤嗓子，去了兩次廁所。</p>
<br><p>&emsp;&emsp;皇帝的起居錄，記的是一些日常生活中、議事過程中的言行舉止。</p>
<br><p>&emsp;&emsp;許二郎並沒有全部記錄下來，一些明顯沒有意義的日常對話，他自動做了刪減。</p>
<br><p>&emsp;&emsp;直到後半夜才全部唸完。</p>
<br><p>&emsp;&emsp;許七安兀自閉眼，長達一炷香時間，等完全消化了內容，睜開眼，有些失望的說道：</p>
<br><p>&emsp;&emsp;“沒有什麼價值，至少我現在看不出來。”</p>
<br><p>&emsp;&emsp;許二郎問道：“你到底要查元景帝什麼？”</p>
<br><p>&emsp;&emsp;“不知道，我只是覺得他有問題，嗯，不是覺得，是確實有問題。從劍州回來後，我更確定咱們這位陛下不像表面那麼簡單。</p>
<br><p>&emsp;&emsp;“但到底哪裡有問題，我說不準，沒有一個明確的方向。只能儘量蒐集他的相關事蹟，看看能否從中找出蛛絲馬跡。”</p>
<br><p>&emsp;&emsp;許七安說道。</p>
<br><p>&emsp;&emsp;“元景權術登峰造極，哪裡簡單了？”</p>
<br><p>&emsp;&emsp;許二郎吐槽了一句，然後說道：“他有沒有問題，我不知道，但我知道這份起居錄有問題。”</p>
<br><p>&emsp;&emsp;許七安一愣，“起居錄有什麼問題。”</p>
<br><p>&emsp;&emsp;PS：我感覺自己碼了四萬字，結果才四千。頭禿了，六千字果然是人類極限，而我每天都在超越極限，我日更八千。</p>
<br><p>&emsp;&emsp;(本章完)</p>
