<title>《大奉打更人》▷ 792.第764章 地書和守門人（兩章合一）</title><br><p>&emsp;&emsp;第764章 地書和守門人（兩章合一）</p>
<br><p>&emsp;&emsp;同樣是道門大佬，洛玉衡的話在許七安看來，就是權威專家的發言。</p>
<br><p>&emsp;&emsp;於是更專心的享受國師的小腰。</p>
<br><p>&emsp;&emsp;女子纖腰是最容易被忽略的寶地，人們往往只顧着欣賞它，卻極少去把玩、品嚐它。</p>
<br><p>&emsp;&emsp;當然，這隻限於身段好的女子，小肚腩不包括在內。</p>
<br><p>&emsp;&emsp;解釋完了，金蓮道長迴歸正題：</p>
<br><p>&emsp;&emsp;【沒錯，地書確實隱藏着一樁秘密，此事要從地書的誕生說起，你們對地書瞭解多少。】</p>
<br><p>&emsp;&emsp;地書的誕生？我好像聽李妙真說起過，但忘記是怎麼回事了.許七安把半張臉埋在洛玉衡的玉頸，一邊親吻、舔舐，一邊抽空看着地書碎片。</p>
<br><p>&emsp;&emsp;李妙真和李靈素對地書有些瞭解，但沒搭茬，因爲不想給金蓮道長東拉西扯的機會。</p>
<br><p>&emsp;&emsp;其他成員則對地書的來源好不知情，另外，也不想給金蓮道長東拉西扯的機會。</p>
<br><p>&emsp;&emsp;見無人應答，金蓮道長只好無奈的自己接過話題，傳書道：</p>
<br><p>&emsp;&emsp;【相傳在上古人皇時期，有一種修行體系，叫做“香火神道”，這種修行體系的核心，是以武力佔據一條河流，一座名山，而後在佔領的地盤上建立屬於自己的神廟。</p>
<br><p>&emsp;&emsp;【有了這個基本盤之後，再廣收信徒燒香上供，貢品有牲畜，也有童男童女，這得看神廟的主人是人族還是妖族。後者多數是靠威逼百姓。</p>
<br><p>&emsp;&emsp;【等信徒規模到達一定程度，他們就會慢慢凝聚出一種法寶，叫做“神印”，神印又分“山神印”和“水神印”兩種。手持神印的山神或水神，在他們領域內是無敵的。</p>
<br><p>&emsp;&emsp;【怎麼樣，是不是聽着很熟悉。】</p>
<br><p>&emsp;&emsp;和術士體系差不多啊，這不是弱化版的術士嗎許七安想這麼回覆，但“手機”被小姨女友霸佔着，他無法傳書。</p>
<br><p>&emsp;&emsp;另外，他想起來了，當初聊到地書碎片時，李妙真說過，地宗的地書好像是道尊從一羣傳說中的山神水神手中獲得，嗯，應該是李妙真說的。</p>
<br><p>&emsp;&emsp;【一：術士體系？！】</p>
<br><p>&emsp;&emsp;懷慶腦子永遠是最靈光的，立刻給出答案。</p>
<br><p>&emsp;&emsp;【四：路子是和術士很像，但沒有術士那麼誇張，監正是能調動整個中原的氣運的。】</p>
<br><p>&emsp;&emsp;楚元縝分析了片刻，傳書說道。</p>
<br><p>&emsp;&emsp;宗門的古籍裡沒有說的那麼詳細李妙真和李靈素想起來了關於地宗地書的記載，只知道是源於古代山神水神，但古籍裡沒有記載的那麼詳細。</p>
<br><p>&emsp;&emsp;另外，值得一提，李靈素和李妙真可謂博聞廣識，天宗的古籍，他們都看過，且牢牢記於腦海。</p>
<br><p>&emsp;&emsp;這並不是說臥龍雛鳳有多好讀書，而是身爲天宗聖子聖女的硬性指標。</p>
<br><p>&emsp;&emsp;連幾百本書都記不住，那當什麼聖子聖女，什麼？你說不想當？行，那今天就清理門戶。</p>
<br><p>&emsp;&emsp;天宗的教育方式大概就是這樣。</p>
<br><p>&emsp;&emsp;而且師父們清理門戶起來，眼睛都不會眨一下，畢竟太上忘情。</p>
<br><p>&emsp;&emsp;【九：沒錯，與術士體系的一品天命師非常相似。】</p>
<br><p>&emsp;&emsp;【五：那這個體系爲什麼消失了呢？】</p>
<br><p>&emsp;&emsp;【九：香火神道的消失，有一部分原因是時代發展的因素，歷代人皇都把這些神道人物、妖物，當成必須要打壓和剷除的對象，這大大限制了香火神道的傳承和發展。</p>
<br><p>&emsp;&emsp;【另外，道尊在成立地宗前，把這些神道人物給一鍋端了。】</p>
<br><p>&emsp;&emsp;道尊把香火神道滅了.天地會成員儘管心裡有所猜測，但看到金蓮道長點明，仍難掩驚歎。</p>
<br><p>&emsp;&emsp;道尊這位最神秘的超品，背地裡做的大事，真是一件比一件震撼。</p>
<br><p>&emsp;&emsp;【八：地書碎片，和這些神印有關？】</p>
<br><p>&emsp;&emsp;阿蘇羅提出猜測。</p>
<br><p>&emsp;&emsp;【九：沒錯，道尊當年滅香火神道，就是爲了奪取山神水神手中的神印，後來，它把所有集齊起來的神印煉成了一件法寶，稱爲“地書”。】</p>
<br><p>&emsp;&emsp;這就是地書的來歷啊，難怪地書能收取龍脈，難怪地書能剋制地脈天地會成員恍然大悟。</p>
<br><p>&emsp;&emsp;【一：這和器靈有什麼關係？】</p>
<br><p>&emsp;&emsp;【九：道尊爲了煉製地書，自己當做材料之一。】</p>
<br><p>&emsp;&emsp;！！！就像一道驚雷，在天地會成員耳邊炸開，炸的他們汗毛瞬間豎起，雞皮疙瘩爬滿全身。</p>
<br><p>&emsp;&emsp;果然是內容越短，事兒越大。許七安吞了口唾沫，喃喃道：</p>
<br><p>&emsp;&emsp;“地書碎片的器靈，難道是”</p>
<br><p>&emsp;&emsp;他感覺到懷裡的洛玉衡，嬌軀緊繃了一下，似乎也被這個消息震撼到了。</p>
<br><p>&emsp;&emsp;【九：沒錯，地書的器靈就是道尊的元神，地書煉成當日，發生了非常可怕的事，地宗古籍中記載：地書成妖，噬生靈，吞萬物，本宗弟子傷亡殆盡，將地書碎九塊，封鎮妖靈！】</p>
<br><p>&emsp;&emsp;很長時間沒有人說話。</p>
<br><p>&emsp;&emsp;洛玉衡和許七安沉浸在這則震撼人心的消息裡，久久無法平靜。</p>
<br><p>&emsp;&emsp;洛玉衡默然片刻，道：</p>
<br><p>&emsp;&emsp;“手給我。”</p>
<br><p>&emsp;&emsp;許七安一愣，然後心領神會，把按在小姨腹部的手伸出被窩。</p>
<br><p>&emsp;&emsp;洛玉衡抓着許七安的手指，快速書寫：</p>
<br><p>&emsp;&emsp;【三：道尊煉地書的目的是什麼？他一氣化三清，成立“天地人”三宗時，應該已經修爲大成，晉升超品。還有什麼東西，值得他這般折騰的去嘗試？】</p>
<br><p>&emsp;&emsp;許寧宴還是那麼的條理清晰天地會成員腦子裡有十萬個爲什麼，但又不知道從何問起。</p>
<br><p>&emsp;&emsp;見許寧宴清晰直觀的指出事件的核心原因，衆人心裡鬆了口氣，一邊在心裡誇讚許寧宴，一邊靜等金蓮回覆。</p>
<br><p>&emsp;&emsp;國師你還是不夠聰明啊，道尊的目的，我已經猜出來了許七安輕嘆一聲，還是小惡聰明，小惡是國師智商巔峰的表現。</p>
<br><p>&emsp;&emsp;【九：地宗沒人知道道尊的目的，我以前也不知道，直到從寧宴那裡得知了守門人的隱秘，我才明白，能讓超品趨之若鶩的，只有守門人了。當然，守門人代表是什麼，我們至今也不清楚。】</p>
<br><p>&emsp;&emsp;他的話，說服了天地會成員。</p>
<br><p>&emsp;&emsp;【四：還有一個問題，道尊成爲器靈後，爲何會異變成妖？】楚元縝不解道。</p>
<br><p>&emsp;&emsp;【二：對於這一點，我倒是有數了，道尊的那尊化身，修的是功德之力。他煉成地書後，出於某些原因，可能遭了天譴，變的和金蓮道長一樣變態邪惡。】</p>
<br><p>&emsp;&emsp;邏輯清晰！</p>
<br><p>&emsp;&emsp;沒必要次次提黑蓮，好歹給我些面子啊，你們這些小輩安全不懂尊老.金蓮道長傳書道：</p>
<br><p>&emsp;&emsp;【這也是地宗歷代道首的猜測。現在唯一的疑點就是，煉製地書，和守門人有什麼關係？這個問題涉及到守門人，註定沒有答案。】</p>
<br><p>&emsp;&emsp;道尊滅了香火神道，煉製地書，香火神道煉化氣運的方式與術士幾乎如出一轍.許七安腦子像是被人敲了狠狠一棍。</p>
<br><p>&emsp;&emsp;瞠目結舌！</p>
<br><p>&emsp;&emsp;一瞬間，他想明白了很多事，過往不解的線索，在此刻全部串聯起來。</p>
<br><p>&emsp;&emsp;【二：許寧宴，你有沒有眉目？】</p>
<br><p>&emsp;&emsp;李妙真對許七安有迷之自信，遇到燒腦推理的難題，第一時間想到大奉的傳奇推理專家——許銀鑼！</p>
<br><p>&emsp;&emsp;洛玉衡看到鏡面傳來的文字，扭動螓首，回眸看了一眼身後的許七安。</p>
<br><p>&emsp;&emsp;許七安回過神來，凝視着靈動的美眸，笑道：</p>
<br><p>&emsp;&emsp;“國師，我要是能想出來，再來一次好不好？”</p>
<br><p>&emsp;&emsp;說完，他把小腹貼了上去。</p>
<br><p>&emsp;&emsp;洛玉衡皺了皺眉，朝牀邊退了退身子，賭氣似的不搭理他。</p>
<br><p>&emsp;&emsp;許七安纔剛體會到那柔軟綿彈的觸感，立刻就沒了，一陣失望。</p>
<br><p>&emsp;&emsp;【七：愚蠢的師妹，你想什麼呢，許七安又不是天命師，他是個破案的。他也是第一次知道地書碎片的器靈便是道尊，哪來的線索。】</p>
<br><p>&emsp;&emsp;李靈素跳出來打臉。</p>
<br><p>&emsp;&emsp;他現在可討厭許七安了，在劍州坑的他顏面掃地不說，他的徒弟昨晚讓他在一衆大人物面前再次顏面盡失。</p>
<br><p>&emsp;&emsp;【四：妙真確實爲難寧宴了。】</p>
<br><p>&emsp;&emsp;【八：此事就如佛陀隱秘一般，短期內無法有任何進展，以後可能會浮出水面，蠱神不是說，時代即將落幕嗎。】</p>
<br><p>&emsp;&emsp;阿蘇羅已經從天宗的臥龍雛鳳口中，得知蠱神和白帝的談話，是和“相親相愛修羅王一家”這個笑柄同步知道的。</p>
<br><p>&emsp;&emsp;洛玉衡看着地書碎片，秀眉微蹙，似是有些不高興。</p>
<br><p>&emsp;&emsp;“我確實推測出一些東西了，只是有些讓人驚悚了。”許七安嘆息道。</p>
<br><p>&emsp;&emsp;洛玉衡抓起他的手，按在地書碎片上，淡淡道：</p>
<br><p>&emsp;&emsp;“說！”</p>
<br><p>&emsp;&emsp;許七安醞釀斟酌片刻，以指代筆，書寫道：</p>
<br><p>&emsp;&emsp;【我確實有些不成熟的推測而已。】</p>
<br><p>&emsp;&emsp;還真有想法？</p>
<br><p>&emsp;&emsp;天地會成員精神一振，金蓮道長也沒想到會得到這樣的答案，傳書道：</p>
<br><p>&emsp;&emsp;【說來聽聽。】</p>
<br><p>&emsp;&emsp;【三：不了不了，聖子說的對，我瞭解的情況也不多，我又不是天命師，我只是一個破案的，萬一推測錯誤，反而誤導你們。】</p>
<br><p>&emsp;&emsp;【二：他向來狗嘴吐不出象牙。你別搭理他。】</p>
<br><p>&emsp;&emsp;【一：聖子方纔的話並無不妥，這符合他的認知。】懷慶陰陽怪氣的說了一句。</p>
<br><p>&emsp;&emsp;“.”李靈素一臉鬱悶。</p>
<br><p>&emsp;&emsp;許七安傳書道：</p>
<br><p>&emsp;&emsp;【我只說三件事，剩下的你們自己去思考。</p>
<br><p>&emsp;&emsp;【一：道尊煉化神印，目的與守門人有關，我可以肯定這一點，理由在第二件事。</p>
<br><p>&emsp;&emsp;【二：香火神道的特徵與術士很像，而當代監正疑似守門人。</p>
<br><p>&emsp;&emsp;【三：初代監正崛起的秘密，是不是就可以看出一二了！】</p>
<br><p>&emsp;&emsp;超品圖謀守門人相關事物，道尊把香火神道一網打盡，這說明香火神道與守門人有關，監正就是守門人，而術士體系與香火神道的關係宛如前世今生，這樣就能解釋道尊爲什麼要滅香火神道，煉製地書雖然只是推測，但我相信真相多半就是許寧宴推測的這樣，又知道了一個大秘密……李靈素嘖嘖讚歎，感覺跟着許七安這個狗賊蹭秘密，實在太爽了。</p>
<br><p>&emsp;&emsp;待會兒我還可以向楊兄炫耀，他心裡羨慕嫉妒然後嘴硬的樣子特別有意思，嗯，這樣會不會顯得太不講義氣？</p>
<br><p>&emsp;&emsp;超品強者圖謀守門人的目的，香火神道和術士之間的聯繫，以及初代監正不合常理的崛起速度，厲害哦，一切都臉上了，這就是破案的魅力，這就是我爲什麼沉迷破案的原因李妙真感覺周身電流劃過，帶來戰慄般的感受，當場就顱內高潮了。</p>
<br><p>&emsp;&emsp;飛燕女俠當初沒少向許七安討教破案的經驗。</p>
<br><p>&emsp;&emsp;初代監正是不是得到了香火神道的傳承，觸類旁通，因而創立術士體系，這好像是唯一的解釋，我的疑惑終於解開了.楚元縝“嘖嘖”驚歎。</p>
<br><p>&emsp;&emsp;他曾經有過質疑，初代監正和其他體系的開創者都不同，所有的超品強者，他們創立體系的經過不是從無到有，而是先修行到一定境界，再高屋建瓴逆推體系。</p>
<br><p>&emsp;&emsp;從各大體系之間，或多或少都有交叉的領域和法術，就能看出來。</p>
<br><p>&emsp;&emsp;唯獨初代監正，雖說術士是脫胎於巫師，但初代創建術士體系，是從低品級開始的。</p>
<br><p>&emsp;&emsp;這就很離譜，因爲低品級的修士，根本沒這個能力開創體系，天賦再強都沒用，眼界這東西在於經驗，跟天賦沒關係。</p>
<br><p>&emsp;&emsp;就好比一個智商再高的童子雞，也有可能被綠茶玩弄於鼓掌。而一個智商平平的老海王，卻有頂級的鑑裱能力。</p>
<br><p>&emsp;&emsp;但如果初代是有傳承的呢？他得到香火神道的傳承，再憑藉驚人的天賦，以香火神道爲基礎，去嘗試摸索，走出新的道路。</p>
<br><p>&emsp;&emsp;這是完全有可能的。</p>
<br><p>&emsp;&emsp;而且，恰好當年中原大亂，羣雄逐鹿，這正是香火神道茁壯成長的沃土。</p>
<br><p>&emsp;&emsp;原來是這麼回事啊，有點意思啊，出關以來，我從天地會內部得到的隱秘，比我過去上千年的積累還要多阿蘇羅忽然嚐到甜頭了。</p>
<br><p>&emsp;&emsp;跟一羣幼崽級別的人族相處不過半月，竟然讓他了解到這麼多，層次這麼高的隱秘。</p>
<br><p>&emsp;&emsp;他們在說什麼啊，感覺很厲害的樣子，但看不太懂.麗娜撓撓頭，有些愁，但又害怕被天地會成員嘲笑，忍着沒問。</p>
<br><p>&emsp;&emsp;畢竟她一直假裝自己和許七安幾個是一樣聰明的，至今爲止，僞裝的很好，沒人發現。</p>
<br><p>&emsp;&emsp;恆遠大師有些驚訝，驚訝過後，便不當一回事了，只是欣慰的感慨一聲：</p>
<br><p>&emsp;&emsp;不愧是許大人！</p>
<br><p>&emsp;&emsp;洛玉橫微微睜大眼睛，失神的盯着地書碎片。</p>
<br><p>&emsp;&emsp;以她的智慧，當然能輕易解讀許七安給出的信息背後的真相。</p>
<br><p>&emsp;&emsp;讓人顱內高潮的真相。</p>
<br><p>&emsp;&emsp;今天地書裡的這番交談，如果不是恰好被這個色胚纏着修行，就算是她的位格，恐怕也很難知曉這樣的隱秘。</p>
<br><p>&emsp;&emsp;天地會這羣人，大部分人品級馬馬虎虎，接觸到的層次倒是誇張的跟。</p>
<br><p>&emsp;&emsp;思緒飛揚間，她感覺一隻滾燙的手伸入了股間。</p>
<br><p>&emsp;&emsp;洛玉衡勃然大怒：“滾！”</p>
<br><p>&emsp;&emsp;祖傳神劍“咻”的穿過牀幔，準確的扎入許七安小腹下三寸，“刺啦”一聲，棉被撕裂，裡面傳來叮的一聲。</p>
<br><p>&emsp;&emsp;叮叮叮.洛玉衡這回是下狠手了，神劍不停的刺擊。</p>
<br><p>&emsp;&emsp;來啊，擊劍啊許七安心裡是不服氣的，自己的二品體魄絕對要強於絕世神兵。</p>
<br><p>&emsp;&emsp;但他知道方纔的親暱動作，讓洛玉衡覺得自己被玩弄了。</p>
<br><p>&emsp;&emsp;連忙說好話哄她，求饒認錯。</p>
<br><p>&emsp;&emsp;這條魚就吃這套。</p>
<br><p>&emsp;&emsp;“國師，還沒談完呢，您稍後再找我算賬成嗎。”</p>
<br><p>&emsp;&emsp;洛玉衡冷哼一聲，讓神劍飄落，躺在枕邊，繼續看天地會的傳書。</p>
<br><p>&emsp;&emsp;【七：吶吶吶，金蓮道長，你早就知道術士體系和上古時代就已經消失的香火神道有關？好啊，我們掏心掏肺的對你，你竟然藏着掖着，完全沒把我們當自己人。我李靈素在此建議，把金蓮道長踢出天地會。】</p>
<br><p>&emsp;&emsp;【二：附議。】</p>
<br><p>&emsp;&emsp;【四：附議。】</p>
<br><p>&emsp;&emsp;社死三人組在報復。</p>
<br><p>&emsp;&emsp;金蓮道長一點也不慌，傳書道：</p>
<br><p>&emsp;&emsp;【一來，你們品級太低，知曉這些沒有意義。二來，當初監正沒被封印，誰敢把術士體系的隱秘泄露出去？那老東西永遠一副慈眉善目的模樣，其實最心狠手辣。】</p>
<br><p>&emsp;&emsp;反正監正已經沒了，他說話也不用太顧忌。</p>
<br><p>&emsp;&emsp;道長，你大意了啊，監正只是被封印，不是真的死了.許七安心裡一動，覺得沒必要提醒金蓮道長。</p>
<br><p>&emsp;&emsp;【一：接下來你們有什麼打算？】</p>
<br><p>&emsp;&emsp;懷慶傳書問道。</p>
<br><p>&emsp;&emsp;【二：我打算把手底下的將士帶去雍州打仗。】</p>
<br><p>&emsp;&emsp;其他人的想法和李妙真一樣，養兵多日，是個上戰場的時候了。</p>
<br><p>&emsp;&emsp;【一：雖然潯州大捷，但這只是暫時的。白帝一旦歸來，大奉又將面臨大危機，諸位可有對策。】</p>
<br><p>&emsp;&emsp;地書羣一下子安靜了。</p>
<br><p>&emsp;&emsp;硬實力上的差距，很難用計謀來彌補。</p>
<br><p>&emsp;&emsp;許七安也沒了法子，心頭有些沉重。</p>
<br><p>&emsp;&emsp;【一：無妨，白帝既然未歸，那便還有時間，期間有什麼計策，便在地書裡提出來，我們一起商量。】</p>
<br><p>&emsp;&emsp;這場天地會內部會議，暫告一段落。</p>
<br><p>&emsp;&emsp;收好地書碎片，洛玉衡察覺到“不對勁”，收了收臀，正要起身穿衣，忽聽許七安嘆息道：</p>
<br><p>&emsp;&emsp;“其實，剛纔我還有一件事沒說。”</p>
<br><p>&emsp;&emsp;洛玉衡側了側頭，躺着沒有動彈。</p>
<br><p>&emsp;&emsp;“我現在終於明白佛陀和巫神，爲什麼要爭奪中原。也終於明白他們爲什麼凝練氣運，卻依舊可以長生。”</p>
<br><p>&emsp;&emsp;洛玉衡心裡一動：</p>
<br><p>&emsp;&emsp;“你是說，祂們也用了香火神道的手段？”</p>
<br><p>&emsp;&emsp;許七安點點頭：</p>
<br><p>&emsp;&emsp;“只有這種方法，才能凝練氣運，卻又不受壽元桎梏。我到現在才明白，所有與氣運相關的人、物、體系中，儒家是最特殊的。</p>
<br><p>&emsp;&emsp;“儒家凝練氣運的方式，恐怕與香火神道完全不同。這也導致了儒家壽命短，卻強大的可怕。”</p>
<br><p>&emsp;&emsp;洛玉衡微不可察的點頭，認同了他的說法。</p>
<br><p>&emsp;&emsp;“算了，這些距離我還是太遙遠。”</p>
<br><p>&emsp;&emsp;許七安突然又不正經，“嘿嘿”一聲：</p>
<br><p>&emsp;&emsp;“國師，大奉就靠你了，我們繼續平息業火吧。”</p>
<br><p>&emsp;&emsp;洛玉衡柳眉倒豎：</p>
<br><p>&emsp;&emsp;“昨天剛說完的話，你就忘了？”</p>
<br><p>&emsp;&emsp;許七安不吃這套：</p>
<br><p>&emsp;&emsp;“可我剛纔也說了，如果我能回答他們的疑惑，你就與我再雙修一次。”</p>
<br><p>&emsp;&emsp;洛玉衡冷哼道：“我答應了？”</p>
<br><p>&emsp;&emsp;“你也沒拒絕啊。”許七安振振有詞，他委屈道：</p>
<br><p>&emsp;&emsp;“難道不是默認？</p>
<br><p>&emsp;&emsp;“再說了，我們這不是還沒下牀嘛，並不算第二次。我保證，就這一次，下了牀，我便不纏着你。”</p>
<br><p>&emsp;&emsp;說着，他去搬洛玉衡的肩膀，想讓她躺平。</p>
<br><p>&emsp;&emsp;小姨連忙一個側身，不讓他得逞，背對着他。</p>
<br><p>&emsp;&emsp;旋即察覺到這個姿勢更危險，又慌忙扭過神來，睜大美眸，怒氣衝衝的瞪着他。</p>
<br><p>&emsp;&emsp;許七安輕嗅着她髮絲間的幽香，手臂緊緊摟着光滑細膩的小腰：</p>
<br><p>&emsp;&emsp;“就一次，真的就這一次。”</p>
<br><p>&emsp;&emsp;洛玉衡緩緩吐出一口氣，似乎有些無奈，把頭扭到一邊，冷冰冰道：</p>
<br><p>&emsp;&emsp;“就這一次。”</p>
<br><p>&emsp;&emsp;許七安壓了上去，雙臂撐在她腰身兩側。</p>
<br><p>&emsp;&emsp;宅子裡還是有僕人的，雖然數量不多，但總歸要照顧到主人的衣食住行。</p>
<br><p>&emsp;&emsp;楊恭年輕時，也是滿樓紅袖招的風流讀書人，他給許銀鑼安排的全是妙齡美婢。</p>
<br><p>&emsp;&emsp;本就給許銀鑼暖牀用的。</p>
<br><p>&emsp;&emsp;得知是派遣服侍許銀鑼，美貌婢女們那叫一個興奮，若是被許銀鑼看中，收入房中，那就是土雞變鳳凰，從此飛黃騰達。</p>
<br><p>&emsp;&emsp;誰想許銀鑼入住當天，帶回來一個國色天香的仙子，一看便不是凡間俗物。</p>
<br><p>&emsp;&emsp;這不，太陽都升的老高了，眼見要用午膳了，還把許銀鑼死死的制在牀上。</p>
<br><p>&emsp;&emsp;真是個磨人的妖精，分明長的跟天仙似的，沒有半分狐媚勁兒。</p>
<br><p>&emsp;&emsp;丫鬟們假裝在院裡做事，聽着屋內牀鋪不堪重負的“咯吱”聲，心說真能忍啊，從清晨到接近午膳，愣是不發出半點聲音。</p>
<br><p>&emsp;&emsp;同樣的清晨。</p>
<br><p>&emsp;&emsp;京城許府，嬸嬸在綠娥和幾個小丫鬟的服侍下，穿上一品誥命夫人常服。</p>
<br><p>&emsp;&emsp;自從懷慶登基後，她便被封爲一品誥命夫人，許七安沒爹沒孃，叔嬸養大，這份好處，自然就落到嬸嬸頭上了。</p>
<br><p>&emsp;&emsp;一品誥命是什麼概念？</p>
<br><p>&emsp;&emsp;丈夫或兒子必須是一品大員，女子才能被封爲誥命夫人。</p>
<br><p>&emsp;&emsp;一品大員是三公級別，當朝的一品誥命夫人都已白髮蒼蒼，或步入老年，或早已故去。且都是妻子，沒有母親。</p>
<br><p>&emsp;&emsp;但凡能爬到一品的，哪個不是半隻腳入棺材的，自身都半隻腳進棺材了，父母當然早就躺進棺材輪迴去了。</p>
<br><p>&emsp;&emsp;嬸嬸大概是當朝唯一以“母親”身份成爲一品誥命的天才人物，且最年輕。</p>
<br><p>&emsp;&emsp;擱在修行界，同行們要倒抽一口涼氣，說一聲：</p>
<br><p>&emsp;&emsp;此女恐怖如斯！</p>
<br><p>&emsp;&emsp;但嬸嬸其實什麼也沒做，在家裡種種花，喂喂魚，就莫名其妙的天下無敵，舉世無雙了。</p>
<br><p>&emsp;&emsp;就連許二叔，剛聽說嬸嬸被封爲一名誥命夫人是，也忍不住在心裡感慨：</p>
<br><p>&emsp;&emsp;傻人有傻福！</p>
<br><p>&emsp;&emsp;當然，嘴上說的是：</p>
<br><p>&emsp;&emsp;夫人是有大氣運的啊。</p>
<br><p>&emsp;&emsp;一品誥命夫人的常服極其奢華，從頭飾的數量，到絲絛和圖案等等，都有嚴格的講究。</p>
<br><p>&emsp;&emsp;就比如嬸嬸現在頭上頂着的清鍍金鋪翠鳳冠，由於過於華麗和沉重，讓嬸嬸每走幾步就得扭一下脖子。</p>
<br><p>&emsp;&emsp;“玲月，你準備好沒有？”</p>
<br><p>&emsp;&emsp;嬸嬸穿着華麗的服裝，帶着丫鬟們，推開了許玲月的房門。</p>
<br><p>&emsp;&emsp;嬸嬸本就是極美豔動人的女子，穿上奢華常服後，美豔中便多了一份貴氣。</p>
<br><p>&emsp;&emsp;見長女一身家常衣裙，坐在桌邊翻書，嬸嬸頓時氣不打一處來：</p>
<br><p>&emsp;&emsp;“老孃跟你說的話，你有沒有聽進去？怎麼還不換衣服，馬上要進宮了。”</p>
<br><p>&emsp;&emsp;許玲月淡淡道：</p>
<br><p>&emsp;&emsp;“穿了這身衣服，娘就不能在自稱“老孃”，粗鄙之語有失體統。”</p>
<br><p>&emsp;&emsp;嬸嬸被女兒懟的愣了一下，一時不知該如何迴應，只好說道：</p>
<br><p>&emsp;&emsp;“綠娥，快幫小姐換衣。待會兒就要進宮見皇后娘娘，商量你大哥和臨安公主的婚事。”</p>
<br><p>&emsp;&emsp;許七安和臨安已經訂婚了，父母之命媒妁之言。</p>
<br><p>&emsp;&emsp;婚期也被安排在春祭後半個月，而現在距離春祭，也是半個月。</p>
<br><p>&emsp;&emsp;也就是說，許七安和臨安公主的婚期，在一個月後。</p>
<br><p>&emsp;&emsp;身爲“母親”的嬸嬸，現在要去宮中和皇后娘娘商量婚禮的細節、禮儀等等。</p>
<br><p>&emsp;&emsp;這是長輩之間必須要走的過場。</p>
