<title>《大奉打更人》▷ 825.第796章 拜訪巫神教</title><br><p>&emsp;&emsp;第796章 拜訪巫神教</p>
<br><p>&emsp;&emsp;幾分鐘後，她收斂了情緒，用手帕擦拭淚水，道：</p>
<br><p>&emsp;&emsp;“如今潛龍城這一脈死傷凋敝，雲州軍分崩離析，許平峰和我大哥再難起勢，終於威脅不到你的安危。不過他終歸是二品術士，被你逼到絕路，你不可不防。”</p>
<br><p>&emsp;&emsp;說實話，此等逆人倫之事，她是不願提及的。</p>
<br><p>&emsp;&emsp;但丈夫和兒子之間，她毫不猶豫的選擇後者，前者屬於聯姻，且這麼多年來，對許平峰早已失望透頂，甚至恨之入骨。</p>
<br><p>&emsp;&emsp;而許七安是她懷胎十月所生，是她的嫡長子，孰輕孰重，不言而喻。</p>
<br><p>&emsp;&emsp;因此，深怕許平峰暗中報復，纔不得不出言提醒。</p>
<br><p>&emsp;&emsp;許七安淡淡道：</p>
<br><p>&emsp;&emsp;“他死了，潛龍城主也死了，我親手殺的。”</p>
<br><p>&emsp;&emsp;姬白晴滿臉呆滯，怔怔的望着他，隔了幾秒後，嗓音顫抖的說：</p>
<br><p>&emsp;&emsp;“當真？”</p>
<br><p>&emsp;&emsp;許七安面無表情的“嗯”一聲，然後就看見她臉色從呆滯轉爲複雜，很難形容具體是什麼情緒。</p>
<br><p>&emsp;&emsp;很久之後，她低聲問道：</p>
<br><p>&emsp;&emsp;“元霜和元槐呢？”</p>
<br><p>&emsp;&emsp;“在司天監關着！”許七安說。</p>
<br><p>&emsp;&emsp;之後又是沉默，姬白晴愣愣的坐着。</p>
<br><p>&emsp;&emsp;許七安順勢起身，道：</p>
<br><p>&emsp;&emsp;“我明天帶你回府，以後就留在京城吧，嬸嬸有二十年沒見你了。”</p>
<br><p>&emsp;&emsp;他認爲需要給生母一點獨處的空間，一個告別過去、緬懷過去的時間。</p>
<br><p>&emsp;&emsp;留在京城姬白晴缺乏色彩的眸子，終於閃過一抹亮光。</p>
<br><p>&emsp;&emsp;許七安離開小院，直奔打更人地牢，在陰暗潮溼的審訊室裡，看見滿臉陰翳，又無法滿足的南宮倩柔。</p>
<br><p>&emsp;&emsp;炭火盆邊，躺着一具血肉模糊的人形。</p>
<br><p>&emsp;&emsp;京城各處的衙門裡，關滿了雲州軍的將領，並不是所有投降的人都能既往不咎，事實上，即使是普通士卒，也要刺配。</p>
<br><p>&emsp;&emsp;“盯着我生母，別讓她做傻事，明天我過來接她。”</p>
<br><p>&emsp;&emsp;許七安望着闊別了半年的美人。</p>
<br><p>&emsp;&emsp;說實話，他真的忘記南宮倩柔了，屏蔽天機之術最難纏的地方在於，它和因果有關，和品級反而沒太大關係。</p>
<br><p>&emsp;&emsp;舉個例子，孫玄機屏蔽一個路人甲，那麼縱使許七安是武神，也不會記得這位路人甲。</p>
<br><p>&emsp;&emsp;因爲他和路人甲毫無關係，沒有任何因果。</p>
<br><p>&emsp;&emsp;許七安和南宮倩柔是尋常的同僚關係，因果太淺，反倒是宋廷風這樣的老職員，看見地牢裡南宮倩柔發明的刑具時，會有些許的割裂感。</p>
<br><p>&emsp;&emsp;“這跟我有什麼關係，她愛死不死。”</p>
<br><p>&emsp;&emsp;南宮倩柔嗤笑一聲。</p>
<br><p>&emsp;&emsp;他和其他人不同，經歷了許七安的崛起和一系列光輝事蹟，心態轉變的順其自然。</p>
<br><p>&emsp;&emsp;南宮倩柔短時間內無法對這個小銀鑼產生敬若神明的畏懼感。</p>
<br><p>&emsp;&emsp;許七安想着當初南宮倩柔經常對自己冷嘲熱諷，仗着四品修爲擺譜，便說道：</p>
<br><p>&emsp;&emsp;“她要是出了意外，我就把你送到教坊司去接客，魏公也救不了你。”</p>
<br><p>&emsp;&emsp;南宮倩柔臉色一變，冷哼一聲。</p>
<br><p>&emsp;&emsp;許七安走出地牢，轉而去春風堂小坐半刻鐘，與李玉春喝了杯茶，接着找宋廷風和朱廣孝，與他們約定明日勾欄聽曲。</p>
<br><p>&emsp;&emsp;蔚藍天空，一道祥雲看似緩慢，實則迅捷的飄着，不多時，終於趕回靖山城。</p>
<br><p>&emsp;&emsp;納蘭天祿目光遙望遠處荒涼的靖山，嘆息道：</p>
<br><p>&emsp;&emsp;“靖山在九州洞天福地中排第八，鍾靈毓秀，地脈含靈。當年出征山海關前，此山鬱鬱蔥蔥，靈禽飛獸，百年玉參應有盡有。</p>
<br><p>&emsp;&emsp;“沒想到重返故土，竟成了這般模樣。”</p>
<br><p>&emsp;&emsp;靖山的靈力，當初被大巫師薩倫阿古抽了個乾淨，原本是加持於貞德之身，助他斬魏淵的。</p>
<br><p>&emsp;&emsp;誰想魏淵召喚來儒聖，破解了殺招。</p>
<br><p>&emsp;&emsp;遠處海鳥翱翔，貼着海面滑行，時而俯衝，捕捉海里的獵物。</p>
<br><p>&emsp;&emsp;東方婉蓉望着波光粼粼的海面，詫異道：</p>
<br><p>&emsp;&emsp;“海中竟有了生機？”</p>
<br><p>&emsp;&emsp;她最近一次來靖山城，是奉命去西域迎回雨師納蘭天祿。</p>
<br><p>&emsp;&emsp;東方婉蓉清晰的記得，當時近海一片死寂，海中無魚蝦，天空無飛鳥。</p>
<br><p>&emsp;&emsp;納蘭天祿聞言，看了眼海面。</p>
<br><p>&emsp;&emsp;很快，他降下祥雲，帶着徒弟落在臨海的崖邊。</p>
<br><p>&emsp;&emsp;披着樸素麻布長袍，白鬍遮住半張臉的薩倫阿古，早已等待多時，笑眯眯道：</p>
<br><p>&emsp;&emsp;“靖山城算是有主了。”</p>
<br><p>&emsp;&emsp;納蘭天祿原先是靖山城的城主。</p>
<br><p>&emsp;&emsp;“見過大巫師！”</p>
<br><p>&emsp;&emsp;納蘭天祿行了一禮，而後直入主題：</p>
<br><p>&emsp;&emsp;“巫神可有算出大劫的具體時間？以及詳細情況？”</p>
<br><p>&emsp;&emsp;薩倫阿古微微搖頭，望向遠處高高的祭臺，以及祭臺上，那頭戴荊棘王冠的年輕男子：</p>
<br><p>&emsp;&emsp;“巫神衝破封印之日，一切自然知曉。”</p>
<br><p>&emsp;&emsp;納蘭天祿便沒再問，感慨道：</p>
<br><p>&emsp;&emsp;“許七安竟已晉升一品武夫，自武宗之後，中原五百年不曾出現一品武夫。”</p>
<br><p>&emsp;&emsp;邊上拘謹恭敬的東方婉蓉，聞言，不由的恍惚了一下。</p>
<br><p>&emsp;&emsp;她最早認識許七安，是前往雷州的途中，妹妹東方婉清與他產生了衝突。</p>
<br><p>&emsp;&emsp;當時許七安身負封印，連婉清都打不過。</p>
<br><p>&emsp;&emsp;四個月的時間，他竟成了一品武夫。</p>
<br><p>&emsp;&emsp;東方婉蓉有種見證了歷史的感覺，心裡沒來由的泛起滄桑和唏噓。</p>
<br><p>&emsp;&emsp;薩倫阿古道：</p>
<br><p>&emsp;&emsp;“我看的沒錯，許七安大概率和儒聖一樣，是應運而生之人。老朽活了幾千年，一直看不懂中原。當代應運而生者，共有三人。”</p>
<br><p>&emsp;&emsp;納蘭天祿道：</p>
<br><p>&emsp;&emsp;“哪三人？”</p>
<br><p>&emsp;&emsp;“魏淵，許平峰和許七安。”薩倫阿古道：“三人之中，唯有許七安走到的這一步。他若是早半年晉升一品武夫，靖山城一役，巫神教多半已經在九州除名。”</p>
<br><p>&emsp;&emsp;納蘭天祿沒有反駁。</p>
<br><p>&emsp;&emsp;東方婉蓉吃了一驚，壯着膽子說道：</p>
<br><p>&emsp;&emsp;“大巫師，一品武夫當真如此強悍？”</p>
<br><p>&emsp;&emsp;她覺得難以置信，巫神教當年輸了山海關戰役，不如西域佛門那般烈火烹油，高手輩出。</p>
<br><p>&emsp;&emsp;但巫神教並不弱，有兩位三品靈慧師，還有同爲一品的大巫師。</p>
<br><p>&emsp;&emsp;這時，她看見身邊的老師納蘭天祿，忽地臉色一變，扭頭看向高空。</p>
<br><p>&emsp;&emsp;東方婉蓉隨着他的目光望去，看見一道人影踏着虛空一步步走來，就像在走石階。</p>
<br><p>&emsp;&emsp;繡雲紋的青袍在風中翻飛，玉冠束髮，腳踏雲靴，容貌俊朗，既像貴公子，又像是謫仙人。</p>
<br><p>&emsp;&emsp;許七安.東方婉蓉瞳孔一縮。</p>
<br><p>&emsp;&emsp;剛說到此人，他竟然就出現了。</p>
<br><p>&emsp;&emsp;薩倫阿古眯着眼，淡淡道：</p>
<br><p>&emsp;&emsp;“你來這裡做什麼。”</p>
<br><p>&emsp;&emsp;他語氣平靜，聲音也不高，但立於遙遠天空的許七安，卻彷彿能清晰聽見，笑着迴應：</p>
<br><p>&emsp;&emsp;“我聽說一品武夫能橫推各大勢力，所以過來練練手。”</p>
<br><p>&emsp;&emsp;他，他要滅靖山城？！東方婉蓉臉色慘白，下意識的朝納蘭天祿靠了靠，卻發現老師臉色無比凝重，如臨大敵。</p>
<br><p>&emsp;&emsp;許七安一步跨出。</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;他一頭撞在了氣牆上，靖山城方圓百里都在抗拒他，拒絕他進入。</p>
<br><p>&emsp;&emsp;薩倫阿古單手按在腰間，猛的抽出。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;黑影掃過天空，狠狠抽打在許七安身上，抽的青袍裂開，露出潔白無暇的肉身上。</p>
<br><p>&emsp;&emsp;“嘖，有點疼。”</p>
<br><p>&emsp;&emsp;許七安笑道：“你不妨繼續，看這根打神鞭能不能抽出我的元神。”</p>
<br><p>&emsp;&emsp;一品武夫精氣神三者合一，早就沒了短板，擅長元神領域的巫師和道門，也休想打出他的元神。</p>
<br><p>&emsp;&emsp;他單手撐在無形的屏障上，手臂肌肉猛的膨脹，撐裂袖子。</p>
<br><p>&emsp;&emsp;轟！氣機噴涌而出，摧毀天地凝聚出的“勢”，空間像是鏡子，被武夫的暴力生生打碎。</p>
<br><p>&emsp;&emsp;氣機掀起的狂風颳過靖山，把東方婉蓉直接吹飛，整座山劇烈抖動，山體開裂，碎石滾滾。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;突然，薩倫阿古胸口的袍子裂開，出現鞭痕，他的瞳孔微微呆滯，像是失去了一瞬間的意識。</p>
<br><p>&emsp;&emsp;元神震盪。</p>
<br><p>&emsp;&emsp;許七安俯衝而下，宛如隕石撞向靖山城。</p>
<br><p>&emsp;&emsp;過程中，胸口猛的凹陷，出現誇張的傷勢，但又在瞬間恢復。</p>
<br><p>&emsp;&emsp;這是薩倫阿古對他發動了咒殺術。</p>
<br><p>&emsp;&emsp;身爲資深的一品大巫師，打傷同境界武夫沒有問題，只是以武夫的恐怖續航力，這點傷勢又等於沒有受傷。</p>
<br><p>&emsp;&emsp;薩倫阿古探出右臂，擋在身前，這個瞬間，他彷彿如腳下的靖山融爲一體，變的無懈可擊，變的堅不可摧。</p>
<br><p>&emsp;&emsp;這是大巫師的兩大能力之一：</p>
<br><p>&emsp;&emsp;一，借天地之勢。</p>
<br><p>&emsp;&emsp;從天地間汲取力量，化爲己用，且能根據天地異象，解鎖不同的狀態。</p>
<br><p>&emsp;&emsp;借火山噴發奔掠如火，借雷雨天氣疾如風雷，借山勢不懂如山。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;許七安沒有凝滯，狠狠撞入靖山，把這座主峰撞塌了半邊，山體滑坡，土塊和巖體紛紛墜落。</p>
<br><p>&emsp;&emsp;靖山城裡，一道道人影御空而起，一名名巫師瘋狂外逃，遠遠避開。</p>
<br><p>&emsp;&emsp;他們驚懼的看着坍塌的靖山。</p>
<br><p>&emsp;&emsp;薩倫阿古依舊站在原地，未曾挪動分毫，只是原本腳下的山體坍塌，他變成了浮空而立。</p>
<br><p>&emsp;&emsp;藉助山勢防禦，沒能守住許七安的瞬間，他施展了大巫師的第二個能力，與“天地”同化，於原地留下一道投影。</p>
<br><p>&emsp;&emsp;這是世間一等一的保命手段。</p>
<br><p>&emsp;&emsp;缺點是使用次數有限，不可能無止境的施展下去，每次施展的間隔是三息，且最多十五息世間，真身就會返回投影處，這個時候，容易被武夫守株待兔。</p>
<br><p>&emsp;&emsp;大巫師在他面前竟然得不到半點好處……東方婉容御風躲在遠處，看到這一幕，心裡凜然。</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;祭臺震動起來，頭戴荊棘王冠的石像裡，衝出一股磅礴的黑氣，與高空凝成一張模糊人臉，冷漠的俯瞰許七安。</p>
<br><p>&emsp;&emsp;遙遠處的巫師們，當空膜拜，高呼着“請巫師誅殺來敵”。</p>
<br><p>&emsp;&emsp;咔擦許七安扭動脖頸，骨頭髮出聲響，他昂首望着天空中的巫神，咧嘴道：</p>
<br><p>&emsp;&emsp;“來試着殺我。”</p>
<br><p>&emsp;&emsp;巫神只是冷漠俯瞰。</p>
<br><p>&emsp;&emsp;薩倫阿古嘆了口氣：</p>
<br><p>&emsp;&emsp;“說吧，來做什麼。”</p>
<br><p>&emsp;&emsp;“來收點利息，順便打探一些情報。”許七安沒再出手，立於亂石之中，“何爲大劫？你們巫神教對守門人知曉些什麼。”</p>
<br><p>&emsp;&emsp;薩倫阿古指了指天空中的人臉，笑道：</p>
<br><p>&emsp;&emsp;“如果是這兩個問題，那麼你自己問祂去。如果你是想獲取一些情報，那我這裡倒是有一個可以做交易。”</p>
<br><p>&emsp;&emsp;許七安不置可否。</p>
<br><p>&emsp;&emsp;薩倫阿古說道：</p>
<br><p>&emsp;&emsp;“遠古時代，有一位神魔叫做“大荒”，祂與蠱神同階，並且也從那場大動盪中存活下來，只是靈蘊受損，所以僞裝成神魔後裔，潛藏在了海外。”</p>
<br><p>&emsp;&emsp;“白帝就是大荒？”許七安挑了挑眉。</p>
<br><p>&emsp;&emsp;原來“大荒”不是神魔後裔，而是貨真價實的神魔，曾經與蠱神同階？難怪祂本體如此可怕，遠勝一品.難怪祂這麼關心守門人，關心所謂的大劫，因爲祂是當年大動盪的參與者.許七安一瞬間想通了很多問題。</p>
<br><p>&emsp;&emsp;“這個情報價值不夠。”</p>
<br><p>&emsp;&emsp;許七安活動了一下筋骨，道：</p>
<br><p>&emsp;&emsp;“繼續！”</p>
<br><p>&emsp;&emsp;巫神雕像頭上那頂荊棘王冠突然飛起，化作一道烏光，落在薩倫阿古頭頂。</p>
<br><p>&emsp;&emsp;霎時間，手持打神鞭，頭戴荊棘王冠的大巫師，彷彿成了此方世界的主宰。</p>
<br><p>&emsp;&emsp;他笑呵呵道：</p>
<br><p>&emsp;&emsp;“可以！</p>
<br><p>&emsp;&emsp;“很多年沒有抽一品武夫了，讓你嚐嚐高祖皇帝當年被我抽的滿東北亂跑的滋味。”</p>
<br><p>&emsp;&emsp;許七安笑呵呵的摸出一頂儒冠戴上，左手一把鎮國劍，右手一把太平刀。</p>
<br><p>&emsp;&emsp;笑呵呵道：</p>
<br><p>&emsp;&emsp;“誰跑誰是孫子！”</p>
<br><p>&emsp;&emsp;第二日。</p>
<br><p>&emsp;&emsp;清晨的薄霧裡，許七安和宋廷風朱廣孝，神清氣爽的離開勾欄，許七安騎上線條優美的小母馬，與兩人一起往打更人衙門行去。</p>
<br><p>&emsp;&emsp;昨夜是歇在勾欄裡的，聽曲喝酒看戲，難得的休閒時光。</p>
<br><p>&emsp;&emsp;他現在已經不碰普通女子了，怕操勞了美人。</p>
<br><p>&emsp;&emsp;朱廣孝買的單。</p>
<br><p>&emsp;&emsp;宋廷風抱怨道：</p>
<br><p>&emsp;&emsp;“朝廷兩個月沒發俸祿了，寧宴，再這樣下去，下次得你請客了。”</p>
<br><p>&emsp;&emsp;許七安面無表情的說：</p>
<br><p>&emsp;&emsp;“哦，那以後不去勾欄了。”</p>
<br><p>&emsp;&emsp;“.”宋廷風罵道：</p>
<br><p>&emsp;&emsp;“堂堂一品武夫，還這般摳門。”</p>
<br><p>&emsp;&emsp;去勾欄要是花錢的話，樂趣就沒有了啊.許七安不搭理他，腦海裡回味着昨日與薩倫阿古的戰鬥。</p>
<br><p>&emsp;&emsp;“唉，一品之間想分出勝負果然難，更別說是生死。好在昨天是他當了孫子，不是我。”他心裡嘀咕着，順手抹了一把臉，把許二郎的臉換了回來。</p>
<br><p>&emsp;&emsp;他現在的身份和地位，肯定不適合再去勾欄了。</p>
<br><p>&emsp;&emsp;下次打算頂着二叔的臉去勾欄。</p>
<br><p>&emsp;&emsp;進了打更人衙門，他直奔小院，看見了生母。</p>
<br><p>&emsp;&emsp;姬白晴見他如約而來，笑容溫婉：</p>
<br><p>&emsp;&emsp;“我二十年沒見小茹了，不知道她還認不認我這個大嫂。”</p>
<br><p>&emsp;&emsp;她眉宇間淡淡的哀愁已經散去，像是告別了過往，重獲新生。</p>
<br><p>&emsp;&emsp;PS：這章5200，補上一章短小的。</p>
<br><p>&emsp;&emsp;(本章完)</p>
