<title>《大奉打更人》▷ 239.第232章 監正的饋贈（大章求月票）</title><br><p>&emsp;&emsp;第232章 監正的饋贈（大章求月票）</p>
<br><p>&emsp;&emsp;老張抹着眼淚點頭，退下了。</p>
<br><p>&emsp;&emsp;其實府裡下人沒幾個會騎馬的，不管是事情的重要程度，還是時間角度，許平志自己去一趟雲鹿書院纔是正理。</p>
<br><p>&emsp;&emsp;門房老張知道，老爺現在騎不了馬了。</p>
<br><p>&emsp;&emsp;京城到清雲山，一來一回得兩個時辰，如果馬術不夠精湛，時間還會更長。</p>
<br><p>&emsp;&emsp;許新年是午時回的府，獨自一人回來的，傳話的下人被他拋在了身後。</p>
<br><p>&emsp;&emsp;策馬狂奔到大門口，許新年猛的一拉馬繮，馬匹驟停，高高昂起前蹄。</p>
<br><p>&emsp;&emsp;還沒等馬匹前蹄落下，許新年已經翻身下馬，臉色慘白的衝進家門，過門檻時，竟被絆了一跤，狠狠摔在地上，摔破了額頭。</p>
<br><p>&emsp;&emsp;他恍然不覺，踉蹌起身，跌跌撞撞的進了府，在後廳看見了家人，看見了垂淚的母親，看見了目光空洞，沒有生氣的妹妹。</p>
<br><p>&emsp;&emsp;當然也有孤零零坐在前廳外的臺階上，用一根枯枝在地上亂寫亂畫的許鈴音。</p>
<br><p>&emsp;&emsp;噩耗傳來，大人們沉浸在悲傷裡，都忽略了孩子的感受。許鈴音不敢問，不敢說話，只能孤獨的坐在臺階上，一聲不吭。</p>
<br><p>&emsp;&emsp;許平志眼眶發紅，看着他，低聲道：“二郎，你大哥沒了。”</p>
<br><p>&emsp;&emsp;許新年身子一晃，眼前陣陣發黑。</p>
<br><p>&emsp;&emsp;正午過來，天空就陰沉了下來，寒風肆虐。緊接着，就下起了鵝毛大雪。</p>
<br><p>&emsp;&emsp;這是春祭後的第一場雪，紛紛揚揚。不多時，積雪便覆蓋了屋脊，覆蓋了樹梢，覆蓋了路徑，整個世界披上一件薄薄的銀裝。</p>
<br><p>&emsp;&emsp;皇宮，御花園。</p>
<br><p>&emsp;&emsp;太子邀請了二皇子、四皇子、六皇子，以及三位公主在清極亭賞雪。</p>
<br><p>&emsp;&emsp;炭火熊熊，桌案上擺着美酒美食，太子飲了一口酒，笑道：</p>
<br><p>&emsp;&emsp;“去年就下了一場雪，原以爲再見到雪景，要等年底了。沒想到春祭剛過，雪又來了。”</p>
<br><p>&emsp;&emsp;三公主笑道：“聽司天監製定黃曆的術士說，開春前雪下的越大，秋後的收成就約好，不知是真是假。這雪雖是春祭後下的，但好歹也趕上開春前了。”</p>
<br><p>&emsp;&emsp;太子笑着點點頭，然後看向四皇子，問道：“懷慶最近怎麼回事？整日待在寢宮不出，派人尋她出來喝酒，她推說身子不適。”</p>
<br><p>&emsp;&emsp;四皇子悶聲搖頭：“不知道。”</p>
<br><p>&emsp;&emsp;懷慶有段時間沒出現了，原本還偶爾會和皇兄皇妹們聚一聚，前段時間開始，直接閉門謝客。</p>
<br><p>&emsp;&emsp;四皇子與懷慶雖是一母同胞，但懷慶那個性格，親兄妹也親不起來。</p>
<br><p>&emsp;&emsp;哼，一定是被我的光芒照耀的沒臉見人啦臨安喝了口酒，驕傲的想。</p>
<br><p>&emsp;&emsp;隨着五子棋的廣泛流傳，她臨安的大名也讓京城震了一震，試問，在本公主如此煊赫的光芒之下，卑微的懷慶自然只有縮在家裡不敢出門。</p>
<br><p>&emsp;&emsp;想到這裡，臨安又開心了喝了幾口，紅霞悄悄爬上她的圓潤的臉蛋，嫵媚多情的桃花眸子略顯迷離。</p>
<br><p>&emsp;&emsp;幾位皇子也忍不住多看了幾眼，有一個才貌絕佳的妹妹，是件很賞心悅目的事。</p>
<br><p>&emsp;&emsp;嗯，“才”字還有待商榷，美貌絕倫是當之無愧。</p>
<br><p>&emsp;&emsp;裱裱在許七安心裡，除了貼合夜店小女王的形象，再就是年少讀書時，班級裡那種特別漂亮，但成績很渣的女孩。</p>
<br><p>&emsp;&emsp;那種做數學題時，會愁眉苦臉，不停撓頭的女學渣。</p>
<br><p>&emsp;&emsp;但因爲過於漂亮，備受男生追捧，會讓班級裡其他女生討厭，私底下腹誹一句妖豔jian貨。</p>
<br><p>&emsp;&emsp;而懷慶則是高冷女學霸，但因爲性格過於目中無人，也不會被女生們喜歡，私底下嫉妒：切，有什麼了不起。</p>
<br><p>&emsp;&emsp;高冷女學霸和妖豔女學渣唯一的區別是：女學霸能把班裡其他女生玩死。而女學渣只能生氣的噘着嘴。</p>
<br><p>&emsp;&emsp;“這雪是祥瑞啊，你們知道昨日的八百里加急文書嗎？”太子扯了個話題。</p>
<br><p>&emsp;&emsp;“張行英平定雲州叛亂一事？”四皇子說道。</p>
<br><p>&emsp;&emsp;太子點點頭：“齊黨的工部尚書勾結巫神教，在雲州培養勢力，其心可誅。幸而張巡撫能力出衆，識破陰謀，剿滅了逆黨。”</p>
<br><p>&emsp;&emsp;頓了頓，太子看向胞妹臨安：“此案許七安居功至偉，被諡爲長樂縣子，倒也名副其實。”</p>
<br><p>&emsp;&emsp;“那當然，許七安是我”</p>
<br><p>&emsp;&emsp;原本臨安聽太子哥哥誇讚許七安，心裡是高興的，本能的就要炫耀一下，可聽到後半句，她忽然愣住了。</p>
<br><p>&emsp;&emsp;“太子哥哥你，你說什麼？”</p>
<br><p>&emsp;&emsp;那張嫵媚多情的臉龐，甜美的笑容一點點凝固，桃花眸微微睜大，但神采卻空洞了，直愣愣的盯着太子。</p>
<br><p>&emsp;&emsp;“哦，你還不知道嗎？”四皇子嘆息道：</p>
<br><p>&emsp;&emsp;“那銅鑼許七安殉職了，可惜，可惜。”</p>
<br><p>&emsp;&emsp;砰酒杯碎在地上。</p>
<br><p>&emsp;&emsp;衆人紛紛看向臨安。</p>
<br><p>&emsp;&emsp;臨安渾然不覺自己的失態，秀氣白皙的手緊緊拽住太子的衣袖，帶着顫抖的哭腔：“太子哥哥，莫要與我說笑”</p>
<br><p>&emsp;&emsp;她眼裡有着晶瑩的光，以及可憐巴巴的哀求。</p>
<br><p>&emsp;&emsp;太子愣了一下，臉色突然陰沉了幾分，拂去臨安的手，沉聲道：“此事是真的，父皇已經擬旨了，等那銅鑼的屍骨運回京城，便降旨追封。</p>
<br><p>&emsp;&emsp;“臨安，注意你自己的身份。”</p>
<br><p>&emsp;&emsp;堂堂大奉公主，竟爲了一個下屬的殉職如此失態，太子權當臨安是多愁善感。他不想往深了揣度。</p>
<br><p>&emsp;&emsp;臨安默默縮回了手，一言不發的起身，走入了茫茫大雪中。</p>
<br><p>&emsp;&emsp;“臨安，臨安”太子追到亭邊，衝着她的背影高呼。</p>
<br><p>&emsp;&emsp;那襲紅衣默然前行，雪花紛紛揚揚，落在她的髮絲上。</p>
<br><p>&emsp;&emsp;太子扭頭朝臨安的貼身宮女咆哮：“還不去給公主撐傘。”</p>
<br><p>&emsp;&emsp;宮女恰好拿起傘，準備追上去，聞言頓住，朝太子福了福身子，撐開油紙傘，疾步追了上去。</p>
<br><p>&emsp;&emsp;亭內，衆皇子皇女還沒回過味來，神色茫然。</p>
<br><p>&emsp;&emsp;另一邊，那位被許七安拍過臀兒的宮女，撐着傘，小心翼翼的打量臨安的側顏，不敢說話。</p>
<br><p>&emsp;&emsp;真可惜啊，那個銅鑼殉職了宮女心裡嘆息一聲。</p>
<br><p>&emsp;&emsp;忽然，她聽見了輕輕的哽咽，愕然扭頭，看見臨安公主竟已淚流滿面。</p>
<br><p>&emsp;&emsp;“公主？！”</p>
<br><p>&emsp;&emsp;宮女顫抖着叫了一聲，慌亂的四下張望，幸而大雪紛飛，周遭無人，壓低聲音：“您怎麼哭了，是，是因爲他嗎？”</p>
<br><p>&emsp;&emsp;“本宮，本宮不知道”</p>
<br><p>&emsp;&emsp;淚水一滴滴的滑落，臨安擡起手，按住了胸口。</p>
<br><p>&emsp;&emsp;這裡空落落的。</p>
<br><p>&emsp;&emsp;“下雪了呢，我喜歡雪天，應該等雪停了，我便可以跟師兄們打雪仗，還可以堆雪人，堆雪馬。”</p>
<br><p>&emsp;&emsp;懷慶公主住處，溫暖的茶室裡，褚采薇捧着一杯喝茶，吃着糕點，望着窗外的大雪。</p>
<br><p>&emsp;&emsp;她梨渦淺淺，很享受愜意的午後，有熱茶，有好吃的糕點，還可以看雪。</p>
<br><p>&emsp;&emsp;懷慶公主穿着白色的宮裙，早已寒暑不侵的她，穿的是凸顯身段的夏裝。</p>
<br><p>&emsp;&emsp;對於閨中密友的嘮嗑，她不加理會，手裡握着書卷，眼睛卻望着大雪發呆。</p>
<br><p>&emsp;&emsp;“懷慶公主，你怎麼回事呀，這些天魂不守舍的。”褚采薇感覺到自己被漠視，心裡很氣。</p>
<br><p>&emsp;&emsp;黑亮的眸子裡，映着一片片潔白的雪花，懷慶幽幽道：“采薇，本宮代你寫的信，恐怕交不到你手中了。”</p>
<br><p>&emsp;&emsp;褚采薇沒心沒肺的吃着糕點，問道：“爲什麼？”</p>
<br><p>&emsp;&emsp;“他殉職了。”</p>
<br><p>&emsp;&emsp;褚采薇手一抖，糕點跌落在地。</p>
<br><p>&emsp;&emsp;觀星樓，八卦臺。</p>
<br><p>&emsp;&emsp;褚采薇垂頭喪氣的踏着臺階，來到觀星樓的頂層。</p>
<br><p>&emsp;&emsp;鵝毛大雪飄蕩，八卦臺積了薄薄一層雪，監正盤坐在案前，方圓三尺，片雪不落。</p>
<br><p>&emsp;&emsp;褚采薇在監正身後停下來，委屈的哽咽道：“老師”</p>
<br><p>&emsp;&emsp;“從小到大，每次有師兄欺負你，你就哭着跑爲師這裡來的告狀。”監正沒有回頭，笑着飲了一杯酒。</p>
<br><p>&emsp;&emsp;“沒有師兄欺負我。”褚采薇癟了癟嘴，哇一聲哭出來：“許七安死了，許七安死了，我好難過”</p>
<br><p>&emsp;&emsp;監正沉默了片刻，扭頭望着南方，似乎在專注的看着什麼，突然輕笑一聲：“好事。”</p>
<br><p>&emsp;&emsp;褚采薇哭的更兇了，用力跺腳，邊哭邊罵：“糟老頭子，臭老頭子，我朋友死了，你還說好事，你怎麼不去死啊。”</p>
<br><p>&emsp;&emsp;“怎麼跟老師說的呢？老師活了五百年，還沒活夠呢，要向天再借五百年的。”監正生氣道。</p>
<br><p>&emsp;&emsp;“那，那你剛纔說的話是當老師該說的嗎。”褚采薇哭哭啼啼。</p>
<br><p>&emsp;&emsp;“爲師說好事，自然是好事。”監正道：“前年，爲師賜你的脫胎丸，你吃了沒？”</p>
<br><p>&emsp;&emsp;“什麼脫胎丸啊。”褚采薇抹着眼淚。</p>
<br><p>&emsp;&emsp;“脫胎丸，一甲子只煉出三顆的脫胎丸。元景帝那小子求爲師，爲師都不給的脫胎挖丸。”監正更加生氣了。</p>
<br><p>&emsp;&emsp;“哦，在我包包裡。”褚采薇抽抽噎噎的說：“你不說我都忘了，我又用不到那東西。”</p>
<br><p>&emsp;&emsp;監正點點頭，笑道：“記住，你把脫胎丸送給許七安了。”</p>
<br><p>&emsp;&emsp;“我沒有。”</p>
<br><p>&emsp;&emsp;“你送了。”</p>
<br><p>&emsp;&emsp;“我沒有呀，在我包包裡。”</p>
<br><p>&emsp;&emsp;“閉嘴，你送了。以後有人問你，你就這麼說。”</p>
<br><p>&emsp;&emsp;“噢。”褚采薇又哭道：“老師，許七安死啦。”</p>
<br><p>&emsp;&emsp;她有個習慣，就是遇到傷心事，便會來監正這裡哭訴。就像孩子受了委屈，就會找父母哭訴。</p>
<br><p>&emsp;&emsp;“你剛踏入六品不久，這些日子就不要出門了。”</p>
<br><p>&emsp;&emsp;等褚采薇離開後，監正攤開手掌心，一枚橙黃剔透的丹藥靜靜躺在手心。</p>
<br><p>&emsp;&emsp;接着，監正拔下一縷白鬚，輕輕吐出一口氣。</p>
<br><p>&emsp;&emsp;那縷鬍鬚隨風飄揚，越飄越高，忽然膨脹，化作一隻白色大鳥。</p>
<br><p>&emsp;&emsp;大鳥叫聲蒼涼，在空中盤旋片刻，一個俯衝，叼走了監正手裡的脫胎丸。</p>
<br><p>&emsp;&emsp;褚采薇回到房間，低頭在腰間的鹿皮小包裡翻找。</p>
<br><p>&emsp;&emsp;“老師怎麼突然跟我說起脫胎丸，還說送給了許七安”她一邊抽抽噎噎，一邊找啊找，卻怎麼也找不到脫胎丸。</p>
<br><p>&emsp;&emsp;“你就那麼信任魏淵？願意把身上的秘密都告訴他？”</p>
<br><p>&emsp;&emsp;昏暗的船艙裡，楊千幻盤腿而坐，背對着棺材。</p>
<br><p>&emsp;&emsp;許七安是魏淵私生子這件事，他稍稍一想就知道不可信，許七安二十歲，而魏淵二十多年前，就已經在宮中當宦官了。</p>
<br><p>&emsp;&emsp;“爸爸什麼的開玩笑的啦，玩梗你懂不懂。”許七安躺在棺材裡，嘆了口氣：</p>
<br><p>&emsp;&emsp;“信任當然是信任的，魏公對我不錯，很願意栽培我。說對我恩重如山也不爲過。但其實我有點抗拒把秘密告訴他。”</p>
<br><p>&emsp;&emsp;“爲什麼？”</p>
<br><p>&emsp;&emsp;“怎麼說呢，魏公心思太深沉，叫人看不透，你永遠不知道他心裡在想什麼。也就不知道把秘密告訴他後，他會做出什麼反應。”</p>
<br><p>&emsp;&emsp;“這倒是，魏淵和我老師一樣，都是心思深沉到可怕的人。即使是我這樣的手握明月摘星辰的男人，也看不透他們。”楊千幻不解道：</p>
<br><p>&emsp;&emsp;“那你怎麼願意跟我聊這些心裡話？”</p>
<br><p>&emsp;&emsp;許七安笑道：“因爲楊師兄是有一顆赤子之心的男人。”</p>
<br><p>&emsp;&emsp;除了愛好裝逼，其他一切都不在乎。</p>
<br><p>&emsp;&emsp;楊千幻點了點頭，又覺得這話怪怪的，“總覺得這不是什麼好話那有沒有想過離開京城？反正你已經死了，天大地大的，哪都可以去。”</p>
<br><p>&emsp;&emsp;“可我的家人都在京城啊，能回去當然還是要回去。”許七安嘆口氣：</p>
<br><p>&emsp;&emsp;“青衫仗劍走江湖的日子，我也向往過。可是不管你走到哪裡，天底下有一個可以隨時回去的家，你就不會慌。而我一旦離開京城，可能這輩子都回不去了。”</p>
<br><p>&emsp;&emsp;經過一段時間的相處，也許是太無聊了，兩人先是隨口扯皮，漸漸的開始說一些心裡話。</p>
<br><p>&emsp;&emsp;“這倒也是，我出門在外的時候，只要想起還有司天監的師兄師弟，還有老師，心裡就覺得踏實。並不是真的無家可歸，只是在外遊歷。”楊千幻微微頷首。</p>
<br><p>&emsp;&emsp;許七安嘴上說要回去請教魏淵的意見，其實是敷衍楊千幻的，心裡在權衡坦白的利弊。</p>
<br><p>&emsp;&emsp;魏淵對他好，他知道。但坦白之後，魏淵是選擇重新封印神殊，還是選擇睜隻眼閉隻眼？缺乏參照物的情況下，許七安不敢冒險嘗試。</p>
<br><p>&emsp;&emsp;畢竟又不是魏淵的親兒子。</p>
<br><p>&emsp;&emsp;可他又不捨得離開京城，一時間左右爲難。</p>
<br><p>&emsp;&emsp;另外，神殊和尚曾經要求他保守秘密，不能透露他的存在。許七安摸不準把秘密告訴魏淵，神殊和尚會做出怎樣的反應。</p>
<br><p>&emsp;&emsp;你不能因爲一位神魔般的高手始終和顏悅色，就真的相信他是大慈大悲的菩薩。</p>
<br><p>&emsp;&emsp;“哎，逼楊師兄，你成家了嗎？”許七安問道。</p>
<br><p>&emsp;&emsp;“沒有。”楊千幻搖頭：“女人是累贅，我並不需要。”</p>
<br><p>&emsp;&emsp;這樣啊，我還想你和妻子行房事的時候，是不是也不准她看你的臉？如果是這樣，那你只有兩條路可以走：一，和雲鹿書院的亞聖一樣，成爲一個永遠站在妻子身後的男人。二，當一個穀道熱腸的男人。</p>
<br><p>&emsp;&emsp;想着想着，許七安忍不住笑出聲。</p>
<br><p>&emsp;&emsp;這時，船外傳來了不知名的飛鳥啼叫聲，蒼涼孤寂，宛如夜梟的哀鳴。</p>
<br><p>&emsp;&emsp;楊千幻先是一愣，然後大吃一驚，脫口而出：“是老師的氣息。”</p>
<br><p>&emsp;&emsp;PS：下一章就回京了，先更後改，下班回家再改錯字。</p>
<br><p>&emsp;&emsp;(本章完)</p>
