<title>《大奉打更人》▷ 503.第484章 造反（第二更）</title><br><p>&emsp;&emsp;第484章 造反（第二更）</p>
<br><p>&emsp;&emsp;趙金鑼回望一眼，只見遠處浩氣樓的七層，瞭望臺，一襲緋袍孑然而立，正俯瞰着這邊。</p>
<br><p>&emsp;&emsp;趙金鑼收回目光，神色複雜的說道：“你何苦回來？”</p>
<br><p>&emsp;&emsp;許七安嘴角一挑：“回來要債！”</p>
<br><p>&emsp;&emsp;關注這邊動靜的打更人越來越多，而現場的打更人卻越退越少。</p>
<br><p>&emsp;&emsp;四品高手的戰鬥，說不準會拆了衙門，許七安修爲如何，他們不知道，但絕對不差。</p>
<br><p>&emsp;&emsp;只是，這裡畢竟是京城，兩位金鑼合力對付他不難，若是別處高手再來，許寧宴死路一條。</p>
<br><p>&emsp;&emsp;“他怎麼回來了？”</p>
<br><p>&emsp;&emsp;“魏公死了，誰還能給他撐腰，他把陛下得罪死了，回來作甚。”</p>
<br><p>&emsp;&emsp;“糊塗啊，許寧宴回來作甚，可惡，同僚一場，實在不忍看他殞命。”</p>
<br><p>&emsp;&emsp;“我們只是小人物，不忍心又能如何，你還能不顧一家老小的命幫他啊？”</p>
<br><p>&emsp;&emsp;“是啊，沒看見趙金鑼都妥協了麼，打算和朱陽聯手對付許寧宴，袁雄在浩氣樓看着呢。”</p>
<br><p>&emsp;&emsp;“一朝天子一朝臣，打更人也是一樣，魏公的時代過去了，再也不會來了。”</p>
<br><p>&emsp;&emsp;一衆打更人在遠處觀望着，議論着，或唏噓，或不甘，或無奈。</p>
<br><p>&emsp;&emsp;朱陽拇指一彈，佩刀鏗鏘出鞘，當空閃過雪亮的刀芒。</p>
<br><p>&emsp;&emsp;在場每一位打更人只覺心裡一寒，被刀光刺激，手背汗毛豎起。</p>
<br><p>&emsp;&emsp;朱陽一步跨出十幾丈，順勢揮出刀鋒，直取許七安項上人頭。</p>
<br><p>&emsp;&emsp;不管玉陽關的流言是不是真的，許七安今時今日的修爲，都足以和四品鬥一鬥，單憑他一人未必能吃死此獠。</p>
<br><p>&emsp;&emsp;但只要身後的趙金鑼跟上，兩人合力，擒殺許七安不在話下。</p>
<br><p>&emsp;&emsp;許七安反手一巴掌！</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;腦袋像是西瓜一樣炸裂，骨塊、腦漿、血肉、眼珠迸射而出，在大院的青石板地面濺出星星點點的痕跡。</p>
<br><p>&emsp;&emsp;朱陽的身軀踉蹌前奔幾步，頹然倒地。</p>
<br><p>&emsp;&emsp;霎時間，打更人大院，死一般的寂靜。</p>
<br><p>&emsp;&emsp;朱陽的銅皮鐵骨，竟然擋不住他的一巴掌，那輕描淡寫的一巴掌，我也擋不住，我也會被一巴掌拍死趙金鑼瞳孔收縮成針孔，宛如突遇強光。</p>
<br><p>&emsp;&emsp;朱陽，四品的金鑼，就這樣被拍死了？他，他在玉陽關一人一刀斬敵人數十萬，是真的？！遠處觀望的打更人們，集體失聲，霍然醒悟凡間流傳並非誇張，竟是實打實的戰績。</p>
<br><p>&emsp;&emsp;宋廷風和朱廣孝神色恍惚，一時間難以接受這個時常與自己出入勾欄、教坊司的同僚，已經不知不覺成長爲如此可怕的人物。</p>
<br><p>&emsp;&emsp;一巴掌把一名四品金鑼扇的腦袋爆碎，這是何等可怕的修爲。</p>
<br><p>&emsp;&emsp;許寧宴，他，他現在是幾品？</p>
<br><p>&emsp;&emsp;衆人心裡閃過一個荒唐的念頭，旋即死死按住，不讓它冒頭，因爲這太瘋狂太荒誕太顛覆常理。</p>
<br><p>&emsp;&emsp;朱成鑄臉色煞白如紙，嘴脣輕輕顫抖，他整個人，如同風中搖擺的樹枝，不停的顫慄着。</p>
<br><p>&emsp;&emsp;他奉若神明的父親，他全部的依靠，他四品武夫的父親，被這個人，一巴掌拍死了。</p>
<br><p>&emsp;&emsp;並不比拍死螻蟻難一些。</p>
<br><p>&emsp;&emsp;巨大的恐懼在朱成鑄心裡爆炸，他忽然打了個激靈，一股渾濁騷臭的液體從他襠部流下來。</p>
<br><p>&emsp;&emsp;“退回去，我不殺你。否則，朱陽就是你的下場。”</p>
<br><p>&emsp;&emsp;許七安看向趙金鑼。</p>
<br><p>&emsp;&emsp;趙金鑼強忍着恐懼，抱拳躬身，迅速離開。</p>
<br><p>&emsp;&emsp;許七安轉而看向宋廷風，指着朱成鑄：“他就交給你了。”</p>
<br><p>&emsp;&emsp;說完，信步往前，朝着浩氣樓走去。</p>
<br><p>&emsp;&emsp;一道道目光追隨着他，想跟上，但缺乏勇氣，直到許七安的背影消失，衆人紛紛扭頭，看向宋廷風。</p>
<br><p>&emsp;&emsp;宋廷風走到朱成鑄面前，岔開雙腿：“想活命的話，從這裡鑽過去。”</p>
<br><p>&emsp;&emsp;“我鑽，我鑽”</p>
<br><p>&emsp;&emsp;朱成鑄慌不迭的跪下，誠惶誠恐，邊爬邊求饒，從宋廷風胯下鑽了過去。</p>
<br><p>&emsp;&emsp;邊上的朱廣孝突然抽刀，狠狠斬下，一顆頭顱咕嚕嚕的滾落。</p>
<br><p>&emsp;&emsp;朱成鑄臉上凝固着驚恐，眼角閃着淚，嘴脣動了動，最終歸於永恆的死寂。</p>
<br><p>&emsp;&emsp;“哈哈哈哈哈！”</p>
<br><p>&emsp;&emsp;宋廷風捂着臉，邊哭邊笑，宛如瘋魔。</p>
<br><p>&emsp;&emsp;一吐胸中鬱壘。</p>
<br><p>&emsp;&emsp;這時，有人指着浩氣樓高處，驚叫道：“許寧宴要殺袁雄”</p>
<br><p>&emsp;&emsp;豁然間，所有人都看了過去，只見第七層瞭望臺，許七安揪着袁雄的領口，把他半個身子壓到了外面。</p>
<br><p>&emsp;&emsp;“袁雄，哦不，袁公！”</p>
<br><p>&emsp;&emsp;許七安笑眯眯的審視着臉色發白，不停掙扎的袁雄。</p>
<br><p>&emsp;&emsp;“聽說袁公嘔心瀝血，列了魏公十大罪，將打更人衙門的腐敗分子押入大牢，肅清打更人風氣，對揭露魏公這個誤國罪臣，起到至關重要的作用。”</p>
<br><p>&emsp;&emsp;袁雄從他眼裡看到了森然的殺意，沉聲道：“許七安，本官乃朝廷命官，正三品大員，你，你不能殺我。”</p>
<br><p>&emsp;&emsp;見許七安目光依舊冷冽，他審時度勢，迅速轉變態度，哀求道：</p>
<br><p>&emsp;&emsp;“是陛下強迫我做的，我沒有選擇，爲人臣子，如何拒絕？我真的沒有選擇，這不是出於我的本意，原諒我，許七安，原諒我好不好。”</p>
<br><p>&emsp;&emsp;天色漆黑，正是黎明前最黑暗的時刻，寒風吹的袁雄渾身冰涼，心裡也一片冰涼。</p>
<br><p>&emsp;&emsp;“你現在立刻離京，本官，本官替你拖延時間。晚了，下面那些狗東西就會舉報你，城門一關，你就出不去了。”</p>
<br><p>&emsp;&emsp;他不願放棄求生的機會，只想着先卑躬屈膝躲過一劫，回頭再通知陛下，誅殺此獠。</p>
<br><p>&emsp;&emsp;“原諒你是魏公的事，我的任務，是送你去見他。”</p>
<br><p>&emsp;&emsp;許七安鬆開手。</p>
<br><p>&emsp;&emsp;袁雄仰面栽倒，從七樓疾墜而下，“嘭”的一聲傳來，他仰面，雙目暴突，死死望着天空。</p>
<br><p>&emsp;&emsp;當場身亡。</p>
<br><p>&emsp;&emsp;遠處，看到這一幕的打更人瞠目結舌。</p>
<br><p>&emsp;&emsp;“許寧宴，他，他是要造反啊.”</p>
<br><p>&emsp;&emsp;一位三品大員，說殺就殺，這是真正的大人物，位列諸公之一。</p>
<br><p>&emsp;&emsp;“早他孃的看不慣他們了，殺的好。”有人壓低聲音，小聲發泄了一句。</p>
<br><p>&emsp;&emsp;短暫的沉默後</p>
<br><p>&emsp;&emsp;“殺的好。”</p>
<br><p>&emsp;&emsp;“打更人是魏公的打更人，他袁雄是什麼東西。”</p>
<br><p>&emsp;&emsp;“朱家父子背叛衙門，早被革職了，呸，殺的好。”</p>
<br><p>&emsp;&emsp;自昨日開始的壓抑，至此盡數宣泄。</p>
<br><p>&emsp;&emsp;許寧宴還是那個許寧宴，無法無天，他回來了，一切怨憤和不甘都將煙消雲散。</p>
<br><p>&emsp;&emsp;許七安返回茶室，這裡的陳設一如既往，只是再也不會有一襲青衣坐在桌邊，目光溫和的等待着他。</p>
<br><p>&emsp;&emsp;翻開茶杯，茶壺裡的水竟然還是熱的，想來是袁雄晨起時命人燒的。</p>
<br><p>&emsp;&emsp;許七安傾倒茶壺，倒了兩杯水，抿一口，搖着頭說：“喝茶無趣，今兒我要喝酒，魏公，你覺得呢？”</p>
<br><p>&emsp;&emsp;對面空空蕩蕩，茶室安靜，無人應答。</p>
<br><p>&emsp;&emsp;他取出地書碎片，從中倒出一罈早就準備好的美酒，拍開泥封，舉壇暢飲。</p>
<br><p>&emsp;&emsp;第一口豪邁幹雲，第二口就喝的慢了，小口小口喝着，很快就喝去大半。</p>
<br><p>&emsp;&emsp;許七安一邊喝，一邊碎碎念着往事。</p>
<br><p>&emsp;&emsp;他漸有幾分醉眼朦朧，小酣而未大醉，人生至境。</p>
<br><p>&emsp;&emsp;恍惚間，許七安好像看到了一位兩鬢斑白的青衣，坐在對面，雙眼蘊含着歲月沉澱出的滄桑，溫和的望向自己。</p>
<br><p>&emsp;&emsp;“魏公，卑職爲你高歌一曲。”</p>
<br><p>&emsp;&emsp;你一直想聽，我現在就唱給你聽。</p>
<br><p>&emsp;&emsp;他拎着酒罈，緩步走到瞭望臺，此時晨風淒厲，迎面撲來，他回憶着往事，高歌：</p>
<br><p>&emsp;&emsp;“我站在烈烈風中，恨不能，蕩盡綿綿心痛.”</p>
<br><p>&emsp;&emsp;他並指如劍，睥睨京城，聲音陡然拔高：</p>
<br><p>&emsp;&emsp;“望蒼天四方雲動，劍在手，問天下誰是英雄”</p>
<br><p>&emsp;&emsp;接着，他緩緩扭頭，望向皇宮，望向後宮，聲音溫柔：</p>
<br><p>&emsp;&emsp;“人世間有百媚千紅，我獨愛愛你那一種，傷心處別時路有誰不同，多少年恩愛匆匆葬送.”</p>
<br><p>&emsp;&emsp;“我心中，你最重，悲歡共生死同，你用柔情刻骨，換我豪情天縱。”</p>
<br><p>&emsp;&emsp;“我心中，你最重，我的淚向天衝，來世也當稱雄，歸去斜陽正濃。”</p>
<br><p>&emsp;&emsp;“歸去斜陽正濃.”</p>
<br><p>&emsp;&emsp;舉壇，一飲而盡。</p>
<br><p>&emsp;&emsp;許七安把酒罈拋下高樓，回身，看向那襲青衣，大笑道：“魏公，卑職唱的如何？”</p>
<br><p>&emsp;&emsp;耳畔，似乎響起了那個溫和的嗓音：“甚好。”</p>
<br><p>&emsp;&emsp;許七安哈哈大笑，淚水卻奪眶而出，不敢再看那邊，踉蹌離開茶室。</p>
<br><p>&emsp;&emsp;此去欲何？</p>
<br><p>&emsp;&emsp;踏碎凌霄。</p>
<br><p>&emsp;&emsp;若一去不回？</p>
<br><p>&emsp;&emsp;便一去不回！</p>
<br><p>&emsp;&emsp;金鑾殿。</p>
<br><p>&emsp;&emsp;元景帝高坐龍椅，表情肅穆的俯瞰殿內諸公。</p>
<br><p>&emsp;&emsp;他目光掃過某一個空位，沉聲道：“袁愛卿爲何沒到？”</p>
<br><p>&emsp;&emsp;袁雄並沒有請假，朝會竟然缺席，按照大奉律法，朝會遲到、缺席，罰俸三月，笞十五。</p>
<br><p>&emsp;&emsp;十五個板子下去，文弱書生就真得在牀上趴十天半月了。</p>
<br><p>&emsp;&emsp;元景帝倒不是因爲袁雄缺席而生氣，只是接下來，他還需要袁雄這個衝鋒陷陣的馬前卒。</p>
<br><p>&emsp;&emsp;隨着時間推移，元景帝已經不指望袁雄了，看了一眼兵部侍郎秦元道。</p>
<br><p>&emsp;&emsp;袁雄不在，衝鋒陷陣的事，自然是他這個皇黨核心成員之一來做，當即出列，作揖道：</p>
<br><p>&emsp;&emsp;“陛下，對巫神教戰事，對魏淵身後事，拖延至今，不能一拖再拖，陣亡將士的家屬，還等着撫卹呢。”</p>
<br><p>&emsp;&emsp;元景帝緩緩點頭，問道：“秦愛卿意向如何？”</p>
<br><p>&emsp;&emsp;秦元道痛心疾首：“魏淵貪功冒進，不顧大局，強行攻打靖山城，以致八萬多將士犧牲，害我大奉損失八萬精銳。魏淵，他死不足惜啊。</p>
<br><p>&emsp;&emsp;“靖山城之役後，炎康兩國大軍兵臨玉陽關，雖最後退去，但精銳依在，隨時都會捲土重來。</p>
<br><p>&emsp;&emsp;“襄州荊州豫州情況危急，隨時可能被巫神教軍隊攻陷，三州百姓危在旦夕，爲今之計，是派使者奔赴巫神教和談，以彌補魏淵造成的災禍。</p>
<br><p>&emsp;&emsp;“至於魏淵，臣死諫，請陛下，諡號‘厲’。”</p>
<br><p>&emsp;&emsp;武厲，殘忍兇厲之意。</p>
<br><p>&emsp;&emsp;元景帝掃過諸公，悠然道：“諸位愛卿意下如何？”</p>
<br><p>&emsp;&emsp;無人說話，有人看向了另一個空缺的位置，那是一國首輔王貞文的位置。</p>
<br><p>&emsp;&emsp;在諸公看來，王首輔這是放棄了。</p>
<br><p>&emsp;&emsp;既然首輔都不再管此事，他們也不必爲魏淵和陛下死磕。</p>
<br><p>&emsp;&emsp;能站在這裡的，都是聰明人，這些天來的局勢變化，哪裡會看不出元景帝的謀劃。</p>
<br><p>&emsp;&emsp;魏淵現在名聲臭了，再出面爲他求爵位，求忠武，沒有意義。</p>
<br><p>&emsp;&emsp;你還得先給他翻案，關鍵是，龍椅上這位不允許。</p>
<br><p>&emsp;&emsp;徒呼奈何！</p>
<br><p>&emsp;&emsp;至於前魏黨成員，則早對元景失望，把目標轉向了新朝，等新君登基，再替魏公翻案。</p>
<br><p>&emsp;&emsp;元景帝嘴角一挑，語氣卻很低沉：“好，就按秦愛卿所言”</p>
<br><p>&emsp;&emsp;話沒說完，忽然聽見殿外傳來譁然聲。</p>
<br><p>&emsp;&emsp;聲浪層疊起伏，連綿不絕。</p>
<br><p>&emsp;&emsp;一片大亂。</p>
<br><p>&emsp;&emsp;“何事喧譁？”</p>
<br><p>&emsp;&emsp;諸公大驚，身在殿內，聽着外頭羣臣們失態的譁然聲，以及作鳥獸散的奔跑聲。</p>
<br><p>&emsp;&emsp;這讓諸公們意識到情況不妙，卻又猜不出發生了什麼。</p>
<br><p>&emsp;&emsp;諸公帶着困惑，紛紛奔到殿門口，只見下方廣場，衣冠禽獸們亡命奔逃，四處亂竄。</p>
<br><p>&emsp;&emsp;一襲青衣持刀殺上金鑾殿，他身後，伏屍一地，皆是宮中禁衛。</p>
<br><p>&emsp;&emsp;諸公心頭劇震，涌起荒誕不真實感。</p>
<br><p>&emsp;&emsp;大奉開國六百年，除了那位奪位的武宗皇帝，可還有人殺入皇宮，殺上金鑾殿？</p>
<br><p>&emsp;&emsp;沒有！</p>
<br><p>&emsp;&emsp;這一刻，即使是這羣大奉權力巔峰的文臣，官場老油條，城府手段皆絕頂的諸公，此時，也難以用所謂的“胸有靜氣”來穩定自身情緒。</p>
<br><p>&emsp;&emsp;一個個臉色大變，或驚怒，或惶恐，或絕望，或恐懼.</p>
<br><p>&emsp;&emsp;那襲青衣持着刀，刀柄用紅繩墜着一枚小巧的八卦銅盤，他跨入金鑾殿的大門，在諸公倉惶避退中，朝龍椅之上的君王，擲出了手裡的刀。</p>
<br><p>&emsp;&emsp;伴隨着雷霆般的咆哮：</p>
<br><p>&emsp;&emsp;“狗——皇——帝——”</p>
<br><p>&emsp;&emsp;長刀呼嘯而去。</p>
<br><p>&emsp;&emsp;諸公腦海裡只剩一個念頭：</p>
<br><p>&emsp;&emsp;許七安，造反了！</p>
<br><p>&emsp;&emsp;PS：友情推書：《從聊齋開始變強》，也是破案類的。作者：賣報求榮。</p>
<br><p>&emsp;&emsp;我是衝着這個名字推薦的。</p>
<br><p>&emsp;&emsp;另外，下面作者說看一下，大奉女團活動。</p>
<br><p>&emsp;&emsp;大奉女團選拔的活動頁已經在起點讀書APP上線了，參加途徑：①最新章章節末尾的鏈接；②在本書作品詳情頁下滑找到活動頁面。③發現頁下滑至活動欄找到活動頁面。大家快來送自己喜歡的角色成團出道吧！還有機會瓜分十萬起點幣以及神秘大獎！</p>
<br><p>&emsp;&emsp;(本章完)</p>
