<title>《大奉打更人》▷ 7.第7章 這個妹妹好漂亮</title><br><p>&emsp;&emsp;第7章 這個妹妹好漂亮</p>
<br><p>&emsp;&emsp;最後，他看向了嬸嬸李茹，這位向來在許七安面前耀武揚威的女人，大概一輩子都沒想到有一天需要低聲下氣的向倒黴侄兒道謝。</p>
<br><p>&emsp;&emsp;美婦人僵硬的撇過頭，不情不願道：“多，多謝寧宴了”</p>
<br><p>&emsp;&emsp;適時的，許七安腦海裡浮現一段模糊的記憶。</p>
<br><p>&emsp;&emsp;當初被嬸嬸趕到許宅相鄰的小院時，許七安怒髮衝冠，指天爲誓：我許七安將來必定出人頭地，你可別後悔！</p>
<br><p>&emsp;&emsp;現在想來感覺好尷尬，這不是嬸嬸版的莫欺少年窮！</p>
<br><p>&emsp;&emsp;許七安現在從第三者的客觀角度看待原主和嬸嬸的關係，其實也不全怪這個美婦人。</p>
<br><p>&emsp;&emsp;許七安練武，每年吃掉一百多兩銀子，而這，相當於普通人家二三十年的積蓄。還得是殷實的家庭。</p>
<br><p>&emsp;&emsp;嬸嬸心有怨氣自然就不奇怪了，於是許七安態度誠懇道：“嬸嬸別急着道謝，等回家吃了飯，再說一次。”</p>
<br><p>&emsp;&emsp;李茹當即睜大了她的卡姿蘭大眼睛，怒視倒黴侄兒。</p>
<br><p>&emsp;&emsp;許平志頭皮發麻，沉聲道：“先回家！”</p>
<br><p>&emsp;&emsp;許新年拎着酒壺，步履踉蹌的回到許府，生活了十九年的家，而今大門貼着封條，人去樓空，甚是淒涼。</p>
<br><p>&emsp;&emsp;許新年一腳踹開大門，邁過門檻，搖搖晃晃往裡走了幾步後，又折回來把門關上。</p>
<br><p>&emsp;&emsp;懸樑自盡不是啥光彩的事，更不是他這種讀書人該有的體面，所以，不能召來官府的注意。</p>
<br><p>&emsp;&emsp;要臉。</p>
<br><p>&emsp;&emsp;他從外院走到內院，就像走過了漫長的一生。</p>
<br><p>&emsp;&emsp;三歲識字，五歲背詩，十歲已經熟讀聖人經典。十四歲進入雲鹿書院求學。十八歲的舉人。</p>
<br><p>&emsp;&emsp;說一句天賦異稟，不過分。</p>
<br><p>&emsp;&emsp;他的聰慧，他的博聞強識，塑造了他驕傲的性格。</p>
<br><p>&emsp;&emsp;他在家人面前一直都是驕傲的，是有出息的，是風光的，是將來許家的頂樑柱。</p>
<br><p>&emsp;&emsp;身爲七尺男兒，情願轟轟烈烈的死，也絕不屈辱的活。</p>
<br><p>&emsp;&emsp;想到這裡，許新年將手中的酒壺一飲而盡，用力摔碎在地上。</p>
<br><p>&emsp;&emsp;藉着一股酒意，他衝入房間，磨墨，提筆，寫下了人生中最巔峰的訣別詩。</p>
<br><p>&emsp;&emsp;許新年長笑三聲，拽着宣紙，奪門而出，取出準備好的麻繩，懸在內院的銀杏樹上。</p>
<br><p>&emsp;&emsp;他驚訝自己面臨死亡，竟然一點都不怕，只覺得從未有過的暢快。</p>
<br><p>&emsp;&emsp;忽然就有些理解那些放浪不羈的狂儒，唯有心無所懼，才能做到傲視天下。</p>
<br><p>&emsp;&emsp;死都不怕了，世上還有什麼值得恐懼。</p>
<br><p>&emsp;&emsp;京城繁華，譽爲天下首善之城。</p>
<br><p>&emsp;&emsp;許七安緩慢穿行在熱鬧的古城裡，車如流水馬如龍，兩側商鋪連綿，牌幡布條隨風烈烈鼓舞。</p>
<br><p>&emsp;&emsp;腦海裡不由浮現一句詩：煙柳畫橋，風簾翠幕，參差十萬人家。</p>
<br><p>&emsp;&emsp;事實上，京城比詩中的錢塘更加繁華，《大奉：地理志》記載，“元景初年，京都人口一百九十六萬餘。”</p>
<br><p>&emsp;&emsp;現在是元景36年。</p>
<br><p>&emsp;&emsp;京城人口應該已經破兩百萬。</p>
<br><p>&emsp;&emsp;許府大院三進三出，養了七八個丫鬟、僕人，而今僕人丫鬟早已遣退，大門緊鎖，人去樓空。</p>
<br><p>&emsp;&emsp;嬸嬸望了眼大門上的匾額，百感交集：“不知道年兒怎麼樣了，他一定很爲我們擔心，這孩子，入獄前說過一定會救我們出去。”</p>
<br><p>&emsp;&emsp;邊說邊往裡走。</p>
<br><p>&emsp;&emsp;京城房價貴，這三進的大院，少說也要五千兩銀子。首付三成，就是一千五百兩銀子呸，爲什麼我到了異世界還要想房價的事？</p>
<br><p>&emsp;&emsp;許七安咧了咧嘴。</p>
<br><p>&emsp;&emsp;許平志寬慰道：“年兒飽讀聖賢書，沉穩可靠，此時想必還在爲我們奔走吧。等他回來，給他一個驚喜。”</p>
<br><p>&emsp;&emsp;糟糕許七安臉色一變，他是知道許新年打算自尋短見的。</p>
<br><p>&emsp;&emsp;在二叔和嬸嬸眼裡，許二郎心志堅定，不苟言笑，沉穩可靠，是堅韌不拔的讀書人。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，我許新年，生是逍遙人，死是桀驁鬼。”</p>
<br><p>&emsp;&emsp;“許新年，才華橫溢，奈何天道不公。”</p>
<br><p>&emsp;&emsp;“天不生我許新年，大奉萬古如長夜”</p>
<br><p>&emsp;&emsp;銀杏樹下，站在椅子上的書生，忽然把自己的發冠摘下來丟棄，用力甩了甩腦袋，披頭散髮。</p>
<br><p>&emsp;&emsp;他恣意狂狷，他放浪不羈，他把腦袋往繩圈裡一套，於是看到了表情僵硬，目光呆滯的家人。</p>
<br><p>&emsp;&emsp;我許新年一聲放浪不羈愛自由許新年才華橫溢天道不公天不生我許新年，大奉萬古如長夜許新年看着意外歸來的家人，覺得自己還是死遲了一步。</p>
<br><p>&emsp;&emsp;求推薦票。</p>
<br><p>&emsp;&emsp;(本章完)</p>
