<title>《大奉打更人》▷ 371.第359章 三黃縣</title><br><p>&emsp;&emsp;第359章 三黃縣</p>
<br><p>&emsp;&emsp;對啊，我怎麼沒想到還可以這樣不愧是你！李妙真眼睛閃閃發亮，傳書道：【我明白了，等有了線索，再與你聯絡。】</p>
<br><p>&emsp;&emsp;許七安立刻傳書：【好，我還有件事要問，嗯，人死之前，精神崩潰失去理智，招魂後無法溝通，能恢復嗎？要多久？】</p>
<br><p>&emsp;&emsp;那邊沉默了幾秒，李妙真回覆道：【魂魄完整嗎？】</p>
<br><p>&emsp;&emsp;許七安道：【三魂完整。】</p>
<br><p>&emsp;&emsp;他當日爲什麼要把屍體一起帶走？就是爲了讓白衣術士的魂魄在七日後重聚，七日之後，人魂會從屍體裡溢出，與飄散在外的天地兩魂融合。</p>
<br><p>&emsp;&emsp;這時候，魂魄會擺脫懵懂的狀態，與生前無異。</p>
<br><p>&emsp;&emsp;李妙真在路邊發現的那位死者，死之前元神應該遭遇過重創，因此纔會殘缺，又因爲兇手是武者，不擅長滅魂，所以才留下了殘魂。</p>
<br><p>&emsp;&emsp;【二：好辦，三兩天的事。】</p>
<br><p>&emsp;&emsp;【三：這件事不急，等我們會合後再說。】</p>
<br><p>&emsp;&emsp;結束了傳書，許七安把尚有餘溫的粥喝完，藏好地書碎片，走出崖洞。</p>
<br><p>&emsp;&emsp;“我吃完了。”</p>
<br><p>&emsp;&emsp;偷偷把烤雞丟掉的王妃大聲說。</p>
<br><p>&emsp;&emsp;許七安“嗯”了一聲，假裝沒發現她的小動作，與她並肩走在山間小道。</p>
<br><p>&emsp;&emsp;綠樹成蔭，鳥語花香，除了偶爾兩側的草叢裡會傳來“梭梭”的響動，把王妃嚇一跳外，她還是蠻喜歡這種貼近自然的環境。</p>
<br><p>&emsp;&emsp;王妃到底是什麼人，竟有靈蘊在身大奉版的唐僧肉？呵，這樣的話我就是孫悟空。</p>
<br><p>&emsp;&emsp;師父，吃俺老孫一棒！</p>
<br><p>&emsp;&emsp;哈哈哈許七安忍不住嘴角勾起。</p>
<br><p>&emsp;&emsp;漸漸靠近三黃縣，周邊村落多了起來，許七安和王妃的午膳是在農家吃的，一人一碗粥，一疊鹹菜。</p>
<br><p>&emsp;&emsp;這家農戶五口人，兩個老人，一對夫婦，一個孩童。</p>
<br><p>&emsp;&emsp;住在土坯房裡，穿着縫縫補補的破舊衣衫，老人瘦骨嶙峋，孩童臉色蠟黃。</p>
<br><p>&emsp;&emsp;他們坐在院子裡吃午膳，耳邊傳來堂內孩子的聲音：“娘，我肚子好餓。”</p>
<br><p>&emsp;&emsp;“不是已經吃了嗎。”婦人低聲說。</p>
<br><p>&emsp;&emsp;“以前都有一碗，今天爲什麼只有小半碗呀。”孩子委屈的說。</p>
<br><p>&emsp;&emsp;“今天來客人了，少吃一頓餓不死你。”當家的男人訓斥道。</p>
<br><p>&emsp;&emsp;孩子害怕父親，低着頭不敢說話。</p>
<br><p>&emsp;&emsp;“北境的人還挺好客的”</p>
<br><p>&emsp;&emsp;王妃小聲嘀咕道：“你看他們家，家徒四壁的，我猜他們是頓頓喝粥，吃不起白米飯。”</p>
<br><p>&emsp;&emsp;在京城待久了，我差點忘記什麼叫民生疾苦許七安心裡感慨，嘴上卻說：</p>
<br><p>&emsp;&emsp;“這不是很正常的事嗎，你指望他們頓頓大魚大肉？能吃飽飯就不錯了。”</p>
<br><p>&emsp;&emsp;王妃抿了抿嘴，小聲說：“你身上有沒有帶銀子？”</p>
<br><p>&emsp;&emsp;肯定有啊，我全部家當都在地書碎片裡許七安明白了她的意思，道：“你想問我借銀子？”</p>
<br><p>&emsp;&emsp;她點點頭。</p>
<br><p>&emsp;&emsp;“多少？”許七安問。</p>
<br><p>&emsp;&emsp;王妃沉吟沉吟，道：“一百兩吧，也不能給太多，會暴露我們身份的。”</p>
<br><p>&emsp;&emsp;許七安臉色僵硬的看着她，一字一句道：“多少？”</p>
<br><p>&emsp;&emsp;“給，給多了嗎？那，那五十兩。”她眨了眨漂亮的大眼睛。</p>
<br><p>&emsp;&emsp;敗家娘們許七安在心裡給了她一巴掌，沉聲道：“一錢銀子，不能再多了。”</p>
<br><p>&emsp;&emsp;受人之恩難道不該涌泉相報嗎？王妃詫異的看着他，蹙眉道：“我會還你的，你莫要這麼小氣。”</p>
<br><p>&emsp;&emsp;許七安嘆口氣：“咱們這個落魄相，給個一錢銀子已經很多，再多，就不合理了。鎮北王的人，或北方的探子，只要摸到這裡，隨口一問，咱們就會暴露。”</p>
<br><p>&emsp;&emsp;而一錢銀子，不多不少，卻也夠這個貧苦人家吃幾天的葷腥。</p>
<br><p>&emsp;&emsp;王妃點點頭，接受了許七安的說法，許寧宴心思縝密，她是很服氣的。</p>
<br><p>&emsp;&emsp;接着，她一臉喜滋滋的表情：“到了三黃縣，我要沐浴，我也快受不了自己身上的酸味。”</p>
<br><p>&emsp;&emsp;許七安沒搭理她，坐在院子裡的小板凳上，望着蔚藍的天空，幽幽道：“飯後想喝酸奶。”</p>
<br><p>&emsp;&emsp;他哧溜哧溜的喝完粥，喚來當家的男人，道：“多謝，我帶進城探親，身上沒帶什麼東西”</p>
<br><p>&emsp;&emsp;許七安摸出一粒碎銀，遞給男人：“小小心意。”</p>
<br><p>&emsp;&emsp;“這，這”男人驚呆了，他見過銅錢，卻極少見到銀子。</p>
<br><p>&emsp;&emsp;兩人一陣推搡，王妃站在一旁看着許七安一本正經的和男人講道理，心裡莫名的愉悅，嘴角翹了翹。</p>
<br><p>&emsp;&emsp;有人情味的男人，雖然好色了些，但也好過那些滿腹心機，殘忍嗜殺的大人物。</p>
<br><p>&emsp;&emsp;待兩人離開後，男人雙手捧着碎銀，一臉激動的返回堂內，獻寶似的展現給家人看。</p>
<br><p>&emsp;&emsp;“他，他們留了銀子呢。”男人大聲說。</p>
<br><p>&emsp;&emsp;老人伸出顫巍巍的手，摸了摸孩子的頭，“明天叫阿爸給你買肉吃。”</p>
<br><p>&emsp;&emsp;這個貧苦家庭的成員臉上，露出了由衷的，感激的喜悅。</p>
<br><p>&emsp;&emsp;“你剛纔怎麼沒介紹我的身份。”</p>
<br><p>&emsp;&emsp;走在官道上，王妃氣沖沖的說。</p>
<br><p>&emsp;&emsp;“什麼？”許七安沒反應過來。</p>
<br><p>&emsp;&emsp;王妃噔噔噔的追上來，瞪着眼睛，“你說進城探親，就略過我了，哼！”</p>
<br><p>&emsp;&emsp;許七安想起來了，確有其事，反問道：“那你覺得我怎麼介紹你合適？說內人吧，你這模樣配不上我現在俊美的臉。說姐姐吧，過於牽強了，一看就不是親生的。說丫鬟吧，咱們這落魄樣，不合適。”</p>
<br><p>&emsp;&emsp;“那就說我是你姑奶奶。”王妃掐着腰。</p>
<br><p>&emsp;&emsp;“滾！你怎麼不說是祖奶奶。”許七安沒好氣的說。</p>
<br><p>&emsp;&emsp;黃昏前，他們來到三黃縣，但沒立刻進城，而是在城外的涼棚裡喝了盞涼茶，到了三黃縣，算是真正來到北境。</p>
<br><p>&emsp;&emsp;到了三黃縣，許七安就能見到打更人的暗子，打探情報。</p>
<br><p>&emsp;&emsp;三黃縣規模不大，城裡人口不到十萬，進城時，兩人遭到了盤問，要求出示官憑路引。</p>
<br><p>&emsp;&emsp;王妃一下子緊張起來，先慫了半邊，她知道自己沒有路引，根本經不起調查。</p>
<br><p>&emsp;&emsp;怎麼辦，這下進不了城啦她心頓時揪起來，這意味她要繼續長途跋涉，也意味着許七安無法查案。</p>
<br><p>&emsp;&emsp;一時間，只覺得前途渺茫。</p>
<br><p>&emsp;&emsp;“有的有的。”</p>
<br><p>&emsp;&emsp;許七安笑容滿面的掏出官府憑書，恭敬的遞上去。</p>
<br><p>&emsp;&emsp;守城的士兵掃了一眼，還給許七安，道：“進去吧。”</p>
<br><p>&emsp;&emsp;王妃低着頭，小碎步跟在許七安身邊，直到城門漸漸遠去，她如釋重負的鬆口氣，道：</p>
<br><p>&emsp;&emsp;“你哪來的路引。”</p>
<br><p>&emsp;&emsp;“你睡覺的時候我出去搶的，當了回剪徑蟊賊。”許七安淡淡道。</p>
<br><p>&emsp;&emsp;真有你的王妃眉眼一彎，然後聽見許七安嘆息一聲，道：“情況不容樂觀啊，你丈夫的人知道我單獨北上了。”</p>
<br><p>&emsp;&emsp;“？”</p>
<br><p>&emsp;&emsp;王妃腦子裡閃過問號，騙人的吧，他們一路北上，偷偷摸摸，不曾暴露半分，淮王的人怎麼就知道許寧宴北上了？</p>
<br><p>&emsp;&emsp;而且，許七安是怎麼知道的。</p>
<br><p>&emsp;&emsp;聰明如她，竟看不出半點端倪。</p>
<br><p>&emsp;&emsp;“但好在他們不知道你跟我一起。”許七安又說。</p>
<br><p>&emsp;&emsp;“怎麼說？”王妃抿了抿嘴，側着頭，美眸凝視，虛心求教。</p>
<br><p>&emsp;&emsp;她一直很喜歡聽許七安破案的故事，並津津樂道，聽到精彩處就拍案叫絕，當然，這些愛好王妃從沒告訴過許七安。</p>
<br><p>&emsp;&emsp;PS：先更後改。</p>
<br><p>&emsp;&emsp;(本章完)</p>
