<title>《大奉打更人》▷ 591.第569章 妹妹</title><br><p>&emsp;&emsp;第569章 妹妹</p>
<br><p>&emsp;&emsp;她似乎明白了這個男人的身份，一字一句道：“你是徐謙？”</p>
<br><p>&emsp;&emsp;還算敏銳許七安既不承認，也不反駁，說道：“姬玄是誰，修爲如何？”</p>
<br><p>&emsp;&emsp;“潛龍城主的庶子，排行老七。”許元霜不情不願的回答，問什麼說什麼，絕不過多透露。</p>
<br><p>&emsp;&emsp;“你們這次出來，是收集龍氣？”許七安問。</p>
<br><p>&emsp;&emsp;少女微微點頭：“大奉龍脈潰散，城主把這個任務安排給姬玄。”</p>
<br><p>&emsp;&emsp;“有收穫嗎。”</p>
<br><p>&emsp;&emsp;“找到了幾位龍氣宿主，但都是散碎龍氣，價值不大。”</p>
<br><p>&emsp;&emsp;他們讓公孫向陽尋找的那個年輕人，應該也是龍氣宿主許七安沉吟道：“說說你的同伴。”</p>
<br><p>&emsp;&emsp;許元霜道：“除了姬玄與我之外，方纔在擂臺上邀戰的少年是我胞弟，剩下的四個人，道號蕉葉的道長，是雲遊的散修，後來加入潛龍城，一直是姬玄府上的客卿，對他最忠心。</p>
<br><p>&emsp;&emsp;“蠱族心蠱部的乞歡丹香，在雲州時因爲把一個貪官全家滅門，被官府通緝，流落到潛龍城；妖獸白虎，是，是天機宮主早年收服的妖族。</p>
<br><p>&emsp;&emsp;“萬花樓的弟子柳紅棉，因不滿師妹蕭月奴而退出萬花樓，遊歷江湖。”</p>
<br><p>&emsp;&emsp;她簡單的介紹了一下同伴。</p>
<br><p>&emsp;&emsp;那個小妖精是萬花樓的弟子，難怪感覺氣質那麼熟悉，有股煙視媚行的魅力.許七安緩緩道：</p>
<br><p>&emsp;&emsp;“潛龍城可有超凡境的高手？”</p>
<br><p>&emsp;&emsp;許元霜搖頭：“超凡境鳳毛麟角，除了天機宮主是二品術士，潛龍城沒有這個境界的高手，但宮主可以依靠法器和陣法，組成戰陣，威力不弱超凡境。”</p>
<br><p>&emsp;&emsp;以術士的法器和陣法加持，統合多人力量，達到超凡境的戰力.雖然戰力有超凡境，但不滅之趣這種內核是不可能靠人多達成的，利弊很明顯</p>
<br><p>&emsp;&emsp;對於這個答案，許七安並不驚訝，五百年前那一脈確實缺少頂尖高手，所以許平峰過去的謀劃，目標很明確。</p>
<br><p>&emsp;&emsp;剷除鎮北王和魏淵。</p>
<br><p>&emsp;&emsp;短期內無法培養超凡高手，那就把對手拉到和自己相同的水平。</p>
<br><p>&emsp;&emsp;接着，許七安又問了幾個問題，比如潛龍城打算何時起事，天機宮宮主下一步計劃是什麼。</p>
<br><p>&emsp;&emsp;但沒有問題想要的答案，這位少女似乎接觸不到這麼高層次的核心機密。</p>
<br><p>&emsp;&emsp;“最後兩個問題。”</p>
<br><p>&emsp;&emsp;許七安吐出嘴裡的草根，“你是幾品術士？”</p>
<br><p>&emsp;&emsp;許元霜抿着脣：“六品，鍊金術師。”</p>
<br><p>&emsp;&emsp;“我記得術士需要依靠朝廷，你們這一脈是怎麼晉級的？”</p>
<br><p>&emsp;&emsp;“對於低品術士來說，一個雲州和一個潛龍城足矣。但想踏入超凡境，就得有朝廷依附。”</p>
<br><p>&emsp;&emsp;知道對方是徐謙後，許元霜對這些事更加坦然，因爲以徐謙和司天監的關係，或許早就知道這些隱秘，之所以問出口，是在試探她是否誠實。</p>
<br><p>&emsp;&emsp;許七安頷首，問出最後一個問題：“你的身份！”</p>
<br><p>&emsp;&emsp;“我是宮主的弟子。”許元霜不見情緒的說道。</p>
<br><p>&emsp;&emsp;“區區一個弟子，有那麼多法器？”許七安質疑。</p>
<br><p>&emsp;&emsp;錦囊裡的法器，每一件都是精品，尤其之前碎掉的那隻手鐲，可以輕鬆抵擋四品武者的攻擊。</p>
<br><p>&emsp;&emsp;若非許七安有着三品的內核，剛纔只能無奈退去。</p>
<br><p>&emsp;&emsp;就連褚采薇，都沒有這樣的防身法器，當然，這也和大眼萌妹被好好的養在京城，從不外出遊歷有關。</p>
<br><p>&emsp;&emsp;可也側面證明，這個叫陳元霜的，絕非普通弟子。</p>
<br><p>&emsp;&emsp;“宮主很賞識我，說我天賦過人。”</p>
<br><p>&emsp;&emsp;在對方笑吟吟的注視下，許元霜竭力保持冷靜，面不改色，一副問心無愧的模樣。</p>
<br><p>&emsp;&emsp;她不可能暴露自己是許平峰長女的身份，這會招來更大的危機。</p>
<br><p>&emsp;&emsp;索性這個徐謙並非術士，也不會佛門戒律、儒家言出法隨，無從得知她是否說謊。</p>
<br><p>&emsp;&emsp;之前的回答，對方或許能根據自身對術士的瞭解，對五百年前那一脈的瞭解，來甄別她是否說謊。</p>
<br><p>&emsp;&emsp;但身世這件事，徐謙絕對不可能發現她的端倪。</p>
<br><p>&emsp;&emsp;這時，她看見徐謙袖子裡又鑽出了那條赤紅的，細長蠕蟲。</p>
<br><p>&emsp;&emsp;“你”</p>
<br><p>&emsp;&emsp;許元霜面露驚恐之色，嬌軀劇烈痙攣，可是不管如何使勁，都無法動彈分毫。</p>
<br><p>&emsp;&emsp;他果然沒打算放過我.少女心裡閃過這個念頭，她幾乎預見了自己接下來的遭遇，在這個荒涼的郊外被男人侵犯。</p>
<br><p>&emsp;&emsp;甚至還會有更可怕的後續</p>
<br><p>&emsp;&emsp;“嗯~”</p>
<br><p>&emsp;&emsp;她眼睜睜看着蠕蟲鑽入體內，那股熟悉的，火燒火燎的情慾再次涌起。</p>
<br><p>&emsp;&emsp;她的眼神開始迷離，臉頰滾燙，雙腿不自覺的開始摩挲.</p>
<br><p>&emsp;&emsp;就在她意亂情迷，意志力薄弱之際，許元霜看見徐謙的雙眼一下變的幽深，彷彿化作旋渦，讓人意識墮入其中。</p>
<br><p>&emsp;&emsp;心蠱！</p>
<br><p>&emsp;&emsp;沒有戒律，一樣能讓你說真話。</p>
<br><p>&emsp;&emsp;“你的真實身份。”</p>
<br><p>&emsp;&emsp;耳邊，想起男人低沉的聲音。</p>
<br><p>&emsp;&emsp;許元霜臉色略作掙扎，回答道：“許平峰是我父親，我的真名是許元霜.”</p>
<br><p>&emsp;&emsp;簡單的一句話，讓許七安維持不住心蠱的操縱。</p>
<br><p>&emsp;&emsp;！！！他的內心掀起驚濤駭浪，睜大眼睛，不可思議的審視着媚眼如絲的少女。</p>
<br><p>&emsp;&emsp;她是不當人子的女兒？！</p>
<br><p>&emsp;&emsp;我的親妹妹？！</p>
<br><p>&emsp;&emsp;許元霜霍然清醒，想起自己剛纔的回答，紅暈的臉頰一點點褪去血色，變的蒼白。</p>
<br><p>&emsp;&emsp;完了她腦海裡只剩這個念頭。</p>
<br><p>&emsp;&emsp;她還是說出了自己的身份。</p>
<br><p>&emsp;&emsp;現在，死是最好的結局了吧許元霜閉上眼睛，睫毛顫抖，悽然道：“你殺了我吧。”</p>
<br><p>&emsp;&emsp;半晌沒有動靜。</p>
<br><p>&emsp;&emsp;她睜開眼，小心翼翼的觀察徐謙，卻發現這個男人的目光無比複雜。</p>
<br><p>&emsp;&emsp;許平峰不當人子，他的女兒能好到哪裡去，殺了吧不行，無論如何都是血親，她沒有對我暴露強烈敵意之前，我下不去手.</p>
<br><p>&emsp;&emsp;她長的根本不像許平峰，那個使槍的小子也不像許平峰，是隨了生母的長相？結果到最後，是我長的更像許平峰，這特麼不是造孽麼.</p>
<br><p>&emsp;&emsp;劫走吧，把她關在浮屠寶塔裡.</p>
<br><p>&emsp;&emsp;種種念頭在心裡掠過，許七安深吸一口氣，已然有了決斷。</p>
<br><p>&emsp;&emsp;冷處理！</p>
<br><p>&emsp;&emsp;他不想和許平峰的血親有什麼瓜葛，骨肉相殘對他來說，不是一件令人愉悅的事。</p>
<br><p>&emsp;&emsp;許七安想剷除許平峰，主要是自保，逼不得已。</p>
<br><p>&emsp;&emsp;如果這個丫頭和許平峰一樣不當人子，殺她只是有些許心裡不適，不至於有太強的負罪感。</p>
<br><p>&emsp;&emsp;但許七安顧慮到了那位沒見過面的生母。</p>
<br><p>&emsp;&emsp;原主許七安能活到現在，其實是當初生母的舐犢之情，讓他有了一線生機。</p>
<br><p>&emsp;&emsp;許元霜絕望之際，峰迴路轉。</p>
<br><p>&emsp;&emsp;她見徐謙俯身靠過來，心頭一顫，還不等悲哀和恐懼的情緒發酵，就看見徐謙又一次收回了蠕蟲。</p>
<br><p>&emsp;&emsp;？許元霜臉上殘留恐懼，驚疑不定的看着他。</p>
<br><p>&emsp;&emsp;許七安不再搭理，彈出幾道氣機，解開許元霜體內的封印，接着從錦囊裡取出一塊圓形玉佩，捏碎，一陣清光自下而上騰起，包裹住他，下一秒，他消失不見。</p>
<br><p>&emsp;&emsp;走，走了？</p>
<br><p>&emsp;&emsp;許元霜茫然起身，謹慎的四下張望，確定那個徐謙真的離開後，她提着裙襬，一邊哭泣，一邊逃走。</p>
<br><p>&emsp;&emsp;她在曠野狂奔了半個時辰，終於找到官道，再用了一個時辰，沿着官道回到了雍州城。</p>
<br><p>&emsp;&emsp;見到熙熙攘攘的人流，終於如釋重負，找回了安全感。</p>
<br><p>&emsp;&emsp;寒冬臘月，她硬是跑出一身汗，纖瘦的雙腿發麻發脹。</p>
<br><p>&emsp;&emsp;一路尋回大角場，回到落腳的院子，只見柳紅棉獨自一人坐在廳內喝茶，悠哉自得。</p>
<br><p>&emsp;&emsp;“呦，回來了？”</p>
<br><p>&emsp;&emsp;柳紅棉詫異的審視着她，笑吟吟道：“許元槐說你的神秘人劫走，可把大夥給急的。”</p>
<br><p>&emsp;&emsp;她滿臉的幸災樂禍，撐着椅子扶手起身，湊到許元霜身邊，嗅了嗅，愈發詫異。</p>
<br><p>&emsp;&emsp;“整整兩個多時辰，竟然沒有失身？莫非劫你的人，還是個正人君子？”</p>
<br><p>&emsp;&emsp;許元霜冷着臉，淡淡道：“與你何干。”</p>
<br><p>&emsp;&emsp;柳紅棉“嘖嘖”兩聲：“錦囊沒了，嗯，但對方應該不只是衝着寶貝來的，是不是還問了你什麼？我先去通知他們，有什麼事稍後再說，你先去洗個澡，嘖，這一身汗臭味。”</p>
<br><p>&emsp;&emsp;許元霜轉身就走，不給她繼續奚落的機會。</p>
<br><p>&emsp;&emsp;她燒好熱水，泡完澡，洗漱乾淨了，沒多時，許元槐、姬玄等人陸續返回，見她安然無恙，都鬆了口氣。</p>
<br><p>&emsp;&emsp;許元槐眉宇間洋溢着煞氣：“姐，怎麼回事？劫你的是誰。”</p>
<br><p>&emsp;&emsp;PS：今天終於趕出這一章了。求一下月票，雙倍月票好像還沒過去，一張頂兩張。</p>
<br><p>&emsp;&emsp;(本章完)</p>
