<title>《大奉打更人》▷ 335.第323章 兌現承諾</title><br><p>&emsp;&emsp;第323章 兌現承諾</p>
<br><p>&emsp;&emsp;“不能吃不能吃。”許新年和許二叔動作整齊的擺手。</p>
<br><p>&emsp;&emsp;聽說你要教她蠱術，我的第一反應竟然也是：小豆丁吃蟲子了？！</p>
<br><p>&emsp;&emsp;許七安心裡吐槽着，若有所思的問道：“你的意思是，她是修蠱術的天才。”</p>
<br><p>&emsp;&emsp;麗娜點點頭，然後糾正道：“準確的說，是修力蠱的天才。鈴音骨壯氣足，氣血渾厚，這在我們力蠱部，是幾十年都遇不到的天才。</p>
<br><p>&emsp;&emsp;“你們不覺得奇怪麼，小小的一個孩子，飯量卻這麼大。”</p>
<br><p>&emsp;&emsp;難道不是因爲她貪吃麼許家衆人心想，隨後有了些許領悟，按照許鈴音的吃法，換成別的孩子，早撐死了，她卻活蹦亂跳。</p>
<br><p>&emsp;&emsp;麗娜壓住了進食的慾望，娓娓道來：“我們力蠱部的修行方式，是在年幼時，挑選一隻力蠱吞服，讓它寄宿在體內。</p>
<br><p>&emsp;&emsp;“最初幾年，力蠱會吸收宿主的精血和能量，如果體魄不夠好的孩子，會變的非常虛弱，而因爲力蠱與宿主一體同命，不會將宿主榨乾，只會與他一起衰弱。</p>
<br><p>&emsp;&emsp;“這就會造成先天不足。”</p>
<br><p>&emsp;&emsp;她說着，目光灼灼的望着許鈴音，“但她不會，她會爲力蠱提供一個絕佳的溫牀，在年幼時便打下紮實的基礎。而且，鈴音骨壯力大，即使不修心，力量也遠勝同齡人，一旦得到良好的栽培，她會一飛沖天的。”</p>
<br><p>&emsp;&emsp;一家人面面相覷。</p>
<br><p>&emsp;&emsp;嬸嬸沉吟一會兒，試探道：“那她會不會變的跟你一樣能吃？”</p>
<br><p>&emsp;&emsp;麗娜擺擺手：“不會不會。”</p>
<br><p>&emsp;&emsp;嬸嬸剛鬆了口氣，便聽小黑皮謙虛的說：“她會變的比我還能吃。”</p>
<br><p>&emsp;&emsp;“”</p>
<br><p>&emsp;&emsp;嬸嬸想都沒想，否決道：“我不同意，老爺你呢？”</p>
<br><p>&emsp;&emsp;許平志看向兒子和侄兒，徵求意見：“你倆覺得呢。”</p>
<br><p>&emsp;&emsp;許七安評價道：“反正讀書沒出息，練武又不是那塊料，不如就試試吧。”</p>
<br><p>&emsp;&emsp;嬸嬸桌子拍的“砰砰”響，感覺自己被冒犯了，氣抖冷：“許寧宴你怎麼說話的，鈴音難道不是你妹妹嗎。”</p>
<br><p>&emsp;&emsp;看來不需要今後，今天就能記起舊恨，嬸嬸和侄兒的母子之情宣告結束。</p>
<br><p>&emsp;&emsp;許玲月低聲說：“娘，大哥說的也沒錯。”</p>
<br><p>&emsp;&emsp;憤怒中的嬸嬸猝不及防，遭了女兒一記背刺。</p>
<br><p>&emsp;&emsp;許新年說道：“收徒可以，但有件事我想問問你，力蠱修行，何時才能出師？”</p>
<br><p>&emsp;&emsp;麗娜想也沒想，道：“短則五年，長則二十年，看個人天賦。”</p>
<br><p>&emsp;&emsp;許新年點點頭，看了眼鈴音，說：“那麗娜姑娘能在京城待五年，或二十年？”</p>
<br><p>&emsp;&emsp;麗娜嘴巴比腦子動的快：“只要你們給口飯，我就能一直待下去。”</p>
<br><p>&emsp;&emsp;“不行！”</p>
<br><p>&emsp;&emsp;許家衆人，異口同聲。</p>
<br><p>&emsp;&emsp;“”小黑皮一臉委屈，不就是吃你們家幾口大米嘛，小氣吧啦。</p>
<br><p>&emsp;&emsp;最後，一家之主許平志做出決定，道：“就有勞麗娜教導小女了。”</p>
<br><p>&emsp;&emsp;許新年和許七安投以困惑的眼神，難不成還真要讓麗娜在京城住五年，甚至二十年？</p>
<br><p>&emsp;&emsp;那束脩費也太高昂了吧。</p>
<br><p>&emsp;&emsp;對此，許平志笑呵呵的說道：“鈴音只是個女孩兒，又不爭做天下第一高手。能學一點是一點，就算無法出師，也不打緊。</p>
<br><p>&emsp;&emsp;“你們兩個啊，就是心氣太高，事事都要爭做頭部。”</p>
<br><p>&emsp;&emsp;許新年和許七安沒話說了，覺得二叔（爹）說的有道理。</p>
<br><p>&emsp;&emsp;麗娜摸了摸許鈴音的頭，“你要是跟我回南疆，我爹肯定收你做親傳弟子。最多十年，你能搬起一座山。”</p>
<br><p>&emsp;&emsp;許七安腦海裡浮現相應畫面，十年後，長大的許鈴音扛着一座大山，每一步都造成地震般的效果，開心的說：</p>
<br><p>&emsp;&emsp;大鍋，我回來啦，送一座山給你，接好哦！</p>
<br><p>&emsp;&emsp;許家有女初長成，力拔山兮氣蓋世許七安打了個寒顫。</p>
<br><p>&emsp;&emsp;黎明前夕，天色青冥。</p>
<br><p>&emsp;&emsp;一隻橘貓邁着優雅的步伐，穿梭在空曠寂靜的街道，來到了孫府大門外。</p>
<br><p>&emsp;&emsp;它輕盈的躍上臨街一棟房子的屋脊，四處眺望，然後躍下屋脊，快速竄到孫府大門口。</p>
<br><p>&emsp;&emsp;接着，橘貓喉嚨滾動，凸顯出一個圓形輪廓，慢慢擠出喉嚨。</p>
<br><p>&emsp;&emsp;那是一面小巧的玉石鏡，它被吐出後，未曾落地，而是懸浮於空，鏡面光華一閃，抖落出一位昏迷不醒的公子哥。</p>
<br><p>&emsp;&emsp;橘貓張開嘴，將玉石小鏡納回腹內，翹着尾巴，快速離去。</p>
<br><p>&emsp;&emsp;又過了一刻鐘，打着哈欠的老門房打開大門，看見了躺在地上的華服公子哥，他嚇了一跳，看清公子哥的容貌後，激動的跑進府裡。</p>
<br><p>&emsp;&emsp;俄頃，幾名僕人匆忙而來，擡着華服公子哥進府。</p>
<br><p>&emsp;&emsp;孫尚書聞訊趕來，見兒子躺在錦塌昏迷不醒，一顆心瞬間提起。</p>
<br><p>&emsp;&emsp;“老爺，少爺他只是昏迷，沒有受太重的傷。”站在牀邊的老管家說道。</p>
<br><p>&emsp;&emsp;“什麼叫沒有受太重的傷？”孫尚書眉毛揚起。</p>
<br><p>&emsp;&emsp;“少爺被抽了幾十鞭，皮開肉綻，所幸都是皮外傷，敷藥後已經沒有大礙。”老管家低下頭。</p>
<br><p>&emsp;&emsp;“混賬！言而無信！”</p>
<br><p>&emsp;&emsp;孫尚書臉色鐵青，又心疼又憤怒，但隨後，似乎想到了什麼，沸騰的怒火忽然散去。</p>
<br><p>&emsp;&emsp;沉默了片刻，孫尚書嘆道：“回來就好。”</p>
<br><p>&emsp;&emsp;浩氣樓，茶室。</p>
<br><p>&emsp;&emsp;“譽王早已沒有爭名奪利的心思，所以能還我人情，倘若他還是當初那個譽王，恐怕不會輕易答應我。至於曹國公，他和鎮北王的副將聯合，謀劃我的金剛不敗。</p>
<br><p>&emsp;&emsp;“我記得魏公說過，朝堂之爭就是利益之爭，要學會妥協。於是我就答應他的要求。”</p>
<br><p>&emsp;&emsp;許七安捧着茶，坐在採光通透的茶室裡，扭頭，看向瞭望臺上，曬着太陽，眺望風景的魏淵。</p>
<br><p>&emsp;&emsp;“不錯，你悟性是有的，可惜脾性難改，不適合朝堂。”魏淵頷首。</p>
<br><p>&emsp;&emsp;“主要是魏公教的好。”許七安謙虛道。</p>
<br><p>&emsp;&emsp;魏淵笑了笑，雙手按在護欄，望着春和日麗的景色，許久後，問道：</p>
<br><p>&emsp;&emsp;“科舉舞弊案你四處奔波，連衙門都沒怎麼待，辛苦了。”</p>
<br><p>&emsp;&emsp;“但也學到了很多。”許七安迴應，呲溜喝一口茶水。</p>
<br><p>&emsp;&emsp;魏淵笑呵呵道：“領會我的要點。”</p>
<br><p>&emsp;&emsp;許白嫖愣了一下，有種不好的預感：“辛苦？”</p>
<br><p>&emsp;&emsp;魏淵搖頭，沒有轉身，語氣溫和的說：“沒怎麼在衙門待。”</p>
<br><p>&emsp;&emsp;“”</p>
<br><p>&emsp;&emsp;魏淵順勢說：“所以，這個月的月俸沒了。”</p>
<br><p>&emsp;&emsp;許七安目光呆滯，呆呆的看着魏青衣的背影，哭喪着臉：“魏公，我這個月的俸祿早就沒了。”</p>
<br><p>&emsp;&emsp;“是嗎？”魏淵一怔，緩緩點頭：“那下個月的也沒了。”</p>
<br><p>&emsp;&emsp;“？？？”</p>
<br><p>&emsp;&emsp;我是不是哪裡惹他不高興了聰明的許白嫖沒有糾纏這個話題，永遠不要和領導較勁，只會自討沒趣。</p>
<br><p>&emsp;&emsp;“魏公，那鎮北王的副將怎麼回京了？”</p>
<br><p>&emsp;&emsp;“北邊局勢緊張，缺了糧餉，回來要銀子的。”魏淵道。</p>
<br><p>&emsp;&emsp;“鎮北王是個什麼樣的人。”</p>
<br><p>&emsp;&emsp;“霸道的人。”</p>
<br><p>&emsp;&emsp;霸道的人往往不能講理，且因爲親王的身份，可以一定程度的漠視規矩許七安心裡判斷。</p>
<br><p>&emsp;&emsp;告別魏淵，他騎上小母馬，在馬鞍半晌沉甸甸的布袋，噠噠噠的奔向淮王府。</p>
<br><p>&emsp;&emsp;現在，他要履行承諾，去找鎮北王副將。</p>
<br><p>&emsp;&emsp;“很奇怪啊，褚相龍讓我在事情完結後，去鎮北王府找他，這說明他回京這段時間，不是住在自己家，而是住在鎮北王府。</p>
<br><p>&emsp;&emsp;“至少，大部分時間是待在鎮北王府。而鎮北王在邊關，府上只有一位第一美人的王妃”</p>
<br><p>&emsp;&emsp;從鎮北王的角度，肯定是不可能讓自己小弟和寡居的妃子住在一個屋檐下。</p>
<br><p>&emsp;&emsp;可褚相龍偏偏這麼做了，而且堂而皇之，毫不掩飾，這意味着，褚相龍是得鎮北王授意。</p>
<br><p>&emsp;&emsp;鎮北王爲什麼要這麼做？</p>
<br><p>&emsp;&emsp;他對副將的信任，要遠高於王妃</p>
<br><p>&emsp;&emsp;淮王府，外廳。</p>
<br><p>&emsp;&emsp;輕紗蒙面，穿着華美宮裙的女子，坐在桌案上擺弄茶具。</p>
<br><p>&emsp;&emsp;廳裡，渾身覆甲，腰胯佩刀的褚相龍昂然而立，目光銳利的盯着王妃，沉聲道：</p>
<br><p>&emsp;&emsp;“聽府上侍衛說，王妃無故失蹤了兩次？”</p>
<br><p>&emsp;&emsp;輕紗蒙面的女子充耳不聞，低頭擺弄茶具，動作輕柔，姿態優雅。</p>
<br><p>&emsp;&emsp;“王妃是怎麼瞞過府上侍衛的？又是如何瞞過司天監術士？您近來見了什麼人，遇到了什麼事？”</p>
<br><p>&emsp;&emsp;“聒噪！”</p>
<br><p>&emsp;&emsp;輕紗蒙面的女子輕蹙眉頭，聲音高冷，“你在質問我？”</p>
<br><p>&emsp;&emsp;“不敢！”</p>
<br><p>&emsp;&emsp;褚相龍低頭，淡淡道：“卑職這趟返京，除了問陛下討要軍餉，再就是接王妃去北邊，與王爺相見，您早做準備。”</p>
<br><p>&emsp;&emsp;頓了頓，他擡起頭，盯着女人靈動秀美的眸子，沉聲道：“這段時間我都會在王府待着，王妃想出門的話，卑職會全程陪同。”</p>
<br><p>&emsp;&emsp;蒙面女子默然不語。</p>
<br><p>&emsp;&emsp;這時，一名侍衛步入廳中，抱拳道：“褚將軍，銀鑼許七安求見。”</p>
<br><p>&emsp;&emsp;褚相龍頷首，看了王妃一眼，拱手抱拳，退出了大廳。</p>
<br><p>&emsp;&emsp;許七安，他來王府做什麼蒙面女子低着頭，眼睛轉動，透着狡黠，不知道在想什麼。</p>
<br><p>&emsp;&emsp;PS：我要做一下細綱，第二卷寫完一半了，另一半的大綱有，但細綱沒做。如果晚上12點前沒更新，那就沒了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
