<title>《大奉打更人》▷ 560.第538章 血案</title><br><p>&emsp;&emsp;第538章 血案</p>
<br><p>&emsp;&emsp;“但後來，漳州各地頻頻鬧出命案，尤其湘州最爲嚴重，有人親眼看見他殺人煉屍。起先殺的都是江湖人，後來連普通百姓都遭了他的毒手，湘州官府開始介入此事。</p>
<br><p>&emsp;&emsp;“柴家姑姑趁機召開“屠魔大會”，號召漳州各地的江湖人士共赴湘州，聯合官府，一起討伐柴賢。”</p>
<br><p>&emsp;&emsp;黑色勁裝的王俊冷哼道：“邪魔外道，殘害百姓，人人得而誅之。”</p>
<br><p>&emsp;&emsp;書生呂韋沉默不語，悄悄朝衆人靠攏了幾分。</p>
<br><p>&emsp;&emsp;許七安摘下水囊，喝了一口，又給小白狐的碗裡添了些水，它伸出粉嫩的小舌頭，默默舔舐。</p>
<br><p>&emsp;&emsp;小白狐矜持優雅，毛色鮮亮，纖塵不染，加上小小的一隻，玲瓏可愛，最能撩撥女子的心。</p>
<br><p>&emsp;&emsp;馮秀直勾勾的盯着，欣喜道：“好漂亮的小狐狸，我可以抱它嗎？”</p>
<br><p>&emsp;&emsp;小白狐擡起頭，剛想說：不行噠！</p>
<br><p>&emsp;&emsp;慕南梔搶先一步把它抱起來，順勢擋住它的嘴，淡淡道：“不行！”</p>
<br><p>&emsp;&emsp;馮秀一臉失望。</p>
<br><p>&emsp;&emsp;黑色勁裝的王俊見心儀的女子碰了釘子，哼道：“一隻狐狸而已，有什麼稀罕，馮師妹，等明日雨停，我去山裡替你抓一隻。”</p>
<br><p>&emsp;&emsp;馮秀搖頭：“算了，不必麻煩。”</p>
<br><p>&emsp;&emsp;她只是覺得小白狐可愛，想抱一抱，但真要她養一隻在身邊，卻也沒那個精力和興趣。</p>
<br><p>&emsp;&emsp;說話間，她又下意識的看一眼李靈素，恰好與對方目光碰撞，這位風度翩翩的俊美男子竟朝自己拋了個媚眼。</p>
<br><p>&emsp;&emsp;馮秀立刻撇開目光，心頭小鹿亂撞，臉蛋也隨之火燒火燎。</p>
<br><p>&emsp;&emsp;唉，我這該死的魅力.李靈素嘆息一聲，宛如高處不勝寒的絕世強者。</p>
<br><p>&emsp;&emsp;然後，他就聽見了徐謙的傳音：“那個柴家姑姑是你的姘頭？”</p>
<br><p>&emsp;&emsp;你怎麼知道李靈素瞠目結舌，險些脫口反問。</p>
<br><p>&emsp;&emsp;“我不記得自己說過。”他傳音回覆。</p>
<br><p>&emsp;&emsp;“你聽到柴家的血案，只有驚訝沒有擔憂，這說明你確認自己的姘頭沒有意外。所以我猜是那個發起號召的柴家姑姑。”許七安道。</p>
<br><p>&emsp;&emsp;“前輩明察秋毫！”李靈素傳音道。</p>
<br><p>&emsp;&emsp;“你對此案怎麼看？”許七安傳音問詢。</p>
<br><p>&emsp;&emsp;李靈素陷入了回憶，悠悠道：</p>
<br><p>&emsp;&emsp;“我以前和妙真師妹來過漳州遊歷，偶然間結識柴家人，當時領隊的，是一位丁香花般結着愁色的女子，叫人憐惜。</p>
<br><p>&emsp;&emsp;“漳州水系發達，我們在遊船中相遇，那年初春，杏花微雨，她穿着水綠色的長裙，撐着一柄油紙傘，站在船邊看雨。</p>
<br><p>&emsp;&emsp;“她當時喪夫不久，意志消沉，我請她喝酒，一醉解千愁，她起初沒有理會，對我態度冷淡，後來嫌煩了，甚至惡語相加。”</p>
<br><p>&emsp;&emsp;喪，喪夫？汝與曹賊何異？！</p>
<br><p>&emsp;&emsp;許七安驚了。</p>
<br><p>&emsp;&emsp;“後來她說，漳州有處千絕谷，谷中有一對異獸，雌雄從不分離。它們的巢穴附近生長着一種叫做“白首”的奇花，若能得到那種花，便能和相愛的人廝守終生，白頭偕老。</p>
<br><p>&emsp;&emsp;“如果我能摘來那種花，她就陪我喝酒。”</p>
<br><p>&emsp;&emsp;聽到這裡，許七安緩緩點頭：“你得到了那朵花，因此俘獲了美人芳心？”</p>
<br><p>&emsp;&emsp;聖子搖搖頭：</p>
<br><p>&emsp;&emsp;“千絕谷裡的確有一對異獸，兇狂無比，有神魔血脈，別說五品，四品高手去了，都應付不了。雌雄雙獸的巢穴附近也沒那種花，她是騙我的。</p>
<br><p>&emsp;&emsp;“但我依舊去了，與兩頭兇獸大戰一場，摘下它們的一根尾羽，重傷逃走。我找到她，把尾羽交給她，然後就走了。”</p>
<br><p>&emsp;&emsp;這就走了？和我想的不一樣.許七安皺皺眉頭，傳音道：“後來呢？”</p>
<br><p>&emsp;&emsp;李靈素“嘿嘿”兩聲，傳音道：</p>
<br><p>&emsp;&emsp;“她追出來問我，雙眼含淚，質問我爲什麼要做到這一步，明知道谷裡沒有所謂的奇花，明知道她是騙我的。爲什麼還要以身涉險？</p>
<br><p>&emsp;&emsp;“我說：美麗的姑娘，鍾情你是我一生不變的信仰；走進你的內心，是我夢寐以求的渴望；這發自內心的感情，不會因爲河流改道而改變，不會因爲高山坍塌而埋葬。</p>
<br><p>&emsp;&emsp;“哪怕是你的一個小玩笑，我也願意用生命去嘗試。可惜的是，我的姑娘，我無法走進你的內心。所以，我要離開這裡，走向遠方。</p>
<br><p>&emsp;&emsp;“她不顧一切的撲入我的懷裡.”</p>
<br><p>&emsp;&emsp;好傢伙，請問天宗還收弟子嗎，我想去進修幾年.許七安冷冰冰的傳音打斷：</p>
<br><p>&emsp;&emsp;“夠了，說正事。”</p>
<br><p>&emsp;&emsp;李靈素意猶未盡的結束話題，傳音說道：</p>
<br><p>&emsp;&emsp;“那柴賢我見過幾次，是個秉性純良之人，不像是會做出弒父殺親惡行的賊人。此中或許還有隱情.”</p>
<br><p>&emsp;&emsp;他欲言又止。</p>
<br><p>&emsp;&emsp;滿腦子都是弒父念頭的許七安說道：“有話就說。”</p>
<br><p>&emsp;&emsp;“我想去柴家看看她，瞭解一下案情。”李靈素試探道。</p>
<br><p>&emsp;&emsp;徐謙給他的感覺，溫和中不乏高冷，不像是那種會多管閒事的人，因此估摸不準他的想法。</p>
<br><p>&emsp;&emsp;許七安點頭：“不得超過三日。”</p>
<br><p>&emsp;&emsp;他竟然答應了李靈素心裡一喜。</p>
<br><p>&emsp;&emsp;夜色漸深，雨水淅淅瀝瀝。</p>
<br><p>&emsp;&emsp;衆人或盤坐或側躺，在淒冷的夜裡休息。</p>
<br><p>&emsp;&emsp;篝火黯淡下來，火紅的木炭散發熱量，努力的驅散着寒意。</p>
<br><p>&emsp;&emsp;寂靜的黑夜裡，微弱的火光扭曲着影子。南邊牆角，那具陳舊的棺材的棺材板，在無聲的黑暗裡，緩緩掀開。</p>
<br><p>&emsp;&emsp;一隻青黑色的手，從棺材裡探出來，指甲漆黑，按在棺材邊緣。</p>
<br><p>&emsp;&emsp;“哐當！”</p>
<br><p>&emsp;&emsp;沉默幾秒後，棺材板猛的掀飛，重重摔在地上，發出巨響。</p>
<br><p>&emsp;&emsp;一道人影從棺材內直挺挺的起身，他的膝蓋彷彿不會彎曲。</p>
<br><p>&emsp;&emsp;巨大的響動驚醒了夜宿荒廟的衆人，黑色勁裝男子王俊，還有利落短打的馮秀最先醒來，下意識的抓向身邊的武器。</p>
<br><p>&emsp;&emsp;“鏗鏘！”</p>
<br><p>&emsp;&emsp;刀劍同時出鞘。</p>
<br><p>&emsp;&emsp;慕南梔長途奔波數日，疲憊不堪，被吵醒後，揉了揉眼圈，睜眼看去。</p>
<br><p>&emsp;&emsp;只見王俊和馮秀握着兵器，揹着衆人，面朝南邊棺材，而那具滲人的棺材裡，直挺挺的站着一個人影，他隱藏在黑暗中，只看清一個大致的輪廓。</p>
<br><p>&emsp;&emsp;雙方似在對峙。</p>
<br><p>&emsp;&emsp;這時，棺材裡的人影輕輕躍出棺材，他跳躍的姿勢很古怪，膝蓋彷彿不會彎曲，直挺挺的躍。</p>
<br><p>&emsp;&emsp;火光照亮那人的模樣，白瞳，青黑色的皮肉佈滿潰爛，頭髮稀疏，穿着破爛衣衫，一股股屍臭撲面而來。</p>
<br><p>&emsp;&emsp;這哪裡是人，分明是具屍體，會動的屍體。</p>
<br><p>&emsp;&emsp;慕南梔瞳孔略有渙散，表情凝固，幾秒後，發出高分貝的尖叫。</p>
<br><p>&emsp;&emsp;“呀”</p>
<br><p>&emsp;&emsp;小白狐也發出稚嫩女童的尖叫聲，人立而起，兩隻前爪抱住許七安的小腿，瑟瑟發抖。</p>
<br><p>&emsp;&emsp;尖叫聲彷彿刺激到了它，它口中發出滲人的嘶吼聲，雙腿一彈，撲向衆人。</p>
<br><p>&emsp;&emsp;書生呂韋尖叫起來，嚇的逃到角落裡。</p>
<br><p>&emsp;&emsp;“是血屍！”</p>
<br><p>&emsp;&emsp;黑色勁裝的王俊低吼一聲，長刀豎斬，要將血屍斬爲兩半。</p>
<br><p>&emsp;&emsp;“血屍是一種靠吞食活人精血生存的邪物，血屍之上是鐵屍，鐵屍的防禦力相當於六品的銅皮鐵骨。當年柴家先祖就是靠着十三具鐵屍，打便湘州無敵手。”</p>
<br><p>&emsp;&emsp;李靈素傳音解釋道。</p>
<br><p>&emsp;&emsp;血屍雙手一合，夾住刀刃，王俊用力抽了幾下，竟沒抽出來。</p>
<br><p>&emsp;&emsp;這具血屍的力量，遠超他想象。</p>
<br><p>&emsp;&emsp;馮秀嬌斥一聲，疾走兩步，一個直踹正中血屍胸口，嘭！一抹灰塵炸起。</p>
<br><p>&emsp;&emsp;血屍身軀弓縮如蝦，但雙腳穩穩紮根，沒有動彈半分。</p>
<br><p>&emsp;&emsp;下一秒，它一個挺身，震飛了馮秀，接着，它橫身擺臂，掃飛王俊。</p>
<br><p>&emsp;&emsp;兩位初出茅廬的年輕男女朝不同方向摔去，疼的呻吟不止。</p>
<br><p>&emsp;&emsp;王俊被血屍掃中胳膊，大臂骨裂，他強忍疼痛，一邊運氣緩解，一邊撿起佩刀，正要繼續戰鬥，突然，雙腿一軟，丹田如刀絞。</p>
<br><p>&emsp;&emsp;“啊”</p>
<br><p>&emsp;&emsp;另一邊，馮秀似乎也遭遇了類似的情況，疼的臉色蒼白，綿軟無力。</p>
<br><p>&emsp;&emsp;中毒了.王俊心裡一凜，頓時明白了自身處境。</p>
<br><p>&emsp;&emsp;“王兄，馮姑娘，不愧是名門大派出身的高手，中了我的軟筋散，到現在才發作。”</p>
<br><p>&emsp;&emsp;角落裡，書生呂韋笑眯眯的走出陰影，來到篝火邊。</p>
<br><p>&emsp;&emsp;他臉龐清秀，卻沒了之前的溫和，火光映照下，甚至有些猙獰。</p>
<br><p>&emsp;&emsp;“是你？！”</p>
<br><p>&emsp;&emsp;馮秀大吃一驚，完全沒料到事情會是這樣的發展。</p>
<br><p>&emsp;&emsp;“你是養屍的人，難怪你剛纔不讓我劈砍棺材，是因爲還沒機會下毒？”</p>
<br><p>&emsp;&emsp;王俊拄着刀，搖搖晃晃的站起身，臉色鐵青。</p>
<br><p>&emsp;&emsp;呂韋頷首道：“沒錯，我這具血屍還未大成，雖說殺你倆沒問題，但你們若是想逃，它可追不上。”</p>
<br><p>&emsp;&emsp;“你爲什麼要這麼做？”</p>
<br><p>&emsp;&emsp;馮秀修爲不如王俊，已經站不起來了。</p>
<br><p>&emsp;&emsp;呂韋正要回答，忽聽那個盤坐在篝火邊，無力動彈的青衣男子接話道：</p>
<br><p>&emsp;&emsp;“當然是爲了祭煉血屍，提升修爲。”</p>
<br><p>&emsp;&emsp;呂韋審視了他幾眼，確認他只是普通人，沒有威脅，笑眯眯道：“沒錯。”</p>
<br><p>&emsp;&emsp;許七安又道：“所以你僞裝成書生，徘徊在附近，誆騙過路的行人？看這之前有不少篝火餘灰，想來沒少害人吧。”</p>
<br><p>&emsp;&emsp;馮秀和王俊臉色瞬間難看起來，他倆就是被誆騙的路人。</p>
<br><p>&emsp;&emsp;呂韋面帶笑容，再次審視着青衣男子。</p>
<br><p>&emsp;&emsp;“這條路頻頻鬧人命，官府不管？”李靈素撥弄一下篝火，問道。</p>
<br><p>&emsp;&emsp;“今時不同往日，那柴賢到處殺人煉屍，鬧的滿城風雨。我們這樣的散修只是跟在他身後喝口湯，反正最後把罪過甩在他頭上便是。”</p>
<br><p>&emsp;&emsp;呂韋眼神陰沉，似是不願再廢話，道：“先拿你們普通人打牙祭。”</p>
<br><p>&emsp;&emsp;操縱着血屍，走向李靈素。</p>
<br><p>&emsp;&emsp;爲什麼第一個死的人是我，難道就因爲我太過俊俏？</p>
<br><p>&emsp;&emsp;李靈素有些生氣。</p>
<br><p>&emsp;&emsp;“普通人的精血用處不大，但日積月累，也能積少成多。我看幾位身體健康，氣血在普通人中算是極爲旺盛。”</p>
<br><p>&emsp;&emsp;呂韋說話間，血屍已經彈跳到李靈素面前，張開腥臭撲鼻的嘴，狠狠咬向聖子。</p>
<br><p>&emsp;&emsp;李靈素搖搖頭，側身避開，順勢起身，摘下束髮的玉簪，輕輕拋出。</p>
<br><p>&emsp;&emsp;玉簪電射而出，射穿血屍的半張臉，簪尖刺出一隻黑色的醜陋蠱蟲，它宛如被賦予了生命，一個折轉，回到李靈素面前。</p>
<br><p>&emsp;&emsp;血屍踉蹌往前走了兩步，頹然倒地，再也沒有聲息。</p>
<br><p>&emsp;&emsp;“什麼？！”</p>
<br><p>&emsp;&emsp;呂韋眼珠子差點瞪出眼眶，他辛苦祭煉數年，比練氣境更加強大的血屍，竟然這麼簡單就被對方破除。</p>
<br><p>&emsp;&emsp;震驚、愕然、難以置信等情緒最先涌起，隨後是恐懼和焦慮，冷汗刷的涌了出來。</p>
<br><p>&emsp;&emsp;顯而易見，他遇到真正的高手了。</p>
<br><p>&emsp;&emsp;也許下一刻，他就和血屍一樣，徹底變成一具屍體。</p>
<br><p>&emsp;&emsp;馮秀和王俊絕處逢生，又驚又喜又茫然。不過，相比起純粹死裡逃生而滿懷欣喜的王俊，秀麗的馮姑娘癡癡的望着李靈素。</p>
<br><p>&emsp;&emsp;原來他那麼強大.</p>
<br><p>&emsp;&emsp;許七安招招手，攝來玉簪，凝視着簪尖的蠱蟲，搖頭道：</p>
<br><p>&emsp;&emsp;“變異的屍蠱，不夠正宗。”</p>
<br><p>&emsp;&emsp;他說話的時候，呂韋表情經過一連串的變化，終於心一橫，以極快的速度衝出破廟，試圖逃離。</p>
<br><p>&emsp;&emsp;“咻！”</p>
<br><p>&emsp;&emsp;玉簪呼嘯而出，刺穿了書生呂韋的胸膛，帶出一股殷紅的鮮血，人隨之倒地。</p>
<br><p>&emsp;&emsp;目睹呂韋像草芥一般被殺的馮秀和王俊，深吸一口氣，壓住內心翻涌的複雜情緒，語氣畢恭畢敬：</p>
<br><p>&emsp;&emsp;“多謝兩位前輩救命之恩。”</p>
<br><p>&emsp;&emsp;許七安往火堆裡丟了一塊柴，嘆口氣：“湘州已經這麼亂了嗎？”</p>
<br><p>&emsp;&emsp;馮秀抿了抿嘴，“弟子在宗門時，只聽說柴賢在湘州，以及其他郡縣作亂，鬧的不得安寧。如今看來，這其中有部分命案，是呂韋這樣心術不正之徒渾水摸魚。</p>
<br><p>&emsp;&emsp;“是我和王兄信錯了人，今日若非兩位前輩也在廟中，恐怕我們難以活命。”</p>
<br><p>&emsp;&emsp;她再次感謝了救命之恩，但一雙妙目大部分時間都聚焦在李靈素身上，認爲這個俊美絕倫的男子，纔是小團隊裡的核心。</p>
<br><p>&emsp;&emsp;李靈素微微頷首：“把血屍處理一下，繼續休息，等明日上路。”</p>
<br><p>&emsp;&emsp;慕南梔看着王俊把血屍拖走，膽戰心驚的扭頭，瞪一眼許七安：</p>
<br><p>&emsp;&emsp;“你是不是早就知道棺材裡有，有鬼？”</p>
<br><p>&emsp;&emsp;許七安搖頭：</p>
<br><p>&emsp;&emsp;“不知道，不過破廟裡擺棺材，絕對有古怪。這裡常有人落腳歇息，桌子都被劈成柴燒了，唯獨棺材完好無損。如此大的破綻，一眼就出來了。”</p>
<br><p>&emsp;&emsp;至於後來，那書生偷偷把迷煙丟進篝火，根本瞞不過用毒專家的他。</p>
<br><p>&emsp;&emsp;慕南梔哼了一聲，摟着白姬躺下，側對着許七安，腰肢和臀部曲線勾勒的極爲動人。</p>
<br><p>&emsp;&emsp;“難，難受，不要抱着我睡啦.”</p>
<br><p>&emsp;&emsp;小白狐掙扎起來。</p>
<br><p>&emsp;&emsp;許七安側身躺下，攬住慕南梔的纖腰。</p>
<br><p>&emsp;&emsp;她嬌軀僵硬了一下，但沒反抗，也沒說話。</p>
<br><p>&emsp;&emsp;次日，清晨。</p>
<br><p>&emsp;&emsp;慕南梔醒來，發現自己蜷縮在許七安懷裡，昨夜受了驚嚇，再睡時便下意識的貼着他，尋求安全感。</p>
<br><p>&emsp;&emsp;她像個未出閣的少女，臉蛋微微發紅，偏又強撐着假裝若無其事。</p>
<br><p>&emsp;&emsp;不多時，衆人陸續醒來，許七安燒了一鍋熱水，先給每人一碗熱水就冷饅頭，然後用剩餘的熱水刷牙潔面。</p>
<br><p>&emsp;&emsp;衆人結伴上路，途中，許七安問道：</p>
<br><p>&emsp;&emsp;“湘州有什麼特色美食？”</p>
<br><p>&emsp;&emsp;李靈素想了想，道：“臘肉不錯，等進了城，我帶前輩去品嚐品嚐。”</p>
<br><p>&emsp;&emsp;許七安看向慕南梔，見她一臉意動，於是笑道：“好。”</p>
<br><p>&emsp;&emsp;馮秀和王俊有些拘謹的跟在身後，沒敢主動開口說話，只是聽李靈素恭敬的稱呼青衣男子時，有些詫異的對視一眼。</p>
<br><p>&emsp;&emsp;他稱呼那人爲前輩，態度頗爲恭敬馮秀圓圓的眼睛微微睜大，難道她猜錯了，這個青衣男子纔是核心人物？</p>
<br><p>&emsp;&emsp;午時前，一行人來到湘州城，城牆高三丈，行人稀疏，衣着普通，極少看見鮮衣怒馬的人。</p>
<br><p>&emsp;&emsp;湘州並不富裕，甚至還不如位處邊陲的雷州。</p>
<br><p>&emsp;&emsp;進城之後，馮秀和王俊告辭離開。</p>
<br><p>&emsp;&emsp;李靈素前頭帶路，許七安牽着小母馬，“噠噠噠”的跟在後面，半個時辰後，他們在一座大莊園外停下來。</p>
<br><p>&emsp;&emsp;漆紅大門上掛着“柴府”匾額。</p>
<br><p>&emsp;&emsp;年輕力壯的門房迎上來，拱手道：“幾位是哪個門派？”</p>
<br><p>&emsp;&emsp;李靈素回答：“無門無派。”</p>
<br><p>&emsp;&emsp;“可有請帖？”</p>
<br><p>&emsp;&emsp;“沒有。”李靈素搖頭。</p>
<br><p>&emsp;&emsp;門房眉頭一皺，正要說話，便聽這位俊美的年輕人說道：</p>
<br><p>&emsp;&emsp;“我與柴杏兒是故交，你進去通報，就說李靈素求見。”</p>
<br><p>&emsp;&emsp;PS：今天一整天都犯困，無力，看電腦屏幕都是重影的。</p>
<br><p>&emsp;&emsp;(本章完)</p>
