<title>《大奉打更人》▷ 816.第788章 陽謀</title><br><p>&emsp;&emsp;第788章 陽謀</p>
<br><p>&emsp;&emsp;超品不出的情況下，一品武夫足以橫推所有勢力。</p>
<br><p>&emsp;&emsp;這時，那具傀儡裡，傳來許平峰壓抑着各種情緒的蒼涼笑聲：</p>
<br><p>&emsp;&emsp;“好算計！</p>
<br><p>&emsp;&emsp;“藉助雷火劫、花神靈蘊、龍氣晉升一品，很好，你很好許七安！”</p>
<br><p>&emsp;&emsp;最後三個字，以一種咬牙切齒的語氣說出來。</p>
<br><p>&emsp;&emsp;許七安俯瞰着白衣傀儡，伸出右臂，指尖輕點，淡淡道：</p>
<br><p>&emsp;&emsp;“洗乾淨脖子，等我來殺！”</p>
<br><p>&emsp;&emsp;砰！令人牙酸的聲音裡，金屬鑄造的傀儡分崩離析，許平峰的那一縷神念，迅速消散。</p>
<br><p>&emsp;&emsp;許七安看都沒看，先是望向阿蘇羅三人，道：</p>
<br><p>&emsp;&emsp;“你們仨在旁觀戰，休養生息。”</p>
<br><p>&emsp;&emsp;接着看向白帝和伽羅樹，獰笑道：</p>
<br><p>&emsp;&emsp;“老子要手撕了你們。”</p>
<br><p>&emsp;&emsp;白帝蔚藍的豎瞳，眯了眯，並不恐懼，針鋒相對道：</p>
<br><p>&emsp;&emsp;“同是一品，只管來便是，我也很想嚐嚐一品武夫的精血是什麼滋味。”</p>
<br><p>&emsp;&emsp;它只可惜那根角用來封印監正，不然可以作爲一擊斃命的大殺器對付這個新晉的一品武夫。</p>
<br><p>&emsp;&emsp;伽羅樹沉聲道：</p>
<br><p>&emsp;&emsp;“此戰會無比艱難！”</p>
<br><p>&emsp;&emsp;他比白帝還要有底氣，金剛法相搭配不動明王法相，他對自己的防禦極有信心。</p>
<br><p>&emsp;&emsp;阿蘇羅三人期待的觀望着。</p>
<br><p>&emsp;&emsp;白帝低伏身子，犄角間醞釀起一顆內核不斷坍塌，外層跳動電弧的水雷球。</p>
<br><p>&emsp;&emsp;它順勢看一眼伽羅樹菩薩，它的肉身再強，也強不過伽羅樹的兩大法相，讓他打頭陣試探一品武夫的水準，最適合不過。</p>
<br><p>&emsp;&emsp;伽羅樹菩薩看懂了它的意思，擡頭望天，雙膝一沉，“轟”，地面坍塌的悶響裡，他化作金光直竄高空。</p>
<br><p>&emsp;&emsp;金剛法相腦後火環炸開，黃金鑄造的身軀綻放萬道佛光，它象徵着力量和威嚴，僅憑外泄的氣勢，就能讓中低品的修士如臨深淵，匍匐在地。</p>
<br><p>&emsp;&emsp;十二雙手臂張開，握成拳頭，每一個拳頭都蘊含着崩山的神力。</p>
<br><p>&emsp;&emsp;看到這十二雙拳頭，阿蘇羅只覺得渾身都疼，嘴角抽搐了一下。</p>
<br><p>&emsp;&emsp;面對鋪天蓋地砸下來的拳頭，許七安輕輕吸了一口氣，右拳握緊，朝後揚起。</p>
<br><p>&emsp;&emsp;九州有多少年沒有出現一品武夫了？</p>
<br><p>&emsp;&emsp;自武宗歸天，神殊封印，武夫體系的天花板就是二品，一品絕跡。</p>
<br><p>&emsp;&emsp;金剛法相號稱戰力無雙？</p>
<br><p>&emsp;&emsp;那便讓你看看，以近戰搏殺著稱的正統武夫，到底有多強.許七安眼裡猛的射出兩道金光，周身肌肉一塊塊紋起，肆意的張揚着力量，他用力轟出一拳。</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;一拳對二十四拳，兩者之間霍然炸開一道宛如屏障的氣波。</p>
<br><p>&emsp;&emsp;氣波在空間中迅速遊走，讓方圓數十里的空間變的宛如皺巴巴的衣服。</p>
<br><p>&emsp;&emsp;噔噔噔.伽羅樹菩薩踉蹌後退，腳步震裂大地。</p>
<br><p>&emsp;&emsp;反觀許七安紋絲未動，收拳之後，擡起了右膝，不見屈腿發力，身體像炮彈一般射向伽羅樹，一記膝撞狠狠頂向他胸口。</p>
<br><p>&emsp;&emsp;跌退中的伽羅樹雙手飛快結印，他知道不能陷入一品武夫的連招中，因此打算用“不動明王法相”硬抗這一擊。</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;周遭的氣流凝固，一絲一毫的風都無法掀起。</p>
<br><p>&emsp;&emsp;許七安的膝蓋頂在了空間牢籠上，砰，空間牢籠碎裂，他依仗武夫不可匹敵的暴力，突破“不動明王法相”的空間封鎖，成功讓自己的膝蓋撞在伽羅樹臉上。</p>
<br><p>&emsp;&emsp;伽羅樹一動不動，皮膚也彷彿石化，沒有在膝蓋下變形。</p>
<br><p>&emsp;&emsp;“嘿，擁有衆生之力的監正破不開你的不動明王，那你猜猜，擁有衆生之力的一品武夫，能不能打碎你的龜殼？”</p>
<br><p>&emsp;&emsp;許七安收起膝蓋，雙臂猛的一振，衆生之力蜂擁而來，像甲冑一般覆蓋在雙臂上。</p>
<br><p>&emsp;&emsp;他沒有施展力蠱的“狂暴”技能，精氣神融爲一爐後，他的力量達到了一個極限，世間的極限。</p>
<br><p>&emsp;&emsp;力蠱的狂暴已經不能爲他增加氣力。</p>
<br><p>&emsp;&emsp;許七安雙掌貼在伽羅樹胸口，驟然發力。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;天地間，一聲洪鐘大呂。</p>
<br><p>&emsp;&emsp;伽羅樹失去一瞬間的意識，回過神來後，發現身體正在不受控制的倒飛，速度快如流星。</p>
<br><p>&emsp;&emsp;他依舊保持着結印的手勢，但“不動明王”守不住了，被這股可怕的巨力硬生生震飛，時隔五百年，他再一次嚐到了破防的滋味。</p>
<br><p>&emsp;&emsp;上一次是面對神殊時，那位半步武神三拳打廢他的不動明王。</p>
<br><p>&emsp;&emsp;同時，伽羅樹察覺到胸口火辣辣的疼痛，那裡凹陷出兩隻手掌印。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;伽羅樹重重砸在地面，砸出一個誇張的大坑，砸的黃沙漫天飛揚，像是突發了地震。</p>
<br><p>&emsp;&emsp;這時，白帝腦袋猛的一頂，推出了水雷球！</p>
<br><p>&emsp;&emsp;它機會抓的很好，在許七安震飛伽羅樹的剎那，發動襲擊。</p>
<br><p>&emsp;&emsp;閃電的速度有多快？</p>
<br><p>&emsp;&emsp;但快不過陸地神仙洛玉衡，體表騰起密集的電弧和氣流，推動着她截住水雷球！</p>
<br><p>&emsp;&emsp;洛玉衡雙手從寬大袖袍裡伸出，朝着水雷球用力一合，這枚蓄勢已久的恐怖雷球，瞬間被掐滅。</p>
<br><p>&emsp;&emsp;金丹鑄造的萬劫不磨之軀，免疫一切法術攻擊。</p>
<br><p>&emsp;&emsp;道尊當年能把神魔後裔趕出九州，就是因爲他能剋制絕大部分神魔後裔的法術。</p>
<br><p>&emsp;&emsp;掐滅水雷球后，洛玉衡掌心平攤，燃起一簇火苗，小嘴輕輕一吹。</p>
<br><p>&emsp;&emsp;呼！</p>
<br><p>&emsp;&emsp;火焰如有靈性，在地面畫出一道圈，將白帝圈在裡面。</p>
<br><p>&emsp;&emsp;她以火靈克水靈。</p>
<br><p>&emsp;&emsp;“吼！”</p>
<br><p>&emsp;&emsp;白帝發出痛苦的咆哮，鬃毛率先化作灰燼，灼熱的高溫讓雪白的鱗甲寸寸開裂，接近灰化。</p>
<br><p>&emsp;&emsp;洛玉衡眼裡閃爍着冷冽的殺機，提着絕世神劍，殺向白帝。</p>
<br><p>&emsp;&emsp;人宗劍術以殺伐著稱，攻殺術並不像地宗和天宗那樣羸弱。</p>
<br><p>&emsp;&emsp;白帝沉沉低吼一聲，主動迎上劍光，對氣勢洶洶斬來的劍勢不管不顧，一口咬向洛玉衡的手臂。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;鐵劍刺入白帝脖頸，噴出大量的血水，它也順勢咬中洛玉衡的手臂。</p>
<br><p>&emsp;&emsp;洛玉衡的手臂迅速沙化，紛紛揚揚飄落。</p>
<br><p>&emsp;&emsp;這是四相中土相的能力，晉升陸地神仙后，洛玉衡可以隨心所欲的改變自身的結構，在“地風水火”中肆意切換。</p>
<br><p>&emsp;&emsp;白帝的瞳孔微微渙散，短暫喪失意志。</p>
<br><p>&emsp;&emsp;心劍！</p>
<br><p>&emsp;&emsp;一劍刺中，洛玉衡抽身暴退，近戰方面，她不可能是神魔後裔的對手。</p>
<br><p>&emsp;&emsp;撤退過程中，她看見許七安閃身擋在白帝面前，後拉了右臂，讓相應的肌肉一塊又一塊鼓脹了起來。</p>
<br><p>&emsp;&emsp;洛玉衡心念一動，讓周遭的熊熊烈焰蜂擁而去，繚繞在許七安拳頭上，形成一團烈陽。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;許七安的拳頭重重砸在白帝的頭顱上，打出爆炸般的效果，讓那裡鱗片焦黑，顱骨開裂，噴涌出灼熱的火苗。</p>
<br><p>&emsp;&emsp;白帝身軀重重坍塌，腦袋轟的“砸落”在地，揚起塵土。</p>
<br><p>&emsp;&emsp;劇痛讓白帝瞬間恢復意識，它眼裡閃過玉石俱焚的厲色，茲茲~兩根犄角化作熾白色，一道道閃電肆意張揚。</p>
<br><p>&emsp;&emsp;下一秒，犄角霍然炸開，讓周遭的一切陷入雷海。</p>
<br><p>&emsp;&emsp;伽羅樹菩薩抓住許七安被雷海吞沒，周身麻痹的瞬間，從天而降，金剛法相十二雙手臂後揚，握成拳頭。</p>
<br><p>&emsp;&emsp;突然，他瞳孔一縮，穿透雷海後，他看見洛玉衡站在許七安身前，手掌伸出，掌心朝外，撐起一道氣罩，誇張的電流沿着氣罩邊緣遊走。</p>
<br><p>&emsp;&emsp;這道屏障，不但護住了他們，還將白帝也納入其中。</p>
<br><p>&emsp;&emsp;再霸道的法術，在陸地神仙面前也毫無用處.伽羅樹菩薩有些頭皮發麻。</p>
<br><p>&emsp;&emsp;許七安無視頭頂的伽羅樹，擡腳踩在白帝脖頸，雙臂箍住白帝的頭顱，他脊椎就像一張彎曲的硬弓。</p>
<br><p>&emsp;&emsp;白帝身軀劇烈顫抖，雙方進入角力。</p>
<br><p>&emsp;&emsp;許七安低吼一聲，腰背猛的一彈，伴隨着身軀的挺直，白帝的腦袋被硬生生拔了下來。</p>
<br><p>&emsp;&emsp;即使是肉身天生強悍的神魔後裔，也無法在膂力上抗衡一品武夫。</p>
<br><p>&emsp;&emsp;洛玉衡深吸一口氣，小嘴微張，噴吐出熾烈的火舌。</p>
<br><p>&emsp;&emsp;霎時間，白帝的頭顱便被燒成焦炭，只有兩根犄角保存完好。</p>
<br><p>&emsp;&emsp;做完這一切，洛玉衡和許七安同時擡起頭，冷冰冰的望着從天而降的伽羅樹。</p>
<br><p>&emsp;&emsp;不妙伽羅樹眉頭狠狠跳動，生生頓住身形，後揚的十二雙手臂收起，當機立斷，御空而逃。</p>
<br><p>&emsp;&emsp;這位一品菩薩喪失了所有鬥志。</p>
<br><p>&emsp;&emsp;另一邊，一道羊身人面的黑影，從白帝軀殼中飄出，化作青煙，嫋嫋娜娜的遁向遠方。</p>
<br><p>&emsp;&emsp;洛玉衡捏起劍訣，操縱飛劍激射而去，瞬間穿透那道元神。</p>
<br><p>&emsp;&emsp;羊身人面的黑影一陣扭曲，瀕臨崩潰，但又撐了下來，繼續逃遁，很快消失在天際。</p>
<br><p>&emsp;&emsp;“它的元神很強，韌性勝過一品。”</p>
<br><p>&emsp;&emsp;洛玉衡皺了皺眉。</p>
<br><p>&emsp;&emsp;同階的一品裡，除非是巫師或同屬道門，不然很難承受住她的心劍攻擊。</p>
<br><p>&emsp;&emsp;“它本體是大荒，肯定要強於一般的一品，你去追它，我去追伽羅樹！”</p>
<br><p>&emsp;&emsp;許七安沒有浪費時間交談，屈腿彈起，直竄天際，追向伽羅樹。</p>
<br><p>&emsp;&emsp;伽羅樹逃走的方向不是西邊，而是京城。</p>
<br><p>&emsp;&emsp;他還不死心，想把戰場轉移到京城，以此摧毀大奉京都。</p>
<br><p>&emsp;&emsp;京城。</p>
<br><p>&emsp;&emsp;與魏淵對峙的許平峰，臉色陡然一變，前所未有的難看。</p>
<br><p>&emsp;&emsp;兩處的傀儡分身，同時傳回所見所聞，一處是潛龍城遭遇襲擊，南宮倩柔等四品率軍直搗黃龍。</p>
<br><p>&emsp;&emsp;一處是北境，許七安晉升一品武夫。</p>
<br><p>&emsp;&emsp;兩把刀同時插進了要害，把原本大好的局面徹底翻轉，雲州軍陷入尷尬局面。</p>
<br><p>&emsp;&emsp;他苦心經營二十年的勢力，處在了岌岌可危的狀態。</p>
<br><p>&emsp;&emsp;自負如他，也忍不住心頭一顫。</p>
<br><p>&emsp;&emsp;魏淵察言觀色，笑道：</p>
<br><p>&emsp;&emsp;“北境的戰鬥你是插不上手了，做個選擇吧，是回援雲州還是與我在京城決一死戰。</p>
<br><p>&emsp;&emsp;“以你的傳送術，一刻鐘內就能回到雲州大本營，至於這數萬雲州軍精銳，我就不客氣吃下了。你也不虧，我那兩個義子和一萬重騎兵，就當是餵你了。”</p>
<br><p>&emsp;&emsp;說話間，他身邊清光騰起，孫玄機帶着寇陽州出現在城頭。</p>
<br><p>&emsp;&emsp;奇襲潛龍城是計謀，但這二選一，是真正的陽謀。</p>
<br><p>&emsp;&emsp;要麼選擇大本營，要麼選擇眼前的雲州部隊。</p>
<br><p>&emsp;&emsp;許平峰沒有第三種選擇，正如魏淵自己，同樣沒有第三種選擇。</p>
<br><p>&emsp;&emsp;臉色鐵青的許平峰，咬牙切齒道：</p>
<br><p>&emsp;&emsp;“魏淵，你夠狠！”</p>
<br><p>&emsp;&emsp;魏淵緩緩收斂笑容，溫和的目光漸漸銳利，冷冰冰道：</p>
<br><p>&emsp;&emsp;“他們出征前，我已經言明利弊。</p>
<br><p>&emsp;&emsp;“我不像你，親生兒子都可以當做隨意丟棄的棋子，許七安是我重視晚輩，你的做法，讓我很不高興！”</p>
<br><p>&emsp;&emsp;許平峰深深望着他，高聲道：</p>
<br><p>&emsp;&emsp;“攻城！”</p>
<br><p>&emsp;&emsp;咚咚咚！</p>
<br><p>&emsp;&emsp;城頭和城外，鼓聲大作。</p>
<br><p>&emsp;&emsp;PS：下一章明天看。</p>
<br><p>&emsp;&emsp;(本章完)</p>
