<title>《大奉打更人》▷ 748.第722章 對弈</title><br><p>&emsp;&emsp;第722章 對弈</p>
<br><p>&emsp;&emsp;“其次，耕種是百姓的本能，春天耕種，才能秋收。很多流民會選擇重新拿起鋤頭，只要到時候朝廷把那些荒廢的土地拿出來重新分配，便可解決很大一部分的流民。</p>
<br><p>&emsp;&emsp;“不過到時候，肯定有無數鄉紳貴族趁機兼併土地，不給百姓留活路，就看永興帝氣魄夠不夠了。”</p>
<br><p>&emsp;&emsp;說到這裡，他皺了皺精緻好看的眉，那位新君什麼都好，就是氣魄不行，守成有餘。</p>
<br><p>&emsp;&emsp;幹大事，指望不上。</p>
<br><p>&emsp;&emsp;倘若永興帝能按照他的計策，暗中“犧牲”掉鄉紳貴族，豪強地主，開春後兼併土地的傢伙們，數量會銳減。</p>
<br><p>&emsp;&emsp;“如果春祭後，我們還是沒能守住呢？”</p>
<br><p>&emsp;&emsp;苗有方習慣性擡槓：“你們會戰死在松山縣，還是逃走？”</p>
<br><p>&emsp;&emsp;莫桑挺胸擡頭：</p>
<br><p>&emsp;&emsp;“力蠱部的戰士不會逃走，如果我戰死在中原，記得幫我把屍骨送回南疆，交給我阿爹。”</p>
<br><p>&emsp;&emsp;苗有方又看向許二郎，後者沉吟沉吟，道：</p>
<br><p>&emsp;&emsp;“盡人事聽天命，如果真的到了非死不可的情況，許某身爲讀書人，自然能捨生取義。苗兄你呢？”</p>
<br><p>&emsp;&emsp;“我怎麼可能戰死，我將來是要成爲大俠的人。嗯，如果真有這麼一天，記得在我的墓碑上刻“大俠”兩個字。然後替我向許銀鑼說聲對不起。”</p>
<br><p>&emsp;&emsp;苗有方想了想，道：“對了，每年都要給我燒幾個婢女紙人。本大俠就算到了陰間，也是要睡女人的。”</p>
<br><p>&emsp;&emsp;許辭舊搖搖頭，目光不離兵書，伸手去抓窩窩頭，結果抓了個空。</p>
<br><p>&emsp;&emsp;嗯？他側頭一看，桌上空空如也，再一擡頭，看見莫桑嚼了兩口，嚥下窩窩頭，然後假裝什麼都沒發生，認真的和苗有方下棋。</p>
<br><p>&emsp;&emsp;誠彼娘之非悅許新年暗罵一聲，表面沒有情緒，道：</p>
<br><p>&emsp;&emsp;“莫桑兄，看見你，本大人總想起令妹。”</p>
<br><p>&emsp;&emsp;皮膚黝黑的莫桑茫然回頭，道：</p>
<br><p>&emsp;&emsp;“怎麼說？”</p>
<br><p>&emsp;&emsp;他知道許新年是許銀鑼的弟弟，也知道麗娜在許家借宿了大半年。</p>
<br><p>&emsp;&emsp;許二郎一臉誠懇：</p>
<br><p>&emsp;&emsp;“莫桑兄和麗娜都是至純之人，把“民以食爲天”發揚的淋漓盡致。全天下的人要是都能與你們兄妹這般，九州早已無爲而治，就不會有那麼多的戰亂了。”</p>
<br><p>&emsp;&emsp;莫桑沒想到自己和妹妹能得到許新年這位兩榜進士，如此推崇，就很高興，哈哈笑道：</p>
<br><p>&emsp;&emsp;“許大人過獎了，爲兄愚鈍，擔不起。倒是麗娜，我爹常誇她打小就聰明。”</p>
<br><p>&emsp;&emsp;你爹是不是對“打小就聰明”有什麼誤解.許新年點點頭，安靜看書。</p>
<br><p>&emsp;&emsp;苗有方則覺得，許二郎話裡有話，但他沒有證據。</p>
<br><p>&emsp;&emsp;提及麗娜，莫桑談性大增，道：</p>
<br><p>&emsp;&emsp;“這幾天光顧着打仗，你們都在中原混，可知我妹子麗娜在中原江湖的諢號？”</p>
<br><p>&emsp;&emsp;飯桶嗎.許二郎心裡下意識的吐槽。</p>
<br><p>&emsp;&emsp;苗有方則因爲和麗娜不熟，沒有參與吐槽，不然，以他能說出“最醜大嫂”的低級求生欲，現在已經可能已經圍着莫桑展開一段吐槽麗娜的rap。</p>
<br><p>&emsp;&emsp;“什麼諢號？”</p>
<br><p>&emsp;&emsp;苗有方趁着莫桑扭頭看向許二郎時，以化勁的能力，偷偷換了一枚棋子。</p>
<br><p>&emsp;&emsp;莫桑聽着胸膛，齊聚舌尖，像佛門吐真言那樣，吐出：“飛燕女俠！”</p>
<br><p>&emsp;&emsp;“什麼？！”</p>
<br><p>&emsp;&emsp;許二郎愕然的擡起頭。</p>
<br><p>&emsp;&emsp;苗有方一臉懵逼的盯着莫桑。</p>
<br><p>&emsp;&emsp;莫桑很滿意他們目瞪口呆的表情，挺胸昂頭：</p>
<br><p>&emsp;&emsp;“麗娜在江湖混了半年，深受你們中原人士愛戴，被稱爲飛燕女俠。”</p>
<br><p>&emsp;&emsp;許辭舊不愧是讀書人，臉色如常，緩緩道：</p>
<br><p>&emsp;&emsp;“誰告訴你的。”</p>
<br><p>&emsp;&emsp;“麗娜自己說的啊。”莫桑如此回答。</p>
<br><p>&emsp;&emsp;苗有方剛要拆穿，看見許二郎給了自己一個眼色，便傳音問詢：</p>
<br><p>&emsp;&emsp;“怎麼了？”</p>
<br><p>&emsp;&emsp;許辭舊還沒掌握傳音入密的技巧，只是微微搖頭。</p>
<br><p>&emsp;&emsp;懂了，二郎的意思是等莫桑大肆宣揚之後，再看他笑話，現在還沒到火候，熱鬧不夠大.苗有方跟着許七安沒白混。</p>
<br><p>&emsp;&emsp;一下子想到了聖子。</p>
<br><p>&emsp;&emsp;等打完仗告訴他吧，不然影響他鬥志和士氣.許二郎心想。</p>
<br><p>&emsp;&emsp;就在這時，黑鱗飛獸的嘶吼聲傳來，繼而風聲大作，甕城內的三人知道有飛獸軍降落在城頭。</p>
<br><p>&emsp;&emsp;再等片刻，匆匆的腳步聲由遠及近，一位穿着藤甲的心蠱師奔進來，用南疆語嘰裡咕嚕朝莫桑說了一通。</p>
<br><p>&emsp;&emsp;苗有方和許二郎看向莫桑，後者彈身而起，一口越來越流利的中原官話說道：</p>
<br><p>&emsp;&emsp;“十里外的叛軍與援兵會合，朝這邊來了。”</p>
<br><p>&emsp;&emsp;郭縣。</p>
<br><p>&emsp;&emsp;駐守東陵城的青州軍，在與雲州叛軍展開長達半月的野戰，折損六成將士後，終於支撐不住，退出了東陵地界，在臨近的郭縣駐紮休整。</p>
<br><p>&emsp;&emsp;他們的敵人是姬玄率領的“黑甲”、“綠蟒”兩支精銳大軍，外加三千雜牌軍。</p>
<br><p>&emsp;&emsp;黑甲軍由六百重騎兵、兩千三百名輕騎兵組成。</p>
<br><p>&emsp;&emsp;綠蟒則是四千精銳步卒，配備八十門火炮，三十門牀弩，以及兩千件火銃和弓弩。</p>
<br><p>&emsp;&emsp;這樣一支裝備精良的驍勇之師，自然不是青州軍能抗衡的。</p>
<br><p>&emsp;&emsp;即使孫玄機在奔赴青州之前，帶來了大量的火器和裝備，但事實證明，青州衛所的軍隊，戰力遠不及雲州的精銳之師。</p>
<br><p>&emsp;&emsp;青州軍不是大奉軍隊的王牌，面對的，卻是叛軍的精銳部隊之一。</p>
<br><p>&emsp;&emsp;而論中層戰力，東陵這支守軍仍然不如姬玄率領的精銳部隊。</p>
<br><p>&emsp;&emsp;唯一能扳回局面的，是孫玄機這位三品術士。</p>
<br><p>&emsp;&emsp;誠然，術士的個人戰力遠不及同品級武夫，但論破壞力，三品這個境界裡，術士稱第二，無人敢稱第一。</p>
<br><p>&emsp;&emsp;白毛濃密的袁護法走在城頭，逢人就說：</p>
<br><p>&emsp;&emsp;“萬妖國重建了。”</p>
<br><p>&emsp;&emsp;東陵軍對這位妖族盟友早已熟悉，又愛又恨，愛的是他四品境的強悍戰力，是可靠的戰友。</p>
<br><p>&emsp;&emsp;恨的是這位戰友隨時隨地都會“捅”你一刀。</p>
<br><p>&emsp;&emsp;今日清晨，南妖復國的消息傳回青州，袁護法欣喜若狂，站在城頭仰天啼叫，表達喜悅之情。</p>
<br><p>&emsp;&emsp;然後逢人就說這件事。</p>
<br><p>&emsp;&emsp;“恭喜恭喜，萬妖國是我大奉的好盟友啊。”</p>
<br><p>&emsp;&emsp;一位百夫長望着湊過來的袁護法，露出熱切笑容。</p>
<br><p>&emsp;&emsp;袁護法卻一臉不高興的看着他，道：</p>
<br><p>&emsp;&emsp;“你的心告訴我：這死猴子有完沒完。”</p>
<br><p>&emsp;&emsp;“.”百夫長臉色陡然漲紅，不知道該解釋還是該當做沒聽見，尷尬的想擅離職守。</p>
<br><p>&emsp;&emsp;好在袁護法沒有刁難他，識趣的走遠，向其他認識的守軍宣佈好消息。</p>
<br><p>&emsp;&emsp;“唉！”</p>
<br><p>&emsp;&emsp;百夫長望着袁護法的背影，嘆了口氣。</p>
<br><p>&emsp;&emsp;不知道郭縣能不能守住，能守多長時間。野戰中死去的兄弟，屍骨都來不及收殮。</p>
<br><p>&emsp;&emsp;就在這時，天空中傳來巨響，一道紅光在高空炸開。</p>
<br><p>&emsp;&emsp;這是敵襲的信號，而發出信號的人，正是郭縣上空漂浮的炮臺中，以望氣術警戒來敵的孫玄機。</p>
<br><p>&emsp;&emsp;宛郡。</p>
<br><p>&emsp;&emsp;細數起來，宛郡已經被圍一個月。</p>
<br><p>&emsp;&emsp;期間，叛軍斷斷續續攻城數十次，青州布政使司調兵遣將，多次派軍隊支援，但被雲州軍吃個精光。</p>
<br><p>&emsp;&emsp;直到心蠱部的飛獸軍趕來，這樣的頹勢才得以逆轉。</p>
<br><p>&emsp;&emsp;但對駐守宛郡的守軍來說，疲憊已經深入骨髓，便是最好戰的人，也渴望着早點結束這困獸般的鬥爭。</p>
<br><p>&emsp;&emsp;而於張慎這位隱居二十多年的兵法大家來說，首戰被逼到如此窘境，實在是奇恥大辱。</p>
<br><p>&emsp;&emsp;儘管他在孤立無援的情況下，把宛郡守到現在，不負盛名。</p>
<br><p>&emsp;&emsp;張慎攀上城頭，舉目四望，城牆遍佈着火炮轟出的坑洞、焦痕，以及裂縫，有些地方甚至被轟開了一道豁口，女牆盡毀，就像被敲碎了牙齒的人。</p>
<br><p>&emsp;&emsp;守軍死傷過半，強行徵調民兵，現在民兵也死傷過半。</p>
<br><p>&emsp;&emsp;戰爭的陰雲籠罩在這座不大的城池。</p>
<br><p>&emsp;&emsp;蔚藍的天邊，一隻巨獸扇動膜翼，朝宛郡飛來。</p>
<br><p>&emsp;&emsp;巨獸通過滑翔，在城頭緩緩降落，騎在背上的心蠱師朝着張慎說道：</p>
<br><p>&emsp;&emsp;“南邊三十里外，有大批敵軍靠近。”</p>
<br><p>&emsp;&emsp;飛獸軍來援後，抽空學了幾天南疆語的張慎臉色凝重的點頭，用一口流利的南疆腔說道：</p>
<br><p>&emsp;&emsp;“本官知道了。”</p>
<br><p>&emsp;&emsp;他側了側身，朝南方眺望，緩緩道：</p>
<br><p>&emsp;&emsp;“吾能眺望三十里。”</p>
<br><p>&emsp;&emsp;話音落下，他的視力發生翻天覆地的變化，四周景物消失，視角被無限拉遠，一直拉到三十里外。</p>
<br><p>&emsp;&emsp;視線裡，長的看不到盡頭的敵軍隊伍緩緩而來，旌旗烈烈。</p>
<br><p>&emsp;&emsp;旗幟在風中翻飛，展開，露出一個“戚”字。</p>
<br><p>&emsp;&emsp;張慎“嘿”了一聲，收回目光，低聲自語：</p>
<br><p>&emsp;&emsp;“兵對兵，將對將，這龜孫終於來了。”</p>
<br><p>&emsp;&emsp;東陵城。</p>
<br><p>&emsp;&emsp;一襲白衣似雪的許平峰，手裡拎着一壺酒，一步登天，來到雲海之上。</p>
<br><p>&emsp;&emsp;金光緊隨而至，化作伽羅樹菩薩，立於許平峰身側。</p>
<br><p>&emsp;&emsp;兩人對面，白髮白衣白鬚的監正，早已等待多時。</p>
<br><p>&emsp;&emsp;“監正老師。”</p>
<br><p>&emsp;&emsp;許平峰半飛半飄到雙方之間，於雲海中席地而坐，大袖一揮，身前多了一副棋盤，兩盒棋子。</p>
<br><p>&emsp;&emsp;“記得隨您學藝時，每隔三天，我們師徒倆就會對弈一局，我從未贏過。”</p>
<br><p>&emsp;&emsp;許平峰語氣平靜，用一種感慨的語氣說道：</p>
<br><p>&emsp;&emsp;“離京二十年，你我相見無期，整整二十年沒有對弈了，監正老師，能否陪弟子在下一局？”</p>
<br><p>&emsp;&emsp;PS：月底了，求個月票。錯字先更後改。</p>
<br><p>&emsp;&emsp;(本章完)</p>
