<title>《大奉打更人》▷ 131.第129章 左右逢源</title><br><p>&emsp;&emsp;第129章 左右逢源</p>
<br><p>&emsp;&emsp;許七安像脫繮的野狗，快步追了上去，幾分鐘後，他看見了二公主火紅的身影，領着兩名宮女，疾步的走着，香肩隱約顫抖。</p>
<br><p>&emsp;&emsp;“二公主請留步。”許七安追了上去，大喊一聲。</p>
<br><p>&emsp;&emsp;臨安公主聽到了，沒有理睬，反而走的更快，小腰扭啊扭，裙襬飛揚。</p>
<br><p>&emsp;&emsp;許七安快步追上，攔在臨安公主面前，還沒開口，先了一愣：“殿下哭了？”</p>
<br><p>&emsp;&emsp;心裡承受能力太差了吧</p>
<br><p>&emsp;&emsp;臨安公主立刻別過頭去，給他一個美豔的側臉，冷冰冰道：“狗奴才，你跟着本宮做什麼，想圖謀不軌嗎。”</p>
<br><p>&emsp;&emsp;她的眼圈紅腫，雪白的臉頰還殘留些許淚痕，剛纔明明委屈的哭過。</p>
<br><p>&emsp;&emsp;不過，反而襯着那雙桃花眸子愈發的迷人。</p>
<br><p>&emsp;&emsp;許七安見臨安公主沒有走，也沒喊人，頓時一喜，覺得還可以搶救，鄭重其事道：</p>
<br><p>&emsp;&emsp;“卑職對殿下忠心耿耿，絕無二心。”</p>
<br><p>&emsp;&emsp;臨安公主猛的扭過頭來，冷笑道：“許七安，你當本宮是好戲耍的？”</p>
<br><p>&emsp;&emsp;這個懷慶的忠犬，兩面三刀，竟然還想腳踏兩隻船，簡直可惡。</p>
<br><p>&emsp;&emsp;要不是他詩寫的好，又得懷慶看中，自己才懶得搭理這種臭男人。</p>
<br><p>&emsp;&emsp;臨安公主對許七安的觀感降到了谷底。</p>
<br><p>&emsp;&emsp;“或許，在二公主眼裡，卑職是個左右逢源的無恥之徒。”許七安嘆息道：</p>
<br><p>&emsp;&emsp;“卑職無法反駁，這塊玉佩請公主收回去，這麼好的玉佩，莫要跟着我陪葬了。”</p>
<br><p>&emsp;&emsp;二公主已經討厭許七安了，正要收回玉佩，聽到最後一句，愣了愣：“你說什麼？”</p>
<br><p>&emsp;&emsp;許七安不答，低頭摩挲着玉佩，道：“二公主是大方的，從沒有哪位大人物願意把貼身的腰玉賜予我，卑職萬分感動，二公主待人以誠，卑職又豈是不知好歹之人。”</p>
<br><p>&emsp;&emsp;他悵然的嘆了口氣，重新把玉佩遞過去：“可能我與二公主沒有緣分吧，請收回。”</p>
<br><p>&emsp;&emsp;二公主微微動容，但並沒有原諒他，畢竟作爲元景帝最寵愛的公主，阿諛奉承的話她聽的多。</p>
<br><p>&emsp;&emsp;只是這個男人眼神頗爲真誠，語氣也很誠懇，二公主願意再聽聽他的解釋，道：</p>
<br><p>&emsp;&emsp;“你剛纔說的陪葬是什麼意思？”</p>
<br><p>&emsp;&emsp;許七安苦笑道：“我原以爲二公主應該是查過我的”</p>
<br><p>&emsp;&emsp;這個還真沒有臨安公主心虛了一下，旋即想起了什麼，詫異道：“腰斬罪？”</p>
<br><p>&emsp;&emsp;當日懷慶舉薦他時，臨安也是在場的。</p>
<br><p>&emsp;&emsp;聽懷慶說，他是因爲刀斬上級，被判了腰斬之刑臨安公主抿了抿紅脣，趁機擦掉眼角的淚痕，語氣稍稍轉柔和，但小脾氣還在，哼道：“這和懷慶有什麼關係？”</p>
<br><p>&emsp;&emsp;“長公主對桑泊案很是好奇，希望掌握最新案情，她說只要我定時彙報，便答應案情結束後，不管我能不能戴罪立功，她都可以替我向陛下求情。”許七安真誠的凝視着二公主：</p>
<br><p>&emsp;&emsp;“卑職就想着，二公主待我真誠，可我是個罪人啊，無法報答二公主的賞識之恩，於是就想答應長公主，待我脫罪之後，再爲殿下效犬馬之勞。”</p>
<br><p>&emsp;&emsp;如果真誠可以量化的話，許七安眼裡的真誠就像海潮，讓二公主的心軟化了不少。</p>
<br><p>&emsp;&emsp;她生氣的說：“你爲何不與我說？父皇最寵我，我替你求情，豈不比懷慶更穩妥。”</p>
<br><p>&emsp;&emsp;說完，他看見許七安臉上出現了劇烈的情緒波動，似感動，又似震驚。</p>
<br><p>&emsp;&emsp;接着，聽見這個小銅鑼顫抖的聲音：“殿下竟然願意爲我一個剛剛相識的銅鑼，向陛下求情？！”</p>
<br><p>&emsp;&emsp;原來他是覺得自己不會幫忙，所以把懷慶當做救命稻草臨安公主又好氣又好笑，其實剛纔只是一句氣話，但話趕話的到這份上，她有點騎虎難下，頷首道：</p>
<br><p>&emsp;&emsp;“自然！本宮從不虧待自己人。”</p>
<br><p>&emsp;&emsp;許七安凝視她許久，抱拳，一字一句，沉聲道：“殿下，卑職現在只想買一塊地。”</p>
<br><p>&emsp;&emsp;臨安沒聽懂，愕然道：“買地？”</p>
<br><p>&emsp;&emsp;許七安鄭重道：“它的名字叫死心塌地！”</p>
<br><p>&emsp;&emsp;臨安公主愣住了，稍稍有點感動，這是她沒聽過的。</p>
<br><p>&emsp;&emsp;一下子，對許七安的厭憎感消散一空，如果之前是想着和懷慶爭玩具，現在則是真心覺得有個這樣的下屬，也不錯。</p>
<br><p>&emsp;&emsp;但想起這個小銅鑼剛纔氣哭了自己，她哼了一聲，軟綿綿的語氣罵一聲：“狗奴才！”</p>
<br><p>&emsp;&emsp;搞定！</p>
<br><p>&emsp;&emsp;許七安如釋重負的在心裡鬆口氣。</p>
<br><p>&emsp;&emsp;遇到這種二選一的情況，永遠不要想着解決問題，而是要思考怎麼解決製造問題的人。</p>
<br><p>&emsp;&emsp;核心要素：分化她們，逐個擊破。</p>
<br><p>&emsp;&emsp;長公主是個性格強勢霸道的女人，而且聰明，所以在較爲公開的場合，要偏向她，給她面子。</p>
<br><p>&emsp;&emsp;二公主嬌蠻任性，既是受氣包又是個裱裱、喜歡挑釁惹事的妖豔jian貨。但她城府淺，是個被寵壞的公主，小性子很多，卻容易哄。</p>
<br><p>&emsp;&emsp;只要你巧舌如簧，就能讓她轉嗔爲喜，是個需要甜言蜜語的女人。</p>
<br><p>&emsp;&emsp;基於兩位公主的不同性格，身在修羅場的許七安迅速思忖出堪稱完美的應對之策。</p>
<br><p>&emsp;&emsp;不但化險爲夷，還讓二公主答應了替他求情，爲將來買了一份商業險。</p>
<br><p>&emsp;&emsp;還不花一分錢。</p>
<br><p>&emsp;&emsp;許七安當着二公主的面，小心翼翼的把玉佩收回懷裡，彷彿那不是玉佩，而是珍寶。</p>
<br><p>&emsp;&emsp;二公主眼神立刻柔和了許多。</p>
<br><p>&emsp;&emsp;“那，卑職先行告退？”許七安打算溜了。</p>
<br><p>&emsp;&emsp;“急什麼！”臨安公主嗔了他一眼，“你是本宮的下屬，本宮還要差遣你呢。”</p>
<br><p>&emsp;&emsp;她撬了懷慶的牆角，當然得讓其他兄弟姐妹都看到，這樣纔有面子，才能讓懷慶沒面子。</p>
<br><p>&emsp;&emsp;“殿下請吩咐。”許七安無奈道。</p>
<br><p>&emsp;&emsp;無憂無慮的二公主發現自己沒什麼要他辦的，歪了歪頭，道：“嗯，今天天氣不錯，又沒了懷慶那個討厭鬼，本宮要去找靈龍玩。你跟着本宮，本宮就不侍衛了。”</p>
<br><p>&emsp;&emsp;元景帝站在高臺邊，審視着趴在岸邊的靈龍，與那雙黑鈕釦般靈動的眼睛對視。</p>
<br><p>&emsp;&emsp;“你怎麼回事？臨安從小陪着你玩，前日爲何無緣無故掀她下水。”元景帝訓斥靈龍。</p>
<br><p>&emsp;&emsp;靈龍這種上古異獸，食紫氣而生，與妖族不在同列，若是非要找一個“同類”，那就是同爲上古異獸的蠱神。</p>
<br><p>&emsp;&emsp;靈龍數量極少，壽命悠長，歷來作爲皇室的伴生神獸而存在。</p>
<br><p>&emsp;&emsp;不管是大奉還是前朝，宮裡都養着這種異獸。</p>
<br><p>&emsp;&emsp;“嚏”</p>
<br><p>&emsp;&emsp;靈龍懶洋洋打了個響鼻，無精打采的趴在岸邊，對元景帝的呵斥愛答不理。</p>
<br><p>&emsp;&emsp;黑鈕釦般的眼睛看了下元景帝。</p>
<br><p>&emsp;&emsp;你到底騎不騎？</p>
<br><p>&emsp;&emsp;旁邊的太子觀察着靈龍，他記得當時靈龍也是這般趴伏在岸邊，但似乎比現在更加恭敬，更加戰戰兢兢？</p>
<br><p>&emsp;&emsp;當時隔的比較遠，無法看清靈龍的表情於神態，只有一個大概的印象，因此太子也不敢肯定。</p>
<br><p>&emsp;&emsp;靈龍是歷代皇帝的水中坐騎，相傳遠古時代，妖族與人族的領域不像現在這般涇渭分明，是一種相對混居的狀態。</p>
<br><p>&emsp;&emsp;因此時常會有人族被妖族吞吃，或者妖族遭遇人族狩獵。</p>
<br><p>&emsp;&emsp;人類不擅水性，對河中妖孽無可奈何。唯獨人皇能輕而易舉的入水搏殺妖族。</p>
<br><p>&emsp;&emsp;依仗便是靈龍這種水陸兩棲的異獸。</p>
<br><p>&emsp;&emsp;時至今日，大奉的皇帝當然不需要入水搏殺妖族，水中坐騎就成了觀賞性的生物。</p>
<br><p>&emsp;&emsp;自從修道之後，元景帝許多年沒有看望靈龍，不由想起了當初自己登基時，騎乘靈龍在京河巡遊的風光。</p>
<br><p>&emsp;&emsp;“朕多年沒有親近你了，想來你也很寂寞吧。”元景帝感慨了一聲，輕盈的躍上靈龍背脊的甲冑，雙手握住了犄角。</p>
<br><p>&emsp;&emsp;靈龍歡快的長嘯一聲，四肢划動，身軀輕盈扭動，帶着元景帝在湖中游曳。</p>
<br><p>&emsp;&emsp;真羨慕啊！太子望着這一幕，想象着自己將來有朝一日騎乘靈龍，他的皇子皇女們站在岸邊，殷切的旁觀。</p>
<br><p>&emsp;&emsp;就在這時，湖中歡快遊曳的靈龍忽然咆哮一聲，似乎受到了某種刺激，它高高昂起腦袋，一邊發出震耳欲聾的咆哮，一邊抖動頸部，將元景帝甩了出去。</p>
<br><p>&emsp;&emsp;(本章完)</p>
